Using backend: pytorch
Max Memory Allocated: 0.4949607849121094  GigaBytes

torch.Size([166862, 128])
torch.Size([165415, 32])
torch.Size([161186, 32])
torch.Size([147198, 32])
torch.Size([99226, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.47519540786743164  GigaBytes
Max Memory Allocated: 0.4949607849121094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.13291025161743164  GigaBytes
Max Memory Allocated: 0.4949607849121094  GigaBytes

torch.Size([166846, 128])
torch.Size([165456, 32])
torch.Size([161329, 32])
torch.Size([147520, 32])
torch.Size([101030, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.4770026206970215  GigaBytes
Max Memory Allocated: 0.4949607849121094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.1329026222229004  GigaBytes
Max Memory Allocated: 0.4949607849121094  GigaBytes

torch.Size([166815, 128])
torch.Size([165444, 32])
torch.Size([161302, 32])
torch.Size([147579, 32])
torch.Size([100994, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.4771690368652344  GigaBytes
Max Memory Allocated: 0.4949607849121094  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.06333167850971222 |0.04589955508708954 |0.0065263137221336365 |8.87066125869751e-05 |0.005966275930404663 |0.002515554428100586 |
----------------------------------------------------------pseudo_mini_loss sum 4.853630542755127
Total (block generation + training)time/epoch 207.42827081680298
Training time/epoch 3.98250150680542
Training time without block to device /epoch 2.5137157440185547
Training time without total dataloading part /epoch 0.4051170349121094
load block tensor time/epoch 2.026613712310791
block to device time/epoch 1.4687857627868652
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 3.814697265625e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  24498209
Number of first layer input nodes during this epoch:  5338380
