Using backend: pytorch
Max Memory Allocated: 1.3420042991638184  GigaBytes

torch.Size([166329, 128])
torch.Size([164088, 128])
torch.Size([157513, 128])
torch.Size([136442, 128])
torch.Size([75412, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2889404296875 GB
    Memory Allocated: 1.2895417213439941  GigaBytes
Max Memory Allocated: 1.3420042991638184  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2889404296875 GB
    Memory Allocated: 0.1300497055053711  GigaBytes
Max Memory Allocated: 1.3420042991638184  GigaBytes

torch.Size([166259, 128])
torch.Size([163891, 128])
torch.Size([157210, 128])
torch.Size([136119, 128])
torch.Size([76967, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2889404296875 GB
    Memory Allocated: 1.2928495407104492  GigaBytes
Max Memory Allocated: 1.3420042991638184  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2889404296875 GB
    Memory Allocated: 0.13024377822875977  GigaBytes
Max Memory Allocated: 1.3425188064575195  GigaBytes

torch.Size([166143, 128])
torch.Size([163838, 128])
torch.Size([157111, 128])
torch.Size([136427, 128])
torch.Size([77449, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2889404296875 GB
    Memory Allocated: 1.2944178581237793  GigaBytes
Max Memory Allocated: 1.3425188064575195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2889404296875 GB
    Memory Allocated: 0.1298384666442871  GigaBytes
Max Memory Allocated: 1.3438353538513184  GigaBytes

torch.Size([166265, 128])
torch.Size([163963, 128])
torch.Size([157095, 128])
torch.Size([135852, 128])
torch.Size([75158, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2889404296875 GB
    Memory Allocated: 1.2869691848754883  GigaBytes
Max Memory Allocated: 1.3438353538513184  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2889404296875 GB
    Memory Allocated: 0.1299138069152832  GigaBytes
Max Memory Allocated: 1.3438353538513184  GigaBytes

torch.Size([166138, 128])
torch.Size([163726, 128])
torch.Size([156898, 128])
torch.Size([136148, 128])
torch.Size([76206, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2889404296875 GB
    Memory Allocated: 1.2913012504577637  GigaBytes
Max Memory Allocated: 1.3438353538513184  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2889404296875 GB
    Memory Allocated: 0.1299428939819336  GigaBytes
Max Memory Allocated: 1.3438353538513184  GigaBytes

torch.Size([166344, 128])
torch.Size([164113, 128])
torch.Size([157483, 128])
torch.Size([136716, 128])
torch.Size([76346, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2889404296875 GB
    Memory Allocated: 1.294623851776123  GigaBytes
Max Memory Allocated: 1.3438353538513184  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2889404296875 GB
    Memory Allocated: 0.1299748420715332  GigaBytes
Max Memory Allocated: 1.3438353538513184  GigaBytes

torch.Size([166371, 128])
torch.Size([164126, 128])
torch.Size([157461, 128])
torch.Size([136548, 128])
torch.Size([76294, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2889404296875 GB
    Memory Allocated: 1.2943382263183594  GigaBytes
Max Memory Allocated: 1.3438353538513184  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2889404296875 GB
    Memory Allocated: 0.1298818588256836  GigaBytes
Max Memory Allocated: 1.3438353538513184  GigaBytes

torch.Size([166288, 128])
torch.Size([163915, 128])
torch.Size([157209, 128])
torch.Size([136251, 128])
torch.Size([75827, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2889404296875 GB
    Memory Allocated: 1.2919139862060547  GigaBytes
Max Memory Allocated: 1.3438353538513184  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2889404296875 GB
    Memory Allocated: 0.1300039291381836  GigaBytes
Max Memory Allocated: 1.3438353538513184  GigaBytes

torch.Size([166325, 128])
torch.Size([164041, 128])
torch.Size([157370, 128])
torch.Size([136536, 128])
torch.Size([76498, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2889404296875 GB
    Memory Allocated: 1.2937874794006348  GigaBytes
Max Memory Allocated: 1.3438353538513184  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2889404296875 GB
    Memory Allocated: 0.1299304962158203  GigaBytes
Max Memory Allocated: 1.3438353538513184  GigaBytes

torch.Size([166089, 128])
torch.Size([163831, 128])
torch.Size([157110, 128])
torch.Size([136181, 128])
torch.Size([76255, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2889404296875 GB
    Memory Allocated: 1.2917280197143555  GigaBytes
Max Memory Allocated: 1.3438353538513184  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2889404296875 GB
    Memory Allocated: 0.13008737564086914  GigaBytes
Max Memory Allocated: 1.3438353538513184  GigaBytes

torch.Size([166288, 128])
torch.Size([163922, 128])
torch.Size([157075, 128])
torch.Size([136264, 128])
torch.Size([76640, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2889404296875 GB
    Memory Allocated: 1.2925024032592773  GigaBytes
Max Memory Allocated: 1.3438353538513184  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2889404296875 GB
    Memory Allocated: 0.13014936447143555  GigaBytes
Max Memory Allocated: 1.3438353538513184  GigaBytes

torch.Size([166232, 128])
torch.Size([164013, 128])
torch.Size([157607, 128])
torch.Size([137132, 128])
torch.Size([77089, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2889404296875 GB
    Memory Allocated: 1.2961735725402832  GigaBytes
Max Memory Allocated: 1.3438353538513184  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2889404296875 GB
    Memory Allocated: 0.12969112396240234  GigaBytes
Max Memory Allocated: 1.3459157943725586  GigaBytes

torch.Size([166284, 128])
torch.Size([163948, 128])
torch.Size([157057, 128])
torch.Size([135821, 128])
torch.Size([74833, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2889404296875 GB
    Memory Allocated: 1.28462553024292  GigaBytes
Max Memory Allocated: 1.3459157943725586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2889404296875 GB
    Memory Allocated: 0.1303238868713379  GigaBytes
Max Memory Allocated: 1.3459157943725586  GigaBytes

torch.Size([166196, 128])
torch.Size([163958, 128])
torch.Size([157420, 128])
torch.Size([137182, 128])
torch.Size([78358, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2889404296875 GB
    Memory Allocated: 1.3002076148986816  GigaBytes
Max Memory Allocated: 1.3459157943725586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2908935546875 GB
    Memory Allocated: 0.12976932525634766  GigaBytes
Max Memory Allocated: 1.349257469177246  GigaBytes

torch.Size([166181, 128])
torch.Size([163797, 128])
torch.Size([156723, 128])
torch.Size([135199, 128])
torch.Size([74608, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2908935546875 GB
    Memory Allocated: 1.2826004028320312  GigaBytes
Max Memory Allocated: 1.349257469177246  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2908935546875 GB
    Memory Allocated: 0.12957096099853516  GigaBytes
Max Memory Allocated: 1.349257469177246  GigaBytes

torch.Size([166103, 128])
torch.Size([163737, 128])
torch.Size([156884, 128])
torch.Size([135715, 128])
torch.Size([74107, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2908935546875 GB
    Memory Allocated: 1.2825984954833984  GigaBytes
Max Memory Allocated: 1.349257469177246  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2908935546875 GB
    Memory Allocated: 0.13000965118408203  GigaBytes
Max Memory Allocated: 1.349257469177246  GigaBytes

torch.Size([166224, 128])
torch.Size([163892, 128])
torch.Size([156974, 128])
torch.Size([135447, 128])
torch.Size([75345, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2908935546875 GB
    Memory Allocated: 1.2863893508911133  GigaBytes
Max Memory Allocated: 1.349257469177246  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2908935546875 GB
    Memory Allocated: 0.12984275817871094  GigaBytes
Max Memory Allocated: 1.349257469177246  GigaBytes

torch.Size([166234, 128])
torch.Size([163985, 128])
torch.Size([157247, 128])
torch.Size([136264, 128])
torch.Size([75810, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2908935546875 GB
    Memory Allocated: 1.2920751571655273  GigaBytes
Max Memory Allocated: 1.349257469177246  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2908935546875 GB
    Memory Allocated: 0.12972068786621094  GigaBytes
Max Memory Allocated: 1.349257469177246  GigaBytes

torch.Size([166159, 128])
torch.Size([163873, 128])
torch.Size([157148, 128])
torch.Size([136356, 128])
torch.Size([75148, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2908935546875 GB
    Memory Allocated: 1.2876348495483398  GigaBytes
Max Memory Allocated: 1.349257469177246  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
