Using backend: pytorch
local_in_edges_tensor generation:  0.023247241973876953
mini_batch_src_global generation:  0.04570174217224121
r_  generation:  0.362473726272583
local_output_nid generation:  0.020435094833374023
local_in_edges_tensor generation:  0.02427363395690918
mini_batch_src_global generation:  0.04556417465209961
r_  generation:  0.37120509147644043
local_output_nid generation:  0.020710229873657227
local_in_edges_tensor generation:  0.03075432777404785
mini_batch_src_global generation:  0.04769396781921387
r_  generation:  0.3681912422180176
local_output_nid generation:  0.023613691329956055
local_in_edges_tensor generation:  0.027619123458862305
mini_batch_src_global generation:  0.04834699630737305
r_  generation:  0.3775181770324707
local_output_nid generation:  0.021300792694091797
local_in_edges_tensor generation:  0.02788257598876953
mini_batch_src_global generation:  0.046278953552246094
r_  generation:  0.37697267532348633
local_output_nid generation:  0.020733118057250977
local_in_edges_tensor generation:  0.024970531463623047
mini_batch_src_global generation:  0.04581332206726074
r_  generation:  0.3732147216796875
local_output_nid generation:  0.020856857299804688
local_in_edges_tensor generation:  0.027167320251464844
mini_batch_src_global generation:  0.045380592346191406
r_  generation:  0.37087512016296387
local_output_nid generation:  0.02065753936767578
local_in_edges_tensor generation:  0.03633999824523926
mini_batch_src_global generation:  0.045217037200927734
r_  generation:  0.376511812210083
local_output_nid generation:  0.021503686904907227
local_in_edges_tensor generation:  0.031272172927856445
mini_batch_src_global generation:  0.05001497268676758
r_  generation:  0.38347768783569336
local_output_nid generation:  0.020827770233154297
local_in_edges_tensor generation:  0.02431774139404297
mini_batch_src_global generation:  0.0468449592590332
r_  generation:  0.3742697238922119
local_output_nid generation:  0.02085566520690918
local_in_edges_tensor generation:  0.026787519454956055
mini_batch_src_global generation:  0.046262264251708984
r_  generation:  0.37455010414123535
local_output_nid generation:  0.024736404418945312
local_in_edges_tensor generation:  0.03633689880371094
mini_batch_src_global generation:  0.04826021194458008
r_  generation:  0.3833436965942383
local_output_nid generation:  0.021529436111450195
local_in_edges_tensor generation:  0.0297238826751709
mini_batch_src_global generation:  0.05016493797302246
r_  generation:  0.3811452388763428
local_output_nid generation:  0.021075010299682617
local_in_edges_tensor generation:  0.0269467830657959
mini_batch_src_global generation:  0.04632210731506348
r_  generation:  0.3814117908477783
local_output_nid generation:  0.02078866958618164
local_in_edges_tensor generation:  0.025967121124267578
mini_batch_src_global generation:  0.04703235626220703
r_  generation:  0.38819336891174316
local_output_nid generation:  0.023259401321411133
local_in_edges_tensor generation:  0.03143572807312012
mini_batch_src_global generation:  0.05072951316833496
r_  generation:  0.3790309429168701
local_output_nid generation:  0.020716190338134766
local_in_edges_tensor generation:  0.030364036560058594
mini_batch_src_global generation:  0.04679679870605469
r_  generation:  0.3747251033782959
local_output_nid generation:  0.021123170852661133
local_in_edges_tensor generation:  0.031003713607788086
mini_batch_src_global generation:  0.049163818359375
r_  generation:  0.3819706439971924
local_output_nid generation:  0.021096229553222656
local_in_edges_tensor generation:  0.0279083251953125
mini_batch_src_global generation:  0.04665851593017578
r_  generation:  0.38296985626220703
local_output_nid generation:  0.02096724510192871
local_in_edges_tensor generation:  0.02407050132751465
mini_batch_src_global generation:  0.0470280647277832
r_  generation:  0.37746191024780273
local_output_nid generation:  0.021115541458129883
local_in_edges_tensor generation:  0.02765369415283203
mini_batch_src_global generation:  0.046700477600097656
r_  generation:  0.3814215660095215
local_output_nid generation:  0.02112412452697754
local_in_edges_tensor generation:  0.02475428581237793
mini_batch_src_global generation:  0.06960225105285645
r_  generation:  0.38515186309814453
local_output_nid generation:  0.020911693572998047
local_in_edges_tensor generation:  0.030606746673583984
mini_batch_src_global generation:  0.04823160171508789
r_  generation:  0.3814404010772705
local_output_nid generation:  0.022055625915527344
local_in_edges_tensor generation:  0.027817726135253906
mini_batch_src_global generation:  0.04665660858154297
r_  generation:  0.38193678855895996
local_output_nid generation:  0.02097797393798828
local_in_edges_tensor generation:  0.04864978790283203
mini_batch_src_global generation:  0.04619884490966797
r_  generation:  0.3773379325866699
local_output_nid generation:  0.02114725112915039
local_in_edges_tensor generation:  0.02460002899169922
mini_batch_src_global generation:  0.04651165008544922
r_  generation:  0.3743870258331299
local_output_nid generation:  0.020867347717285156
local_in_edges_tensor generation:  0.02770400047302246
mini_batch_src_global generation:  0.04632687568664551
r_  generation:  0.3744993209838867
local_output_nid generation:  0.020761728286743164
local_in_edges_tensor generation:  0.02313685417175293
mini_batch_src_global generation:  0.0449221134185791
r_  generation:  0.3631937503814697
local_output_nid generation:  0.02130603790283203
local_in_edges_tensor generation:  0.023793697357177734
mini_batch_src_global generation:  0.0490565299987793
r_  generation:  0.3794064521789551
local_output_nid generation:  0.020717382431030273
local_in_edges_tensor generation:  0.02749037742614746
mini_batch_src_global generation:  0.04538679122924805
r_  generation:  0.3798232078552246
local_output_nid generation:  0.021069765090942383
local_in_edges_tensor generation:  0.028169631958007812
mini_batch_src_global generation:  0.0491328239440918
r_  generation:  0.3883178234100342
local_output_nid generation:  0.021323680877685547
local_in_edges_tensor generation:  0.03129768371582031
mini_batch_src_global generation:  0.046578168869018555
r_  generation:  0.3833441734313965
local_output_nid generation:  0.02072763442993164
local_in_edges_tensor generation:  0.021165132522583008
mini_batch_src_global generation:  0.04665017127990723
r_  generation:  0.371135950088501
local_output_nid generation:  0.02074742317199707
local_in_edges_tensor generation:  0.020326852798461914
mini_batch_src_global generation:  0.045033931732177734
r_  generation:  0.37435150146484375
local_output_nid generation:  0.02063131332397461
local_in_edges_tensor generation:  0.02406620979309082
mini_batch_src_global generation:  0.04590964317321777
r_  generation:  0.38895106315612793
local_output_nid generation:  0.02219367027282715
local_in_edges_tensor generation:  0.02876138687133789
mini_batch_src_global generation:  0.04969429969787598
r_  generation:  0.36316871643066406
local_output_nid generation:  0.020584821701049805
local_in_edges_tensor generation:  0.025484561920166016
mini_batch_src_global generation:  0.04795217514038086
r_  generation:  0.3705301284790039
local_output_nid generation:  0.021111011505126953
local_in_edges_tensor generation:  0.02823042869567871
mini_batch_src_global generation:  0.04631376266479492
r_  generation:  0.3806610107421875
local_output_nid generation:  0.020671367645263672
local_in_edges_tensor generation:  0.02712535858154297
mini_batch_src_global generation:  0.04648256301879883
r_  generation:  0.3764181137084961
local_output_nid generation:  0.02131938934326172
local_in_edges_tensor generation:  0.024085521697998047
mini_batch_src_global generation:  0.04960298538208008
r_  generation:  0.3883183002471924
local_output_nid generation:  0.0213015079498291
local_in_edges_tensor generation:  0.027815818786621094
mini_batch_src_global generation:  0.04716014862060547
r_  generation:  0.3792412281036377
local_output_nid generation:  0.02092123031616211
local_in_edges_tensor generation:  0.024146556854248047
mini_batch_src_global generation:  0.047003746032714844
r_  generation:  0.38221144676208496
local_output_nid generation:  0.02096104621887207
local_in_edges_tensor generation:  0.020836353302001953
mini_batch_src_global generation:  0.046094655990600586
r_  generation:  0.37565112113952637
local_output_nid generation:  0.020929813385009766
local_in_edges_tensor generation:  0.021259307861328125
mini_batch_src_global generation:  0.04696011543273926
r_  generation:  0.38079166412353516
local_output_nid generation:  0.020600557327270508
local_in_edges_tensor generation:  0.021034717559814453
mini_batch_src_global generation:  0.04852461814880371
r_  generation:  0.3738443851470947
local_output_nid generation:  0.02207493782043457
local_in_edges_tensor generation:  0.03441286087036133
mini_batch_src_global generation:  0.04935288429260254
r_  generation:  0.3841218948364258
local_output_nid generation:  0.02099752426147461
local_in_edges_tensor generation:  0.030785083770751953
mini_batch_src_global generation:  0.046579599380493164
r_  generation:  0.3835148811340332
local_output_nid generation:  0.02131175994873047
local_in_edges_tensor generation:  0.028306007385253906
mini_batch_src_global generation:  0.04968142509460449
r_  generation:  0.3903157711029053
local_output_nid generation:  0.02074289321899414
local_in_edges_tensor generation:  0.02129077911376953
mini_batch_src_global generation:  0.04630088806152344
r_  generation:  0.3761465549468994
local_output_nid generation:  0.020685911178588867
local_in_edges_tensor generation:  0.0210878849029541
mini_batch_src_global generation:  0.0460355281829834
r_  generation:  0.37201547622680664
local_output_nid generation:  0.020653963088989258
local_in_edges_tensor generation:  0.020777463912963867
mini_batch_src_global generation:  0.04546403884887695
r_  generation:  0.37496018409729004
local_output_nid generation:  0.020905733108520508
local_in_edges_tensor generation:  0.02776932716369629
mini_batch_src_global generation:  0.04611635208129883
r_  generation:  0.37706732749938965
local_output_nid generation:  0.02116537094116211
local_in_edges_tensor generation:  0.024554729461669922
