Using backend: pytorch
 Nvidia-smi: 2.8612060546875 GB
    Memory Allocated: 0.4613037109375  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8612060546875 GB
    Memory Allocated: 0.08022689819335938  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

torch.Size([137942, 128])
torch.Size([86004, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8612060546875 GB
    Memory Allocated: 0.45699644088745117  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8612060546875 GB
    Memory Allocated: 0.08036088943481445  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

torch.Size([136857, 128])
torch.Size([88266, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8612060546875 GB
    Memory Allocated: 0.4721212387084961  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8612060546875 GB
    Memory Allocated: 0.07988166809082031  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

torch.Size([136588, 128])
torch.Size([86512, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8612060546875 GB
    Memory Allocated: 0.46175527572631836  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8612060546875 GB
    Memory Allocated: 0.07962751388549805  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

torch.Size([136694, 128])
torch.Size([84637, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8612060546875 GB
    Memory Allocated: 0.4503903388977051  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8612060546875 GB
    Memory Allocated: 0.08055734634399414  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

torch.Size([137845, 128])
torch.Size([87837, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8612060546875 GB
    Memory Allocated: 0.46750450134277344  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8612060546875 GB
    Memory Allocated: 0.08092021942138672  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

torch.Size([138007, 128])
torch.Size([86290, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8612060546875 GB
    Memory Allocated: 0.458498477935791  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8612060546875 GB
    Memory Allocated: 0.08057498931884766  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

torch.Size([137906, 128])
torch.Size([87286, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8612060546875 GB
    Memory Allocated: 0.4675788879394531  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8612060546875 GB
    Memory Allocated: 0.08100700378417969  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

torch.Size([137910, 128])
torch.Size([86645, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8612060546875 GB
    Memory Allocated: 0.4604363441467285  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8612060546875 GB
    Memory Allocated: 0.07994556427001953  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

torch.Size([137154, 128])
torch.Size([85811, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8612060546875 GB
    Memory Allocated: 0.4574136734008789  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8612060546875 GB
    Memory Allocated: 0.08072376251220703  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

torch.Size([137461, 128])
torch.Size([84930, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8612060546875 GB
    Memory Allocated: 0.45412254333496094  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8612060546875 GB
    Memory Allocated: 0.08077716827392578  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

torch.Size([138270, 128])
torch.Size([87673, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8612060546875 GB
    Memory Allocated: 0.4671611785888672  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8612060546875 GB
    Memory Allocated: 0.08104705810546875  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

torch.Size([137776, 128])
torch.Size([86819, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8612060546875 GB
    Memory Allocated: 0.4602642059326172  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8612060546875 GB
    Memory Allocated: 0.08047151565551758  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

torch.Size([137915, 128])
torch.Size([87187, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8612060546875 GB
    Memory Allocated: 0.467071533203125  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8612060546875 GB
    Memory Allocated: 0.08075714111328125  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

torch.Size([137347, 128])
torch.Size([85275, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8612060546875 GB
    Memory Allocated: 0.4569578170776367  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8612060546875 GB
    Memory Allocated: 0.08020687103271484  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

torch.Size([137026, 128])
torch.Size([87077, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8612060546875 GB
    Memory Allocated: 0.465268611907959  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8612060546875 GB
    Memory Allocated: 0.07995271682739258  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

torch.Size([136959, 128])
torch.Size([86195, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8612060546875 GB
    Memory Allocated: 0.459536075592041  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8612060546875 GB
    Memory Allocated: 0.0797576904296875  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

torch.Size([136620, 128])
torch.Size([85858, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8612060546875 GB
    Memory Allocated: 0.45700788497924805  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8612060546875 GB
    Memory Allocated: 0.0809783935546875  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

torch.Size([138436, 128])
torch.Size([87212, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8612060546875 GB
    Memory Allocated: 0.4640340805053711  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8612060546875 GB
    Memory Allocated: 0.08046340942382812  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

torch.Size([137344, 128])
torch.Size([87375, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8612060546875 GB
    Memory Allocated: 0.4684429168701172  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8612060546875 GB
    Memory Allocated: 0.07903051376342773  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

torch.Size([136947, 128])
torch.Size([82001, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.4338555335998535  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.0802159309387207  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

torch.Size([137653, 128])
torch.Size([86269, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.45808839797973633  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08014297485351562  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

torch.Size([137206, 128])
torch.Size([86385, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.4601311683654785  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.0808706283569336  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

torch.Size([138604, 128])
torch.Size([87728, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.4675102233886719  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08103370666503906  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

torch.Size([137618, 128])
torch.Size([86384, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.4617648124694824  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08047056198120117  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

torch.Size([137963, 128])
torch.Size([87109, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.46734619140625  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.07971429824829102  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

torch.Size([136756, 128])
torch.Size([84853, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.45245981216430664  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.0796208381652832  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

torch.Size([137061, 128])
torch.Size([84780, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.4483451843261719  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08106517791748047  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

torch.Size([138015, 128])
torch.Size([87003, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.4631795883178711  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08079910278320312  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

torch.Size([138350, 128])
torch.Size([87761, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.4675736427307129  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08111953735351562  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

torch.Size([137973, 128])
torch.Size([86895, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.4635171890258789  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08055305480957031  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

torch.Size([137932, 128])
torch.Size([87612, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.46776294708251953  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.0798335075378418  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

torch.Size([137211, 128])
torch.Size([85506, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.4542717933654785  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08003950119018555  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

torch.Size([137543, 128])
torch.Size([85066, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.45596981048583984  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08092403411865234  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

torch.Size([137618, 128])
torch.Size([86615, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.4595942497253418  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08049535751342773  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

torch.Size([137733, 128])
torch.Size([88033, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.46885251998901367  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08132648468017578  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

torch.Size([138307, 128])
torch.Size([88066, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.47037267684936523  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.07990455627441406  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

torch.Size([137566, 128])
torch.Size([85220, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.4560360908508301  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.0808267593383789  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

torch.Size([137375, 128])
torch.Size([85719, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.4576878547668457  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.0806417465209961  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

torch.Size([137782, 128])
torch.Size([88078, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.47031164169311523  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08125686645507812  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

torch.Size([138079, 128])
torch.Size([87774, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.4666566848754883  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08014822006225586  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

torch.Size([137061, 128])
torch.Size([87192, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.4659585952758789  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08000802993774414  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

torch.Size([137041, 128])
torch.Size([86413, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.45871973037719727  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08113908767700195  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

torch.Size([139015, 128])
torch.Size([89064, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.4727959632873535  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08012533187866211  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

torch.Size([137001, 128])
torch.Size([87299, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.4676342010498047  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.07974720001220703  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

torch.Size([136990, 128])
torch.Size([85195, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.4559006690979004  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08141231536865234  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

torch.Size([138066, 128])
torch.Size([88444, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.47095203399658203  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08020973205566406  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

torch.Size([137136, 128])
torch.Size([87351, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.4670696258544922  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08117485046386719  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

torch.Size([137728, 128])
torch.Size([86616, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.46308231353759766  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08037948608398438  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

torch.Size([137760, 128])
torch.Size([87075, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.4665055274963379  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.07997322082519531  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

torch.Size([136679, 128])
torch.Size([86541, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.46159791946411133  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08025312423706055  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

torch.Size([137769, 128])
torch.Size([85843, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.45663976669311523  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08096885681152344  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

torch.Size([138026, 128])
torch.Size([86573, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.4594693183898926  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08029317855834961  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

torch.Size([137627, 128])
torch.Size([86829, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.4604058265686035  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08123016357421875  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

torch.Size([137939, 128])
torch.Size([87509, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.4685177803039551  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08037757873535156  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

torch.Size([138014, 128])
torch.Size([86422, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.46038007736206055  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.037204526364803314 |0.011402931064367294 |0.0035701654851436615 |9.170547127723694e-05 |0.0033599697053432465 |0.0014781951904296875 |
----------------------------------------------------------pseudo_mini_loss sum 3.2426891326904297
Total (block generation + training)time/epoch 93.20735740661621
Training time/epoch 3.660770893096924
Training time without block to device /epoch 2.930983304977417
Training time without total dataloading part /epoch 0.45087599754333496
load block tensor time/epoch 2.381089687347412
block to device time/epoch 0.7297875881195068
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  15266589
Number of first layer input nodes during this epoch:  8805459
