Using backend: pytorch
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.4254007339477539  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.07718086242675781  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

torch.Size([134228, 128])
torch.Size([76441, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.4186549186706543  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.0782461166381836  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

torch.Size([133239, 128])
torch.Size([78941, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.437380313873291  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.07781600952148438  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

torch.Size([133164, 128])
torch.Size([77561, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.42823314666748047  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.07751178741455078  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

torch.Size([133169, 128])
torch.Size([75370, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.4135565757751465  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.07757568359375  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

torch.Size([134262, 128])
torch.Size([78479, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.42869138717651367  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.07771968841552734  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

torch.Size([134543, 128])
torch.Size([76985, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.4228334426879883  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.07764530181884766  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

torch.Size([134366, 128])
torch.Size([78092, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.42792797088623047  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.07776641845703125  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

torch.Size([134316, 128])
torch.Size([76986, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.4241781234741211  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.0770416259765625  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

torch.Size([133692, 128])
torch.Size([76593, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.4202589988708496  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.07747554779052734  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

torch.Size([133519, 128])
torch.Size([75149, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.41396284103393555  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.07772302627563477  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

torch.Size([134597, 128])
torch.Size([78101, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.42651939392089844  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.07779884338378906  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

torch.Size([134008, 128])
torch.Size([77117, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.4236598014831543  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.07752561569213867  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

torch.Size([134409, 128])
torch.Size([77848, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.4255690574645996  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.077545166015625  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

torch.Size([133879, 128])
torch.Size([75971, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.4172978401184082  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.07724523544311523  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

torch.Size([133483, 128])
torch.Size([77814, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.42467403411865234  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.07786178588867188  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

torch.Size([133482, 128])
torch.Size([77195, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.42517709732055664  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.07664012908935547  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

torch.Size([132818, 128])
torch.Size([76322, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.41861534118652344  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.07774543762207031  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

torch.Size([134804, 128])
torch.Size([77585, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.4233107566833496  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.07781696319580078  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

torch.Size([133993, 128])
torch.Size([78288, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.4302792549133301  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.07689666748046875  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

torch.Size([133212, 128])
torch.Size([72241, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.3953237533569336  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.07720422744750977  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

torch.Size([134067, 128])
torch.Size([76559, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.4192781448364258  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.07790565490722656  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

torch.Size([133566, 128])
torch.Size([77128, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.42536067962646484  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.07794857025146484  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

torch.Size([135144, 128])
torch.Size([78412, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.42818641662597656  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.0778341293334961  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

torch.Size([134195, 128])
torch.Size([77275, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.4259762763977051  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.0775289535522461  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

torch.Size([134372, 128])
torch.Size([78029, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.4267139434814453  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.07764244079589844  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

torch.Size([133139, 128])
torch.Size([75590, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.4153590202331543  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.07663917541503906  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

torch.Size([133476, 128])
torch.Size([75138, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.4087557792663574  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.07784175872802734  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

torch.Size([134338, 128])
torch.Size([77608, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.42505741119384766  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.07782888412475586  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

torch.Size([134835, 128])
torch.Size([78199, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.4281907081604004  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.07790660858154297  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

torch.Size([134387, 128])
torch.Size([77669, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.4258246421813965  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.07764482498168945  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

torch.Size([134555, 128])
torch.Size([78158, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.427274227142334  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.07755470275878906  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

torch.Size([133526, 128])
torch.Size([75755, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.4147348403930664  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.07690095901489258  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

torch.Size([133641, 128])
torch.Size([75518, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.4132809638977051  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.07769775390625  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

torch.Size([133995, 128])
torch.Size([76912, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.42350101470947266  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.07746219635009766  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

torch.Size([134128, 128])
torch.Size([78305, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.42887067794799805  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.07811450958251953  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

torch.Size([134832, 128])
torch.Size([78924, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.43563127517700195  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.07677412033081055  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

torch.Size([133687, 128])
torch.Size([75448, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.41281700134277344  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.07761287689208984  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

torch.Size([133916, 128])
torch.Size([76406, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.4196009635925293  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.07781791687011719  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

torch.Size([134214, 128])
torch.Size([78652, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.4309349060058594  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.07799530029296875  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

torch.Size([134345, 128])
torch.Size([77958, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.426149845123291  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.07718038558959961  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

torch.Size([133503, 128])
torch.Size([77879, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.42551517486572266  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.07781505584716797  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

torch.Size([133304, 128])
torch.Size([76742, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.42108631134033203  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.07830572128295898  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

torch.Size([135643, 128])
torch.Size([79864, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.43578529357910156  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.077972412109375  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

torch.Size([133437, 128])
torch.Size([78103, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.42847776412963867  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.07674217224121094  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

torch.Size([133378, 128])
torch.Size([75847, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.41518545150756836  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.07818222045898438  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

torch.Size([134655, 128])
torch.Size([79183, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.4354844093322754  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.07731151580810547  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

torch.Size([133742, 128])
torch.Size([78134, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.4273681640625  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.0779428482055664  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

torch.Size([133850, 128])
torch.Size([77234, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.42673206329345703  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.07758474349975586  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

torch.Size([134473, 128])
torch.Size([78098, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.4260721206665039  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.07795143127441406  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

torch.Size([133203, 128])
torch.Size([77120, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.4256439208984375  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.07738161087036133  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

torch.Size([134309, 128])
torch.Size([76721, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.41986751556396484  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.07773590087890625  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

torch.Size([134354, 128])
torch.Size([77002, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.4232625961303711  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.07732391357421875  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

torch.Size([134094, 128])
torch.Size([77373, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.423062801361084  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.07800865173339844  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

torch.Size([134302, 128])
torch.Size([78054, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.4279332160949707  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.07737970352172852  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

torch.Size([134363, 128])
torch.Size([77076, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.4241671562194824  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.032875899225473404 |0.012183953076601028 |0.0036629587411880493 |9.341537952423096e-05 |0.003391943871974945 |0.0031003952026367188 |
----------------------------------------------------------pseudo_mini_loss sum 3.2380261421203613
Total (block generation + training)time/epoch 83.73062038421631
Training time/epoch 3.440124034881592
Training time without block to device /epoch 2.660351037979126
Training time without total dataloading part /epoch 0.46059274673461914
load block tensor time/epoch 2.104057550430298
block to device time/epoch 0.7797729969024658
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  14435780
Number of first layer input nodes during this epoch:  8576008
