Using backend: pytorch
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08331918716430664  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

torch.Size([140435, 128])
torch.Size([86199, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.46346092224121094  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08337211608886719  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

torch.Size([139152, 128])
torch.Size([87975, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.4754166603088379  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08298254013061523  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

torch.Size([139181, 128])
torch.Size([86309, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.46652984619140625  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08267736434936523  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

torch.Size([139429, 128])
torch.Size([84534, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.45525074005126953  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08353281021118164  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

torch.Size([140165, 128])
torch.Size([87597, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.4727363586425781  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08342838287353516  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

torch.Size([140548, 128])
torch.Size([86322, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.4629855155944824  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.0836634635925293  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

torch.Size([140425, 128])
torch.Size([87351, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.47289133071899414  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08335208892822266  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

torch.Size([140258, 128])
torch.Size([86460, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.46418094635009766  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08308935165405273  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

torch.Size([139767, 128])
torch.Size([85940, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.46244287490844727  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.0829625129699707  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

torch.Size([140073, 128])
torch.Size([84830, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.45689821243286133  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08377265930175781  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

torch.Size([140568, 128])
torch.Size([87632, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.4726266860961914  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08333110809326172  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

torch.Size([140134, 128])
torch.Size([86605, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.4640207290649414  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08356428146362305  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

torch.Size([140437, 128])
torch.Size([87236, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.47255754470825195  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08290958404541016  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

torch.Size([139886, 128])
torch.Size([85196, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.4604520797729492  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08330297470092773  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

torch.Size([139519, 128])
torch.Size([87136, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.46985721588134766  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08298778533935547  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

torch.Size([139382, 128])
torch.Size([86191, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.46442699432373047  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08288860321044922  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

torch.Size([139083, 128])
torch.Size([85746, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.4624924659729004  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.0836181640625  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

torch.Size([140820, 128])
torch.Size([87210, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.4694533348083496  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08359336853027344  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

torch.Size([139924, 128])
torch.Size([87374, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.47377920150756836  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08220767974853516  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

torch.Size([139742, 128])
torch.Size([81928, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.4397106170654297  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.0832977294921875  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

torch.Size([140132, 128])
torch.Size([86273, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.463071346282959  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.08314990997314453  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

torch.Size([139586, 128])
torch.Size([86214, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.46466779708862305  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.08394908905029297  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

torch.Size([141130, 128])
torch.Size([87724, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.4728388786315918  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.08335018157958984  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

torch.Size([140190, 128])
torch.Size([86336, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.46579694747924805  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.08350706100463867  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

torch.Size([140353, 128])
torch.Size([87203, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.4726829528808594  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.08275938034057617  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

torch.Size([139325, 128])
torch.Size([84754, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.4565291404724121  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.08274698257446289  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

torch.Size([139745, 128])
torch.Size([84530, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.45301198959350586  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.0835580825805664  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

torch.Size([140482, 128])
torch.Size([87215, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.4707369804382324  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.08384943008422852  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

torch.Size([140743, 128])
torch.Size([87743, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.47288084030151367  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.08354377746582031  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

torch.Size([140344, 128])
torch.Size([86912, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.4680156707763672  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.08357524871826172  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

torch.Size([140346, 128])
torch.Size([87550, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.47297048568725586  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.08289813995361328  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

torch.Size([139634, 128])
torch.Size([85642, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.459686279296875  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.08307027816772461  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

torch.Size([139979, 128])
torch.Size([84875, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.45685863494873047  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.08321905136108398  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

torch.Size([140169, 128])
torch.Size([86465, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.463529109954834  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.08353471755981445  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

torch.Size([140143, 128])
torch.Size([87946, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.4736447334289551  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.08388566970825195  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

torch.Size([140625, 128])
torch.Size([88114, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.4748210906982422  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.08297061920166016  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

torch.Size([140078, 128])
torch.Size([85260, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.4602699279785156  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.08302021026611328  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

torch.Size([139892, 128])
torch.Size([85923, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.4615330696105957  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.08361244201660156  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

torch.Size([140066, 128])
torch.Size([87883, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.4738330841064453  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.0836634635925293  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

torch.Size([140367, 128])
torch.Size([87518, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.4705066680908203  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.08307743072509766  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

torch.Size([139284, 128])
torch.Size([86966, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.4669790267944336  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.08307600021362305  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

torch.Size([139523, 128])
torch.Size([86407, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.46396970748901367  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.08416891098022461  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

torch.Size([141367, 128])
torch.Size([89111, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.4810161590576172  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.08320093154907227  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

torch.Size([139465, 128])
torch.Size([87288, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.47183799743652344  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.08285093307495117  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

torch.Size([139609, 128])
torch.Size([85163, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.4602627754211426  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.08378267288208008  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

torch.Size([140303, 128])
torch.Size([88176, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.47473859786987305  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.08319282531738281  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

torch.Size([139430, 128])
torch.Size([87248, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.47203874588012695  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.08343315124511719  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

torch.Size([140014, 128])
torch.Size([86608, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.46735382080078125  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.08344507217407227  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

torch.Size([140249, 128])
torch.Size([86931, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.466583251953125  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.08305835723876953  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

torch.Size([139259, 128])
torch.Size([86243, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.46558427810668945  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.08346033096313477  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

torch.Size([140457, 128])
torch.Size([86061, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.4626150131225586  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.08333683013916016  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

torch.Size([140362, 128])
torch.Size([86344, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.46317195892333984  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.08332300186157227  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

torch.Size([140073, 128])
torch.Size([86610, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.46396970748901367  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.08358192443847656  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

torch.Size([140262, 128])
torch.Size([87328, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.47275829315185547  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.08346414566040039  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

torch.Size([140573, 128])
torch.Size([86279, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8690185546875 GB
    Memory Allocated: 0.46399974822998047  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03601450100541115 |0.016122128814458847 |0.003724079579114914 |9.354203939437866e-05 |0.004088718444108963 |0.001833200454711914 |
----------------------------------------------------------pseudo_mini_loss sum 3.2312822341918945
Total (block generation + training)time/epoch 105.49589514732361
Training time/epoch 3.945749282836914
Training time without block to device /epoch 2.913933038711548
Training time without total dataloading part /epoch 0.5078389644622803
load block tensor time/epoch 2.3049280643463135
block to device time/epoch 1.0318162441253662
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  15419701
Number of first layer input nodes during this epoch:  8962736
