Using backend: pytorch
Max Memory Allocated: 21.08871603012085  GigaBytes

torch.Size([166267, 128])
torch.Size([163934, 32])
torch.Size([157169, 32])
torch.Size([136243, 32])
torch.Size([76197, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5936279296875 GB
    Memory Allocated: 21.053732872009277  GigaBytes
Max Memory Allocated: 21.08871603012085  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5936279296875 GB
    Memory Allocated: 0.12785577774047852  GigaBytes
Max Memory Allocated: 21.08871603012085  GigaBytes

torch.Size([166136, 128])
torch.Size([163566, 32])
torch.Size([156278, 32])
torch.Size([134362, 32])
torch.Size([71878, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5936279296875 GB
    Memory Allocated: 20.841965198516846  GigaBytes
Max Memory Allocated: 21.08871603012085  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5936279296875 GB
    Memory Allocated: 0.1312251091003418  GigaBytes
Max Memory Allocated: 21.08871603012085  GigaBytes

torch.Size([166240, 128])
torch.Size([163922, 32])
torch.Size([157381, 32])
torch.Size([136881, 32])
torch.Size([76281, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5936279296875 GB
    Memory Allocated: 21.041754722595215  GigaBytes
Max Memory Allocated: 21.08871603012085  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5936279296875 GB
    Memory Allocated: 0.13029003143310547  GigaBytes
Max Memory Allocated: 21.08871603012085  GigaBytes

torch.Size([166069, 128])
torch.Size([163752, 32])
torch.Size([156934, 32])
torch.Size([135947, 32])
torch.Size([75182, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5936279296875 GB
    Memory Allocated: 21.00191640853882  GigaBytes
Max Memory Allocated: 21.08871603012085  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5936279296875 GB
    Memory Allocated: 0.13118314743041992  GigaBytes
Max Memory Allocated: 21.08871603012085  GigaBytes

torch.Size([166088, 128])
torch.Size([163661, 32])
torch.Size([156851, 32])
torch.Size([135678, 32])
torch.Size([75636, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5936279296875 GB
    Memory Allocated: 21.024020671844482  GigaBytes
Max Memory Allocated: 21.08871603012085  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5936279296875 GB
    Memory Allocated: 0.13044357299804688  GigaBytes
Max Memory Allocated: 21.08871603012085  GigaBytes

torch.Size([166285, 128])
torch.Size([164203, 32])
torch.Size([157698, 32])
torch.Size([136867, 32])
torch.Size([76035, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5936279296875 GB
    Memory Allocated: 21.038164138793945  GigaBytes
Max Memory Allocated: 21.08871603012085  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5936279296875 GB
    Memory Allocated: 0.1311812400817871  GigaBytes
Max Memory Allocated: 21.08871603012085  GigaBytes

torch.Size([166105, 128])
torch.Size([163869, 32])
torch.Size([157263, 32])
torch.Size([136650, 32])
torch.Size([75914, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5936279296875 GB
    Memory Allocated: 21.017016410827637  GigaBytes
Max Memory Allocated: 21.08871603012085  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5936279296875 GB
    Memory Allocated: 0.1303539276123047  GigaBytes
Max Memory Allocated: 21.08871603012085  GigaBytes

torch.Size([166243, 128])
torch.Size([163944, 32])
torch.Size([157219, 32])
torch.Size([136337, 32])
torch.Size([76106, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5936279296875 GB
    Memory Allocated: 21.036888122558594  GigaBytes
Max Memory Allocated: 21.08871603012085  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5936279296875 GB
    Memory Allocated: 0.13124322891235352  GigaBytes
Max Memory Allocated: 21.08871603012085  GigaBytes

torch.Size([166233, 128])
torch.Size([163957, 32])
torch.Size([157269, 32])
torch.Size([136665, 32])
torch.Size([75987, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5936279296875 GB
    Memory Allocated: 21.050482273101807  GigaBytes
Max Memory Allocated: 21.08871603012085  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5936279296875 GB
    Memory Allocated: 0.1303863525390625  GigaBytes
Max Memory Allocated: 21.08871603012085  GigaBytes

torch.Size([166149, 128])
torch.Size([163703, 32])
torch.Size([156811, 32])
torch.Size([135869, 32])
torch.Size([75292, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5936279296875 GB
    Memory Allocated: 21.02711009979248  GigaBytes
Max Memory Allocated: 21.08871603012085  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5936279296875 GB
    Memory Allocated: 0.13108587265014648  GigaBytes
Max Memory Allocated: 21.08871603012085  GigaBytes

torch.Size([166061, 128])
torch.Size([163561, 32])
torch.Size([156439, 32])
torch.Size([134916, 32])
torch.Size([74532, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5936279296875 GB
    Memory Allocated: 20.97851800918579  GigaBytes
Max Memory Allocated: 21.08871603012085  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5936279296875 GB
    Memory Allocated: 0.1303081512451172  GigaBytes
Max Memory Allocated: 21.08871603012085  GigaBytes

torch.Size([166203, 128])
torch.Size([163856, 32])
torch.Size([157100, 32])
torch.Size([135582, 32])
torch.Size([74427, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5936279296875 GB
    Memory Allocated: 20.97783088684082  GigaBytes
Max Memory Allocated: 21.08871603012085  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5936279296875 GB
    Memory Allocated: 0.13114690780639648  GigaBytes
Max Memory Allocated: 21.08871603012085  GigaBytes

torch.Size([166184, 128])
torch.Size([163755, 32])
torch.Size([156675, 32])
torch.Size([135391, 32])
torch.Size([74987, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5936279296875 GB
    Memory Allocated: 20.998774528503418  GigaBytes
Max Memory Allocated: 21.08871603012085  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5936279296875 GB
    Memory Allocated: 0.13034296035766602  GigaBytes
Max Memory Allocated: 21.08871603012085  GigaBytes

torch.Size([166050, 128])
torch.Size([163728, 32])
torch.Size([157029, 32])
torch.Size([136743, 32])
torch.Size([76924, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5936279296875 GB
    Memory Allocated: 21.067380905151367  GigaBytes
Max Memory Allocated: 21.08871603012085  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5936279296875 GB
    Memory Allocated: 0.13127565383911133  GigaBytes
Max Memory Allocated: 21.08871603012085  GigaBytes

torch.Size([166160, 128])
torch.Size([163896, 32])
torch.Size([157192, 32])
torch.Size([135872, 32])
torch.Size([76471, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5936279296875 GB
    Memory Allocated: 21.06029510498047  GigaBytes
Max Memory Allocated: 21.08871603012085  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5936279296875 GB
    Memory Allocated: 0.1303701400756836  GigaBytes
Max Memory Allocated: 21.08871603012085  GigaBytes

torch.Size([166089, 128])
torch.Size([163742, 32])
torch.Size([156868, 32])
torch.Size([135826, 32])
torch.Size([76605, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5936279296875 GB
    Memory Allocated: 21.068398475646973  GigaBytes
Max Memory Allocated: 21.08871603012085  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5936279296875 GB
    Memory Allocated: 0.1312088966369629  GigaBytes
Max Memory Allocated: 21.08871603012085  GigaBytes

torch.Size([166139, 128])
torch.Size([163845, 32])
torch.Size([157293, 32])
torch.Size([136627, 32])
torch.Size([76369, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5936279296875 GB
    Memory Allocated: 21.053203105926514  GigaBytes
Max Memory Allocated: 21.08871603012085  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5936279296875 GB
    Memory Allocated: 0.13028430938720703  GigaBytes
Max Memory Allocated: 21.08871603012085  GigaBytes

torch.Size([166149, 128])
torch.Size([163731, 32])
torch.Size([156821, 32])
torch.Size([135278, 32])
torch.Size([74471, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5936279296875 GB
    Memory Allocated: 20.986939907073975  GigaBytes
Max Memory Allocated: 21.08871603012085  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5936279296875 GB
    Memory Allocated: 0.1313328742980957  GigaBytes
Max Memory Allocated: 21.08871603012085  GigaBytes

torch.Size([166109, 128])
torch.Size([163776, 32])
torch.Size([157217, 32])
torch.Size([136738, 32])
torch.Size([77264, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5936279296875 GB
    Memory Allocated: 21.108582496643066  GigaBytes
Max Memory Allocated: 21.115347385406494  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5936279296875 GB
    Memory Allocated: 0.1305093765258789  GigaBytes
Max Memory Allocated: 21.115347385406494  GigaBytes

torch.Size([166115, 128])
torch.Size([163923, 32])
torch.Size([157189, 32])
torch.Size([136378, 32])
torch.Size([77479, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5936279296875 GB
    Memory Allocated: 21.13950252532959  GigaBytes
Max Memory Allocated: 21.147765159606934  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5936279296875 GB
