Using backend: pytorch
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2381591796875 GB
    Memory Allocated: 11.806098461151123  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2381591796875 GB
    Memory Allocated: 0.08402395248413086  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

torch.Size([140635, 128])
torch.Size([88144, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2381591796875 GB
    Memory Allocated: 12.017955780029297  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2381591796875 GB
    Memory Allocated: 0.08266830444335938  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

torch.Size([138699, 128])
torch.Size([82880, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2381591796875 GB
    Memory Allocated: 11.432961463928223  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2381591796875 GB
    Memory Allocated: 0.08382415771484375  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

torch.Size([140001, 128])
torch.Size([85993, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2381591796875 GB
    Memory Allocated: 11.759653091430664  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2381591796875 GB
    Memory Allocated: 0.0838155746459961  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

torch.Size([140448, 128])
torch.Size([86951, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2381591796875 GB
    Memory Allocated: 11.958286762237549  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2381591796875 GB
    Memory Allocated: 0.0838308334350586  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

torch.Size([140443, 128])
torch.Size([86103, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2381591796875 GB
    Memory Allocated: 11.714407920837402  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2381591796875 GB
    Memory Allocated: 0.08342504501342773  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

torch.Size([139795, 128])
torch.Size([87141, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2381591796875 GB
    Memory Allocated: 11.890531063079834  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2381591796875 GB
    Memory Allocated: 0.08640480041503906  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

torch.Size([141538, 128])
torch.Size([89331, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9315185546875 GB
    Memory Allocated: 12.24305009841919  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9315185546875 GB
    Memory Allocated: 0.08411788940429688  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

torch.Size([140842, 128])
torch.Size([88451, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9315185546875 GB
    Memory Allocated: 12.07140588760376  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9315185546875 GB
    Memory Allocated: 0.08389043807983398  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

torch.Size([140227, 128])
torch.Size([86807, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9315185546875 GB
    Memory Allocated: 11.881956100463867  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9315185546875 GB
    Memory Allocated: 0.08278656005859375  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

torch.Size([138800, 128])
torch.Size([85106, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9315185546875 GB
    Memory Allocated: 11.677678108215332  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9315185546875 GB
    Memory Allocated: 0.08533287048339844  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

torch.Size([141178, 128])
torch.Size([89067, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9315185546875 GB
    Memory Allocated: 12.125874519348145  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9315185546875 GB
    Memory Allocated: 0.08337020874023438  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

torch.Size([139967, 128])
torch.Size([86352, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9315185546875 GB
    Memory Allocated: 11.778665542602539  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9315185546875 GB
    Memory Allocated: 0.0838174819946289  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

torch.Size([139558, 128])
torch.Size([83798, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9315185546875 GB
    Memory Allocated: 11.431768894195557  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9315185546875 GB
    Memory Allocated: 0.08340311050415039  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

torch.Size([140048, 128])
torch.Size([86033, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9315185546875 GB
    Memory Allocated: 11.775357723236084  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9315185546875 GB
    Memory Allocated: 0.08399534225463867  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

torch.Size([139667, 128])
torch.Size([86609, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9315185546875 GB
    Memory Allocated: 11.957653522491455  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9315185546875 GB
    Memory Allocated: 0.08352279663085938  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

torch.Size([139918, 128])
torch.Size([86793, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9315185546875 GB
    Memory Allocated: 11.94350290298462  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9315185546875 GB
    Memory Allocated: 0.0839242935180664  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

torch.Size([139897, 128])
torch.Size([87191, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9315185546875 GB
    Memory Allocated: 11.887727737426758  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9315185546875 GB
    Memory Allocated: 0.08333921432495117  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

torch.Size([139865, 128])
torch.Size([86161, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9315185546875 GB
    Memory Allocated: 11.791640758514404  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9315185546875 GB
    Memory Allocated: 0.08393478393554688  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

torch.Size([140382, 128])
torch.Size([87171, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9315185546875 GB
    Memory Allocated: 11.89473581314087  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9315185546875 GB
    Memory Allocated: 0.08400440216064453  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

torch.Size([140806, 128])
torch.Size([87649, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9315185546875 GB
    Memory Allocated: 12.033329963684082  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9315185546875 GB
    Memory Allocated: 0.08382892608642578  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

torch.Size([140483, 128])
torch.Size([86611, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9315185546875 GB
    Memory Allocated: 11.76439094543457  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9315185546875 GB
    Memory Allocated: 0.08370304107666016  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

torch.Size([140390, 128])
torch.Size([87070, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9315185546875 GB
    Memory Allocated: 11.898110389709473  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9315185546875 GB
    Memory Allocated: 0.08400678634643555  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

torch.Size([140138, 128])
torch.Size([87678, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9315185546875 GB
    Memory Allocated: 12.025768756866455  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9315185546875 GB
    Memory Allocated: 0.08370018005371094  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

torch.Size([139978, 128])
torch.Size([87818, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9315185546875 GB
    Memory Allocated: 12.043226718902588  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9315185546875 GB
    Memory Allocated: 0.08382606506347656  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

torch.Size([139007, 128])
torch.Size([85149, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9315185546875 GB
    Memory Allocated: 11.658360958099365  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9315185546875 GB
    Memory Allocated: 0.08338785171508789  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

torch.Size([139609, 128])
torch.Size([86697, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9315185546875 GB
    Memory Allocated: 11.938488483428955  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9315185546875 GB
    Memory Allocated: 0.08382797241210938  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

torch.Size([139934, 128])
torch.Size([86154, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9315185546875 GB
    Memory Allocated: 11.833271980285645  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9315185546875 GB
    Memory Allocated: 0.0834507942199707  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

torch.Size([140254, 128])
torch.Size([85351, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9315185546875 GB
    Memory Allocated: 11.590753078460693  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9315185546875 GB
    Memory Allocated: 0.08386850357055664  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

torch.Size([139614, 128])
torch.Size([86258, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9315185546875 GB
    Memory Allocated: 11.823930740356445  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9315185546875 GB
    Memory Allocated: 0.08316850662231445  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

torch.Size([139654, 128])
torch.Size([85406, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9315185546875 GB
    Memory Allocated: 11.7058424949646  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9315185546875 GB
    Memory Allocated: 0.08386468887329102  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

torch.Size([140995, 128])
torch.Size([87262, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9315185546875 GB
    Memory Allocated: 11.80122709274292  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9315185546875 GB
    Memory Allocated: 0.08312797546386719  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

torch.Size([139471, 128])
torch.Size([86069, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9315185546875 GB
    Memory Allocated: 11.771002292633057  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9315185546875 GB
    Memory Allocated: 0.08402156829833984  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

torch.Size([139835, 128])
torch.Size([86765, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9315185546875 GB
    Memory Allocated: 11.989060401916504  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9315185546875 GB
    Memory Allocated: 0.08385324478149414  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

torch.Size([140533, 128])
torch.Size([88030, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9315185546875 GB
    Memory Allocated: 11.989022731781006  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9315185546875 GB
    Memory Allocated: 0.08396482467651367  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

torch.Size([140427, 128])
torch.Size([87059, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9315185546875 GB
    Memory Allocated: 11.946062088012695  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9315185546875 GB
    Memory Allocated: 0.08265972137451172  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

torch.Size([138589, 128])
torch.Size([84174, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9315185546875 GB
    Memory Allocated: 11.591809272766113  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9315185546875 GB
    Memory Allocated: 0.08383512496948242  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

torch.Size([140715, 128])
torch.Size([86775, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9490966796875 GB
    Memory Allocated: 11.788899421691895  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9490966796875 GB
    Memory Allocated: 0.08359718322753906  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

torch.Size([140096, 128])
torch.Size([87011, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9490966796875 GB
    Memory Allocated: 11.885856628417969  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9490966796875 GB
    Memory Allocated: 0.08385896682739258  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

torch.Size([139766, 128])
torch.Size([86097, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9490966796875 GB
    Memory Allocated: 11.85154676437378  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9490966796875 GB
    Memory Allocated: 0.08351612091064453  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

torch.Size([140058, 128])
torch.Size([86859, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9490966796875 GB
    Memory Allocated: 11.876592636108398  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9490966796875 GB
    Memory Allocated: 0.08382892608642578  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

torch.Size([139320, 128])
torch.Size([86122, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9490966796875 GB
    Memory Allocated: 11.799458980560303  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9490966796875 GB
    Memory Allocated: 0.08361434936523438  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

torch.Size([140188, 128])
torch.Size([86703, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9490966796875 GB
    Memory Allocated: 11.904647827148438  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9490966796875 GB
    Memory Allocated: 0.08382225036621094  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

torch.Size([139610, 128])
torch.Size([85145, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9490966796875 GB
    Memory Allocated: 11.643314361572266  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9490966796875 GB
    Memory Allocated: 0.08317279815673828  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

torch.Size([139512, 128])
torch.Size([85986, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9490966796875 GB
    Memory Allocated: 11.807544231414795  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9490966796875 GB
    Memory Allocated: 0.08389472961425781  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

torch.Size([140670, 128])
torch.Size([87468, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9490966796875 GB
    Memory Allocated: 11.873887538909912  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9490966796875 GB
    Memory Allocated: 0.08384561538696289  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

torch.Size([140721, 128])
torch.Size([87596, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9490966796875 GB
    Memory Allocated: 11.888586521148682  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9490966796875 GB
    Memory Allocated: 0.08382415771484375  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

torch.Size([140574, 128])
torch.Size([85312, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9490966796875 GB
    Memory Allocated: 11.592135429382324  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9490966796875 GB
    Memory Allocated: 0.08373022079467773  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

torch.Size([140405, 128])
torch.Size([87523, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9490966796875 GB
    Memory Allocated: 11.905184745788574  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9490966796875 GB
    Memory Allocated: 0.0840291976928711  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

torch.Size([140632, 128])
torch.Size([87883, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9490966796875 GB
    Memory Allocated: 12.000624179840088  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9490966796875 GB
    Memory Allocated: 0.08467245101928711  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

torch.Size([139925, 128])
torch.Size([88648, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9490966796875 GB
    Memory Allocated: 12.173571109771729  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9490966796875 GB
    Memory Allocated: 0.08382987976074219  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

torch.Size([139924, 128])
torch.Size([85451, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9490966796875 GB
    Memory Allocated: 11.671069622039795  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9490966796875 GB
    Memory Allocated: 0.08311271667480469  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

torch.Size([139557, 128])
torch.Size([85014, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9490966796875 GB
    Memory Allocated: 11.669992923736572  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9490966796875 GB
    Memory Allocated: 0.0838460922241211  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

torch.Size([139796, 128])
torch.Size([86343, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9490966796875 GB
    Memory Allocated: 11.819324970245361  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9490966796875 GB
    Memory Allocated: 0.08382606506347656  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

torch.Size([140566, 128])
torch.Size([87117, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9490966796875 GB
    Memory Allocated: 11.95393419265747  GigaBytes
Max Memory Allocated: 12.273358821868896  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.019048042595386505 |0.019386742264032364 |0.5618408508598804 |9.784102439880371e-05 |0.9502281434834003 |0.005491733551025391 |
----------------------------------------------------------pseudo_mini_loss sum 3.794792413711548
Total (block generation + training)time/epoch 206.93753862380981
Training time/epoch 99.42602443695068
Training time without block to device /epoch 98.18527293205261
Training time without total dataloading part /epoch 96.78416919708252
load block tensor time/epoch 1.2190747261047363
block to device time/epoch 1.2407515048980713
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  15426138
Number of first layer input nodes during this epoch:  8964899
