Using backend: pytorch
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 9.981451034545898  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 0.0818796157836914  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([138244, 128])
torch.Size([88233, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 10.141242504119873  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 0.07904338836669922  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([135854, 128])
torch.Size([82766, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 9.558378219604492  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 0.08187103271484375  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([137612, 128])
torch.Size([86050, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 9.913865089416504  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 0.08121681213378906  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([137878, 128])
torch.Size([86909, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 10.116250038146973  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 0.0818777084350586  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([137794, 128])
torch.Size([85874, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 9.932738304138184  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 0.0809168815612793  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([137251, 128])
torch.Size([86861, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 10.051915168762207  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 0.08188343048095703  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([139065, 128])
torch.Size([89339, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 10.361793041229248  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 0.0814666748046875  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([138394, 128])
torch.Size([88474, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 10.246944427490234  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 0.08187484741210938  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([137773, 128])
torch.Size([86792, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 10.025391578674316  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 0.0803842544555664  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([136144, 128])
torch.Size([85066, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 9.8777756690979  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 0.08188438415527344  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([138672, 128])
torch.Size([88865, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 10.274255752563477  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 0.08102846145629883  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([137489, 128])
torch.Size([86787, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 10.021939277648926  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 0.07963895797729492  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([136811, 128])
torch.Size([83666, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 9.631060123443604  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 0.08094024658203125  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([137310, 128])
torch.Size([85890, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 9.941428661346436  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 0.08083915710449219  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([137082, 128])
torch.Size([86534, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 10.096889019012451  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 0.08101654052734375  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([137456, 128])
torch.Size([86803, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 10.064971446990967  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 0.0818777084350586  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([137358, 128])
torch.Size([87208, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 10.039111137390137  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 0.08092737197875977  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([137277, 128])
torch.Size([86029, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 9.971875667572021  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 0.081878662109375  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([137849, 128])
torch.Size([87404, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 10.102331161499023  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 0.08149957656860352  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([138469, 128])
torch.Size([87533, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 10.126780033111572  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 0.08187580108642578  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([137810, 128])
torch.Size([86385, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 9.9854736328125  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 0.08128118515014648  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([138015, 128])
torch.Size([87074, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 10.052921772003174  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 0.0818796157836914  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([137653, 128])
torch.Size([87432, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 10.124617099761963  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 0.08107995986938477  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([137587, 128])
torch.Size([87835, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 10.191447734832764  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 0.0798940658569336  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([136518, 128])
torch.Size([85225, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 9.910035133361816  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 0.08077812194824219  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([136954, 128])
torch.Size([86522, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 10.045151233673096  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 0.08187484741210938  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([137408, 128])
torch.Size([86430, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 9.983335494995117  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 0.08108806610107422  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([137622, 128])
torch.Size([85429, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 9.767114639282227  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 0.08078432083129883  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([136979, 128])
torch.Size([86051, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 9.95738172531128  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 0.08080053329467773  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([137025, 128])
torch.Size([85246, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 9.870989799499512  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 0.08187675476074219  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([138523, 128])
torch.Size([87128, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 9.997031211853027  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 0.08074426651000977  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([136893, 128])
torch.Size([86083, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 9.944114685058594  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 0.08085346221923828  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([137108, 128])
torch.Size([86759, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 10.119739532470703  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 0.0813746452331543  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([138207, 128])
torch.Size([87923, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 10.12925672531128  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 0.08187675476074219  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([137908, 128])
torch.Size([86972, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 10.069596290588379  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 0.079254150390625  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([135832, 128])
torch.Size([84233, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 9.81968879699707  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 0.08187675476074219  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([138086, 128])
torch.Size([86797, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 10.03886365890503  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 0.08105850219726562  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([137546, 128])
torch.Size([87141, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 10.083549499511719  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 0.08089017868041992  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([137203, 128])
torch.Size([86123, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 9.995954036712646  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 0.08113479614257812  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([137708, 128])
torch.Size([86890, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 10.064202785491943  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 0.08072757720947266  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([136856, 128])
torch.Size([86182, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 9.986541271209717  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 0.08105754852294922  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([137542, 128])
torch.Size([86485, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 10.02356243133545  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 0.08086252212524414  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([137153, 128])
torch.Size([85333, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 9.873550415039062  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 0.08072566986083984  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([136856, 128])
torch.Size([85772, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 9.95935583114624  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 0.08187484741210938  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([138064, 128])
torch.Size([87300, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 10.03664255142212  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 0.0813283920288086  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([138122, 128])
torch.Size([87362, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 10.052978515625  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 0.08187103271484375  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([137924, 128])
torch.Size([85256, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 9.757639408111572  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 0.081207275390625  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([137860, 128])
torch.Size([87604, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 10.096428394317627  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 0.08188056945800781  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([138142, 128])
torch.Size([87884, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 10.192972183227539  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 0.08100175857543945  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([137419, 128])
torch.Size([88530, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 10.2979416847229  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 0.0808868408203125  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([137188, 128])
torch.Size([85471, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 9.916907787322998  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 0.08075094223022461  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([136921, 128])
torch.Size([85281, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 9.8660888671875  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 0.08187580108642578  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([137334, 128])
torch.Size([86302, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 9.97422170639038  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 0.08129501342773438  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([138048, 128])
torch.Size([86935, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 10.056713104248047  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.025264576077461243 |0.016964443027973175 |0.4831478074193001 |9.483098983764648e-05 |0.807637732475996 |0.0064983367919921875 |
----------------------------------------------------------pseudo_mini_loss sum 3.789997100830078
Total (block generation + training)time/epoch 179.27654933929443
Training time/epoch 85.42104458808899
Training time without block to device /epoch 84.3353202342987
Training time without total dataloading part /epoch 82.62284207344055
load block tensor time/epoch 1.6169328689575195
block to device time/epoch 1.0857243537902832
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  15260503
Number of first layer input nodes during this epoch:  8801484
