Using backend: pytorch
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 8.890645503997803  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 0.07805967330932617  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([134871, 128])
torch.Size([79119, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 9.144298076629639  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 0.0761561393737793  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([132383, 128])
torch.Size([73626, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 8.564628601074219  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 0.07734441757202148  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([134033, 128])
torch.Size([76476, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 8.861892223358154  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 0.07769489288330078  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([134294, 128])
torch.Size([77471, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 9.013739585876465  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 0.07752799987792969  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([134370, 128])
torch.Size([76936, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 8.834620952606201  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 0.07744932174682617  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([133929, 128])
torch.Size([77596, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 8.958722114562988  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 0.07931661605834961  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([135686, 128])
torch.Size([79807, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 9.256730556488037  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 0.07834911346435547  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([135216, 128])
torch.Size([79765, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 9.227243900299072  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 0.07757139205932617  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([134221, 128])
torch.Size([77542, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 8.944041728973389  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 0.07656478881835938  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([132642, 128])
torch.Size([75687, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 8.750473976135254  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 0.0792994499206543  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([135334, 128])
torch.Size([79828, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 9.245030403137207  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 0.077423095703125  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([134062, 128])
torch.Size([77227, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 8.909570693969727  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 0.07644367218017578  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([133046, 128])
torch.Size([73886, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 8.613316535949707  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 0.07736539840698242  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([134055, 128])
torch.Size([76593, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 8.876893520355225  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 0.07811260223388672  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([133494, 128])
torch.Size([76921, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 9.026360034942627  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 0.07761955261230469  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([134140, 128])
torch.Size([77752, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 9.008961200714111  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 0.07732772827148438  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([133714, 128])
torch.Size([77446, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 8.954745292663574  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 0.07740592956542969  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([134008, 128])
torch.Size([76988, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 8.904738426208496  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 0.07769632339477539  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([134445, 128])
torch.Size([77726, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 8.963048934936523  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 0.07805871963500977  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([134991, 128])
torch.Size([78301, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 9.066975116729736  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 0.07745790481567383  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([134289, 128])
torch.Size([76938, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 8.834455013275146  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 0.0777883529663086  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([134610, 128])
torch.Size([77749, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 8.988085269927979  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 0.0776820182800293  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([134231, 128])
torch.Size([78064, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 9.053759574890137  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 0.07781982421875  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([134274, 128])
torch.Size([78554, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 9.156716346740723  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 0.07682371139526367  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([133101, 128])
torch.Size([75807, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 8.783966064453125  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 0.07729291915893555  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([133515, 128])
torch.Size([77384, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 9.015107154846191  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 0.07730770111083984  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([133862, 128])
torch.Size([76832, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 8.882331371307373  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 0.07722091674804688  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([134228, 128])
torch.Size([75986, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 8.70795726776123  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 0.0771327018737793  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([133425, 128])
torch.Size([76852, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 8.916249752044678  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 0.07688093185424805  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([133361, 128])
torch.Size([75511, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 8.759773254394531  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 0.07784748077392578  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([135074, 128])
torch.Size([77570, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 8.867554664611816  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 0.07712316513061523  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([133525, 128])
torch.Size([76774, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 8.879675388336182  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 0.07819175720214844  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([133724, 128])
torch.Size([77743, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 9.102604866027832  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 0.07782697677612305  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([134577, 128])
torch.Size([78431, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 9.038486957550049  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 0.07773828506469727  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([134441, 128])
torch.Size([77723, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 9.006608009338379  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 0.07624006271362305  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([132245, 128])
torch.Size([74649, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 8.692283153533936  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 0.0776677131652832  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([134519, 128])
torch.Size([77451, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 8.927523612976074  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 0.07760477066040039  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([134119, 128])
torch.Size([77739, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 9.028796672821045  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 0.07730627059936523  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([133753, 128])
torch.Size([76869, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 8.938112258911133  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 0.07752656936645508  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([134105, 128])
torch.Size([77534, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 8.981908798217773  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 0.07707023620605469  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([133370, 128])
torch.Size([76694, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 8.861059665679932  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 0.07759523391723633  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([134151, 128])
torch.Size([77493, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 8.9823579788208  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 0.0769352912902832  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([133457, 128])
torch.Size([75783, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 8.747868061065674  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 0.0769801139831543  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([133247, 128])
torch.Size([76235, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 8.865030288696289  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 0.0776219367980957  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([134505, 128])
torch.Size([77637, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 8.916938781738281  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 0.0777592658996582  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([134669, 128])
torch.Size([77733, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 8.947695255279541  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 0.07728385925292969  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([134378, 128])
torch.Size([75630, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 8.728597164154053  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 0.07773399353027344  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([134406, 128])
torch.Size([78249, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 9.043395042419434  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 0.0782175064086914  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([134758, 128])
torch.Size([78742, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 9.128351211547852  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 0.0777444839477539  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([133998, 128])
torch.Size([79008, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 9.210285663604736  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 0.07710933685302734  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([133736, 128])
torch.Size([75982, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 8.7887544631958  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 0.07686996459960938  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([133380, 128])
torch.Size([75588, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 8.747395515441895  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 0.07741403579711914  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([133993, 128])
torch.Size([77107, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 8.914265632629395  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 0.07775402069091797  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([134448, 128])
torch.Size([77773, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 9.0482759475708  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.024997401982545853 |0.013278767466545105 |0.3434853069484234 |9.803846478462219e-05 |0.5171365067362785 |0.007837057113647461 |
----------------------------------------------------------pseudo_mini_loss sum 3.791381359100342
Total (block generation + training)time/epoch 141.6211473941803
Training time/epoch 57.63573718070984
Training time without block to device /epoch 56.78589606285095
Training time without total dataloading part /epoch 55.093907594680786
load block tensor time/epoch 1.5998337268829346
block to device time/epoch 0.8498411178588867
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  14438891
Number of first layer input nodes during this epoch:  8579274
