Using backend: pytorch
torch.Size([73590, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.38449764251709  GigaBytes
Max Memory Allocated: 8.78455924987793  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07632160186767578  GigaBytes
Max Memory Allocated: 8.78455924987793  GigaBytes

torch.Size([133048, 128])
torch.Size([73997, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.461118698120117  GigaBytes
Max Memory Allocated: 8.78455924987793  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07478904724121094  GigaBytes
Max Memory Allocated: 8.78455924987793  GigaBytes

torch.Size([130900, 128])
torch.Size([69970, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.041669368743896  GigaBytes
Max Memory Allocated: 8.78455924987793  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07582998275756836  GigaBytes
Max Memory Allocated: 8.78455924987793  GigaBytes

torch.Size([132403, 128])
torch.Size([72400, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.317593574523926  GigaBytes
Max Memory Allocated: 8.78455924987793  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07650518417358398  GigaBytes
Max Memory Allocated: 8.78455924987793  GigaBytes

torch.Size([133235, 128])
torch.Size([74044, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.507805347442627  GigaBytes
Max Memory Allocated: 8.78455924987793  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.0762019157409668  GigaBytes
Max Memory Allocated: 8.78455924987793  GigaBytes

torch.Size([132939, 128])
torch.Size([73478, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.352514266967773  GigaBytes
Max Memory Allocated: 8.78455924987793  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07616281509399414  GigaBytes
Max Memory Allocated: 8.78455924987793  GigaBytes

torch.Size([132535, 128])
torch.Size([74172, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.534714698791504  GigaBytes
Max Memory Allocated: 8.78455924987793  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07760906219482422  GigaBytes
Max Memory Allocated: 8.78455924987793  GigaBytes

torch.Size([134101, 128])
torch.Size([75644, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.66865587234497  GigaBytes
Max Memory Allocated: 8.78455924987793  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07708930969238281  GigaBytes
Max Memory Allocated: 8.78455924987793  GigaBytes

torch.Size([134046, 128])
torch.Size([75856, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.759655475616455  GigaBytes
Max Memory Allocated: 8.78455924987793  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07743263244628906  GigaBytes
Max Memory Allocated: 8.78455924987793  GigaBytes

torch.Size([133243, 128])
torch.Size([74463, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.535422325134277  GigaBytes
Max Memory Allocated: 8.78455924987793  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07538509368896484  GigaBytes
Max Memory Allocated: 8.78455924987793  GigaBytes

torch.Size([131424, 128])
torch.Size([72592, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.320964336395264  GigaBytes
Max Memory Allocated: 8.78455924987793  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07768058776855469  GigaBytes
Max Memory Allocated: 8.78455924987793  GigaBytes

torch.Size([134190, 128])
torch.Size([76372, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.78665542602539  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07598638534545898  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

torch.Size([132525, 128])
torch.Size([73143, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.387197494506836  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07552909851074219  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

torch.Size([132128, 128])
torch.Size([71242, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.171489715576172  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07605552673339844  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

torch.Size([132698, 128])
torch.Size([72899, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.373439311981201  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07606697082519531  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

torch.Size([132236, 128])
torch.Size([73535, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.595097064971924  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07622623443603516  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

torch.Size([132716, 128])
torch.Size([74042, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.493655681610107  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07593870162963867  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

torch.Size([132281, 128])
torch.Size([73485, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.416636943817139  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07612133026123047  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

torch.Size([132632, 128])
torch.Size([73432, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.446760177612305  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07640790939331055  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

torch.Size([133017, 128])
torch.Size([74350, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.532646656036377  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07686853408813477  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

torch.Size([133785, 128])
torch.Size([75136, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.605969905853271  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07731819152832031  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

torch.Size([133167, 128])
torch.Size([73823, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.444925308227539  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07652997970581055  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

torch.Size([133255, 128])
torch.Size([74575, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.533912658691406  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07640600204467773  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

torch.Size([132967, 128])
torch.Size([74479, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.534494400024414  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07666301727294922  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

torch.Size([133288, 128])
torch.Size([75030, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.693365573883057  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07564878463745117  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

torch.Size([131815, 128])
torch.Size([72786, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.34773874282837  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07624578475952148  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

torch.Size([132597, 128])
torch.Size([74230, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.564801216125488  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07614421844482422  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

torch.Size([132704, 128])
torch.Size([73478, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.428651809692383  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07603979110717773  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

torch.Size([132995, 128])
torch.Size([72694, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.224427223205566  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07588958740234375  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

torch.Size([132214, 128])
torch.Size([73144, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.398952007293701  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.075714111328125  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

torch.Size([132240, 128])
torch.Size([72210, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.281445503234863  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07733154296875  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

torch.Size([133766, 128])
torch.Size([74406, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.44582462310791  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07605361938476562  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

torch.Size([132470, 128])
torch.Size([73660, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.457330703735352  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07616233825683594  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

torch.Size([132392, 128])
torch.Size([73919, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.642579555511475  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07676267623901367  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

torch.Size([133547, 128])
torch.Size([75473, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.600205898284912  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07642507553100586  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

torch.Size([133089, 128])
torch.Size([74000, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.49375057220459  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07495784759521484  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

torch.Size([130994, 128])
torch.Size([70819, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.12294340133667  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07733821868896484  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

torch.Size([133261, 128])
torch.Size([73866, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.456363677978516  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07621240615844727  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

torch.Size([132697, 128])
torch.Size([73826, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.503316879272461  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.0761117935180664  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

torch.Size([132534, 128])
torch.Size([73571, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.468309879302979  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07624006271362305  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

torch.Size([132729, 128])
torch.Size([74089, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.54541301727295  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07592916488647461  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

torch.Size([132185, 128])
torch.Size([73670, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.491993427276611  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07616710662841797  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

torch.Size([132664, 128])
torch.Size([73490, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.448871612548828  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07584381103515625  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

torch.Size([132392, 128])
torch.Size([72693, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.322324275970459  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07577848434448242  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

torch.Size([132021, 128])
torch.Size([72760, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.394878387451172  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.0773773193359375  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

torch.Size([133379, 128])
torch.Size([74602, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.494710922241211  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07650613784790039  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

torch.Size([133439, 128])
torch.Size([74223, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.468891143798828  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07590103149414062  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

torch.Size([132882, 128])
torch.Size([71838, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.167243957519531  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07639932632446289  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

torch.Size([132989, 128])
torch.Size([74561, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.53806447982788  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07754898071289062  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

torch.Size([133570, 128])
torch.Size([75159, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.61716079711914  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07645082473754883  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

torch.Size([132697, 128])
torch.Size([75450, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.755187034606934  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.0758519172668457  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

torch.Size([132285, 128])
torch.Size([72811, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.323519706726074  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.0758824348449707  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

torch.Size([132409, 128])
torch.Size([72660, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.3246431350708  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07619905471801758  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

torch.Size([132789, 128])
torch.Size([73736, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.453289985656738  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07647180557250977  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

torch.Size([133259, 128])
torch.Size([73859, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.49453067779541  GigaBytes
Max Memory Allocated: 8.799531936645508  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.02188899740576744 |0.010490939021110535 |0.2212872952222824 |9.001418948173523e-05 |0.30050183460116386 |0.00626063346862793 |
----------------------------------------------------------pseudo_mini_loss sum 3.786236524581909
Total (block generation + training)time/epoch 113.19855761528015
Training time/epoch 35.56065630912781
Training time without block to device /epoch 34.88923621177673
Training time without total dataloading part /epoch 33.40652585029602
load block tensor time/epoch 1.4008958339691162
block to device time/epoch 0.6714200973510742
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  14031328
Number of first layer input nodes during this epoch:  8497617
