Using backend: pytorch
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1543130874633789  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.0729207992553711  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

torch.Size([132504, 128])
torch.Size([72869, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15208196640014648  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07324075698852539  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

torch.Size([132475, 128])
torch.Size([73973, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1541123390197754  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07330846786499023  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

torch.Size([132959, 128])
torch.Size([74085, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1536083221435547  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07287979125976562  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

torch.Size([132396, 128])
torch.Size([72641, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1520228385925293  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07278680801391602  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

torch.Size([131959, 128])
torch.Size([72798, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15239191055297852  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07289743423461914  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

torch.Size([132513, 128])
torch.Size([72791, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15222406387329102  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07448005676269531  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

torch.Size([133479, 128])
torch.Size([74485, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1553516387939453  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07283306121826172  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

torch.Size([132212, 128])
torch.Size([73086, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1524977684020996  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07311630249023438  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

torch.Size([132940, 128])
torch.Size([72800, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15229225158691406  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07435321807861328  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

torch.Size([133401, 128])
torch.Size([74145, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1548914909362793  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07308435440063477  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

torch.Size([132667, 128])
torch.Size([73430, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15296602249145508  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07462882995605469  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

torch.Size([133472, 128])
torch.Size([75257, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15649652481079102  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07442569732666016  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

torch.Size([133777, 128])
torch.Size([74509, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15541744232177734  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07488536834716797  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

torch.Size([133264, 128])
torch.Size([76210, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15843868255615234  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07332086563110352  GigaBytes
Max Memory Allocated: 0.18288087844848633  GigaBytes

torch.Size([132869, 128])
torch.Size([74035, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15379667282104492  GigaBytes
Max Memory Allocated: 0.18288087844848633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07449626922607422  GigaBytes
Max Memory Allocated: 0.18288087844848633  GigaBytes

torch.Size([133174, 128])
torch.Size([74200, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15543603897094727  GigaBytes
Max Memory Allocated: 0.18288087844848633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07274675369262695  GigaBytes
Max Memory Allocated: 0.18288087844848633  GigaBytes

torch.Size([132127, 128])
torch.Size([72266, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15138578414916992  GigaBytes
Max Memory Allocated: 0.18288087844848633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07433509826660156  GigaBytes
Max Memory Allocated: 0.18288087844848633  GigaBytes

torch.Size([133284, 128])
torch.Size([73916, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.154815673828125  GigaBytes
Max Memory Allocated: 0.18288087844848633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07461071014404297  GigaBytes
Max Memory Allocated: 0.18288087844848633  GigaBytes

torch.Size([133677, 128])
torch.Size([75063, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15675115585327148  GigaBytes
Max Memory Allocated: 0.18288087844848633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07321357727050781  GigaBytes
Max Memory Allocated: 0.18288087844848633  GigaBytes

torch.Size([133048, 128])
torch.Size([72946, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15248584747314453  GigaBytes
Max Memory Allocated: 0.18288087844848633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07279109954833984  GigaBytes
Max Memory Allocated: 0.18288087844848633  GigaBytes

torch.Size([132194, 128])
torch.Size([72542, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15210533142089844  GigaBytes
Max Memory Allocated: 0.18288087844848633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07316255569458008  GigaBytes
Max Memory Allocated: 0.18288087844848633  GigaBytes

torch.Size([132837, 128])
torch.Size([73148, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15238475799560547  GigaBytes
Max Memory Allocated: 0.18288087844848633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07351446151733398  GigaBytes
Max Memory Allocated: 0.18288087844848633  GigaBytes

torch.Size([133117, 128])
torch.Size([74458, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15430831909179688  GigaBytes
Max Memory Allocated: 0.18288087844848633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.0746002197265625  GigaBytes
Max Memory Allocated: 0.18288087844848633  GigaBytes

torch.Size([133483, 128])
torch.Size([74959, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15627622604370117  GigaBytes
Max Memory Allocated: 0.18288087844848633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.0745687484741211  GigaBytes
Max Memory Allocated: 0.18288087844848633  GigaBytes

torch.Size([134313, 128])
torch.Size([75752, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1569523811340332  GigaBytes
Max Memory Allocated: 0.18288087844848633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07314014434814453  GigaBytes
Max Memory Allocated: 0.18288087844848633  GigaBytes

torch.Size([132498, 128])
torch.Size([73817, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15326595306396484  GigaBytes
Max Memory Allocated: 0.18288087844848633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07329177856445312  GigaBytes
Max Memory Allocated: 0.18288087844848633  GigaBytes

torch.Size([132788, 128])
torch.Size([74146, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15402746200561523  GigaBytes
Max Memory Allocated: 0.18288087844848633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.0745086669921875  GigaBytes
Max Memory Allocated: 0.18288087844848633  GigaBytes

torch.Size([133157, 128])
torch.Size([74024, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15520524978637695  GigaBytes
Max Memory Allocated: 0.18288087844848633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07459735870361328  GigaBytes
Max Memory Allocated: 0.18288087844848633  GigaBytes

torch.Size([133294, 128])
torch.Size([75098, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1566147804260254  GigaBytes
Max Memory Allocated: 0.18288087844848633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07300233840942383  GigaBytes
Max Memory Allocated: 0.18288087844848633  GigaBytes

torch.Size([132425, 128])
torch.Size([72708, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.152435302734375  GigaBytes
Max Memory Allocated: 0.18288087844848633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07291555404663086  GigaBytes
Max Memory Allocated: 0.18288087844848633  GigaBytes

torch.Size([132425, 128])
torch.Size([72755, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1523747444152832  GigaBytes
Max Memory Allocated: 0.18288087844848633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07326698303222656  GigaBytes
Max Memory Allocated: 0.18288087844848633  GigaBytes

torch.Size([133086, 128])
torch.Size([72925, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15217828750610352  GigaBytes
Max Memory Allocated: 0.18288087844848633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07356452941894531  GigaBytes
Max Memory Allocated: 0.18288087844848633  GigaBytes

torch.Size([132978, 128])
torch.Size([74998, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1551041603088379  GigaBytes
Max Memory Allocated: 0.18288087844848633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07342004776000977  GigaBytes
Max Memory Allocated: 0.18288087844848633  GigaBytes

torch.Size([132715, 128])
torch.Size([74495, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15468883514404297  GigaBytes
Max Memory Allocated: 0.18288087844848633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07455253601074219  GigaBytes
Max Memory Allocated: 0.18288087844848633  GigaBytes

torch.Size([133440, 128])
torch.Size([75071, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1563715934753418  GigaBytes
Max Memory Allocated: 0.18288087844848633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07336187362670898  GigaBytes
Max Memory Allocated: 0.18288087844848633  GigaBytes

torch.Size([132805, 128])
torch.Size([74294, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15410852432250977  GigaBytes
Max Memory Allocated: 0.18288087844848633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07457637786865234  GigaBytes
Max Memory Allocated: 0.18288087844848633  GigaBytes

torch.Size([133809, 128])
torch.Size([75143, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1566147804260254  GigaBytes
Max Memory Allocated: 0.18288087844848633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07288360595703125  GigaBytes
Max Memory Allocated: 0.18288087844848633  GigaBytes

torch.Size([132422, 128])
torch.Size([72730, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15211200714111328  GigaBytes
Max Memory Allocated: 0.18288087844848633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07477951049804688  GigaBytes
Max Memory Allocated: 0.18288087844848633  GigaBytes

torch.Size([133699, 128])
torch.Size([76667, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15846014022827148  GigaBytes
Max Memory Allocated: 0.18288087844848633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.0744171142578125  GigaBytes
Max Memory Allocated: 0.18319129943847656  GigaBytes

torch.Size([133269, 128])
torch.Size([74000, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15509748458862305  GigaBytes
Max Memory Allocated: 0.18319129943847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07444381713867188  GigaBytes
Max Memory Allocated: 0.18319129943847656  GigaBytes

torch.Size([134093, 128])
torch.Size([74737, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1556258201599121  GigaBytes
Max Memory Allocated: 0.18319129943847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07265043258666992  GigaBytes
Max Memory Allocated: 0.18319129943847656  GigaBytes

torch.Size([131893, 128])
torch.Size([71989, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15087127685546875  GigaBytes
Max Memory Allocated: 0.18319129943847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07303524017333984  GigaBytes
Max Memory Allocated: 0.18319129943847656  GigaBytes

torch.Size([132468, 128])
torch.Size([72916, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15219736099243164  GigaBytes
Max Memory Allocated: 0.18319129943847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.0733957290649414  GigaBytes
Max Memory Allocated: 0.18319129943847656  GigaBytes

torch.Size([132858, 128])
torch.Size([74101, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15411710739135742  GigaBytes
Max Memory Allocated: 0.18319129943847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.0742950439453125  GigaBytes
Max Memory Allocated: 0.18319129943847656  GigaBytes

torch.Size([133484, 128])
torch.Size([73641, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15423822402954102  GigaBytes
Max Memory Allocated: 0.18319129943847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07245922088623047  GigaBytes
Max Memory Allocated: 0.18319129943847656  GigaBytes

torch.Size([131606, 128])
torch.Size([72009, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.151214599609375  GigaBytes
Max Memory Allocated: 0.18319129943847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07285118103027344  GigaBytes
Max Memory Allocated: 0.18319129943847656  GigaBytes

torch.Size([132390, 128])
torch.Size([72382, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1518692970275879  GigaBytes
Max Memory Allocated: 0.18319129943847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07449150085449219  GigaBytes
Max Memory Allocated: 0.18319129943847656  GigaBytes

torch.Size([134037, 128])
torch.Size([74904, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15561532974243164  GigaBytes
Max Memory Allocated: 0.18319129943847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07458305358886719  GigaBytes
Max Memory Allocated: 0.18319129943847656  GigaBytes

torch.Size([133416, 128])
torch.Size([75374, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1564955711364746  GigaBytes
Max Memory Allocated: 0.18319129943847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07274103164672852  GigaBytes
Max Memory Allocated: 0.18319129943847656  GigaBytes

torch.Size([131547, 128])
torch.Size([73530, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15294122695922852  GigaBytes
Max Memory Allocated: 0.18319129943847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07259893417358398  GigaBytes
Max Memory Allocated: 0.18319129943847656  GigaBytes

torch.Size([131469, 128])
torch.Size([72319, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15159320831298828  GigaBytes
Max Memory Allocated: 0.18319129943847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07465839385986328  GigaBytes
Max Memory Allocated: 0.18319129943847656  GigaBytes

torch.Size([133204, 128])
torch.Size([75158, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15693378448486328  GigaBytes
Max Memory Allocated: 0.18319129943847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07352161407470703  GigaBytes
Max Memory Allocated: 0.18319129943847656  GigaBytes

torch.Size([132890, 128])
torch.Size([75098, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15529823303222656  GigaBytes
Max Memory Allocated: 0.18319129943847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07234668731689453  GigaBytes
Max Memory Allocated: 0.18319129943847656  GigaBytes

torch.Size([131414, 128])
torch.Size([72167, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15126752853393555  GigaBytes
Max Memory Allocated: 0.18319129943847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.0745248794555664  GigaBytes
Max Memory Allocated: 0.18319129943847656  GigaBytes

torch.Size([134221, 128])
torch.Size([74961, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15591764450073242  GigaBytes
Max Memory Allocated: 0.18319129943847656  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.020237255841493607 |0.009709905833005905 |0.0034374557435512543 |8.731335401535034e-05 |0.004097878932952881 |0.0014386177062988281 |
----------------------------------------------------------pseudo_mini_loss sum 4.096370697021484
Total (block generation + training)time/epoch 78.52693581581116
Training time/epoch 2.485931396484375
Training time without block to device /epoch 1.864497423171997
Training time without total dataloading part /epoch 0.4892880916595459
load block tensor time/epoch 1.2951843738555908
block to device time/epoch 0.6214339733123779
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  14049409
Number of first layer input nodes during this epoch:  8507123
