Using backend: pytorch
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17581510543823242  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07689952850341797  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

torch.Size([137038, 128])
torch.Size([85146, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.168670654296875  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07748270034790039  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

torch.Size([137167, 128])
torch.Size([86948, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17532587051391602  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07816314697265625  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

torch.Size([137591, 128])
torch.Size([86786, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17478466033935547  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07703351974487305  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

torch.Size([137169, 128])
torch.Size([85460, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.16925382614135742  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07718896865844727  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

torch.Size([136975, 128])
torch.Size([86252, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1745748519897461  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07691097259521484  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

torch.Size([137146, 128])
torch.Size([85137, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1689891815185547  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.0783843994140625  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

torch.Size([138220, 128])
torch.Size([87409, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17553472518920898  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07695150375366211  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

torch.Size([136945, 128])
torch.Size([85658, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17048358917236328  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.0780649185180664  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

torch.Size([137793, 128])
torch.Size([85647, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.1714005470275879  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07832050323486328  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

torch.Size([137964, 128])
torch.Size([87471, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17568254470825195  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07808780670166016  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

torch.Size([137369, 128])
torch.Size([85986, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17162799835205078  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07855987548828125  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

torch.Size([138154, 128])
torch.Size([88274, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.1763620376586914  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07839775085449219  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

torch.Size([138556, 128])
torch.Size([87790, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17607784271240234  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07875251770019531  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

torch.Size([137862, 128])
torch.Size([88539, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17730474472045898  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07823562622070312  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

torch.Size([137372, 128])
torch.Size([86435, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17534828186035156  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.0784454345703125  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

torch.Size([137568, 128])
torch.Size([87044, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17628240585327148  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.0769658088684082  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

torch.Size([136903, 128])
torch.Size([85074, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.16899776458740234  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.0781869888305664  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

torch.Size([137652, 128])
torch.Size([86731, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.1743764877319336  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07857704162597656  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

torch.Size([138097, 128])
torch.Size([88173, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17682409286499023  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07806968688964844  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

torch.Size([137613, 128])
torch.Size([85847, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.1703934669494629  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07711029052734375  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

torch.Size([137166, 128])
torch.Size([85393, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17032766342163086  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07813549041748047  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

torch.Size([137533, 128])
torch.Size([86015, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.1743931770324707  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.0784769058227539  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

torch.Size([137841, 128])
torch.Size([87727, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17618179321289062  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07855510711669922  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

torch.Size([138222, 128])
torch.Size([88133, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17634916305541992  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07847309112548828  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

torch.Size([138715, 128])
torch.Size([88735, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.1764359474182129  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07832908630371094  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

torch.Size([137380, 128])
torch.Size([86858, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.1756134033203125  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07822132110595703  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

torch.Size([137262, 128])
torch.Size([86626, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17446231842041016  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07836437225341797  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

torch.Size([137571, 128])
torch.Size([86531, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.1757526397705078  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.078460693359375  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

torch.Size([137986, 128])
torch.Size([87716, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17646360397338867  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07694482803344727  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

torch.Size([136693, 128])
torch.Size([84939, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17016887664794922  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.077056884765625  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

torch.Size([137098, 128])
torch.Size([85502, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17041254043579102  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07813739776611328  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

torch.Size([137599, 128])
torch.Size([85928, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17142534255981445  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07841968536376953  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

torch.Size([137487, 128])
torch.Size([87634, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17573213577270508  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.0785064697265625  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

torch.Size([137492, 128])
torch.Size([87374, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17630529403686523  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07856273651123047  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

torch.Size([138242, 128])
torch.Size([88451, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17647695541381836  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.0782785415649414  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

torch.Size([137318, 128])
torch.Size([86885, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.1753993034362793  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.078521728515625  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

torch.Size([138473, 128])
torch.Size([87992, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17675495147705078  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07684040069580078  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

torch.Size([136827, 128])
torch.Size([85132, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.1685929298400879  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07858943939208984  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

torch.Size([138118, 128])
torch.Size([88890, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17668485641479492  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07828521728515625  GigaBytes
Max Memory Allocated: 0.20711326599121094  GigaBytes

torch.Size([137542, 128])
torch.Size([86666, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17572975158691406  GigaBytes
Max Memory Allocated: 0.20711326599121094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.0783090591430664  GigaBytes
Max Memory Allocated: 0.20711326599121094  GigaBytes

torch.Size([138661, 128])
torch.Size([87598, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17592382431030273  GigaBytes
Max Memory Allocated: 0.20711326599121094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07698392868041992  GigaBytes
Max Memory Allocated: 0.20711326599121094  GigaBytes

torch.Size([136638, 128])
torch.Size([85044, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.16873788833618164  GigaBytes
Max Memory Allocated: 0.20711326599121094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07714366912841797  GigaBytes
Max Memory Allocated: 0.20711326599121094  GigaBytes

torch.Size([137104, 128])
torch.Size([85740, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17049646377563477  GigaBytes
Max Memory Allocated: 0.20711326599121094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07837200164794922  GigaBytes
Max Memory Allocated: 0.20711326599121094  GigaBytes

torch.Size([137391, 128])
torch.Size([86625, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17581939697265625  GigaBytes
Max Memory Allocated: 0.20711326599121094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07805919647216797  GigaBytes
Max Memory Allocated: 0.20711326599121094  GigaBytes

torch.Size([137846, 128])
torch.Size([85960, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17066192626953125  GigaBytes
Max Memory Allocated: 0.20711326599121094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07684803009033203  GigaBytes
Max Memory Allocated: 0.20711326599121094  GigaBytes

torch.Size([136483, 128])
torch.Size([84901, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.1688556671142578  GigaBytes
Max Memory Allocated: 0.20711326599121094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07706022262573242  GigaBytes
Max Memory Allocated: 0.20711326599121094  GigaBytes

torch.Size([137113, 128])
torch.Size([85457, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17035627365112305  GigaBytes
Max Memory Allocated: 0.20711326599121094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.0783843994140625  GigaBytes
Max Memory Allocated: 0.20711326599121094  GigaBytes

torch.Size([138467, 128])
torch.Size([87839, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17564773559570312  GigaBytes
Max Memory Allocated: 0.20711326599121094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.0785369873046875  GigaBytes
Max Memory Allocated: 0.20711326599121094  GigaBytes

torch.Size([138380, 128])
torch.Size([88657, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17633628845214844  GigaBytes
Max Memory Allocated: 0.20711326599121094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07711410522460938  GigaBytes
Max Memory Allocated: 0.20711326599121094  GigaBytes

torch.Size([135959, 128])
torch.Size([86073, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17458629608154297  GigaBytes
Max Memory Allocated: 0.20711326599121094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07709217071533203  GigaBytes
Max Memory Allocated: 0.20711326599121094  GigaBytes

torch.Size([136419, 128])
torch.Size([85352, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17093610763549805  GigaBytes
Max Memory Allocated: 0.20711326599121094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07853889465332031  GigaBytes
Max Memory Allocated: 0.20711326599121094  GigaBytes

torch.Size([137953, 128])
torch.Size([87879, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17660808563232422  GigaBytes
Max Memory Allocated: 0.20711326599121094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07858562469482422  GigaBytes
Max Memory Allocated: 0.20711326599121094  GigaBytes

torch.Size([137871, 128])
torch.Size([88239, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.1764993667602539  GigaBytes
Max Memory Allocated: 0.20711326599121094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07683038711547852  GigaBytes
Max Memory Allocated: 0.20711326599121094  GigaBytes

torch.Size([136012, 128])
torch.Size([84635, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.16867733001708984  GigaBytes
Max Memory Allocated: 0.20711326599121094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.0784597396850586  GigaBytes
Max Memory Allocated: 0.20711326599121094  GigaBytes

torch.Size([139065, 128])
torch.Size([88422, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17604398727416992  GigaBytes
Max Memory Allocated: 0.20711326599121094  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.022205185145139694 |0.011131282895803452 |0.003589943051338196 |9.413063526153564e-05 |0.002772364765405655 |0.0016300678253173828 |
----------------------------------------------------------pseudo_mini_loss sum 4.1106719970703125
Total (block generation + training)time/epoch 92.94375252723694
Training time/epoch 2.6164710521698
Training time without block to device /epoch 1.904068946838379
Training time without total dataloading part /epoch 0.4148421287536621
load block tensor time/epoch 1.4211318492889404
block to device time/epoch 0.7124021053314209
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  15269519
Number of first layer input nodes during this epoch:  8804344
