Using backend: pytorch
local_output_nid generation:  0.020009517669677734
local_in_edges_tensor generation:  0.027235984802246094
mini_batch_src_global generation:  0.04896140098571777
r_  generation:  0.3580036163330078
local_output_nid generation:  0.02041006088256836
local_in_edges_tensor generation:  0.029589176177978516
mini_batch_src_global generation:  0.04449152946472168
r_  generation:  0.36712121963500977
local_output_nid generation:  0.020373821258544922
local_in_edges_tensor generation:  0.029769420623779297
mini_batch_src_global generation:  0.04452800750732422
r_  generation:  0.3610844612121582
local_output_nid generation:  0.02037835121154785
local_in_edges_tensor generation:  0.024468660354614258
mini_batch_src_global generation:  0.04381561279296875
r_  generation:  0.35718345642089844
local_output_nid generation:  0.020461320877075195
local_in_edges_tensor generation:  0.0265960693359375
mini_batch_src_global generation:  0.04707789421081543
r_  generation:  0.3656938076019287
local_output_nid generation:  0.02032160758972168
local_in_edges_tensor generation:  0.032625436782836914
mini_batch_src_global generation:  0.04423046112060547
r_  generation:  0.37317466735839844
local_output_nid generation:  0.020235300064086914
local_in_edges_tensor generation:  0.029857873916625977
mini_batch_src_global generation:  0.05043840408325195
r_  generation:  0.364823579788208
local_output_nid generation:  0.020266056060791016
local_in_edges_tensor generation:  0.02779865264892578
mini_batch_src_global generation:  0.04404854774475098
r_  generation:  0.3614375591278076
local_output_nid generation:  0.01997971534729004
local_in_edges_tensor generation:  0.022291898727416992
mini_batch_src_global generation:  0.0443415641784668
r_  generation:  0.3543727397918701
local_output_nid generation:  0.020882606506347656
local_in_edges_tensor generation:  0.029481887817382812
mini_batch_src_global generation:  0.046631813049316406
r_  generation:  0.36654114723205566
local_output_nid generation:  0.020266056060791016
local_in_edges_tensor generation:  0.03229260444641113
mini_batch_src_global generation:  0.043900251388549805
r_  generation:  0.3648092746734619
local_output_nid generation:  0.020595788955688477
local_in_edges_tensor generation:  0.030451059341430664
mini_batch_src_global generation:  0.04436540603637695
r_  generation:  0.3790268898010254
local_output_nid generation:  0.02131795883178711
local_in_edges_tensor generation:  0.030222415924072266
mini_batch_src_global generation:  0.04559445381164551
r_  generation:  0.3725266456604004
local_output_nid generation:  0.020952701568603516
local_in_edges_tensor generation:  0.023043394088745117
mini_batch_src_global generation:  0.045087575912475586
r_  generation:  0.3615610599517822
local_output_nid generation:  0.021037578582763672
local_in_edges_tensor generation:  0.023180246353149414
mini_batch_src_global generation:  0.04435873031616211
r_  generation:  0.36952662467956543
local_output_nid generation:  0.020902395248413086
local_in_edges_tensor generation:  0.029334068298339844
mini_batch_src_global generation:  0.04450368881225586
r_  generation:  0.36743807792663574
local_output_nid generation:  0.020980358123779297
local_in_edges_tensor generation:  0.02616572380065918
mini_batch_src_global generation:  0.04464221000671387
r_  generation:  0.3662114143371582
local_output_nid generation:  0.020959138870239258
local_in_edges_tensor generation:  0.026213645935058594
mini_batch_src_global generation:  0.044579505920410156
r_  generation:  0.36623072624206543
local_output_nid generation:  0.02105712890625
local_in_edges_tensor generation:  0.03304243087768555
mini_batch_src_global generation:  0.04947161674499512
r_  generation:  0.3711121082305908
local_output_nid generation:  0.02174091339111328
local_in_edges_tensor generation:  0.02290630340576172
mini_batch_src_global generation:  0.04446291923522949
r_  generation:  0.3598322868347168
local_output_nid generation:  0.020833253860473633
local_in_edges_tensor generation:  0.023001670837402344
mini_batch_src_global generation:  0.04420638084411621
r_  generation:  0.36020326614379883
local_output_nid generation:  0.020719289779663086
local_in_edges_tensor generation:  0.0221405029296875
mini_batch_src_global generation:  0.04408073425292969
r_  generation:  0.36112523078918457
local_output_nid generation:  0.020797014236450195
local_in_edges_tensor generation:  0.02324700355529785
mini_batch_src_global generation:  0.04666328430175781
r_  generation:  0.3621959686279297
local_output_nid generation:  0.020816802978515625
local_in_edges_tensor generation:  0.0299985408782959
mini_batch_src_global generation:  0.061547040939331055
r_  generation:  0.37223148345947266
local_output_nid generation:  0.021473407745361328
local_in_edges_tensor generation:  0.026866436004638672
mini_batch_src_global generation:  0.046993255615234375
r_  generation:  0.37420010566711426
local_output_nid generation:  0.020461559295654297
local_in_edges_tensor generation:  0.0256502628326416
mini_batch_src_global generation:  0.04417610168457031
r_  generation:  0.35954976081848145
local_output_nid generation:  0.021091461181640625
local_in_edges_tensor generation:  0.026230573654174805
mini_batch_src_global generation:  0.04707789421081543
r_  generation:  0.36894774436950684
local_output_nid generation:  0.02166748046875
local_in_edges_tensor generation:  0.03267240524291992
mini_batch_src_global generation:  0.04589247703552246
r_  generation:  0.36374568939208984
local_output_nid generation:  0.020839691162109375
local_in_edges_tensor generation:  0.031768083572387695
mini_batch_src_global generation:  0.04739975929260254
r_  generation:  0.3754744529724121
local_output_nid generation:  0.02118659019470215
local_in_edges_tensor generation:  0.030246257781982422
mini_batch_src_global generation:  0.05097770690917969
r_  generation:  0.37055468559265137
local_output_nid generation:  0.02110886573791504
local_in_edges_tensor generation:  0.030063152313232422
mini_batch_src_global generation:  0.04510664939880371
r_  generation:  0.3695192337036133
local_output_nid generation:  0.021329164505004883
local_in_edges_tensor generation:  0.0278627872467041
mini_batch_src_global generation:  0.045295000076293945
r_  generation:  0.37352919578552246
local_output_nid generation:  0.021011829376220703
local_in_edges_tensor generation:  0.020802736282348633
mini_batch_src_global generation:  0.0446014404296875
r_  generation:  0.36486244201660156
local_output_nid generation:  0.020916223526000977
local_in_edges_tensor generation:  0.0232846736907959
mini_batch_src_global generation:  0.043428897857666016
r_  generation:  0.3628673553466797
local_output_nid generation:  0.020717144012451172
local_in_edges_tensor generation:  0.020371675491333008
mini_batch_src_global generation:  0.051000356674194336
r_  generation:  0.36191511154174805
local_output_nid generation:  0.02205371856689453
local_in_edges_tensor generation:  0.026892900466918945
mini_batch_src_global generation:  0.04481649398803711
r_  generation:  0.36794495582580566
local_output_nid generation:  0.021371126174926758
local_in_edges_tensor generation:  0.031047582626342773
mini_batch_src_global generation:  0.04526662826538086
r_  generation:  0.37284302711486816
local_output_nid generation:  0.020348548889160156
local_in_edges_tensor generation:  0.02011394500732422
mini_batch_src_global generation:  0.04318523406982422
r_  generation:  0.35214996337890625
local_output_nid generation:  0.021025896072387695
local_in_edges_tensor generation:  0.02057814598083496
mini_batch_src_global generation:  0.04427146911621094
r_  generation:  0.3656482696533203
local_output_nid generation:  0.02098846435546875
local_in_edges_tensor generation:  0.03002476692199707
mini_batch_src_global generation:  0.04450845718383789
r_  generation:  0.3639366626739502
local_output_nid generation:  0.020649194717407227
local_in_edges_tensor generation:  0.020276784896850586
mini_batch_src_global generation:  0.04397773742675781
r_  generation:  0.3578372001647949
local_output_nid generation:  0.021508216857910156
local_in_edges_tensor generation:  0.027492761611938477
mini_batch_src_global generation:  0.0468595027923584
r_  generation:  0.37665438652038574
local_output_nid generation:  0.020871400833129883
local_in_edges_tensor generation:  0.020661354064941406
mini_batch_src_global generation:  0.044281959533691406
r_  generation:  0.3612639904022217
local_output_nid generation:  0.02206707000732422
local_in_edges_tensor generation:  0.023722410202026367
mini_batch_src_global generation:  0.044980525970458984
r_  generation:  0.3686707019805908
local_output_nid generation:  0.020688533782958984
local_in_edges_tensor generation:  0.02069091796875
mini_batch_src_global generation:  0.047464609146118164
r_  generation:  0.3622455596923828
local_output_nid generation:  0.02067875862121582
local_in_edges_tensor generation:  0.026023149490356445
mini_batch_src_global generation:  0.04362988471984863
r_  generation:  0.36054039001464844
local_output_nid generation:  0.021283626556396484
local_in_edges_tensor generation:  0.02678203582763672
mini_batch_src_global generation:  0.04446005821228027
r_  generation:  0.36827802658081055
local_output_nid generation:  0.020644187927246094
local_in_edges_tensor generation:  0.02342700958251953
mini_batch_src_global generation:  0.04384422302246094
r_  generation:  0.35802221298217773
local_output_nid generation:  0.021271228790283203
local_in_edges_tensor generation:  0.027882814407348633
mini_batch_src_global generation:  0.04759049415588379
r_  generation:  0.3730647563934326
local_output_nid generation:  0.02066659927368164
local_in_edges_tensor generation:  0.02330923080444336
mini_batch_src_global generation:  0.0449979305267334
r_  generation:  0.3696255683898926
local_output_nid generation:  0.021012067794799805
local_in_edges_tensor generation:  0.02062201499938965
mini_batch_src_global generation:  0.04478907585144043
r_  generation:  0.36394309997558594
local_output_nid generation:  0.021026611328125
local_in_edges_tensor generation:  0.029860973358154297
mini_batch_src_global generation:  0.0446622371673584
r_  generation:  0.36731576919555664
local_output_nid generation:  0.020839452743530273
