Using backend: pytorch
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09784412384033203  GigaBytes
Max Memory Allocated: 0.6323137283325195  GigaBytes

torch.Size([156361, 128])
torch.Size([135383, 128])
torch.Size([75531, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5756454467773438  GigaBytes
Max Memory Allocated: 0.6323137283325195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09794092178344727  GigaBytes
Max Memory Allocated: 0.6323137283325195  GigaBytes

torch.Size([156228, 128])
torch.Size([135173, 128])
torch.Size([76091, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5799145698547363  GigaBytes
Max Memory Allocated: 0.6323137283325195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09784412384033203  GigaBytes
Max Memory Allocated: 0.6323137283325195  GigaBytes

torch.Size([156797, 128])
torch.Size([135854, 128])
torch.Size([74792, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5738964080810547  GigaBytes
Max Memory Allocated: 0.6323137283325195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.0978550910949707  GigaBytes
Max Memory Allocated: 0.6323137283325195  GigaBytes

torch.Size([156594, 128])
torch.Size([135319, 128])
torch.Size([75064, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5731353759765625  GigaBytes
Max Memory Allocated: 0.6323137283325195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.0979928970336914  GigaBytes
Max Memory Allocated: 0.6323137283325195  GigaBytes

torch.Size([156439, 128])
torch.Size([135855, 128])
torch.Size([76700, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5811834335327148  GigaBytes
Max Memory Allocated: 0.6323137283325195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09764623641967773  GigaBytes
Max Memory Allocated: 0.6323137283325195  GigaBytes

torch.Size([156380, 128])
torch.Size([135186, 128])
torch.Size([74551, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5716524124145508  GigaBytes
Max Memory Allocated: 0.6323137283325195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.0978546142578125  GigaBytes
Max Memory Allocated: 0.6323137283325195  GigaBytes

torch.Size([156705, 128])
torch.Size([135890, 128])
torch.Size([75500, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5762720108032227  GigaBytes
Max Memory Allocated: 0.6323137283325195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.0980830192565918  GigaBytes
Max Memory Allocated: 0.6323137283325195  GigaBytes

torch.Size([156660, 128])
torch.Size([136068, 128])
torch.Size([76332, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5815510749816895  GigaBytes
Max Memory Allocated: 0.6323137283325195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09760618209838867  GigaBytes
Max Memory Allocated: 0.6323137283325195  GigaBytes

torch.Size([156282, 128])
torch.Size([135489, 128])
torch.Size([74984, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5735464096069336  GigaBytes
Max Memory Allocated: 0.6323137283325195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.098114013671875  GigaBytes
Max Memory Allocated: 0.6323137283325195  GigaBytes

torch.Size([156245, 128])
torch.Size([135819, 128])
torch.Size([77608, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5819811820983887  GigaBytes
Max Memory Allocated: 0.6323137283325195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.0976405143737793  GigaBytes
Max Memory Allocated: 0.6323137283325195  GigaBytes

torch.Size([156208, 128])
torch.Size([135078, 128])
torch.Size([74628, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5722103118896484  GigaBytes
Max Memory Allocated: 0.6323137283325195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09816837310791016  GigaBytes
Max Memory Allocated: 0.6323137283325195  GigaBytes

torch.Size([156687, 128])
torch.Size([136579, 128])
torch.Size([77303, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5833015441894531  GigaBytes
Max Memory Allocated: 0.6323137283325195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09778881072998047  GigaBytes
Max Memory Allocated: 0.6326756477355957  GigaBytes

torch.Size([156199, 128])
torch.Size([135533, 128])
torch.Size([75668, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5767292976379395  GigaBytes
Max Memory Allocated: 0.6326756477355957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.0978536605834961  GigaBytes
Max Memory Allocated: 0.6326756477355957  GigaBytes

torch.Size([156275, 128])
torch.Size([135523, 128])
torch.Size([75561, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5761394500732422  GigaBytes
Max Memory Allocated: 0.6326756477355957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09804391860961914  GigaBytes
Max Memory Allocated: 0.6326756477355957  GigaBytes

torch.Size([156564, 128])
torch.Size([135920, 128])
torch.Size([76276, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5810871124267578  GigaBytes
Max Memory Allocated: 0.6326756477355957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09832429885864258  GigaBytes
Max Memory Allocated: 0.6326756477355957  GigaBytes

torch.Size([156676, 128])
torch.Size([136238, 128])
torch.Size([77821, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5834708213806152  GigaBytes
Max Memory Allocated: 0.6326756477355957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.0983271598815918  GigaBytes
Max Memory Allocated: 0.6326756477355957  GigaBytes

torch.Size([156902, 128])
torch.Size([135889, 128])
torch.Size([76726, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5821475982666016  GigaBytes
Max Memory Allocated: 0.6326756477355957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09724617004394531  GigaBytes
Max Memory Allocated: 0.6326756477355957  GigaBytes

torch.Size([156153, 128])
torch.Size([134942, 128])
torch.Size([73389, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5669054985046387  GigaBytes
Max Memory Allocated: 0.6326756477355957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09799623489379883  GigaBytes
Max Memory Allocated: 0.6326756477355957  GigaBytes

torch.Size([156628, 128])
torch.Size([136178, 128])
torch.Size([76539, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5824728012084961  GigaBytes
Max Memory Allocated: 0.6326756477355957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09788322448730469  GigaBytes
Max Memory Allocated: 0.6326756477355957  GigaBytes

torch.Size([156347, 128])
torch.Size([135344, 128])
torch.Size([75862, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5797233581542969  GigaBytes
Max Memory Allocated: 0.6326756477355957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09789657592773438  GigaBytes
Max Memory Allocated: 0.6326756477355957  GigaBytes

torch.Size([156513, 128])
torch.Size([135516, 128])
torch.Size([75551, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5757331848144531  GigaBytes
Max Memory Allocated: 0.6326756477355957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09798908233642578  GigaBytes
Max Memory Allocated: 0.6326756477355957  GigaBytes

torch.Size([156579, 128])
torch.Size([135994, 128])
torch.Size([76259, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5817046165466309  GigaBytes
Max Memory Allocated: 0.6326756477355957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09776782989501953  GigaBytes
Max Memory Allocated: 0.6326756477355957  GigaBytes

torch.Size([156349, 128])
torch.Size([135465, 128])
torch.Size([75844, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5801801681518555  GigaBytes
Max Memory Allocated: 0.6326756477355957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.0976262092590332  GigaBytes
Max Memory Allocated: 0.6326756477355957  GigaBytes

torch.Size([156176, 128])
torch.Size([135145, 128])
torch.Size([75033, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5728302001953125  GigaBytes
Max Memory Allocated: 0.6326756477355957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09810543060302734  GigaBytes
Max Memory Allocated: 0.6326756477355957  GigaBytes

torch.Size([156533, 128])
torch.Size([135861, 128])
torch.Size([77206, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5817441940307617  GigaBytes
Max Memory Allocated: 0.6326756477355957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
