Using backend: pytorch
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 11.41284465789795  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 0.08475971221923828  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([137464, 128])
torch.Size([85745, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 11.231287479400635  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 0.08348369598388672  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([136120, 128])
torch.Size([85903, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 11.422501564025879  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 0.08507061004638672  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([137869, 128])
torch.Size([87872, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 11.50780200958252  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 0.083709716796875  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([136958, 128])
torch.Size([85594, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 11.247237205505371  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 0.08440303802490234  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([137340, 128])
torch.Size([84376, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 10.844860076904297  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 0.0838932991027832  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([137053, 128])
torch.Size([86444, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 11.374536514282227  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 0.08498287200927734  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([137237, 128])
torch.Size([87000, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 11.422194957733154  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 0.0844869613647461  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([138230, 128])
torch.Size([87633, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 11.425794124603271  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 0.0851888656616211  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([137334, 128])
torch.Size([87529, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5584716796875 GB
    Memory Allocated: 11.626606464385986  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 0.08432769775390625  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([138098, 128])
torch.Size([87025, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 11.357021808624268  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 0.08375024795532227  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([137105, 128])
torch.Size([85604, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 11.253160953521729  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 0.08452177047729492  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([138329, 128])
torch.Size([87540, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 11.411108493804932  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 0.08461856842041016  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([137703, 128])
torch.Size([86005, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 11.107951641082764  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 0.08377313613891602  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([136851, 128])
torch.Size([86019, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 11.351576805114746  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 0.08491039276123047  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([137897, 128])
torch.Size([87011, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 11.347883224487305  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 0.08422088623046875  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([137436, 128])
torch.Size([87625, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 11.509833335876465  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 0.08356618881225586  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([136375, 128])
torch.Size([85520, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 11.176121234893799  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 0.08358478546142578  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([137092, 128])
torch.Size([85124, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 11.113582611083984  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 0.08350753784179688  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([136700, 128])
torch.Size([85159, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 11.094446182250977  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 0.08418083190917969  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([137286, 128])
torch.Size([87176, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 11.532535076141357  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 0.08495044708251953  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([138345, 128])
torch.Size([87872, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 11.408648490905762  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 0.08372735977172852  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([137353, 128])
torch.Size([85605, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 11.101757049560547  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 0.08469104766845703  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([137617, 128])
torch.Size([85897, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 11.170264720916748  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 0.08403348922729492  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([138247, 128])
torch.Size([85488, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 11.041338443756104  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 0.08474349975585938  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([137736, 128])
torch.Size([86298, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 11.211077690124512  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 0.08436107635498047  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([138326, 128])
torch.Size([87128, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 11.248126983642578  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 0.0851297378540039  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([139264, 128])
torch.Size([88580, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 11.568478107452393  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 0.08378267288208008  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([137177, 128])
torch.Size([86094, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 11.231972217559814  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 0.08511543273925781  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([138293, 128])
torch.Size([88350, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 11.566195011138916  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 0.08376264572143555  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([136863, 128])
torch.Size([86064, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 11.354369640350342  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 0.08483695983886719  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([137795, 128])
torch.Size([86131, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 11.300940990447998  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 0.08434915542602539  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([137653, 128])
torch.Size([87507, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 11.559798240661621  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 0.08484935760498047  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([138690, 128])
torch.Size([87149, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 11.310054779052734  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 0.0844268798828125  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([137936, 128])
torch.Size([87887, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 11.487971305847168  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 0.0848703384399414  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([137990, 128])
torch.Size([87355, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 11.3259859085083  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 0.08408355712890625  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([137460, 128])
torch.Size([87217, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 11.37284517288208  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 0.0837697982788086  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([136936, 128])
torch.Size([86165, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 11.320880889892578  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 0.08363914489746094  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([137154, 128])
torch.Size([85512, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 11.12761926651001  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 0.08464717864990234  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([138145, 128])
torch.Size([86610, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 11.117137432098389  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 0.08433055877685547  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([137578, 128])
torch.Size([87307, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 11.54433012008667  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 0.08484363555908203  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([137929, 128])
torch.Size([86977, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 11.300668239593506  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 0.0842123031616211  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([138142, 128])
torch.Size([86320, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 11.218860149383545  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 0.0847930908203125  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([137717, 128])
torch.Size([86279, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 11.238715171813965  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 0.08340263366699219  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([136798, 128])
torch.Size([84542, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 11.026233196258545  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 0.0835423469543457  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([136227, 128])
torch.Size([85541, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 11.165831089019775  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 0.0842280387878418  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([137793, 128])
torch.Size([87520, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 11.381711959838867  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 0.08481216430664062  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([137779, 128])
torch.Size([86473, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 11.259597301483154  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 0.0836491584777832  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([136777, 128])
torch.Size([85897, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 11.302990913391113  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 0.0835413932800293  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([136752, 128])
torch.Size([85753, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 11.155662536621094  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 0.08303356170654297  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([136150, 128])
torch.Size([84051, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 11.041879653930664  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 0.0850820541381836  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([137815, 128])
torch.Size([87194, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 11.507680416107178  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 0.08402729034423828  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([137926, 128])
torch.Size([86425, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 11.162571907043457  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 0.08496761322021484  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([137332, 128])
torch.Size([86464, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 11.401851654052734  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 0.0842885971069336  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([137582, 128])
torch.Size([87562, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5604248046875 GB
    Memory Allocated: 11.541913032531738  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.0195150189101696 |0.016442101448774338 |0.4915316551923752 |9.853392839431763e-05 |0.9464228749275208 |0.005740642547607422 |
----------------------------------------------------------pseudo_mini_loss sum 3.3184540271759033
Total (block generation + training)time/epoch 189.19647908210754
Training time/epoch 94.47020030021667
Training time without block to device /epoch 93.41790580749512
Training time without total dataloading part /epoch 92.04113674163818
load block tensor time/epoch 1.2489612102508545
block to device time/epoch 1.0522944927215576
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  15262253
Number of first layer input nodes during this epoch:  8803785
