Using backend: pytorch
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 10.195475578308105  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 0.08115100860595703  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

torch.Size([133841, 128])
torch.Size([76156, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 9.952250480651855  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 0.08079719543457031  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

torch.Size([132684, 128])
torch.Size([77087, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 10.217709064483643  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 0.08163213729858398  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

torch.Size([134619, 128])
torch.Size([79099, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 10.32021713256836  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 0.08154964447021484  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

torch.Size([133491, 128])
torch.Size([76048, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 9.973674297332764  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 0.08051443099975586  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

torch.Size([133761, 128])
torch.Size([74863, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 9.57798719406128  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 0.08172416687011719  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

torch.Size([133578, 128])
torch.Size([77152, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 10.129351139068604  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 0.08123159408569336  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

torch.Size([133999, 128])
torch.Size([77942, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 10.193367958068848  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 0.08172035217285156  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

torch.Size([134832, 128])
torch.Size([78017, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 10.132539749145508  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 0.08148670196533203  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

torch.Size([134024, 128])
torch.Size([78907, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3963623046875 GB
    Memory Allocated: 10.423271656036377  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 0.08166027069091797  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

torch.Size([134511, 128])
torch.Size([77509, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 10.070820808410645  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 0.0807485580444336  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

torch.Size([133486, 128])
torch.Size([76302, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 9.956358909606934  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 0.0816793441772461  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

torch.Size([134726, 128])
torch.Size([77881, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 10.086318492889404  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 0.08089065551757812  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

torch.Size([134170, 128])
torch.Size([76305, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 9.850434303283691  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 0.0817251205444336  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

torch.Size([133437, 128])
torch.Size([76981, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 10.106177806854248  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 0.08139181137084961  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

torch.Size([134621, 128])
torch.Size([77508, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 10.070955753326416  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 0.08190441131591797  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

torch.Size([134140, 128])
torch.Size([78784, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 10.330549240112305  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 0.0805215835571289  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

torch.Size([133086, 128])
torch.Size([76330, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 9.942192077636719  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 0.0813589096069336  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

torch.Size([133697, 128])
torch.Size([75571, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 9.816192150115967  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 0.0805654525756836  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

torch.Size([133362, 128])
torch.Size([76052, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 9.853965282440186  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 0.08194351196289062  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

torch.Size([133947, 128])
torch.Size([78429, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 10.340170860290527  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 0.08169269561767578  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

torch.Size([135090, 128])
torch.Size([78570, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 10.137272357940674  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 0.08137989044189453  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

torch.Size([133782, 128])
torch.Size([75982, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 9.82308292388916  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 0.08100128173828125  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

torch.Size([134214, 128])
torch.Size([76445, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 9.868520736694336  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 0.08126258850097656  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

torch.Size([134491, 128])
torch.Size([75636, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 9.681726932525635  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 0.08108377456665039  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

torch.Size([134215, 128])
torch.Size([77060, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 9.943133354187012  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 0.08157062530517578  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

torch.Size([134963, 128])
torch.Size([77682, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 10.008080959320068  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 0.08217716217041016  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

torch.Size([135758, 128])
torch.Size([79278, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 10.33141803741455  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 0.08156490325927734  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

torch.Size([133884, 128])
torch.Size([76890, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 9.958898067474365  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 0.08165216445922852  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

torch.Size([134743, 128])
torch.Size([79010, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 10.26358413696289  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 0.08166694641113281  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

torch.Size([133316, 128])
torch.Size([76878, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 10.105353355407715  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 0.08115768432617188  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

torch.Size([134230, 128])
torch.Size([76859, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 10.034528732299805  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 0.0819082260131836  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

torch.Size([134310, 128])
torch.Size([78527, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 10.333768367767334  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 0.08154773712158203  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

torch.Size([135056, 128])
torch.Size([77561, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 10.025229930877686  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 0.08179759979248047  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

torch.Size([134533, 128])
torch.Size([78364, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 10.202168464660645  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 0.08135366439819336  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

torch.Size([134639, 128])
torch.Size([77658, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 9.995585441589355  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 0.08171939849853516  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

torch.Size([133924, 128])
torch.Size([77790, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 10.136879444122314  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 0.08087730407714844  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

torch.Size([133546, 128])
torch.Size([77017, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 10.073551654815674  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 0.08140850067138672  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

torch.Size([133912, 128])
torch.Size([76154, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 9.852940559387207  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 0.08120346069335938  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

torch.Size([134684, 128])
torch.Size([77201, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 9.894074440002441  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 0.08191585540771484  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

torch.Size([134165, 128])
torch.Size([78280, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 10.309065341949463  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 0.08133840560913086  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

torch.Size([134633, 128])
torch.Size([77478, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 10.005182266235352  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 0.08159065246582031  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

torch.Size([134941, 128])
torch.Size([77387, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 9.999722480773926  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 0.08113384246826172  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

torch.Size([134256, 128])
torch.Size([76924, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 9.982450485229492  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 0.08136844635009766  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

torch.Size([133192, 128])
torch.Size([75296, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 9.763859748840332  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 0.08026266098022461  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

torch.Size([132665, 128])
torch.Size([76211, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 9.893275260925293  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 0.08168697357177734  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

torch.Size([134499, 128])
torch.Size([78105, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 10.101726531982422  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 0.0811929702758789  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

torch.Size([134342, 128])
torch.Size([77268, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 10.041903018951416  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 0.08161640167236328  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

torch.Size([133505, 128])
torch.Size([76909, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 10.040477752685547  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 0.08063316345214844  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

torch.Size([133404, 128])
torch.Size([76553, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 9.912343978881836  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 0.08007574081420898  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

torch.Size([132605, 128])
torch.Size([74940, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 9.704838275909424  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 0.08125782012939453  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

torch.Size([134028, 128])
torch.Size([77685, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 10.224390029907227  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 0.0814657211303711  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

torch.Size([134565, 128])
torch.Size([77121, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 9.900461196899414  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 0.08112764358520508  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

torch.Size([133905, 128])
torch.Size([77241, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 10.139667987823486  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 0.08187580108642578  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

torch.Size([134155, 128])
torch.Size([78377, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3983154296875 GB
    Memory Allocated: 10.311059474945068  GigaBytes
Max Memory Allocated: 10.461411476135254  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.022994954138994217 |0.013464216142892838 |0.34127773717045784 |9.879469871520996e-05 |0.618889395147562 |0.010511636734008789 |
----------------------------------------------------------pseudo_mini_loss sum 3.316622495651245
Total (block generation + training)time/epoch 148.0306146144867
Training time/epoch 63.89333248138428
Training time without block to device /epoch 63.031622648239136
Training time without total dataloading part /epoch 61.467530965805054
load block tensor time/epoch 1.4716770648956299
block to device time/epoch 0.8617098331451416
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  14448381
Number of first layer input nodes during this epoch:  8584012
