Using backend: pytorch
torch.Size([75118, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 9.513294696807861  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 0.07966279983520508  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([132419, 128])
torch.Size([73264, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 9.408339977264404  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 0.07919073104858398  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([131307, 128])
torch.Size([73009, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 9.420889377593994  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 0.08115673065185547  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([133283, 128])
torch.Size([74981, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 9.573421955108643  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 0.0794987678527832  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([132199, 128])
torch.Size([72684, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 9.362619400024414  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 0.0794677734375  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([132822, 128])
torch.Size([71576, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 9.0474853515625  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 0.07950019836425781  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([132068, 128])
torch.Size([73068, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 9.415374279022217  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 0.0800008773803711  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([132682, 128])
torch.Size([74738, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 9.611730098724365  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 0.08022165298461914  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([133337, 128])
torch.Size([74569, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 9.499574661254883  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 0.08012819290161133  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([132685, 128])
torch.Size([75158, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 9.74861478805542  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 0.08005666732788086  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([133253, 128])
torch.Size([73815, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 9.407130241394043  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 0.07949352264404297  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([132258, 128])
torch.Size([72817, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 9.28378438949585  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 0.08019256591796875  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([133330, 128])
torch.Size([74519, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 9.49659252166748  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 0.07988882064819336  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([133065, 128])
torch.Size([73653, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 9.334525108337402  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 0.07970523834228516  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([132314, 128])
torch.Size([73577, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 9.508652210235596  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 0.08094215393066406  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([133266, 128])
torch.Size([73597, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 9.359148025512695  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 0.0800318717956543  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([132717, 128])
torch.Size([74800, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 9.663787364959717  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 0.07914972305297852  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([131579, 128])
torch.Size([72654, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 9.297904968261719  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 0.07943391799926758  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([132399, 128])
torch.Size([72165, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 9.164381504058838  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 0.07935285568237305  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([132107, 128])
torch.Size([72685, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 9.235411167144775  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 0.0799245834350586  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([132496, 128])
torch.Size([74295, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 9.628161430358887  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 0.08108043670654297  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([133808, 128])
torch.Size([74941, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 9.491275310516357  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 0.07974100112915039  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([132717, 128])
torch.Size([73355, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 9.32740306854248  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 0.07959651947021484  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([132642, 128])
torch.Size([72738, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 9.229047775268555  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 0.07989263534545898  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([133401, 128])
torch.Size([72760, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 9.161200046539307  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 0.07988929748535156  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([132960, 128])
torch.Size([73592, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 9.358304500579834  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 0.08022212982177734  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([133644, 128])
torch.Size([74197, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 9.379836082458496  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 0.08116817474365234  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([134445, 128])
torch.Size([75429, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 9.571992874145508  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 0.07965850830078125  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([132412, 128])
torch.Size([73466, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 9.37390422821045  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 0.0811624526977539  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([133282, 128])
torch.Size([74981, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 9.55090618133545  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 0.07956838607788086  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([132101, 128])
torch.Size([73612, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 9.435956001281738  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 0.07965755462646484  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([132638, 128])
torch.Size([72737, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 9.292979717254639  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 0.08020257949829102  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([133025, 128])
torch.Size([74906, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 9.688195705413818  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 0.08090686798095703  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([133693, 128])
torch.Size([73641, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 9.336833953857422  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 0.08003377914428711  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([133025, 128])
torch.Size([74295, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 9.455214500427246  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 0.07991361618041992  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([132983, 128])
torch.Size([73875, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 9.354142189025879  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 0.07985448837280273  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([132567, 128])
torch.Size([74225, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 9.49432897567749  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 0.07958412170410156  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([132286, 128])
torch.Size([73331, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 9.382288932800293  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 0.07968759536743164  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([132717, 128])
torch.Size([73070, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 9.262975215911865  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 0.0808572769165039  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([133542, 128])
torch.Size([73955, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 9.280147552490234  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 0.08014440536499023  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([132871, 128])
torch.Size([74652, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 9.665320873260498  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 0.08097076416015625  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([133241, 128])
torch.Size([73995, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 9.418680667877197  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 0.08008050918579102  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([133345, 128])
torch.Size([73911, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 9.391880512237549  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 0.07989740371704102  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([132943, 128])
torch.Size([73563, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 9.392484188079834  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 0.07922935485839844  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([132026, 128])
torch.Size([71832, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 9.179569721221924  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 0.07904386520385742  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([131431, 128])
torch.Size([72740, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 9.203533172607422  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 0.07989978790283203  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([132812, 128])
torch.Size([74381, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 9.449318408966064  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 0.08000898361206055  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([133027, 128])
torch.Size([74116, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 9.452842235565186  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 0.07947206497192383  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([132061, 128])
torch.Size([73312, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 9.372496128082275  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 0.07927656173706055  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([131879, 128])
torch.Size([72922, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 9.281189441680908  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 0.07917022705078125  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([131752, 128])
torch.Size([72211, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 9.197025299072266  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 0.08006858825683594  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([132864, 128])
torch.Size([74232, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 9.629582405090332  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 0.0797109603881836  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([132950, 128])
torch.Size([73031, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 9.185283660888672  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 0.07996511459350586  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([132789, 128])
torch.Size([74080, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 9.521354675292969  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 0.08003473281860352  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([132811, 128])
torch.Size([74596, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3123779296875 GB
    Memory Allocated: 9.617908477783203  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.02249680832028389 |0.010593060404062271 |0.22907351702451706 |9.227916598320007e-05 |0.3137754648923874 |0.006909847259521484 |
----------------------------------------------------------pseudo_mini_loss sum 3.2998263835906982
Total (block generation + training)time/epoch 114.94561076164246
Training time/epoch 36.959017515182495
Training time without block to device /epoch 36.28106164932251
Training time without total dataloading part /epoch 34.75515055656433
load block tensor time/epoch 1.439795732498169
block to device time/epoch 0.6779558658599854
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  14032800
Number of first layer input nodes during this epoch:  8498497
