Using backend: pytorch
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.343207836151123  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08746147155761719  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

torch.Size([140027, 128])
torch.Size([85664, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.027198791503906  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08668661117553711  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

torch.Size([138865, 128])
torch.Size([85883, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.340214729309082  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08869743347167969  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

torch.Size([140463, 128])
torch.Size([88160, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.467539310455322  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08688497543334961  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

torch.Size([139653, 128])
torch.Size([85554, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.087908744812012  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08745288848876953  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

torch.Size([140151, 128])
torch.Size([84560, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 12.679452419281006  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08703899383544922  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

torch.Size([139648, 128])
torch.Size([86616, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.316567420959473  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08762454986572266  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

torch.Size([139847, 128])
torch.Size([87081, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.282249450683594  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08765506744384766  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

torch.Size([140894, 128])
torch.Size([87692, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.32182788848877  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08776283264160156  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

torch.Size([139912, 128])
torch.Size([87628, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.571851253509521  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08744955062866211  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

torch.Size([140693, 128])
torch.Size([87093, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.164017677307129  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08745956420898438  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

torch.Size([139756, 128])
torch.Size([85798, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.075395107269287  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08761453628540039  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

torch.Size([140895, 128])
torch.Size([87539, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.234132289886475  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08745479583740234  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

torch.Size([140331, 128])
torch.Size([86169, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 12.919105052947998  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08691120147705078  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

torch.Size([139462, 128])
torch.Size([86094, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.22311782836914  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.0875539779663086  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

torch.Size([140508, 128])
torch.Size([87004, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.2245192527771  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08832693099975586  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

torch.Size([139959, 128])
torch.Size([87974, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.423213005065918  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08745956420898438  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

torch.Size([139195, 128])
torch.Size([85667, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.018164157867432  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08692073822021484  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

torch.Size([139863, 128])
torch.Size([85429, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 12.938794612884521  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08745479583740234  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

torch.Size([139568, 128])
torch.Size([85416, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 12.917237758636475  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08732938766479492  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

torch.Size([139877, 128])
torch.Size([87210, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.486913681030273  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.0876626968383789  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

torch.Size([140942, 128])
torch.Size([87998, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.266547203063965  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08704042434692383  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

torch.Size([140120, 128])
torch.Size([85854, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 12.960840225219727  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08745479583740234  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

torch.Size([140153, 128])
torch.Size([86044, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 12.992768287658691  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.0873250961303711  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

torch.Size([140802, 128])
torch.Size([85295, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 12.74659776687622  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08747434616088867  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

torch.Size([140254, 128])
torch.Size([86577, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.071784496307373  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08746814727783203  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

torch.Size([140910, 128])
torch.Size([87090, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.070633888244629  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08897209167480469  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

torch.Size([141708, 128])
torch.Size([88599, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.441930294036865  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08693695068359375  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

torch.Size([139794, 128])
torch.Size([86192, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.09258222579956  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08875036239624023  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

torch.Size([140867, 128])
torch.Size([88614, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.52182388305664  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08688688278198242  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

torch.Size([139521, 128])
torch.Size([86035, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.147533416748047  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08748912811279297  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

torch.Size([140507, 128])
torch.Size([86362, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.125304698944092  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.0875082015991211  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

torch.Size([140248, 128])
torch.Size([87683, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.49000883102417  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08765888214111328  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

torch.Size([141206, 128])
torch.Size([87116, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.169097900390625  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08750581741333008  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

torch.Size([140457, 128])
torch.Size([87841, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.384116649627686  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08757209777832031  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

torch.Size([140517, 128])
torch.Size([87540, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.178914070129395  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08717679977416992  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

torch.Size([139941, 128])
torch.Size([87270, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.260010719299316  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.0875253677368164  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

torch.Size([139509, 128])
torch.Size([86204, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.15448522567749  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08692646026611328  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

torch.Size([139882, 128])
torch.Size([85795, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 12.950440883636475  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08745670318603516  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

torch.Size([140649, 128])
torch.Size([86722, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 12.917453289031982  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.0874786376953125  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

torch.Size([140152, 128])
torch.Size([87577, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.494627952575684  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08750772476196289  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

torch.Size([140655, 128])
torch.Size([86987, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.139150619506836  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08749151229858398  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

torch.Size([140937, 128])
torch.Size([86808, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.078581809997559  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08751344680786133  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

torch.Size([140498, 128])
torch.Size([86652, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.120633602142334  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08675670623779297  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

torch.Size([139487, 128])
torch.Size([84542, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 12.835949897766113  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08654069900512695  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

torch.Size([139024, 128])
torch.Size([85767, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 12.961520671844482  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.0875697135925293  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

torch.Size([140400, 128])
torch.Size([87544, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.213343620300293  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08725452423095703  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

torch.Size([140430, 128])
torch.Size([86595, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.073936939239502  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08746147155761719  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

torch.Size([139513, 128])
torch.Size([86004, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.101954460144043  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08672618865966797  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

torch.Size([139425, 128])
torch.Size([85619, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 12.920356750488281  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08745479583740234  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

torch.Size([139116, 128])
torch.Size([84333, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 12.799388408660889  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08742141723632812  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

torch.Size([140244, 128])
torch.Size([87086, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.415893077850342  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08745479583740234  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

torch.Size([140634, 128])
torch.Size([86872, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.000375270843506  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08720254898071289  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

torch.Size([139973, 128])
torch.Size([86702, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.284897327423096  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08771181106567383  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

torch.Size([140019, 128])
torch.Size([87682, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.441357135772705  GigaBytes
Max Memory Allocated: 13.63497543334961  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.025432642549276352 |0.019546475261449814 |0.5608656965196133 |9.75877046585083e-05 |1.0073647648096085 |0.00690150260925293 |
----------------------------------------------------------pseudo_mini_loss sum 3.321000814437866
Total (block generation + training)time/epoch 211.2651116847992
Training time/epoch 103.50144743919373
Training time without block to device /epoch 102.25047302246094
Training time without total dataloading part /epoch 100.37989664077759
load block tensor time/epoch 1.6276891231536865
block to device time/epoch 1.250974416732788
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  15439098
Number of first layer input nodes during this epoch:  8972126
