Using backend: pytorch
    Memory Allocated: 0.09916496276855469  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156213, 128])
torch.Size([135496, 64])
torch.Size([77015, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7030029296875 GB
    Memory Allocated: 16.63028383255005  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7030029296875 GB
    Memory Allocated: 0.09875917434692383  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156469, 128])
torch.Size([135382, 64])
torch.Size([75585, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7030029296875 GB
    Memory Allocated: 16.56277561187744  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7030029296875 GB
    Memory Allocated: 0.09934616088867188  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156469, 128])
torch.Size([135775, 64])
torch.Size([77110, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7030029296875 GB
    Memory Allocated: 16.679760932922363  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7030029296875 GB
    Memory Allocated: 0.09846735000610352  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156409, 128])
torch.Size([135363, 64])
torch.Size([74586, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7030029296875 GB
    Memory Allocated: 16.41611671447754  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7030029296875 GB
    Memory Allocated: 0.09915828704833984  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156369, 128])
torch.Size([135859, 64])
torch.Size([76512, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7030029296875 GB
    Memory Allocated: 16.581104278564453  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7030029296875 GB
    Memory Allocated: 0.09858083724975586  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156553, 128])
torch.Size([136117, 64])
torch.Size([75670, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7030029296875 GB
    Memory Allocated: 16.47538137435913  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7030029296875 GB
    Memory Allocated: 0.09903621673583984  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156555, 128])
torch.Size([135959, 64])
torch.Size([75612, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7030029296875 GB
    Memory Allocated: 16.490560054779053  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7030029296875 GB
    Memory Allocated: 0.09879732131958008  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156384, 128])
torch.Size([135664, 64])
torch.Size([76115, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7030029296875 GB
    Memory Allocated: 16.578622817993164  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7030029296875 GB
    Memory Allocated: 0.0990300178527832  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156552, 128])
torch.Size([135509, 64])
torch.Size([75214, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7030029296875 GB
    Memory Allocated: 16.462645530700684  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7030029296875 GB
    Memory Allocated: 0.09870386123657227  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156297, 128])
torch.Size([135629, 64])
torch.Size([76196, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7030029296875 GB
    Memory Allocated: 16.522232055664062  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7030029296875 GB
    Memory Allocated: 0.09878063201904297  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([155817, 128])
torch.Size([133724, 64])
torch.Size([74394, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7030029296875 GB
    Memory Allocated: 16.47671604156494  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7030029296875 GB
    Memory Allocated: 0.09870290756225586  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156436, 128])
torch.Size([135684, 64])
torch.Size([75979, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7030029296875 GB
    Memory Allocated: 16.517786979675293  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7030029296875 GB
    Memory Allocated: 0.09858226776123047  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([155671, 128])
torch.Size([134077, 64])
torch.Size([74382, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7030029296875 GB
    Memory Allocated: 16.39082384109497  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7030029296875 GB
    Memory Allocated: 0.09903097152709961  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156755, 128])
torch.Size([136299, 64])
torch.Size([77878, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7030029296875 GB
    Memory Allocated: 16.709375858306885  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7030029296875 GB
    Memory Allocated: 0.09888172149658203  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156131, 128])
torch.Size([135134, 64])
torch.Size([75351, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7030029296875 GB
    Memory Allocated: 16.502420902252197  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7030029296875 GB
    Memory Allocated: 0.09858083724975586  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([155506, 128])
torch.Size([133952, 64])
torch.Size([74773, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7030029296875 GB
    Memory Allocated: 16.42539930343628  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7030029296875 GB
    Memory Allocated: 0.09924173355102539  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156554, 128])
torch.Size([135940, 64])
torch.Size([76572, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7030029296875 GB
    Memory Allocated: 16.58941125869751  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7030029296875 GB
    Memory Allocated: 0.09858465194702148  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156221, 128])
torch.Size([134503, 64])
torch.Size([74435, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7030029296875 GB
    Memory Allocated: 16.442110538482666  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7030029296875 GB
    Memory Allocated: 0.09898614883422852  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156338, 128])
torch.Size([135686, 64])
torch.Size([76232, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7030029296875 GB
    Memory Allocated: 16.50509214401245  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7030029296875 GB
    Memory Allocated: 0.09874677658081055  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156062, 128])
torch.Size([135097, 64])
torch.Size([75917, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7030029296875 GB
    Memory Allocated: 16.538747310638428  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7030029296875 GB
    Memory Allocated: 0.09883260726928711  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156428, 128])
torch.Size([135708, 64])
torch.Size([75311, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7030029296875 GB
    Memory Allocated: 16.413058757781982  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7030029296875 GB
    Memory Allocated: 0.09887361526489258  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156633, 128])
torch.Size([136245, 64])
torch.Size([77072, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7030029296875 GB
    Memory Allocated: 16.615180015563965  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7030029296875 GB
    Memory Allocated: 0.09906196594238281  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156285, 128])
torch.Size([135460, 64])
torch.Size([75948, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7030029296875 GB
    Memory Allocated: 16.54480791091919  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7030029296875 GB
    Memory Allocated: 0.09862852096557617  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156486, 128])
torch.Size([135503, 64])
torch.Size([75466, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7030029296875 GB
    Memory Allocated: 16.492695331573486  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7030029296875 GB
    Memory Allocated: 0.0992441177368164  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156831, 128])
torch.Size([136521, 64])
torch.Size([76159, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7030029296875 GB
    Memory Allocated: 16.54286289215088  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7030029296875 GB
    Memory Allocated: 0.09876108169555664  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156060, 128])
torch.Size([135234, 64])
torch.Size([75794, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
