Using backend: pytorch
torch.Size([134955, 32])
torch.Size([75044, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21783733367919922  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09699010848999023  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

torch.Size([155876, 128])
torch.Size([134587, 32])
torch.Size([75455, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.2185201644897461  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09752130508422852  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

torch.Size([156750, 128])
torch.Size([136799, 32])
torch.Size([77690, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22228670120239258  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09728527069091797  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

torch.Size([156471, 128])
torch.Size([136008, 32])
torch.Size([76273, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.2213282585144043  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09709548950195312  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

torch.Size([156519, 128])
torch.Size([135835, 32])
torch.Size([75698, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21995210647583008  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09747600555419922  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

torch.Size([157101, 128])
torch.Size([136771, 32])
torch.Size([76433, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.2218337059020996  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09688758850097656  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

torch.Size([156099, 128])
torch.Size([135140, 32])
torch.Size([75283, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21791982650756836  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09714984893798828  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

torch.Size([156273, 128])
torch.Size([135470, 32])
torch.Size([75732, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21985435485839844  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09747552871704102  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

torch.Size([156440, 128])
torch.Size([135853, 32])
torch.Size([77337, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.2217559814453125  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.0967555046081543  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

torch.Size([156052, 128])
torch.Size([134698, 32])
torch.Size([73958, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.2170267105102539  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09732246398925781  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

torch.Size([156253, 128])
torch.Size([135749, 32])
torch.Size([76791, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.2215113639831543  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09732198715209961  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

torch.Size([156190, 128])
torch.Size([135533, 32])
torch.Size([77246, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22153806686401367  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09709405899047852  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

torch.Size([156350, 128])
torch.Size([135325, 32])
torch.Size([74824, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21843767166137695  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09731292724609375  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

torch.Size([156403, 128])
torch.Size([135574, 32])
torch.Size([76333, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22125482559204102  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09731388092041016  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

torch.Size([156495, 128])
torch.Size([135984, 32])
torch.Size([76938, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22155094146728516  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09660148620605469  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

torch.Size([155859, 128])
torch.Size([134592, 32])
torch.Size([73896, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21694421768188477  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09728240966796875  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

torch.Size([156383, 128])
torch.Size([135741, 32])
torch.Size([76492, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.2213115692138672  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09725570678710938  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

torch.Size([156599, 128])
torch.Size([135937, 32])
torch.Size([76071, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22040081024169922  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09719133377075195  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

torch.Size([156334, 128])
torch.Size([135247, 32])
torch.Size([76012, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22009849548339844  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09740924835205078  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

torch.Size([156513, 128])
torch.Size([136007, 32])
torch.Size([77046, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.2216024398803711  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.0977029800415039  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

torch.Size([156967, 128])
torch.Size([136926, 32])
torch.Size([78200, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22247791290283203  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09747028350830078  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

torch.Size([156545, 128])
torch.Size([135975, 32])
torch.Size([77420, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.2217698097229004  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09688043594360352  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

torch.Size([156232, 128])
torch.Size([135216, 32])
torch.Size([74198, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21746158599853516  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09671592712402344  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

torch.Size([156359, 128])
torch.Size([135075, 32])
torch.Size([73571, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.2169179916381836  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09722423553466797  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

torch.Size([156789, 128])
torch.Size([136324, 32])
torch.Size([75494, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.2200937271118164  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.0968022346496582  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

torch.Size([156142, 128])
torch.Size([135101, 32])
torch.Size([74481, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.2173900604248047  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
