Using backend: pytorch
r_  generation:  0.3708672523498535
local_output_nid generation:  0.020514965057373047
local_in_edges_tensor generation:  0.027625322341918945
mini_batch_src_global generation:  0.04737114906311035
r_  generation:  0.3764066696166992
local_output_nid generation:  0.020572662353515625
local_in_edges_tensor generation:  0.04136967658996582
mini_batch_src_global generation:  0.04809451103210449
r_  generation:  0.38230395317077637
local_output_nid generation:  0.020280838012695312
local_in_edges_tensor generation:  0.02442646026611328
mini_batch_src_global generation:  0.047408103942871094
r_  generation:  0.3671236038208008
local_output_nid generation:  0.02044844627380371
local_in_edges_tensor generation:  0.02779102325439453
mini_batch_src_global generation:  0.050457000732421875
r_  generation:  0.3820817470550537
local_output_nid generation:  0.0201873779296875
local_in_edges_tensor generation:  0.03130078315734863
mini_batch_src_global generation:  0.047454118728637695
r_  generation:  0.3904378414154053
local_output_nid generation:  0.020508289337158203
local_in_edges_tensor generation:  0.03135538101196289
mini_batch_src_global generation:  0.04943060874938965
r_  generation:  0.38257408142089844
local_output_nid generation:  0.019886255264282227
local_in_edges_tensor generation:  0.029357433319091797
mini_batch_src_global generation:  0.04703831672668457
r_  generation:  0.3690054416656494
local_output_nid generation:  0.020288705825805664
local_in_edges_tensor generation:  0.027944087982177734
mini_batch_src_global generation:  0.049978017807006836
r_  generation:  0.3979814052581787
local_output_nid generation:  0.022816181182861328
local_in_edges_tensor generation:  0.031372785568237305
mini_batch_src_global generation:  0.04727768898010254
r_  generation:  0.37513065338134766
local_output_nid generation:  0.020729780197143555
local_in_edges_tensor generation:  0.025346994400024414
mini_batch_src_global generation:  0.04791140556335449
r_  generation:  0.37393617630004883
local_output_nid generation:  0.02140069007873535
local_in_edges_tensor generation:  0.0285797119140625
mini_batch_src_global generation:  0.050847768783569336
r_  generation:  0.38400793075561523
local_output_nid generation:  0.02056431770324707
local_in_edges_tensor generation:  0.024713993072509766
mini_batch_src_global generation:  0.04806399345397949
r_  generation:  0.3770325183868408
local_output_nid generation:  0.020841598510742188
local_in_edges_tensor generation:  0.02479243278503418
mini_batch_src_global generation:  0.050512075424194336
r_  generation:  0.37704968452453613
local_output_nid generation:  0.02010059356689453
local_in_edges_tensor generation:  0.027246952056884766
mini_batch_src_global generation:  0.04587197303771973
r_  generation:  0.3669412136077881
local_output_nid generation:  0.02062845230102539
local_in_edges_tensor generation:  0.027214527130126953
mini_batch_src_global generation:  0.04935574531555176
r_  generation:  0.376558780670166
local_output_nid generation:  0.020819664001464844
local_in_edges_tensor generation:  0.03095698356628418
mini_batch_src_global generation:  0.04748415946960449
r_  generation:  0.37328362464904785
local_output_nid generation:  0.02175307273864746
local_in_edges_tensor generation:  0.03147125244140625
mini_batch_src_global generation:  0.04954671859741211
r_  generation:  0.3777031898498535
local_output_nid generation:  0.020724773406982422
local_in_edges_tensor generation:  0.03814554214477539
mini_batch_src_global generation:  0.04956507682800293
r_  generation:  0.3955349922180176
local_output_nid generation:  0.020478248596191406
local_in_edges_tensor generation:  0.030218839645385742
mini_batch_src_global generation:  0.05204343795776367
r_  generation:  0.3752121925354004
local_output_nid generation:  0.021871328353881836
local_in_edges_tensor generation:  0.02990412712097168
mini_batch_src_global generation:  0.05178380012512207
r_  generation:  0.37454676628112793
local_output_nid generation:  0.02098703384399414
local_in_edges_tensor generation:  0.027149438858032227
mini_batch_src_global generation:  0.04796195030212402
r_  generation:  0.3843233585357666
local_output_nid generation:  0.020999670028686523
local_in_edges_tensor generation:  0.0302886962890625
mini_batch_src_global generation:  0.047223567962646484
r_  generation:  0.38115382194519043
local_output_nid generation:  0.020649433135986328
local_in_edges_tensor generation:  0.0261080265045166
mini_batch_src_global generation:  0.04704475402832031
r_  generation:  0.37149524688720703
local_output_nid generation:  0.02101588249206543
local_in_edges_tensor generation:  0.0263669490814209
mini_batch_src_global generation:  0.06686997413635254
r_  generation:  0.38157129287719727
local_output_nid generation:  0.021061182022094727
local_in_edges_tensor generation:  0.02705216407775879
mini_batch_src_global generation:  0.048863887786865234
r_  generation:  0.3762645721435547
local_output_nid generation:  0.021648645401000977
local_in_edges_tensor generation:  0.02603602409362793
mini_batch_src_global generation:  0.04753875732421875
r_  generation:  0.3739762306213379
local_output_nid generation:  0.02051830291748047
local_in_edges_tensor generation:  0.022805452346801758
mini_batch_src_global generation:  0.04658627510070801
r_  generation:  0.36957335472106934
local_output_nid generation:  0.020989656448364258
local_in_edges_tensor generation:  0.022481918334960938
mini_batch_src_global generation:  0.04659676551818848
r_  generation:  0.3753507137298584
local_output_nid generation:  0.021163463592529297
local_in_edges_tensor generation:  0.03608989715576172
mini_batch_src_global generation:  0.04773736000061035
r_  generation:  0.3854050636291504
local_output_nid generation:  0.02085280418395996
local_in_edges_tensor generation:  0.028881549835205078
mini_batch_src_global generation:  0.055367469787597656
r_  generation:  0.3943972587585449
local_output_nid generation:  0.023449420928955078
local_in_edges_tensor generation:  0.029602527618408203
mini_batch_src_global generation:  0.04768776893615723
r_  generation:  0.37785768508911133
local_output_nid generation:  0.021227121353149414
local_in_edges_tensor generation:  0.03312206268310547
mini_batch_src_global generation:  0.04721784591674805
r_  generation:  0.38431859016418457
local_output_nid generation:  0.020496606826782227
local_in_edges_tensor generation:  0.022022724151611328
mini_batch_src_global generation:  0.04616856575012207
r_  generation:  0.3744502067565918
local_output_nid generation:  0.021393537521362305
local_in_edges_tensor generation:  0.02653646469116211
mini_batch_src_global generation:  0.04718828201293945
r_  generation:  0.37875866889953613
local_output_nid generation:  0.02146291732788086
local_in_edges_tensor generation:  0.032660722732543945
mini_batch_src_global generation:  0.04734492301940918
r_  generation:  0.384082555770874
local_output_nid generation:  0.020847558975219727
local_in_edges_tensor generation:  0.022768497467041016
mini_batch_src_global generation:  0.04836702346801758
r_  generation:  0.37990760803222656
local_output_nid generation:  0.020415306091308594
local_in_edges_tensor generation:  0.023210525512695312
mini_batch_src_global generation:  0.04661130905151367
r_  generation:  0.3741767406463623
local_output_nid generation:  0.02088761329650879
local_in_edges_tensor generation:  0.022528648376464844
mini_batch_src_global generation:  0.04706573486328125
r_  generation:  0.38031697273254395
local_output_nid generation:  0.0212554931640625
local_in_edges_tensor generation:  0.03316235542297363
mini_batch_src_global generation:  0.046600341796875
r_  generation:  0.38030505180358887
local_output_nid generation:  0.02092266082763672
local_in_edges_tensor generation:  0.026166439056396484
mini_batch_src_global generation:  0.047132253646850586
r_  generation:  0.37584471702575684
local_output_nid generation:  0.02256464958190918
local_in_edges_tensor generation:  0.030608177185058594
mini_batch_src_global generation:  0.04737424850463867
r_  generation:  0.3835124969482422
local_output_nid generation:  0.020832061767578125
local_in_edges_tensor generation:  0.02282547950744629
mini_batch_src_global generation:  0.0468597412109375
r_  generation:  0.3730428218841553
local_output_nid generation:  0.021465301513671875
local_in_edges_tensor generation:  0.02247786521911621
mini_batch_src_global generation:  0.04914546012878418
r_  generation:  0.3778207302093506
local_output_nid generation:  0.020829200744628906
local_in_edges_tensor generation:  0.028739452362060547
mini_batch_src_global generation:  0.04617500305175781
r_  generation:  0.37299013137817383
local_output_nid generation:  0.021239757537841797
local_in_edges_tensor generation:  0.029200077056884766
mini_batch_src_global generation:  0.04917645454406738
r_  generation:  0.3922922611236572
local_output_nid generation:  0.021195411682128906
local_in_edges_tensor generation:  0.03022313117980957
mini_batch_src_global generation:  0.05086064338684082
r_  generation:  0.37508392333984375
local_output_nid generation:  0.021344900131225586
local_in_edges_tensor generation:  0.03278160095214844
mini_batch_src_global generation:  0.04909944534301758
r_  generation:  0.3787252902984619
local_output_nid generation:  0.021305084228515625
local_in_edges_tensor generation:  0.02309584617614746
mini_batch_src_global generation:  0.04938483238220215
r_  generation:  0.38177013397216797
local_output_nid generation:  0.020344972610473633
local_in_edges_tensor generation:  0.022456645965576172
mini_batch_src_global generation:  0.04686093330383301
r_  generation:  0.37535667419433594
local_output_nid generation:  0.021331071853637695
local_in_edges_tensor generation:  0.029978275299072266
mini_batch_src_global generation:  0.04681658744812012
r_  generation:  0.3843870162963867
local_output_nid generation:  0.022742271423339844
local_in_edges_tensor generation:  0.02988719940185547
mini_batch_src_global generation:  0.04786992073059082
r_  generation:  0.38317227363586426
local_output_nid generation:  0.021713733673095703
local_in_edges_tensor generation:  0.02311420440673828
mini_batch_src_global generation:  0.04703116416931152
r_  generation:  0.38153743743896484
