Using backend: pytorch
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.10929346084594727  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 20.8466215133667  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.1091771125793457  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 20.694831371307373  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.1091609001159668  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 20.530724048614502  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.10896825790405273  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 20.55968189239502  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.10927486419677734  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 21.118855953216553  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.10893869400024414  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 20.447596073150635  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.10923051834106445  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 20.64010524749756  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.10865640640258789  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 20.318235874176025  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.10907697677612305  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 20.74156141281128  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.10896062850952148  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 20.565780639648438  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.10932636260986328  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 20.676312923431396  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.10924196243286133  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 21.15311336517334  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.1094517707824707  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 21.18924903869629  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.10951042175292969  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 21.094804763793945  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.10906219482421875  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 20.514615535736084  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.10908031463623047  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 20.607675552368164  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.10898828506469727  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 20.62531614303589  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.10927200317382812  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 20.867850303649902  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.029087774455547333 |0.024616561830043793 |0.6306932121515274 |9.6149742603302e-05 |1.196544237434864 |0.004842281341552734 |
----------------------------------------------------------pseudo_mini_loss sum 3.486438512802124
 Run 0| Epoch 2 |
Number of nodes for computation during this epoch:  9159427
Number of first layer input nodes during this epoch:  4807343
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.13153600692749023  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02596306800842285
range selection method range initialization spend 0.016809463500976562
time for parepare:  0.02094864845275879
local_output_nid generation:  0.0009489059448242188
local_in_edges_tensor generation:  0.004799604415893555
mini_batch_src_global generation:  0.003022909164428711
r_  generation:  0.016870737075805664
local_output_nid generation:  0.0014204978942871094
local_in_edges_tensor generation:  0.0007946491241455078
mini_batch_src_global generation:  0.002019166946411133
r_  generation:  0.011099815368652344
local_output_nid generation:  0.0012257099151611328
local_in_edges_tensor generation:  0.0007283687591552734
mini_batch_src_global generation:  0.0014879703521728516
r_  generation:  0.010272741317749023
local_output_nid generation:  0.0012421607971191406
local_in_edges_tensor generation:  0.0006806850433349609
mini_batch_src_global generation:  0.0014786720275878906
r_  generation:  0.009833574295043945
local_output_nid generation:  0.0011663436889648438
local_in_edges_tensor generation:  0.0007050037384033203
mini_batch_src_global generation:  0.0014278888702392578
r_  generation:  0.010432243347167969
local_output_nid generation:  0.0011279582977294922
local_in_edges_tensor generation:  0.0006842613220214844
mini_batch_src_global generation:  0.001512765884399414
r_  generation:  0.010596513748168945
local_output_nid generation:  0.0011780261993408203
local_in_edges_tensor generation:  0.0006594657897949219
mini_batch_src_global generation:  0.0013475418090820312
r_  generation:  0.010305166244506836
local_output_nid generation:  0.0011637210845947266
local_in_edges_tensor generation:  0.0006701946258544922
mini_batch_src_global generation:  0.0013451576232910156
r_  generation:  0.010587692260742188
local_output_nid generation:  0.0011112689971923828
local_in_edges_tensor generation:  0.0006413459777832031
mini_batch_src_global generation:  0.001291036605834961
r_  generation:  0.010198116302490234
local_output_nid generation:  0.0010993480682373047
local_in_edges_tensor generation:  0.0006573200225830078
mini_batch_src_global generation:  0.0013306140899658203
r_  generation:  0.01034402847290039
local_output_nid generation:  0.0011205673217773438
local_in_edges_tensor generation:  0.0006844997406005859
mini_batch_src_global generation:  0.0013804435729980469
r_  generation:  0.011199712753295898
local_output_nid generation:  0.0011203289031982422
local_in_edges_tensor generation:  0.0006361007690429688
mini_batch_src_global generation:  0.0012805461883544922
r_  generation:  0.010317802429199219
local_output_nid generation:  0.0011076927185058594
local_in_edges_tensor generation:  0.0006575584411621094
mini_batch_src_global generation:  0.001329183578491211
r_  generation:  0.010681390762329102
