Using backend: pytorch
 Nvidia-smi: 22.3787841796875 GB
    Memory Allocated: 0.10532665252685547  GigaBytes
Max Memory Allocated: 17.411821842193604  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3787841796875 GB
    Memory Allocated: 17.21501588821411  GigaBytes
Max Memory Allocated: 17.411821842193604  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3787841796875 GB
    Memory Allocated: 0.10467815399169922  GigaBytes
Max Memory Allocated: 17.411821842193604  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3787841796875 GB
    Memory Allocated: 17.2307391166687  GigaBytes
Max Memory Allocated: 17.411821842193604  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3787841796875 GB
    Memory Allocated: 0.1052541732788086  GigaBytes
Max Memory Allocated: 17.411821842193604  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3787841796875 GB
    Memory Allocated: 17.002068996429443  GigaBytes
Max Memory Allocated: 17.411821842193604  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3787841796875 GB
    Memory Allocated: 0.10464286804199219  GigaBytes
Max Memory Allocated: 17.411821842193604  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3787841796875 GB
    Memory Allocated: 16.861469745635986  GigaBytes
Max Memory Allocated: 17.411821842193604  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3787841796875 GB
    Memory Allocated: 0.10520267486572266  GigaBytes
Max Memory Allocated: 17.411821842193604  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3787841796875 GB
    Memory Allocated: 16.722321033477783  GigaBytes
Max Memory Allocated: 17.411821842193604  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3787841796875 GB
    Memory Allocated: 0.10455989837646484  GigaBytes
Max Memory Allocated: 17.411821842193604  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3787841796875 GB
    Memory Allocated: 16.874103546142578  GigaBytes
Max Memory Allocated: 17.411821842193604  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3787841796875 GB
    Memory Allocated: 0.10531949996948242  GigaBytes
Max Memory Allocated: 17.411821842193604  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3787841796875 GB
    Memory Allocated: 17.238117218017578  GigaBytes
Max Memory Allocated: 17.411821842193604  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3787841796875 GB
    Memory Allocated: 0.10484600067138672  GigaBytes
Max Memory Allocated: 17.411821842193604  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3787841796875 GB
    Memory Allocated: 17.165791034698486  GigaBytes
Max Memory Allocated: 17.411821842193604  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.030163973569869995 |0.016500264406204224 |0.4169446676969528 |9.509921073913574e-05 |0.7599457651376724 |0.005674600601196289 |
----------------------------------------------------------pseudo_mini_loss sum 2.416173219680786
 Run 0| Epoch 4 |
Number of nodes for computation during this epoch:  8794940
Number of first layer input nodes during this epoch:  4681082
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 22.3787841796875 GB
    Memory Allocated: 0.1234893798828125  GigaBytes
Max Memory Allocated: 17.411821842193604  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.029918909072875977
range selection method range initialization spend 0.014644145965576172
time for parepare:  0.023157119750976562
local_output_nid generation:  0.0011701583862304688
local_in_edges_tensor generation:  0.005032539367675781
mini_batch_src_global generation:  0.004807949066162109
r_  generation:  0.010318756103515625
local_output_nid generation:  0.0010159015655517578
local_in_edges_tensor generation:  0.0007200241088867188
mini_batch_src_global generation:  0.001912832260131836
r_  generation:  0.011476516723632812
local_output_nid generation:  0.001016378402709961
local_in_edges_tensor generation:  0.0007047653198242188
mini_batch_src_global generation:  0.0014522075653076172
r_  generation:  0.010161638259887695
local_output_nid generation:  0.001010894775390625
local_in_edges_tensor generation:  0.0006902217864990234
mini_batch_src_global generation:  0.001424551010131836
r_  generation:  0.010473489761352539
local_output_nid generation:  0.0010001659393310547
local_in_edges_tensor generation:  0.0006687641143798828
mini_batch_src_global generation:  0.0013554096221923828
r_  generation:  0.009878873825073242
local_output_nid generation:  0.0010080337524414062
local_in_edges_tensor generation:  0.0006566047668457031
mini_batch_src_global generation:  0.0013370513916015625
r_  generation:  0.009912252426147461
local_output_nid generation:  0.0010478496551513672
local_in_edges_tensor generation:  0.0006721019744873047
mini_batch_src_global generation:  0.0013744831085205078
r_  generation:  0.010640859603881836
local_output_nid generation:  0.0010645389556884766
local_in_edges_tensor generation:  0.0006563663482666016
mini_batch_src_global generation:  0.0013132095336914062
r_  generation:  0.01004338264465332
local_output_nid generation:  0.0009884834289550781
local_in_edges_tensor generation:  0.0006873607635498047
mini_batch_src_global generation:  0.0015115737915039062
r_  generation:  0.010758638381958008
local_output_nid generation:  0.0010063648223876953
local_in_edges_tensor generation:  0.0006620883941650391
mini_batch_src_global generation:  0.0014259815216064453
r_  generation:  0.010640382766723633
local_output_nid generation:  0.0010142326354980469
local_in_edges_tensor generation:  0.0006730556488037109
mini_batch_src_global generation:  0.0015363693237304688
r_  generation:  0.010947942733764648
local_output_nid generation:  0.0010173320770263672
local_in_edges_tensor generation:  0.0006625652313232422
mini_batch_src_global generation:  0.0014736652374267578
r_  generation:  0.01026463508605957
local_output_nid generation:  0.0010380744934082031
local_in_edges_tensor generation:  0.0006582736968994141
mini_batch_src_global generation:  0.0013458728790283203
r_  generation:  0.00995779037475586
local_output_nid generation:  0.001041412353515625
local_in_edges_tensor generation:  0.000659942626953125
mini_batch_src_global generation:  0.001407623291015625
r_  generation:  0.01072239875793457
local_output_nid generation:  0.0010385513305664062
local_in_edges_tensor generation:  0.0006606578826904297
mini_batch_src_global generation:  0.0014672279357910156
r_  generation:  0.010012388229370117
local_output_nid generation:  0.0010404586791992188
local_in_edges_tensor generation:  0.0006651878356933594
mini_batch_src_global generation:  0.001397848129272461
r_  generation:  0.010515928268432617
local_output_nid generation:  0.0010297298431396484
local_in_edges_tensor generation:  0.0006656646728515625
mini_batch_src_global generation:  0.0015413761138916016
r_  generation:  0.01066279411315918
local_output_nid generation:  0.001035928726196289
local_in_edges_tensor generation:  0.0006537437438964844
mini_batch_src_global generation:  0.0013594627380371094
r_  generation:  0.01036524772644043
local_output_nid generation:  0.001035928726196289
local_in_edges_tensor generation:  0.0006442070007324219
mini_batch_src_global generation:  0.001336812973022461
r_  generation:  0.01041722297668457
local_output_nid generation:  0.001043081283569336
local_in_edges_tensor generation:  0.0006511211395263672
mini_batch_src_global generation:  0.00133514404296875
r_  generation:  0.010108470916748047
local_output_nid generation:  0.0010647773742675781
local_in_edges_tensor generation:  0.0006554126739501953
mini_batch_src_global generation:  0.0013310909271240234
r_  generation:  0.010176420211791992
local_output_nid generation:  0.0010526180267333984
local_in_edges_tensor generation:  0.0006518363952636719
mini_batch_src_global generation:  0.0013442039489746094
r_  generation:  0.010161638259887695
local_output_nid generation:  0.0010309219360351562
local_in_edges_tensor generation:  0.0006794929504394531
mini_batch_src_global generation:  0.0015764236450195312
r_  generation:  0.010917425155639648
local_output_nid generation:  0.0010573863983154297
local_in_edges_tensor generation:  0.0006558895111083984
mini_batch_src_global generation:  0.0015125274658203125
r_  generation:  0.010703563690185547
local_output_nid generation:  0.0010347366333007812
local_in_edges_tensor generation:  0.0006783008575439453
mini_batch_src_global generation:  0.0014371871948242188
r_  generation:  0.010622739791870117
local_output_nid generation:  0.0010464191436767578
local_in_edges_tensor generation:  0.0006639957427978516
mini_batch_src_global generation:  0.0013833045959472656
r_  generation:  0.01031184196472168
local_output_nid generation:  0.0010576248168945312
local_in_edges_tensor generation:  0.0006704330444335938
mini_batch_src_global generation:  0.0013928413391113281
r_  generation:  0.010692358016967773
local_output_nid generation:  0.0010650157928466797
local_in_edges_tensor generation:  0.0006520748138427734
mini_batch_src_global generation:  0.0014040470123291016
r_  generation:  0.010249137878417969
local_output_nid generation:  0.0010762214660644531
local_in_edges_tensor generation:  0.000659942626953125
mini_batch_src_global generation:  0.001495361328125
r_  generation:  0.010272026062011719
local_output_nid generation:  0.0010671615600585938
local_in_edges_tensor generation:  0.0006487369537353516
mini_batch_src_global generation:  0.0013446807861328125
r_  generation:  0.010153532028198242
local_output_nid generation:  0.0010480880737304688
local_in_edges_tensor generation:  0.0006663799285888672
mini_batch_src_global generation:  0.0013725757598876953
r_  generation:  0.010615825653076172
local_output_nid generation:  0.0010619163513183594
local_in_edges_tensor generation:  0.0006690025329589844
mini_batch_src_global generation:  0.0015141963958740234
r_  generation:  0.010864973068237305
----------------------check_connections_block total spend ----------------------------- 0.5515241622924805
generate_one_block  0.027436256408691406
generate_one_block  0.021361827850341797
generate_one_block  0.019340991973876953
generate_one_block  0.01912379264831543
generate_one_block  0.01801609992980957
generate_one_block  0.017509937286376953
generate_one_block  0.018836259841918945
generate_one_block  0.0176694393157959
generate_one_block  0.01911640167236328
generate_one_block  0.018715620040893555
generate_one_block  0.01899123191833496
generate_one_block  0.018165111541748047
generate_one_block  0.017389297485351562
generate_one_block  0.02123427391052246
generate_one_block  0.017330169677734375
generate_one_block  0.018135786056518555
generate_one_block  0.01840972900390625
generate_one_block  0.018227100372314453
generate_one_block  0.018197059631347656
generate_one_block  0.017565488815307617
