Using backend: pytorch
mini_batch_src_global generation:  0.0008895397186279297
r_  generation:  0.007947921752929688
----------------------check_connections_block total spend ----------------------------- 0.4299485683441162
generate_one_block  0.02042531967163086
generate_one_block  0.01681375503540039
generate_one_block  0.015032291412353516
generate_one_block  0.014635324478149414
generate_one_block  0.014804601669311523
generate_one_block  0.014498472213745117
generate_one_block  0.014880180358886719
generate_one_block  0.014113187789916992
generate_one_block  0.014244318008422852
generate_one_block  0.014691591262817383
generate_one_block  0.014582395553588867
generate_one_block  0.01441812515258789
generate_one_block  0.014634847640991211
generate_one_block  0.014429569244384766
generate_one_block  0.014305830001831055
generate_one_block  0.014398813247680664
generate_one_block  0.014585256576538086
generate_one_block  0.014287710189819336
generate_one_block  0.014256715774536133
generate_one_block  0.01444244384765625
generate_one_block  0.014730215072631836
generate_one_block  0.014707088470458984
generate_one_block  0.01448965072631836
generate_one_block  0.014400482177734375
generate_one_block  0.014762639999389648
generate_one_block  0.014813899993896484
generate_one_block  0.014659404754638672
generate_one_block  0.014580488204956055
generate_one_block  0.0145721435546875
generate_one_block  0.01442408561706543
generate_one_block  0.014160871505737305
generate_one_block  0.013862133026123047
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.0552978515625
gen group dst list time:  0.021488189697265625
time for parepare:  0.021733522415161133
local_output_nid generation:  0.004552125930786133
local_in_edges_tensor generation:  0.013584375381469727
mini_batch_src_global generation:  0.012844324111938477
r_  generation:  0.14440584182739258
local_output_nid generation:  0.010485172271728516
local_in_edges_tensor generation:  0.01129460334777832
mini_batch_src_global generation:  0.015993356704711914
r_  generation:  0.13181853294372559
local_output_nid generation:  0.011246442794799805
local_in_edges_tensor generation:  0.03984522819519043
mini_batch_src_global generation:  0.015456914901733398
r_  generation:  0.1422727108001709
local_output_nid generation:  0.011444330215454102
local_in_edges_tensor generation:  0.01085519790649414
mini_batch_src_global generation:  0.015334129333496094
r_  generation:  0.14018607139587402
local_output_nid generation:  0.012499570846557617
local_in_edges_tensor generation:  0.010525703430175781
mini_batch_src_global generation:  0.017484188079833984
r_  generation:  0.16549324989318848
local_output_nid generation:  0.011536359786987305
local_in_edges_tensor generation:  0.008241415023803711
mini_batch_src_global generation:  0.02199721336364746
r_  generation:  0.15447068214416504
local_output_nid generation:  0.0128173828125
local_in_edges_tensor generation:  0.011340141296386719
mini_batch_src_global generation:  0.020565271377563477
r_  generation:  0.17208313941955566
local_output_nid generation:  0.01123356819152832
local_in_edges_tensor generation:  0.00866079330444336
mini_batch_src_global generation:  0.017887353897094727
r_  generation:  0.1398470401763916
local_output_nid generation:  0.00844717025756836
local_in_edges_tensor generation:  0.007689476013183594
mini_batch_src_global generation:  0.017525672912597656
r_  generation:  0.14188694953918457
local_output_nid generation:  0.00810551643371582
local_in_edges_tensor generation:  0.0076558589935302734
mini_batch_src_global generation:  0.018114566802978516
r_  generation:  0.16306495666503906
local_output_nid generation:  0.009844541549682617
local_in_edges_tensor generation:  0.00970005989074707
mini_batch_src_global generation:  0.019093751907348633
r_  generation:  0.14806246757507324
local_output_nid generation:  0.008319377899169922
local_in_edges_tensor generation:  0.0076999664306640625
mini_batch_src_global generation:  0.01984262466430664
r_  generation:  0.184401273727417
local_output_nid generation:  0.009267568588256836
local_in_edges_tensor generation:  0.010954618453979492
mini_batch_src_global generation:  0.018856525421142578
r_  generation:  0.16680335998535156
local_output_nid generation:  0.012459993362426758
local_in_edges_tensor generation:  0.011037826538085938
mini_batch_src_global generation:  0.018251657485961914
r_  generation:  0.15546298027038574
local_output_nid generation:  0.010320186614990234
local_in_edges_tensor generation:  0.009287118911743164
mini_batch_src_global generation:  0.018932580947875977
r_  generation:  0.1451582908630371
local_output_nid generation:  0.00907444953918457
local_in_edges_tensor generation:  0.008393526077270508
mini_batch_src_global generation:  0.019360065460205078
r_  generation:  0.14638495445251465
local_output_nid generation:  0.008799552917480469
local_in_edges_tensor generation:  0.008004903793334961
mini_batch_src_global generation:  0.018425703048706055
r_  generation:  0.14475488662719727
local_output_nid generation:  0.008529901504516602
local_in_edges_tensor generation:  0.007830619812011719
mini_batch_src_global generation:  0.018001079559326172
r_  generation:  0.14500141143798828
local_output_nid generation:  0.008435249328613281
local_in_edges_tensor generation:  0.008385419845581055
mini_batch_src_global generation:  0.01819443702697754
r_  generation:  0.14245009422302246
local_output_nid generation:  0.008550643920898438
local_in_edges_tensor generation:  0.007571220397949219
mini_batch_src_global generation:  0.01860809326171875
r_  generation:  0.14724040031433105
local_output_nid generation:  0.008688688278198242
local_in_edges_tensor generation:  0.008530855178833008
mini_batch_src_global generation:  0.01845097541809082
r_  generation:  0.14836883544921875
local_output_nid generation:  0.008321285247802734
local_in_edges_tensor generation:  0.008094310760498047
mini_batch_src_global generation:  0.019342899322509766
r_  generation:  0.15095043182373047
local_output_nid generation:  0.008642196655273438
local_in_edges_tensor generation:  0.0077724456787109375
mini_batch_src_global generation:  0.01891613006591797
r_  generation:  0.14722108840942383
local_output_nid generation:  0.008439064025878906
local_in_edges_tensor generation:  0.007858037948608398
mini_batch_src_global generation:  0.018198490142822266
r_  generation:  0.14844584465026855
local_output_nid generation:  0.008768796920776367
local_in_edges_tensor generation:  0.00928354263305664
mini_batch_src_global generation:  0.019365549087524414
r_  generation:  0.1519768238067627
local_output_nid generation:  0.008640527725219727
local_in_edges_tensor generation:  0.010465860366821289
mini_batch_src_global generation:  0.019638776779174805
r_  generation:  0.1525864601135254
local_output_nid generation:  0.009259462356567383
local_in_edges_tensor generation:  0.008152484893798828
mini_batch_src_global generation:  0.018939495086669922
r_  generation:  0.15640902519226074
local_output_nid generation:  0.009531736373901367
local_in_edges_tensor generation:  0.008222579956054688
mini_batch_src_global generation:  0.018806934356689453
r_  generation:  0.1497640609741211
local_output_nid generation:  0.00865626335144043
local_in_edges_tensor generation:  0.008040666580200195
mini_batch_src_global generation:  0.018764019012451172
r_  generation:  0.14957237243652344
local_output_nid generation:  0.008871316909790039
local_in_edges_tensor generation:  0.00798487663269043
mini_batch_src_global generation:  0.01848745346069336
r_  generation:  0.14850425720214844
local_output_nid generation:  0.008547306060791016
local_in_edges_tensor generation:  0.007441520690917969
mini_batch_src_global generation:  0.018244266510009766
r_  generation:  0.1432323455810547
local_output_nid generation:  0.008219003677368164
local_in_edges_tensor generation:  0.008122682571411133
mini_batch_src_global generation:  0.017489194869995117
r_  generation:  0.14218664169311523
----------------------check_connections_block total spend ----------------------------- 7.194910287857056
generate_one_block  0.18774008750915527
generate_one_block  0.1728668212890625
generate_one_block  0.17648005485534668
generate_one_block  0.17443442344665527
generate_one_block  0.20917081832885742
generate_one_block  0.1722867488861084
generate_one_block  0.1841127872467041
generate_one_block  0.16941046714782715
generate_one_block  0.17026042938232422
generate_one_block  0.17880034446716309
generate_one_block  0.177138090133667
generate_one_block  0.17022418975830078
generate_one_block  0.17899298667907715
generate_one_block  0.18459486961364746
generate_one_block  0.19062256813049316
generate_one_block  0.18440985679626465
generate_one_block  0.17856550216674805
generate_one_block  0.17476367950439453
generate_one_block  0.17391419410705566
generate_one_block  0.18688178062438965
generate_one_block  0.1845855712890625
generate_one_block  0.18936395645141602
generate_one_block  0.1815791130065918
generate_one_block  0.17892742156982422
generate_one_block  0.1861581802368164
generate_one_block  0.18761563301086426
generate_one_block  0.18499350547790527
generate_one_block  0.1792736053466797
generate_one_block  0.1833934783935547
generate_one_block  0.17959856986999512
generate_one_block  0.1768786907196045
generate_one_block  0.17305970191955566
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.032797813415527344
gen group dst list time:  0.10969996452331543
time for parepare:  0.020649194717407227
local_output_nid generation:  0.02285313606262207
local_in_edges_tensor generation:  0.043025970458984375
mini_batch_src_global generation:  0.03716397285461426
r_  generation:  0.40207767486572266
local_output_nid generation:  0.029552459716796875
local_in_edges_tensor generation:  0.0320589542388916
mini_batch_src_global generation:  0.04628252983093262
r_  generation:  0.39244627952575684
local_output_nid generation:  0.028844356536865234
local_in_edges_tensor generation:  0.027312278747558594
mini_batch_src_global generation:  0.04633641242980957
r_  generation:  0.40692853927612305
local_output_nid generation:  0.028229713439941406
local_in_edges_tensor generation:  0.031195878982543945
mini_batch_src_global generation:  0.047728538513183594
r_  generation:  0.3990180492401123
local_output_nid generation:  0.0289306640625
local_in_edges_tensor generation:  0.027342557907104492
mini_batch_src_global generation:  0.04712724685668945
r_  generation:  0.4109368324279785
local_output_nid generation:  0.029766559600830078
local_in_edges_tensor generation:  0.02576422691345215
mini_batch_src_global generation:  0.0487360954284668
r_  generation:  0.408123254776001
local_output_nid generation:  0.026987791061401367
local_in_edges_tensor generation:  0.025155305862426758
mini_batch_src_global generation:  0.04722332954406738
r_  generation:  0.41106176376342773
local_output_nid generation:  0.026468753814697266
local_in_edges_tensor generation:  0.027497291564941406
mini_batch_src_global generation:  0.04810333251953125
r_  generation:  0.39595937728881836
local_output_nid generation:  0.02738332748413086
local_in_edges_tensor generation:  0.0263516902923584
mini_batch_src_global generation:  0.04829740524291992
r_  generation:  0.40742921829223633
local_output_nid generation:  0.02750873565673828
local_in_edges_tensor generation:  0.030546903610229492
mini_batch_src_global generation:  0.05198478698730469
r_  generation:  0.40300822257995605
local_output_nid generation:  0.026941299438476562
local_in_edges_tensor generation:  0.027233123779296875
mini_batch_src_global generation:  0.04713249206542969
r_  generation:  0.4096353054046631
local_output_nid generation:  0.02691650390625
local_in_edges_tensor generation:  0.025196552276611328
mini_batch_src_global generation:  0.04982805252075195
r_  generation:  0.3999745845794678
local_output_nid generation:  0.02685999870300293
local_in_edges_tensor generation:  0.028257131576538086
mini_batch_src_global generation:  0.04626345634460449
r_  generation:  0.4054996967315674
local_output_nid generation:  0.027370214462280273
local_in_edges_tensor generation:  0.028872966766357422
mini_batch_src_global generation:  0.04887557029724121
r_  generation:  0.40642666816711426
local_output_nid generation:  0.028285503387451172
