Using backend: pytorch
mini_batch_src_global generation:  0.023513317108154297
r_  generation:  0.18415331840515137
local_output_nid generation:  0.009047985076904297
local_in_edges_tensor generation:  0.00873422622680664
mini_batch_src_global generation:  0.025844335556030273
r_  generation:  0.1912071704864502
local_output_nid generation:  0.013349056243896484
local_in_edges_tensor generation:  0.009731292724609375
mini_batch_src_global generation:  0.02307295799255371
r_  generation:  0.17527246475219727
local_output_nid generation:  0.009303569793701172
local_in_edges_tensor generation:  0.008607625961303711
mini_batch_src_global generation:  0.023885488510131836
r_  generation:  0.17927837371826172
local_output_nid generation:  0.009813308715820312
local_in_edges_tensor generation:  0.00967097282409668
mini_batch_src_global generation:  0.024143218994140625
r_  generation:  0.1848292350769043
local_output_nid generation:  0.009752750396728516
local_in_edges_tensor generation:  0.009841442108154297
mini_batch_src_global generation:  0.02419734001159668
r_  generation:  0.18954801559448242
local_output_nid generation:  0.00959324836730957
local_in_edges_tensor generation:  0.009727716445922852
mini_batch_src_global generation:  0.024358034133911133
r_  generation:  0.1870875358581543
local_output_nid generation:  0.009510993957519531
local_in_edges_tensor generation:  0.009520530700683594
mini_batch_src_global generation:  0.02366495132446289
r_  generation:  0.18284392356872559
local_output_nid generation:  0.009573936462402344
local_in_edges_tensor generation:  0.00981760025024414
mini_batch_src_global generation:  0.02387857437133789
r_  generation:  0.18613529205322266
local_output_nid generation:  0.009491205215454102
local_in_edges_tensor generation:  0.009412527084350586
mini_batch_src_global generation:  0.02327275276184082
r_  generation:  0.1861734390258789
local_output_nid generation:  0.009344100952148438
local_in_edges_tensor generation:  0.009267568588256836
mini_batch_src_global generation:  0.022971391677856445
r_  generation:  0.1764998435974121
local_output_nid generation:  0.012527942657470703
local_in_edges_tensor generation:  0.008947134017944336
mini_batch_src_global generation:  0.023261308670043945
r_  generation:  0.18767333030700684
local_output_nid generation:  0.00974416732788086
local_in_edges_tensor generation:  0.012122392654418945
mini_batch_src_global generation:  0.0246279239654541
r_  generation:  0.1894073486328125
local_output_nid generation:  0.009476661682128906
local_in_edges_tensor generation:  0.009636163711547852
mini_batch_src_global generation:  0.02397298812866211
r_  generation:  0.18494248390197754
local_output_nid generation:  0.011133432388305664
local_in_edges_tensor generation:  0.010024070739746094
mini_batch_src_global generation:  0.02364325523376465
r_  generation:  0.18782615661621094
local_output_nid generation:  0.009544849395751953
local_in_edges_tensor generation:  0.009629249572753906
mini_batch_src_global generation:  0.024377822875976562
r_  generation:  0.18722081184387207
local_output_nid generation:  0.009283065795898438
local_in_edges_tensor generation:  0.008583784103393555
mini_batch_src_global generation:  0.022801876068115234
r_  generation:  0.17867231369018555
local_output_nid generation:  0.009481191635131836
local_in_edges_tensor generation:  0.010365009307861328
mini_batch_src_global generation:  0.024692535400390625
r_  generation:  0.18607211112976074
local_output_nid generation:  0.009370803833007812
local_in_edges_tensor generation:  0.008818626403808594
mini_batch_src_global generation:  0.02278280258178711
r_  generation:  0.17650079727172852
----------------------check_connections_block total spend ----------------------------- 8.666984796524048
generate_one_block  0.2548525333404541
generate_one_block  0.2494063377380371
generate_one_block  0.252469539642334
generate_one_block  0.25090980529785156
generate_one_block  0.25908923149108887
generate_one_block  0.25092339515686035
generate_one_block  0.24645018577575684
generate_one_block  0.2583048343658447
generate_one_block  0.24656248092651367
generate_one_block  0.2449193000793457
generate_one_block  0.25275707244873047
generate_one_block  0.24275994300842285
generate_one_block  0.24652695655822754
generate_one_block  0.25725698471069336
generate_one_block  0.2434215545654297
generate_one_block  0.23954463005065918
generate_one_block  0.24041748046875
generate_one_block  0.2570009231567383
generate_one_block  0.25516581535339355
generate_one_block  0.26552653312683105
generate_one_block  0.24786782264709473
generate_one_block  0.24929141998291016
generate_one_block  0.24933481216430664
generate_one_block  0.2415304183959961
generate_one_block  0.24914860725402832
generate_one_block  0.25610828399658203
generate_one_block  0.24990630149841309
generate_one_block  0.2494525909423828
generate_one_block  0.24977803230285645
generate_one_block  0.24492311477661133
generate_one_block  0.2597794532775879
generate_one_block  0.23742938041687012
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.03474259376525879
gen group dst list time:  0.11442089080810547
time for parepare:  0.01978135108947754
local_output_nid generation:  0.024746179580688477
local_in_edges_tensor generation:  0.046015024185180664
mini_batch_src_global generation:  0.04026365280151367
r_  generation:  0.4215080738067627
local_output_nid generation:  0.030316829681396484
local_in_edges_tensor generation:  0.03390908241271973
mini_batch_src_global generation:  0.0523374080657959
r_  generation:  0.4228334426879883
local_output_nid generation:  0.030855178833007812
local_in_edges_tensor generation:  0.031943559646606445
mini_batch_src_global generation:  0.04918694496154785
r_  generation:  0.43700218200683594
local_output_nid generation:  0.03343367576599121
local_in_edges_tensor generation:  0.026791810989379883
mini_batch_src_global generation:  0.05073881149291992
r_  generation:  0.43020009994506836
local_output_nid generation:  0.03043675422668457
local_in_edges_tensor generation:  0.028162717819213867
mini_batch_src_global generation:  0.05025792121887207
r_  generation:  0.43665122985839844
local_output_nid generation:  0.0317990779876709
local_in_edges_tensor generation:  0.0304107666015625
mini_batch_src_global generation:  0.051412105560302734
r_  generation:  0.4368915557861328
local_output_nid generation:  0.029709577560424805
local_in_edges_tensor generation:  0.028214454650878906
mini_batch_src_global generation:  0.051345109939575195
r_  generation:  0.43771934509277344
local_output_nid generation:  0.028998136520385742
local_in_edges_tensor generation:  0.028649091720581055
mini_batch_src_global generation:  0.052190303802490234
r_  generation:  0.4448404312133789
local_output_nid generation:  0.029105663299560547
local_in_edges_tensor generation:  0.03216886520385742
mini_batch_src_global generation:  0.051596879959106445
r_  generation:  0.4388284683227539
local_output_nid generation:  0.029253721237182617
local_in_edges_tensor generation:  0.028273582458496094
mini_batch_src_global generation:  0.051647186279296875
r_  generation:  0.43607020378112793
local_output_nid generation:  0.029812097549438477
local_in_edges_tensor generation:  0.03053140640258789
mini_batch_src_global generation:  0.05161333084106445
r_  generation:  0.4397895336151123
local_output_nid generation:  0.029375791549682617
local_in_edges_tensor generation:  0.03032851219177246
mini_batch_src_global generation:  0.05175900459289551
r_  generation:  0.4374117851257324
local_output_nid generation:  0.02946758270263672
local_in_edges_tensor generation:  0.030874252319335938
mini_batch_src_global generation:  0.0514063835144043
r_  generation:  0.4513227939605713
local_output_nid generation:  0.03237605094909668
local_in_edges_tensor generation:  0.03052544593811035
mini_batch_src_global generation:  0.05449628829956055
r_  generation:  0.44007325172424316
local_output_nid generation:  0.03011012077331543
local_in_edges_tensor generation:  0.029122114181518555
mini_batch_src_global generation:  0.05078935623168945
r_  generation:  0.43238139152526855
local_output_nid generation:  0.030132055282592773
local_in_edges_tensor generation:  0.028980731964111328
mini_batch_src_global generation:  0.05193281173706055
r_  generation:  0.43425583839416504
local_output_nid generation:  0.03016519546508789
local_in_edges_tensor generation:  0.028870105743408203
mini_batch_src_global generation:  0.05205535888671875
r_  generation:  0.4352107048034668
local_output_nid generation:  0.03026294708251953
local_in_edges_tensor generation:  0.028228282928466797
mini_batch_src_global generation:  0.051938772201538086
r_  generation:  0.43597960472106934
local_output_nid generation:  0.030488967895507812
local_in_edges_tensor generation:  0.03314638137817383
mini_batch_src_global generation:  0.0511164665222168
r_  generation:  0.43790125846862793
local_output_nid generation:  0.030349254608154297
local_in_edges_tensor generation:  0.028515338897705078
mini_batch_src_global generation:  0.05281496047973633
r_  generation:  0.4429337978363037
local_output_nid generation:  0.03017711639404297
local_in_edges_tensor generation:  0.02865457534790039
mini_batch_src_global generation:  0.05067753791809082
r_  generation:  0.4387087821960449
local_output_nid generation:  0.03043055534362793
local_in_edges_tensor generation:  0.026582717895507812
mini_batch_src_global generation:  0.05218839645385742
r_  generation:  0.4550597667694092
local_output_nid generation:  0.030245065689086914
local_in_edges_tensor generation:  0.030905961990356445
mini_batch_src_global generation:  0.05144953727722168
r_  generation:  0.43558812141418457
local_output_nid generation:  0.03315019607543945
local_in_edges_tensor generation:  0.026885032653808594
mini_batch_src_global generation:  0.051737070083618164
r_  generation:  0.44269776344299316
local_output_nid generation:  0.030242443084716797
local_in_edges_tensor generation:  0.028290987014770508
mini_batch_src_global generation:  0.051499128341674805
r_  generation:  0.43782997131347656
local_output_nid generation:  0.030553102493286133
local_in_edges_tensor generation:  0.029607534408569336
mini_batch_src_global generation:  0.05161094665527344
r_  generation:  0.4399704933166504
local_output_nid generation:  0.030434131622314453
local_in_edges_tensor generation:  0.029831886291503906
mini_batch_src_global generation:  0.05285358428955078
r_  generation:  0.43908214569091797
local_output_nid generation:  0.03023505210876465
local_in_edges_tensor generation:  0.02941131591796875
mini_batch_src_global generation:  0.05240607261657715
r_  generation:  0.4339311122894287
local_output_nid generation:  0.03117990493774414
local_in_edges_tensor generation:  0.031167984008789062
mini_batch_src_global generation:  0.05117630958557129
r_  generation:  0.4332873821258545
local_output_nid generation:  0.030216217041015625
local_in_edges_tensor generation:  0.027985095977783203
mini_batch_src_global generation:  0.05394411087036133
r_  generation:  0.43077898025512695
local_output_nid generation:  0.030327320098876953
local_in_edges_tensor generation:  0.026462554931640625
mini_batch_src_global generation:  0.05141401290893555
r_  generation:  0.4387481212615967
local_output_nid generation:  0.030097246170043945
local_in_edges_tensor generation:  0.027603864669799805
mini_batch_src_global generation:  0.051741600036621094
r_  generation:  0.4361443519592285
----------------------check_connections_block total spend ----------------------------- 20.74457573890686
generate_one_block  0.5997068881988525
generate_one_block  0.5906505584716797
generate_one_block  0.5870330333709717
generate_one_block  0.5937237739562988
generate_one_block  0.6856253147125244
generate_one_block  0.5910201072692871
generate_one_block  0.5907561779022217
generate_one_block  0.5841019153594971
generate_one_block  0.585641622543335
generate_one_block  0.578139066696167
generate_one_block  0.5909512042999268
generate_one_block  0.5815491676330566
generate_one_block  0.5909121036529541
generate_one_block  0.591552734375
generate_one_block  0.581932544708252
generate_one_block  0.5887043476104736
generate_one_block  0.5879075527191162
