Using backend: pytorch
local_output_nid generation:  0.022540807723999023
local_in_edges_tensor generation:  0.029616117477416992
mini_batch_src_global generation:  0.04824638366699219
r_  generation:  0.4209616184234619
local_output_nid generation:  0.02354264259338379
local_in_edges_tensor generation:  0.04513955116271973
mini_batch_src_global generation:  0.047940731048583984
r_  generation:  0.38835668563842773
local_output_nid generation:  0.021118879318237305
local_in_edges_tensor generation:  0.02887749671936035
mini_batch_src_global generation:  0.04682493209838867
r_  generation:  0.384044885635376
local_output_nid generation:  0.0209963321685791
local_in_edges_tensor generation:  0.02273726463317871
mini_batch_src_global generation:  0.04608750343322754
r_  generation:  0.3769495487213135
local_output_nid generation:  0.021149635314941406
local_in_edges_tensor generation:  0.02056264877319336
mini_batch_src_global generation:  0.04602813720703125
r_  generation:  0.38358283042907715
local_output_nid generation:  0.02064061164855957
local_in_edges_tensor generation:  0.020730972290039062
mini_batch_src_global generation:  0.045594215393066406
r_  generation:  0.3686084747314453
local_output_nid generation:  0.020546674728393555
local_in_edges_tensor generation:  0.027136802673339844
mini_batch_src_global generation:  0.04483509063720703
r_  generation:  0.37949657440185547
local_output_nid generation:  0.02547597885131836
local_in_edges_tensor generation:  0.028159141540527344
mini_batch_src_global generation:  0.04746675491333008
r_  generation:  0.40062475204467773
local_output_nid generation:  0.022383928298950195
local_in_edges_tensor generation:  0.03050518035888672
mini_batch_src_global generation:  0.04747748374938965
r_  generation:  0.42020678520202637
local_output_nid generation:  0.023133039474487305
local_in_edges_tensor generation:  0.03349804878234863
mini_batch_src_global generation:  0.051545143127441406
r_  generation:  0.3732757568359375
local_output_nid generation:  0.021999835968017578
local_in_edges_tensor generation:  0.02953505516052246
mini_batch_src_global generation:  0.04633831977844238
r_  generation:  0.3940579891204834
local_output_nid generation:  0.02180957794189453
local_in_edges_tensor generation:  0.021524667739868164
mini_batch_src_global generation:  0.04708504676818848
r_  generation:  0.39156222343444824
local_output_nid generation:  0.022218942642211914
local_in_edges_tensor generation:  0.028693199157714844
mini_batch_src_global generation:  0.04991483688354492
r_  generation:  0.4081230163574219
local_output_nid generation:  0.02416086196899414
local_in_edges_tensor generation:  0.034384965896606445
mini_batch_src_global generation:  0.047069549560546875
r_  generation:  0.41426801681518555
local_output_nid generation:  0.023238658905029297
local_in_edges_tensor generation:  0.02775883674621582
mini_batch_src_global generation:  0.05204010009765625
r_  generation:  0.3814070224761963
local_output_nid generation:  0.021019458770751953
local_in_edges_tensor generation:  0.027332305908203125
mini_batch_src_global generation:  0.045882225036621094
r_  generation:  0.37645721435546875
local_output_nid generation:  0.02091217041015625
local_in_edges_tensor generation:  0.02361154556274414
mini_batch_src_global generation:  0.04597043991088867
r_  generation:  0.3759150505065918
local_output_nid generation:  0.020775318145751953
local_in_edges_tensor generation:  0.027069807052612305
mini_batch_src_global generation:  0.04774141311645508
r_  generation:  0.37387847900390625
local_output_nid generation:  0.021529436111450195
local_in_edges_tensor generation:  0.024657011032104492
mini_batch_src_global generation:  0.046864986419677734
r_  generation:  0.3899502754211426
local_output_nid generation:  0.021324872970581055
local_in_edges_tensor generation:  0.024530649185180664
mini_batch_src_global generation:  0.04681539535522461
r_  generation:  0.4033336639404297
local_output_nid generation:  0.021305322647094727
local_in_edges_tensor generation:  0.025500774383544922
mini_batch_src_global generation:  0.04862356185913086
r_  generation:  0.3861861228942871
local_output_nid generation:  0.021788358688354492
local_in_edges_tensor generation:  0.028382539749145508
mini_batch_src_global generation:  0.048334360122680664
r_  generation:  0.3973689079284668
local_output_nid generation:  0.023407459259033203
local_in_edges_tensor generation:  0.03708457946777344
mini_batch_src_global generation:  0.052445411682128906
r_  generation:  0.3923497200012207
local_output_nid generation:  0.02072596549987793
local_in_edges_tensor generation:  0.025930404663085938
mini_batch_src_global generation:  0.04538869857788086
r_  generation:  0.3768126964569092
local_output_nid generation:  0.021212339401245117
local_in_edges_tensor generation:  0.02660965919494629
mini_batch_src_global generation:  0.04612398147583008
r_  generation:  0.38855886459350586
local_output_nid generation:  0.021025896072387695
local_in_edges_tensor generation:  0.02816295623779297
mini_batch_src_global generation:  0.0453495979309082
r_  generation:  0.3860630989074707
local_output_nid generation:  0.021324872970581055
local_in_edges_tensor generation:  0.021581411361694336
mini_batch_src_global generation:  0.046164512634277344
r_  generation:  0.3810570240020752
local_output_nid generation:  0.021052837371826172
local_in_edges_tensor generation:  0.027739286422729492
mini_batch_src_global generation:  0.04571890830993652
r_  generation:  0.3999624252319336
local_output_nid generation:  0.021357059478759766
local_in_edges_tensor generation:  0.025212764739990234
mini_batch_src_global generation:  0.05661916732788086
r_  generation:  0.3959364891052246
local_output_nid generation:  0.021935701370239258
local_in_edges_tensor generation:  0.028659820556640625
mini_batch_src_global generation:  0.04672646522521973
r_  generation:  0.3850739002227783
local_output_nid generation:  0.021289825439453125
local_in_edges_tensor generation:  0.021617412567138672
mini_batch_src_global generation:  0.04695916175842285
r_  generation:  0.3824944496154785
local_output_nid generation:  0.021844863891601562
local_in_edges_tensor generation:  0.02532362937927246
mini_batch_src_global generation:  0.047369956970214844
r_  generation:  0.39542317390441895
local_output_nid generation:  0.021276235580444336
local_in_edges_tensor generation:  0.03161787986755371
mini_batch_src_global generation:  0.04673409461975098
r_  generation:  0.38693690299987793
local_output_nid generation:  0.021668672561645508
local_in_edges_tensor generation:  0.02158498764038086
mini_batch_src_global generation:  0.04631233215332031
r_  generation:  0.38874125480651855
local_output_nid generation:  0.021848440170288086
local_in_edges_tensor generation:  0.024869203567504883
mini_batch_src_global generation:  0.04672384262084961
r_  generation:  0.3930954933166504
local_output_nid generation:  0.021598100662231445
local_in_edges_tensor generation:  0.03806424140930176
mini_batch_src_global generation:  0.04758000373840332
r_  generation:  0.40160226821899414
local_output_nid generation:  0.023724079132080078
local_in_edges_tensor generation:  0.034044742584228516
mini_batch_src_global generation:  0.04864311218261719
r_  generation:  0.3908984661102295
local_output_nid generation:  0.02160191535949707
local_in_edges_tensor generation:  0.028607845306396484
mini_batch_src_global generation:  0.04990363121032715
r_  generation:  0.3913743495941162
local_output_nid generation:  0.02204608917236328
local_in_edges_tensor generation:  0.030084609985351562
mini_batch_src_global generation:  0.0468440055847168
r_  generation:  0.3928546905517578
local_output_nid generation:  0.021770000457763672
local_in_edges_tensor generation:  0.023520231246948242
mini_batch_src_global generation:  0.05108046531677246
r_  generation:  0.38025832176208496
local_output_nid generation:  0.0214536190032959
local_in_edges_tensor generation:  0.02159881591796875
mini_batch_src_global generation:  0.04646706581115723
r_  generation:  0.39258766174316406
local_output_nid generation:  0.023607969284057617
local_in_edges_tensor generation:  0.021213769912719727
mini_batch_src_global generation:  0.04701423645019531
r_  generation:  0.4109981060028076
local_output_nid generation:  0.021199941635131836
local_in_edges_tensor generation:  0.021784305572509766
mini_batch_src_global generation:  0.04927253723144531
r_  generation:  0.39573240280151367
local_output_nid generation:  0.022671222686767578
local_in_edges_tensor generation:  0.030588388442993164
mini_batch_src_global generation:  0.049189090728759766
r_  generation:  0.39409422874450684
local_output_nid generation:  0.02412724494934082
local_in_edges_tensor generation:  0.02882075309753418
mini_batch_src_global generation:  0.05534791946411133
r_  generation:  0.40511465072631836
local_output_nid generation:  0.02350473403930664
local_in_edges_tensor generation:  0.027471542358398438
mini_batch_src_global generation:  0.047415971755981445
r_  generation:  0.384807825088501
local_output_nid generation:  0.021691560745239258
local_in_edges_tensor generation:  0.031543731689453125
mini_batch_src_global generation:  0.046840667724609375
r_  generation:  0.39911723136901855
local_output_nid generation:  0.021452903747558594
local_in_edges_tensor generation:  0.03217148780822754
mini_batch_src_global generation:  0.04701423645019531
r_  generation:  0.3960585594177246
local_output_nid generation:  0.020554542541503906
local_in_edges_tensor generation:  0.021011829376220703
mini_batch_src_global generation:  0.04565906524658203
r_  generation:  0.37676048278808594
local_output_nid generation:  0.020908594131469727
local_in_edges_tensor generation:  0.021228313446044922
mini_batch_src_global generation:  0.045142173767089844
r_  generation:  0.3791384696960449
local_output_nid generation:  0.021572351455688477
local_in_edges_tensor generation:  0.02435755729675293
mini_batch_src_global generation:  0.047027587890625
r_  generation:  0.3961308002471924
local_output_nid generation:  0.021186351776123047
local_in_edges_tensor generation:  0.025045394897460938
mini_batch_src_global generation:  0.046109676361083984
r_  generation:  0.3867638111114502
local_output_nid generation:  0.02161693572998047
