Using backend: pytorch
local_output_nid generation:  0.020020008087158203
local_in_edges_tensor generation:  0.024747610092163086
mini_batch_src_global generation:  0.04645133018493652
r_  generation:  0.36879801750183105
local_output_nid generation:  0.020728588104248047
local_in_edges_tensor generation:  0.029291152954101562
mini_batch_src_global generation:  0.046012163162231445
r_  generation:  0.38466882705688477
local_output_nid generation:  0.020624876022338867
local_in_edges_tensor generation:  0.022695541381835938
mini_batch_src_global generation:  0.04947352409362793
r_  generation:  0.37516188621520996
local_output_nid generation:  0.02060532569885254
local_in_edges_tensor generation:  0.02550983428955078
mini_batch_src_global generation:  0.04613924026489258
r_  generation:  0.3728785514831543
local_output_nid generation:  0.020968914031982422
local_in_edges_tensor generation:  0.03312230110168457
mini_batch_src_global generation:  0.046907901763916016
r_  generation:  0.390610933303833
local_output_nid generation:  0.02308368682861328
local_in_edges_tensor generation:  0.02213597297668457
mini_batch_src_global generation:  0.04720163345336914
r_  generation:  0.37262749671936035
local_output_nid generation:  0.02101445198059082
local_in_edges_tensor generation:  0.021770477294921875
mini_batch_src_global generation:  0.04628777503967285
r_  generation:  0.3702256679534912
local_output_nid generation:  0.02070903778076172
local_in_edges_tensor generation:  0.025144100189208984
mini_batch_src_global generation:  0.04586291313171387
r_  generation:  0.36732959747314453
local_output_nid generation:  0.02159571647644043
local_in_edges_tensor generation:  0.029955148696899414
mini_batch_src_global generation:  0.047204017639160156
r_  generation:  0.38396120071411133
local_output_nid generation:  0.02043771743774414
local_in_edges_tensor generation:  0.024553298950195312
mini_batch_src_global generation:  0.044618844985961914
r_  generation:  0.3576993942260742
local_output_nid generation:  0.021022558212280273
local_in_edges_tensor generation:  0.025146484375
mini_batch_src_global generation:  0.04845428466796875
r_  generation:  0.36988210678100586
local_output_nid generation:  0.02132248878479004
local_in_edges_tensor generation:  0.02969503402709961
mini_batch_src_global generation:  0.04889392852783203
r_  generation:  0.37564778327941895
local_output_nid generation:  0.02071213722229004
local_in_edges_tensor generation:  0.02189016342163086
mini_batch_src_global generation:  0.04652285575866699
r_  generation:  0.36809325218200684
local_output_nid generation:  0.020791292190551758
local_in_edges_tensor generation:  0.02220606803894043
mini_batch_src_global generation:  0.04661083221435547
r_  generation:  0.37319421768188477
local_output_nid generation:  0.021111011505126953
local_in_edges_tensor generation:  0.03245687484741211
mini_batch_src_global generation:  0.045938968658447266
r_  generation:  0.37519168853759766
local_output_nid generation:  0.021240234375
local_in_edges_tensor generation:  0.026554346084594727
mini_batch_src_global generation:  0.04729413986206055
r_  generation:  0.37979650497436523
local_output_nid generation:  0.021086692810058594
local_in_edges_tensor generation:  0.027891159057617188
mini_batch_src_global generation:  0.04724383354187012
r_  generation:  0.3799774646759033
local_output_nid generation:  0.020898818969726562
local_in_edges_tensor generation:  0.0228269100189209
mini_batch_src_global generation:  0.04652094841003418
r_  generation:  0.3749699592590332
local_output_nid generation:  0.02147054672241211
local_in_edges_tensor generation:  0.022630691528320312
mini_batch_src_global generation:  0.04958343505859375
r_  generation:  0.3816871643066406
local_output_nid generation:  0.021544694900512695
local_in_edges_tensor generation:  0.03651142120361328
mini_batch_src_global generation:  0.0469813346862793
r_  generation:  0.3822932243347168
local_output_nid generation:  0.020961999893188477
local_in_edges_tensor generation:  0.0221254825592041
mini_batch_src_global generation:  0.04717373847961426
r_  generation:  0.37467432022094727
local_output_nid generation:  0.02097296714782715
local_in_edges_tensor generation:  0.025319337844848633
mini_batch_src_global generation:  0.04663586616516113
r_  generation:  0.38016343116760254
local_output_nid generation:  0.021013975143432617
local_in_edges_tensor generation:  0.02893376350402832
mini_batch_src_global generation:  0.04972362518310547
r_  generation:  0.3764331340789795
local_output_nid generation:  0.020853042602539062
local_in_edges_tensor generation:  0.02241683006286621
mini_batch_src_global generation:  0.045635223388671875
r_  generation:  0.37233662605285645
local_output_nid generation:  0.021249771118164062
local_in_edges_tensor generation:  0.02295970916748047
mini_batch_src_global generation:  0.0470271110534668
r_  generation:  0.3747873306274414
local_output_nid generation:  0.021112442016601562
local_in_edges_tensor generation:  0.028919696807861328
mini_batch_src_global generation:  0.04661107063293457
r_  generation:  0.38460230827331543
local_output_nid generation:  0.02109360694885254
local_in_edges_tensor generation:  0.025878429412841797
mini_batch_src_global generation:  0.04745340347290039
r_  generation:  0.3836686611175537
local_output_nid generation:  0.020955562591552734
local_in_edges_tensor generation:  0.02242279052734375
mini_batch_src_global generation:  0.04654645919799805
r_  generation:  0.3719468116760254
local_output_nid generation:  0.020692825317382812
local_in_edges_tensor generation:  0.021788835525512695
mini_batch_src_global generation:  0.04575037956237793
r_  generation:  0.3665642738342285
local_output_nid generation:  0.020804643630981445
local_in_edges_tensor generation:  0.024831056594848633
mini_batch_src_global generation:  0.04513955116271973
r_  generation:  0.36935877799987793
local_output_nid generation:  0.020693302154541016
local_in_edges_tensor generation:  0.028881311416625977
mini_batch_src_global generation:  0.046016693115234375
r_  generation:  0.37245965003967285
local_output_nid generation:  0.02113485336303711
local_in_edges_tensor generation:  0.03211331367492676
mini_batch_src_global generation:  0.04600715637207031
r_  generation:  0.3841269016265869
local_output_nid generation:  0.020893096923828125
local_in_edges_tensor generation:  0.03000187873840332
mini_batch_src_global generation:  0.0495297908782959
r_  generation:  0.3865683078765869
local_output_nid generation:  0.021051645278930664
local_in_edges_tensor generation:  0.02806997299194336
mini_batch_src_global generation:  0.046658992767333984
r_  generation:  0.386629581451416
local_output_nid generation:  0.021181106567382812
local_in_edges_tensor generation:  0.025045156478881836
mini_batch_src_global generation:  0.05026412010192871
r_  generation:  0.37719225883483887
local_output_nid generation:  0.02125406265258789
local_in_edges_tensor generation:  0.021593093872070312
mini_batch_src_global generation:  0.04934406280517578
r_  generation:  0.38356637954711914
local_output_nid generation:  0.020795822143554688
local_in_edges_tensor generation:  0.021542787551879883
mini_batch_src_global generation:  0.047371625900268555
r_  generation:  0.37368226051330566
local_output_nid generation:  0.020989418029785156
local_in_edges_tensor generation:  0.021135330200195312
mini_batch_src_global generation:  0.04668688774108887
r_  generation:  0.38010716438293457
local_output_nid generation:  0.021018028259277344
local_in_edges_tensor generation:  0.03120899200439453
mini_batch_src_global generation:  0.046975135803222656
r_  generation:  0.3812370300292969
local_output_nid generation:  0.020901918411254883
local_in_edges_tensor generation:  0.02186298370361328
mini_batch_src_global generation:  0.046622276306152344
r_  generation:  0.37795400619506836
local_output_nid generation:  0.02120685577392578
local_in_edges_tensor generation:  0.024080991744995117
mini_batch_src_global generation:  0.049620866775512695
r_  generation:  0.382305383682251
local_output_nid generation:  0.02104806900024414
local_in_edges_tensor generation:  0.021846294403076172
mini_batch_src_global generation:  0.0468134880065918
r_  generation:  0.3836822509765625
local_output_nid generation:  0.024394512176513672
local_in_edges_tensor generation:  0.02523207664489746
mini_batch_src_global generation:  0.048583030700683594
r_  generation:  0.38594698905944824
local_output_nid generation:  0.020996809005737305
local_in_edges_tensor generation:  0.024410247802734375
mini_batch_src_global generation:  0.046271324157714844
r_  generation:  0.3761754035949707
local_output_nid generation:  0.021124601364135742
local_in_edges_tensor generation:  0.02848672866821289
mini_batch_src_global generation:  0.045976877212524414
r_  generation:  0.37690210342407227
local_output_nid generation:  0.020725011825561523
local_in_edges_tensor generation:  0.02088332176208496
mini_batch_src_global generation:  0.04531574249267578
r_  generation:  0.374950647354126
local_output_nid generation:  0.020873308181762695
local_in_edges_tensor generation:  0.02362990379333496
mini_batch_src_global generation:  0.04548025131225586
r_  generation:  0.37181735038757324
local_output_nid generation:  0.02129077911376953
local_in_edges_tensor generation:  0.03164172172546387
mini_batch_src_global generation:  0.04620504379272461
r_  generation:  0.3871767520904541
local_output_nid generation:  0.02129817008972168
local_in_edges_tensor generation:  0.028264284133911133
mini_batch_src_global generation:  0.046683311462402344
r_  generation:  0.3799314498901367
local_output_nid generation:  0.021257638931274414
local_in_edges_tensor generation:  0.024988651275634766
mini_batch_src_global generation:  0.046491384506225586
r_  generation:  0.3822786808013916
local_output_nid generation:  0.02112436294555664
local_in_edges_tensor generation:  0.02055048942565918
mini_batch_src_global generation:  0.046254873275756836
r_  generation:  0.3719801902770996
local_output_nid generation:  0.021341562271118164
local_in_edges_tensor generation:  0.021677732467651367
mini_batch_src_global generation:  0.04586148262023926
r_  generation:  0.383774995803833
local_output_nid generation:  0.021022558212280273
