Using backend: pytorch
    Memory Allocated: 0.3194856643676758  GigaBytes
Max Memory Allocated: 0.3528294563293457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09741926193237305  GigaBytes
Max Memory Allocated: 0.3528294563293457  GigaBytes

torch.Size([156760, 128])
torch.Size([136180, 64])
torch.Size([75918, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.31847715377807617  GigaBytes
Max Memory Allocated: 0.3528294563293457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09739160537719727  GigaBytes
Max Memory Allocated: 0.3528294563293457  GigaBytes

torch.Size([156478, 128])
torch.Size([135062, 64])
torch.Size([75495, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3155331611633301  GigaBytes
Max Memory Allocated: 0.3528294563293457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09731006622314453  GigaBytes
Max Memory Allocated: 0.3528294563293457  GigaBytes

torch.Size([156351, 128])
torch.Size([136114, 64])
torch.Size([76518, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3199477195739746  GigaBytes
Max Memory Allocated: 0.3528294563293457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.0974740982055664  GigaBytes
Max Memory Allocated: 0.3528294563293457  GigaBytes

torch.Size([156385, 128])
torch.Size([135698, 64])
torch.Size([76366, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3198084831237793  GigaBytes
Max Memory Allocated: 0.3528294563293457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09788274765014648  GigaBytes
Max Memory Allocated: 0.3528294563293457  GigaBytes

torch.Size([156780, 128])
torch.Size([136482, 64])
torch.Size([78189, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3261442184448242  GigaBytes
Max Memory Allocated: 0.3528294563293457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09726238250732422  GigaBytes
Max Memory Allocated: 0.3529629707336426  GigaBytes

torch.Size([156475, 128])
torch.Size([135260, 64])
torch.Size([75228, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3174014091491699  GigaBytes
Max Memory Allocated: 0.3529629707336426  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.0970606803894043  GigaBytes
Max Memory Allocated: 0.3529629707336426  GigaBytes

torch.Size([156174, 128])
torch.Size([135238, 64])
torch.Size([74718, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3166322708129883  GigaBytes
Max Memory Allocated: 0.3529629707336426  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09691762924194336  GigaBytes
Max Memory Allocated: 0.3529629707336426  GigaBytes

torch.Size([156364, 128])
torch.Size([135113, 64])
torch.Size([73906, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3120083808898926  GigaBytes
Max Memory Allocated: 0.3529629707336426  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09767723083496094  GigaBytes
Max Memory Allocated: 0.3529629707336426  GigaBytes

torch.Size([156773, 128])
torch.Size([136582, 64])
torch.Size([77164, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.32131528854370117  GigaBytes
Max Memory Allocated: 0.3529629707336426  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09715557098388672  GigaBytes
Max Memory Allocated: 0.3529629707336426  GigaBytes

torch.Size([156591, 128])
torch.Size([135367, 64])
torch.Size([74654, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3162841796875  GigaBytes
Max Memory Allocated: 0.3529629707336426  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.0977792739868164  GigaBytes
Max Memory Allocated: 0.3529629707336426  GigaBytes

torch.Size([156675, 128])
torch.Size([135896, 64])
torch.Size([77219, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3215456008911133  GigaBytes
Max Memory Allocated: 0.3529629707336426  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09762048721313477  GigaBytes
Max Memory Allocated: 0.3529629707336426  GigaBytes

torch.Size([156552, 128])
torch.Size([135886, 64])
torch.Size([77156, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3215055465698242  GigaBytes
Max Memory Allocated: 0.3529629707336426  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09757471084594727  GigaBytes
Max Memory Allocated: 0.3529629707336426  GigaBytes

torch.Size([156668, 128])
torch.Size([135861, 64])
torch.Size([76215, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3198075294494629  GigaBytes
Max Memory Allocated: 0.3529629707336426  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09748649597167969  GigaBytes
Max Memory Allocated: 0.3529629707336426  GigaBytes

torch.Size([156791, 128])
torch.Size([136187, 64])
torch.Size([75542, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.31905031204223633  GigaBytes
Max Memory Allocated: 0.3529629707336426  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09763860702514648  GigaBytes
Max Memory Allocated: 0.3529629707336426  GigaBytes

torch.Size([156858, 128])
torch.Size([136192, 64])
torch.Size([76882, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.32030582427978516  GigaBytes
Max Memory Allocated: 0.3529629707336426  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09725189208984375  GigaBytes
Max Memory Allocated: 0.3529629707336426  GigaBytes

torch.Size([156215, 128])
torch.Size([135315, 64])
torch.Size([75603, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.31879520416259766  GigaBytes
Max Memory Allocated: 0.3529629707336426  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09724950790405273  GigaBytes
Max Memory Allocated: 0.3529629707336426  GigaBytes

torch.Size([156760, 128])
torch.Size([136387, 64])
torch.Size([75155, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3169875144958496  GigaBytes
Max Memory Allocated: 0.3529629707336426  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09691619873046875  GigaBytes
Max Memory Allocated: 0.3529629707336426  GigaBytes

torch.Size([156337, 128])
torch.Size([135368, 64])
torch.Size([73856, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3150506019592285  GigaBytes
Max Memory Allocated: 0.3529629707336426  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.0976099967956543  GigaBytes
Max Memory Allocated: 0.3529629707336426  GigaBytes

torch.Size([156470, 128])
torch.Size([135759, 64])
torch.Size([77560, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.32161712646484375  GigaBytes
Max Memory Allocated: 0.3529629707336426  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09765768051147461  GigaBytes
Max Memory Allocated: 0.3529629707336426  GigaBytes

torch.Size([156390, 128])
torch.Size([136017, 64])
torch.Size([77446, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.32178592681884766  GigaBytes
Max Memory Allocated: 0.3529629707336426  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09737968444824219  GigaBytes
Max Memory Allocated: 0.3529629707336426  GigaBytes

torch.Size([156541, 128])
torch.Size([135683, 64])
torch.Size([75984, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.31951236724853516  GigaBytes
Max Memory Allocated: 0.3529629707336426  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09762191772460938  GigaBytes
Max Memory Allocated: 0.3529629707336426  GigaBytes

torch.Size([156759, 128])
torch.Size([136372, 64])
torch.Size([77123, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.32099294662475586  GigaBytes
Max Memory Allocated: 0.3529629707336426  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09708452224731445  GigaBytes
Max Memory Allocated: 0.3529629707336426  GigaBytes

torch.Size([156308, 128])
torch.Size([135220, 64])
torch.Size([75082, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3163466453552246  GigaBytes
Max Memory Allocated: 0.3529629707336426  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09728860855102539  GigaBytes
Max Memory Allocated: 0.3529629707336426  GigaBytes

torch.Size([156134, 128])
torch.Size([134929, 64])
torch.Size([75939, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.31617021560668945  GigaBytes
Max Memory Allocated: 0.3529629707336426  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.0975193977355957  GigaBytes
Max Memory Allocated: 0.3529629707336426  GigaBytes

torch.Size([156614, 128])
torch.Size([136107, 64])
torch.Size([77159, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3209967613220215  GigaBytes
Max Memory Allocated: 0.3529629707336426  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09730720520019531  GigaBytes
Max Memory Allocated: 0.3529629707336426  GigaBytes

torch.Size([156061, 128])
torch.Size([135354, 64])
torch.Size([76793, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.32027196884155273  GigaBytes
