Using backend: pytorch
local_in_edges_tensor generation:  0.023234128952026367
mini_batch_src_global generation:  0.04469871520996094
r_  generation:  0.3674156665802002
local_output_nid generation:  0.02021503448486328
local_in_edges_tensor generation:  0.022579669952392578
mini_batch_src_global generation:  0.04398822784423828
r_  generation:  0.35680222511291504
local_output_nid generation:  0.020775556564331055
local_in_edges_tensor generation:  0.026147842407226562
mini_batch_src_global generation:  0.04723334312438965
r_  generation:  0.36633920669555664
local_output_nid generation:  0.02064061164855957
local_in_edges_tensor generation:  0.03284740447998047
mini_batch_src_global generation:  0.04468488693237305
r_  generation:  0.3695988655090332
local_output_nid generation:  0.020751476287841797
local_in_edges_tensor generation:  0.029958248138427734
mini_batch_src_global generation:  0.051764726638793945
r_  generation:  0.3775441646575928
local_output_nid generation:  0.020797014236450195
local_in_edges_tensor generation:  0.027597904205322266
mini_batch_src_global generation:  0.04670977592468262
r_  generation:  0.37040281295776367
local_output_nid generation:  0.020627260208129883
local_in_edges_tensor generation:  0.024983644485473633
mini_batch_src_global generation:  0.04468178749084473
r_  generation:  0.3638730049133301
local_output_nid generation:  0.020409345626831055
local_in_edges_tensor generation:  0.022778034210205078
mini_batch_src_global generation:  0.04453444480895996
r_  generation:  0.36102747917175293
local_output_nid generation:  0.02016305923461914
local_in_edges_tensor generation:  0.02509450912475586
mini_batch_src_global generation:  0.0436856746673584
r_  generation:  0.35931992530822754
local_output_nid generation:  0.020333051681518555
local_in_edges_tensor generation:  0.028843402862548828
mini_batch_src_global generation:  0.04390764236450195
r_  generation:  0.37159299850463867
local_output_nid generation:  0.020678043365478516
local_in_edges_tensor generation:  0.02604532241821289
mini_batch_src_global generation:  0.04731297492980957
r_  generation:  0.3866863250732422
local_output_nid generation:  0.022869110107421875
local_in_edges_tensor generation:  0.026711702346801758
mini_batch_src_global generation:  0.047629356384277344
r_  generation:  0.3777744770050049
local_output_nid generation:  0.020864486694335938
local_in_edges_tensor generation:  0.023147106170654297
mini_batch_src_global generation:  0.04564189910888672
r_  generation:  0.36305975914001465
local_output_nid generation:  0.0211181640625
local_in_edges_tensor generation:  0.025936126708984375
mini_batch_src_global generation:  0.044579267501831055
r_  generation:  0.36830592155456543
local_output_nid generation:  0.021291732788085938
local_in_edges_tensor generation:  0.030404090881347656
mini_batch_src_global generation:  0.04488825798034668
r_  generation:  0.37238240242004395
local_output_nid generation:  0.020999670028686523
local_in_edges_tensor generation:  0.02354145050048828
mini_batch_src_global generation:  0.04452371597290039
r_  generation:  0.36400699615478516
local_output_nid generation:  0.0207822322845459
local_in_edges_tensor generation:  0.02234625816345215
mini_batch_src_global generation:  0.0442502498626709
r_  generation:  0.35991692543029785
local_output_nid generation:  0.022287368774414062
local_in_edges_tensor generation:  0.02950453758239746
mini_batch_src_global generation:  0.047800302505493164
r_  generation:  0.3744063377380371
local_output_nid generation:  0.021045446395874023
local_in_edges_tensor generation:  0.026035547256469727
mini_batch_src_global generation:  0.04477047920227051
r_  generation:  0.36456871032714844
local_output_nid generation:  0.02129197120666504
local_in_edges_tensor generation:  0.026194334030151367
mini_batch_src_global generation:  0.04497241973876953
r_  generation:  0.36976194381713867
local_output_nid generation:  0.021198749542236328
local_in_edges_tensor generation:  0.026426315307617188
mini_batch_src_global generation:  0.04481196403503418
r_  generation:  0.3755762577056885
local_output_nid generation:  0.020995140075683594
local_in_edges_tensor generation:  0.022623538970947266
mini_batch_src_global generation:  0.04304194450378418
r_  generation:  0.3562633991241455
local_output_nid generation:  0.021186351776123047
local_in_edges_tensor generation:  0.029001951217651367
mini_batch_src_global generation:  0.04664158821105957
r_  generation:  0.36933207511901855
local_output_nid generation:  0.02149677276611328
local_in_edges_tensor generation:  0.03338193893432617
mini_batch_src_global generation:  0.04415631294250488
r_  generation:  0.37569236755371094
local_output_nid generation:  0.021346569061279297
local_in_edges_tensor generation:  0.029629230499267578
mini_batch_src_global generation:  0.04429483413696289
r_  generation:  0.36931872367858887
local_output_nid generation:  0.021381139755249023
local_in_edges_tensor generation:  0.022887229919433594
mini_batch_src_global generation:  0.044501304626464844
r_  generation:  0.3710007667541504
local_output_nid generation:  0.02052593231201172
local_in_edges_tensor generation:  0.022538185119628906
mini_batch_src_global generation:  0.04369831085205078
r_  generation:  0.35675883293151855
local_output_nid generation:  0.021403074264526367
local_in_edges_tensor generation:  0.026323556900024414
mini_batch_src_global generation:  0.04423356056213379
r_  generation:  0.372711181640625
local_output_nid generation:  0.021296977996826172
local_in_edges_tensor generation:  0.03287076950073242
mini_batch_src_global generation:  0.046914100646972656
r_  generation:  0.3708457946777344
local_output_nid generation:  0.021355152130126953
local_in_edges_tensor generation:  0.02602243423461914
mini_batch_src_global generation:  0.04743027687072754
r_  generation:  0.3728923797607422
local_output_nid generation:  0.020763874053955078
local_in_edges_tensor generation:  0.022973060607910156
mini_batch_src_global generation:  0.04370903968811035
r_  generation:  0.36280274391174316
local_output_nid generation:  0.02164936065673828
local_in_edges_tensor generation:  0.022880077362060547
mini_batch_src_global generation:  0.0445103645324707
r_  generation:  0.3720836639404297
local_output_nid generation:  0.021457910537719727
local_in_edges_tensor generation:  0.029525041580200195
mini_batch_src_global generation:  0.04456806182861328
r_  generation:  0.3743278980255127
local_output_nid generation:  0.021036148071289062
local_in_edges_tensor generation:  0.023653507232666016
mini_batch_src_global generation:  0.04500317573547363
r_  generation:  0.38337016105651855
local_output_nid generation:  0.021097421646118164
local_in_edges_tensor generation:  0.02301025390625
mini_batch_src_global generation:  0.044153690338134766
r_  generation:  0.3644063472747803
local_output_nid generation:  0.02103447914123535
local_in_edges_tensor generation:  0.022855281829833984
mini_batch_src_global generation:  0.04353141784667969
r_  generation:  0.36307597160339355
local_output_nid generation:  0.021531105041503906
local_in_edges_tensor generation:  0.0323033332824707
mini_batch_src_global generation:  0.04709458351135254
r_  generation:  0.3739967346191406
local_output_nid generation:  0.021330833435058594
local_in_edges_tensor generation:  0.03318357467651367
mini_batch_src_global generation:  0.04471540451049805
r_  generation:  0.37802743911743164
local_output_nid generation:  0.020402908325195312
local_in_edges_tensor generation:  0.022563457489013672
mini_batch_src_global generation:  0.04323434829711914
r_  generation:  0.3593454360961914
local_output_nid generation:  0.021217823028564453
local_in_edges_tensor generation:  0.02260613441467285
mini_batch_src_global generation:  0.04388260841369629
r_  generation:  0.364138126373291
local_output_nid generation:  0.0216062068939209
local_in_edges_tensor generation:  0.029693603515625
mini_batch_src_global generation:  0.04657244682312012
r_  generation:  0.37651681900024414
local_output_nid generation:  0.022140979766845703
local_in_edges_tensor generation:  0.03939962387084961
mini_batch_src_global generation:  0.045688629150390625
r_  generation:  0.37340784072875977
local_output_nid generation:  0.02116560935974121
local_in_edges_tensor generation:  0.02189469337463379
mini_batch_src_global generation:  0.043997764587402344
r_  generation:  0.3688974380493164
local_output_nid generation:  0.021428585052490234
local_in_edges_tensor generation:  0.02855992317199707
mini_batch_src_global generation:  0.050278663635253906
r_  generation:  0.3877902030944824
local_output_nid generation:  0.021235227584838867
local_in_edges_tensor generation:  0.029424428939819336
mini_batch_src_global generation:  0.04875612258911133
r_  generation:  0.36779260635375977
local_output_nid generation:  0.021250009536743164
local_in_edges_tensor generation:  0.027873516082763672
mini_batch_src_global generation:  0.04710817337036133
r_  generation:  0.37239885330200195
local_output_nid generation:  0.020833730697631836
local_in_edges_tensor generation:  0.02038407325744629
mini_batch_src_global generation:  0.0440521240234375
r_  generation:  0.36455512046813965
local_output_nid generation:  0.021777868270874023
local_in_edges_tensor generation:  0.02483654022216797
mini_batch_src_global generation:  0.04502725601196289
r_  generation:  0.3829817771911621
local_output_nid generation:  0.021134138107299805
local_in_edges_tensor generation:  0.020882606506347656
mini_batch_src_global generation:  0.04478621482849121
r_  generation:  0.36984848976135254
local_output_nid generation:  0.021272659301757812
local_in_edges_tensor generation:  0.024605989456176758
mini_batch_src_global generation:  0.047126054763793945
r_  generation:  0.37552928924560547
local_output_nid generation:  0.021474123001098633
local_in_edges_tensor generation:  0.020390033721923828
mini_batch_src_global generation:  0.04372525215148926
r_  generation:  0.35413050651550293
local_output_nid generation:  0.0209352970123291
local_in_edges_tensor generation:  0.022951602935791016
mini_batch_src_global generation:  0.046621084213256836
r_  generation:  0.3657724857330322
local_output_nid generation:  0.021127939224243164
