Using backend: pytorch
Max Memory Allocated: 0.982478141784668  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.11430168151855469  GigaBytes
Max Memory Allocated: 0.9857954978942871  GigaBytes

torch.Size([163836, 128])
torch.Size([157441, 128])
torch.Size([137276, 128])
torch.Size([76763, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.9376926422119141  GigaBytes
Max Memory Allocated: 0.9857954978942871  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.11419391632080078  GigaBytes
Max Memory Allocated: 0.9865298271179199  GigaBytes

torch.Size([163768, 128])
torch.Size([157204, 128])
torch.Size([136529, 128])
torch.Size([76088, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.9317622184753418  GigaBytes
Max Memory Allocated: 0.9865298271179199  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.11434364318847656  GigaBytes
Max Memory Allocated: 0.9865298271179199  GigaBytes

torch.Size([163659, 128])
torch.Size([156828, 128])
torch.Size([136244, 128])
torch.Size([76572, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.9308323860168457  GigaBytes
Max Memory Allocated: 0.9865298271179199  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.11387062072753906  GigaBytes
Max Memory Allocated: 0.9865298271179199  GigaBytes

torch.Size([163566, 128])
torch.Size([156959, 128])
torch.Size([135977, 128])
torch.Size([74633, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.9211955070495605  GigaBytes
Max Memory Allocated: 0.9865298271179199  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.11423206329345703  GigaBytes
Max Memory Allocated: 0.9865298271179199  GigaBytes

torch.Size([163828, 128])
torch.Size([157216, 128])
torch.Size([136414, 128])
torch.Size([76409, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.9316754341125488  GigaBytes
Max Memory Allocated: 0.9865298271179199  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.11402320861816406  GigaBytes
Max Memory Allocated: 0.9865298271179199  GigaBytes

torch.Size([163525, 128])
torch.Size([156948, 128])
torch.Size([136487, 128])
torch.Size([75666, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.9246330261230469  GigaBytes
Max Memory Allocated: 0.9865298271179199  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.1142740249633789  GigaBytes
Max Memory Allocated: 0.9865298271179199  GigaBytes

torch.Size([163740, 128])
torch.Size([157279, 128])
torch.Size([136752, 128])
torch.Size([76758, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.9331741333007812  GigaBytes
Max Memory Allocated: 0.9865298271179199  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.11395263671875  GigaBytes
Max Memory Allocated: 0.9865298271179199  GigaBytes

torch.Size([163802, 128])
torch.Size([157399, 128])
torch.Size([136904, 128])
torch.Size([75402, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.927128791809082  GigaBytes
Max Memory Allocated: 0.9865298271179199  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.1140584945678711  GigaBytes
Max Memory Allocated: 0.9865298271179199  GigaBytes

torch.Size([163636, 128])
torch.Size([156792, 128])
torch.Size([135766, 128])
torch.Size([74889, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.9224333763122559  GigaBytes
Max Memory Allocated: 0.9865298271179199  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.11438465118408203  GigaBytes
Max Memory Allocated: 0.9865298271179199  GigaBytes

torch.Size([163577, 128])
torch.Size([156697, 128])
torch.Size([135864, 128])
torch.Size([76846, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.9294099807739258  GigaBytes
Max Memory Allocated: 0.9865298271179199  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.11444377899169922  GigaBytes
Max Memory Allocated: 0.9865298271179199  GigaBytes

torch.Size([163640, 128])
torch.Size([157116, 128])
torch.Size([136764, 128])
torch.Size([78064, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.9338140487670898  GigaBytes
Max Memory Allocated: 0.9865298271179199  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.11398124694824219  GigaBytes
Max Memory Allocated: 0.9865298271179199  GigaBytes

torch.Size([163840, 128])
torch.Size([157048, 128])
torch.Size([135942, 128])
torch.Size([74719, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.922271728515625  GigaBytes
Max Memory Allocated: 0.9865298271179199  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.11445474624633789  GigaBytes
Max Memory Allocated: 0.9865298271179199  GigaBytes

torch.Size([163865, 128])
torch.Size([157516, 128])
torch.Size([137592, 128])
torch.Size([77443, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.9387564659118652  GigaBytes
Max Memory Allocated: 0.9865298271179199  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.11422538757324219  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

torch.Size([163739, 128])
torch.Size([157049, 128])
torch.Size([136284, 128])
torch.Size([76347, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.929654598236084  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.11446428298950195  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

torch.Size([163923, 128])
torch.Size([157447, 128])
torch.Size([137182, 128])
torch.Size([77354, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.9341540336608887  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.1140594482421875  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

torch.Size([163666, 128])
torch.Size([157115, 128])
torch.Size([136169, 128])
torch.Size([75042, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.9236264228820801  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.11436939239501953  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

torch.Size([163464, 128])
torch.Size([156940, 128])
torch.Size([136530, 128])
torch.Size([76939, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.9317283630371094  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.11414432525634766  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

torch.Size([163684, 128])
torch.Size([156827, 128])
torch.Size([135388, 128])
torch.Size([75533, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.923426628112793  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.11380767822265625  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

torch.Size([163450, 128])
torch.Size([156472, 128])
torch.Size([135142, 128])
torch.Size([74245, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.9173860549926758  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.11412239074707031  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

torch.Size([163555, 128])
torch.Size([156873, 128])
torch.Size([136195, 128])
torch.Size([75936, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.928917407989502  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.11412906646728516  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

torch.Size([163310, 128])
torch.Size([156252, 128])
torch.Size([134743, 128])
torch.Size([75238, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.919219970703125  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.1142873764038086  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

torch.Size([163597, 128])
torch.Size([156953, 128])
torch.Size([136385, 128])
torch.Size([76281, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
