Using backend: pytorch
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5493941307067871  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08569622039794922  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5564050674438477  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08524274826049805  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5492873191833496  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08491706848144531  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5419645309448242  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08519983291625977  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5469670295715332  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08529376983642578  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5456666946411133  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08626556396484375  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5482654571533203  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08565902709960938  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5544061660766602  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08524656295776367  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5494890213012695  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08527755737304688  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5468368530273438  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08632946014404297  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5503215789794922  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.0853419303894043  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5521869659423828  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.044439658522605896 |0.009069085121154785 |0.003383725881576538 |8.926540613174438e-05 |0.003267534077167511 |0.0013866424560546875 |
----------------------------------------------------------pseudo_mini_loss sum 2.0943996906280518
 Run 0| Epoch 4 |
Number of nodes for computation during this epoch:  8572988
Number of first layer input nodes during this epoch:  4652130
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.10270547866821289  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02134418487548828
random selection method range initialization spend 0.006866455078125
time for parepare:  0.018658876419067383
local_output_nid generation:  0.0012011528015136719
local_in_edges_tensor generation:  0.003943443298339844
mini_batch_src_global generation:  0.002433300018310547
r_  generation:  0.016023635864257812
local_output_nid generation:  0.0014529228210449219
local_in_edges_tensor generation:  0.0009200572967529297
mini_batch_src_global generation:  0.0014498233795166016
r_  generation:  0.008255720138549805
local_output_nid generation:  0.00147247314453125
local_in_edges_tensor generation:  0.0008478164672851562
mini_batch_src_global generation:  0.0009856224060058594
r_  generation:  0.007660627365112305
local_output_nid generation:  0.0014836788177490234
local_in_edges_tensor generation:  0.0007882118225097656
mini_batch_src_global generation:  0.0009069442749023438
r_  generation:  0.007710456848144531
local_output_nid generation:  0.0014536380767822266
local_in_edges_tensor generation:  0.0007827281951904297
mini_batch_src_global generation:  0.0008616447448730469
r_  generation:  0.007715702056884766
local_output_nid generation:  0.0014352798461914062
local_in_edges_tensor generation:  0.0007562637329101562
mini_batch_src_global generation:  0.0008413791656494141
r_  generation:  0.00781702995300293
local_output_nid generation:  0.0014238357543945312
local_in_edges_tensor generation:  0.0007967948913574219
mini_batch_src_global generation:  0.0009214878082275391
r_  generation:  0.008264541625976562
local_output_nid generation:  0.0014414787292480469
local_in_edges_tensor generation:  0.0007767677307128906
mini_batch_src_global generation:  0.0009300708770751953
r_  generation:  0.008281469345092773
local_output_nid generation:  0.0014379024505615234
local_in_edges_tensor generation:  0.0007779598236083984
mini_batch_src_global generation:  0.0008938312530517578
r_  generation:  0.008205413818359375
local_output_nid generation:  0.0014379024505615234
local_in_edges_tensor generation:  0.0007712841033935547
mini_batch_src_global generation:  0.0009074211120605469
r_  generation:  0.00824117660522461
local_output_nid generation:  0.0014340877532958984
local_in_edges_tensor generation:  0.0007679462432861328
mini_batch_src_global generation:  0.0008654594421386719
r_  generation:  0.007925271987915039
local_output_nid generation:  0.0014293193817138672
local_in_edges_tensor generation:  0.0007588863372802734
mini_batch_src_global generation:  0.0008578300476074219
r_  generation:  0.010675191879272461
local_output_nid generation:  0.0014243125915527344
local_in_edges_tensor generation:  0.0007894039154052734
mini_batch_src_global generation:  0.0009145736694335938
r_  generation:  0.00836038589477539
local_output_nid generation:  0.0014312267303466797
local_in_edges_tensor generation:  0.0007550716400146484
mini_batch_src_global generation:  0.0008893013000488281
r_  generation:  0.008117437362670898
local_output_nid generation:  0.0014123916625976562
local_in_edges_tensor generation:  0.0007393360137939453
mini_batch_src_global generation:  0.00087738037109375
r_  generation:  0.008373737335205078
local_output_nid generation:  0.0014569759368896484
local_in_edges_tensor generation:  0.0007441043853759766
mini_batch_src_global generation:  0.0008783340454101562
r_  generation:  0.008395910263061523
local_output_nid generation:  0.0014634132385253906
local_in_edges_tensor generation:  0.0007367134094238281
mini_batch_src_global generation:  0.0009975433349609375
r_  generation:  0.008339881896972656
local_output_nid generation:  0.0014166831970214844
local_in_edges_tensor generation:  0.0007236003875732422
mini_batch_src_global generation:  0.0008740425109863281
r_  generation:  0.008298873901367188
local_output_nid generation:  0.0014257431030273438
local_in_edges_tensor generation:  0.0007369518280029297
mini_batch_src_global generation:  0.0008697509765625
r_  generation:  0.008152008056640625
local_output_nid generation:  0.0014085769653320312
local_in_edges_tensor generation:  0.0007331371307373047
mini_batch_src_global generation:  0.0010068416595458984
r_  generation:  0.010711669921875
local_output_nid generation:  0.0014209747314453125
local_in_edges_tensor generation:  0.0007369518280029297
mini_batch_src_global generation:  0.0008747577667236328
r_  generation:  0.008209228515625
local_output_nid generation:  0.0014119148254394531
local_in_edges_tensor generation:  0.0007455348968505859
mini_batch_src_global generation:  0.0008826255798339844
r_  generation:  0.008197784423828125
local_output_nid generation:  0.0014159679412841797
local_in_edges_tensor generation:  0.0007326602935791016
mini_batch_src_global generation:  0.0009119510650634766
r_  generation:  0.008406639099121094
local_output_nid generation:  0.0014100074768066406
local_in_edges_tensor generation:  0.0007405281066894531
mini_batch_src_global generation:  0.0008873939514160156
r_  generation:  0.008409261703491211
local_output_nid generation:  0.001413106918334961
local_in_edges_tensor generation:  0.0007305145263671875
mini_batch_src_global generation:  0.0008823871612548828
r_  generation:  0.008528709411621094
local_output_nid generation:  0.0014066696166992188
local_in_edges_tensor generation:  0.0007224082946777344
mini_batch_src_global generation:  0.0008652210235595703
r_  generation:  0.008205652236938477
local_output_nid generation:  0.0013992786407470703
local_in_edges_tensor generation:  0.0007259845733642578
mini_batch_src_global generation:  0.0008542537689208984
r_  generation:  0.008094549179077148
local_output_nid generation:  0.0013926029205322266
local_in_edges_tensor generation:  0.0007090568542480469
mini_batch_src_global generation:  0.0025954246520996094
r_  generation:  0.008102655410766602
local_output_nid generation:  0.0013997554779052734
