Using backend: pytorch
generate_one_block  0.23216032981872559
generate_one_block  0.24085736274719238
generate_one_block  0.22548294067382812
generate_one_block  0.22709250450134277
generate_one_block  0.22911715507507324
generate_one_block  0.23032307624816895
generate_one_block  0.21794652938842773
generate_one_block  0.2228548526763916
generate_one_block  0.21796894073486328
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.03176546096801758
gen group dst list time:  0.10550832748413086
time for parepare:  0.019161462783813477
local_output_nid generation:  0.02306532859802246
local_in_edges_tensor generation:  0.044210195541381836
mini_batch_src_global generation:  0.03978610038757324
r_  generation:  0.42438197135925293
local_output_nid generation:  0.029803037643432617
local_in_edges_tensor generation:  0.03376269340515137
mini_batch_src_global generation:  0.049938201904296875
r_  generation:  0.42488813400268555
local_output_nid generation:  0.029563426971435547
local_in_edges_tensor generation:  0.027231693267822266
mini_batch_src_global generation:  0.04857945442199707
r_  generation:  0.4306759834289551
local_output_nid generation:  0.02965712547302246
local_in_edges_tensor generation:  0.02768564224243164
mini_batch_src_global generation:  0.0496220588684082
r_  generation:  0.44327378273010254
local_output_nid generation:  0.02849268913269043
local_in_edges_tensor generation:  0.029369354248046875
mini_batch_src_global generation:  0.04976487159729004
r_  generation:  0.43671369552612305
local_output_nid generation:  0.02882552146911621
local_in_edges_tensor generation:  0.028818845748901367
mini_batch_src_global generation:  0.05112814903259277
r_  generation:  0.4364938735961914
local_output_nid generation:  0.028713464736938477
local_in_edges_tensor generation:  0.030360937118530273
mini_batch_src_global generation:  0.04996633529663086
r_  generation:  0.43535852432250977
local_output_nid generation:  0.028806686401367188
local_in_edges_tensor generation:  0.030852079391479492
mini_batch_src_global generation:  0.05115938186645508
r_  generation:  0.4354376792907715
local_output_nid generation:  0.028592348098754883
local_in_edges_tensor generation:  0.02910923957824707
mini_batch_src_global generation:  0.05091428756713867
r_  generation:  0.43684840202331543
local_output_nid generation:  0.0284574031829834
local_in_edges_tensor generation:  0.028584957122802734
mini_batch_src_global generation:  0.05132865905761719
r_  generation:  0.4327683448791504
local_output_nid generation:  0.028288841247558594
local_in_edges_tensor generation:  0.02870011329650879
mini_batch_src_global generation:  0.050994157791137695
r_  generation:  0.4382460117340088
local_output_nid generation:  0.028572559356689453
local_in_edges_tensor generation:  0.027586936950683594
mini_batch_src_global generation:  0.06688594818115234
r_  generation:  0.43953371047973633
local_output_nid generation:  0.028674840927124023
local_in_edges_tensor generation:  0.029752731323242188
mini_batch_src_global generation:  0.050763845443725586
r_  generation:  0.43642425537109375
local_output_nid generation:  0.02829575538635254
local_in_edges_tensor generation:  0.02752399444580078
mini_batch_src_global generation:  0.05104470252990723
r_  generation:  0.4317779541015625
local_output_nid generation:  0.028177261352539062
local_in_edges_tensor generation:  0.02792215347290039
mini_batch_src_global generation:  0.0520319938659668
r_  generation:  0.44022202491760254
local_output_nid generation:  0.028456449508666992
local_in_edges_tensor generation:  0.02718353271484375
mini_batch_src_global generation:  0.05124783515930176
r_  generation:  0.4372563362121582
local_output_nid generation:  0.02877330780029297
local_in_edges_tensor generation:  0.029399633407592773
mini_batch_src_global generation:  0.05189013481140137
r_  generation:  0.4424440860748291
local_output_nid generation:  0.028509855270385742
local_in_edges_tensor generation:  0.029036283493041992
mini_batch_src_global generation:  0.05168294906616211
r_  generation:  0.4406712055206299
local_output_nid generation:  0.028289794921875
local_in_edges_tensor generation:  0.030762910842895508
mini_batch_src_global generation:  0.05455589294433594
r_  generation:  0.4344000816345215
local_output_nid generation:  0.02892756462097168
local_in_edges_tensor generation:  0.032538414001464844
mini_batch_src_global generation:  0.05187869071960449
r_  generation:  0.44404053688049316
local_output_nid generation:  0.029052734375
local_in_edges_tensor generation:  0.032065391540527344
mini_batch_src_global generation:  0.050222158432006836
r_  generation:  0.4358515739440918
local_output_nid generation:  0.028516292572021484
local_in_edges_tensor generation:  0.028258562088012695
mini_batch_src_global generation:  0.05093526840209961
r_  generation:  0.43227624893188477
local_output_nid generation:  0.02877330780029297
local_in_edges_tensor generation:  0.027354955673217773
mini_batch_src_global generation:  0.05078315734863281
r_  generation:  0.44249391555786133
local_output_nid generation:  0.029418230056762695
local_in_edges_tensor generation:  0.0302121639251709
mini_batch_src_global generation:  0.05179619789123535
r_  generation:  0.43329334259033203
local_output_nid generation:  0.028840303421020508
local_in_edges_tensor generation:  0.027058124542236328
mini_batch_src_global generation:  0.05071377754211426
r_  generation:  0.43677616119384766
local_output_nid generation:  0.029072999954223633
local_in_edges_tensor generation:  0.03148818016052246
mini_batch_src_global generation:  0.05132937431335449
r_  generation:  0.44017934799194336
local_output_nid generation:  0.02882552146911621
local_in_edges_tensor generation:  0.030020475387573242
mini_batch_src_global generation:  0.05027318000793457
r_  generation:  0.4363994598388672
local_output_nid generation:  0.028288841247558594
local_in_edges_tensor generation:  0.02913832664489746
mini_batch_src_global generation:  0.051384925842285156
r_  generation:  0.43255162239074707
local_output_nid generation:  0.028812408447265625
local_in_edges_tensor generation:  0.028614282608032227
mini_batch_src_global generation:  0.054296255111694336
r_  generation:  0.44193315505981445
local_output_nid generation:  0.02852916717529297
local_in_edges_tensor generation:  0.027269601821899414
mini_batch_src_global generation:  0.05152606964111328
r_  generation:  0.42852282524108887
local_output_nid generation:  0.02870488166809082
local_in_edges_tensor generation:  0.027773618698120117
mini_batch_src_global generation:  0.04983210563659668
r_  generation:  0.4363865852355957
local_output_nid generation:  0.02861642837524414
local_in_edges_tensor generation:  0.026375532150268555
mini_batch_src_global generation:  0.05109405517578125
r_  generation:  0.43889904022216797
----------------------check_connections_block total spend ----------------------------- 20.575337409973145
generate_one_block  0.55263352394104
generate_one_block  0.5512759685516357
generate_one_block  0.5454187393188477
generate_one_block  0.5490801334381104
generate_one_block  0.6492383480072021
generate_one_block  0.5666441917419434
generate_one_block  0.5654082298278809
generate_one_block  0.5684323310852051
generate_one_block  0.5523157119750977
generate_one_block  0.5574767589569092
generate_one_block  0.5521235466003418
generate_one_block  0.5665092468261719
generate_one_block  0.5652315616607666
generate_one_block  0.5626788139343262
generate_one_block  0.5709078311920166
generate_one_block  0.557610034942627
generate_one_block  0.5625298023223877
generate_one_block  0.5602030754089355
generate_one_block  0.5558531284332275
generate_one_block  0.5728878974914551
generate_one_block  0.5600948333740234
generate_one_block  0.5537154674530029
generate_one_block  0.575139045715332
generate_one_block  0.5743463039398193
generate_one_block  0.5786652565002441
generate_one_block  0.5637814998626709
generate_one_block  0.563849925994873
generate_one_block  0.5546517372131348
generate_one_block  0.5572071075439453
generate_one_block  0.5654346942901611
generate_one_block  0.5552322864532471
generate_one_block  0.5627591609954834
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.10972929000854492  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

connection checking time:  28.994410514831543
block generation total time  25.31237816810608
average batch blocks generation time:  0.791011817753315
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08856010437011719  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.598207950592041  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08854532241821289  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.5995473861694336  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08833503723144531  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.595970630645752  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08874750137329102  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.5991759300231934  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08855772018432617  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.5987200736999512  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08894872665405273  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6059036254882812  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08917474746704102  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6082158088684082  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08916616439819336  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6083841323852539  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08872509002685547  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6020059585571289  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes
