Using backend: pytorch
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12430524826049805  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07464027404785156  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([133943, 128])
torch.Size([76724, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12376213073730469  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07479572296142578  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([133465, 128])
torch.Size([76618, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12405252456665039  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07492256164550781  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([134544, 128])
torch.Size([78243, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12432336807250977  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07474708557128906  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([133894, 128])
torch.Size([77011, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12401866912841797  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07490253448486328  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([133638, 128])
torch.Size([78162, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12432241439819336  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07484817504882812  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([133942, 128])
torch.Size([77743, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12415122985839844  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07501888275146484  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([133900, 128])
torch.Size([78247, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.1251668930053711  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07474899291992188  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([133933, 128])
torch.Size([77051, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12401294708251953  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07466506958007812  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([133855, 128])
torch.Size([76585, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12367391586303711  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07471466064453125  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([134857, 128])
torch.Size([77287, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12393951416015625  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07474517822265625  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([133621, 128])
torch.Size([76960, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12394905090332031  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07482719421386719  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([134258, 128])
torch.Size([78166, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12423038482666016  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07474899291992188  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([134564, 128])
torch.Size([77451, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.1240239143371582  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.0750112533569336  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([134161, 128])
torch.Size([78617, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12525606155395508  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.074676513671875  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([133648, 128])
torch.Size([75978, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12369203567504883  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.0749673843383789  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([134584, 128])
torch.Size([78260, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.1244349479675293  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07503318786621094  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([134308, 128])
torch.Size([77833, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.1251845359802246  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.0748605728149414  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([134806, 128])
torch.Size([78199, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12422657012939453  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07462501525878906  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([133481, 128])
torch.Size([75970, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12362051010131836  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07480525970458984  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([133513, 128])
torch.Size([77358, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.1241002082824707  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07479476928710938  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([134312, 128])
torch.Size([77705, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12399578094482422  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07439613342285156  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([133319, 128])
torch.Size([74864, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12243270874023438  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07497501373291016  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([134986, 128])
torch.Size([78562, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12546443939208984  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07468891143798828  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([134602, 128])
torch.Size([77242, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12385320663452148  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07483768463134766  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([133660, 128])
torch.Size([76896, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12409114837646484  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07461261749267578  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([133639, 128])
torch.Size([76296, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12363004684448242  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07485580444335938  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([133272, 128])
torch.Size([77179, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12406682968139648  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07472515106201172  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([134503, 128])
torch.Size([77541, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12399911880493164  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07503604888916016  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([134929, 128])
torch.Size([78966, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.1256246566772461  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07448196411132812  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([133793, 128])
torch.Size([75336, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12295913696289062  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.0749807357788086  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([134548, 128])
torch.Size([78676, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12549114227294922  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07488727569580078  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([133676, 128])
torch.Size([77527, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12428808212280273  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.0750741958618164  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([134394, 128])
torch.Size([79014, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.1254267692565918  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.0748300552368164  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([134283, 128])
torch.Size([77800, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.1241922378540039  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07494735717773438  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([133734, 128])
torch.Size([77843, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.1242823600769043  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07484626770019531  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([134504, 128])
torch.Size([77443, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12434577941894531  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07469749450683594  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([134026, 128])
torch.Size([76724, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12388849258422852  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07485389709472656  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([133920, 128])
torch.Size([77524, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12408781051635742  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07469654083251953  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([133985, 128])
torch.Size([76493, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12378835678100586  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07450199127197266  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([134180, 128])
torch.Size([75614, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12277889251708984  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07354545593261719  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([132732, 128])
torch.Size([76333, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12264347076416016  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.0750131607055664  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([134435, 128])
torch.Size([78837, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12553739547729492  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07477951049804688  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([134690, 128])
torch.Size([77836, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12407255172729492  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.0745382308959961  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([133774, 128])
torch.Size([76294, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.1228032112121582  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07497310638427734  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([134324, 128])
torch.Size([78220, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12520790100097656  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07474040985107422  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([134239, 128])
torch.Size([77398, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12394285202026367  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.0748748779296875  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([134690, 128])
torch.Size([77965, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12432050704956055  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07500410079956055  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([135353, 128])
torch.Size([78798, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.1254415512084961  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07481002807617188  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([133361, 128])
torch.Size([76689, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12403440475463867  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07457351684570312  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([133438, 128])
torch.Size([75777, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12327194213867188  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07473373413085938  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([134370, 128])
torch.Size([77364, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12399101257324219  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07485198974609375  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([134251, 128])
torch.Size([77650, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12424755096435547  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07474040985107422  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([133860, 128])
torch.Size([76939, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12403488159179688  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07445335388183594  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([134264, 128])
torch.Size([75966, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12269449234008789  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07479095458984375  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([134539, 128])
torch.Size([77349, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.1241140365600586  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.023791857063770294 |0.009976893663406372 |0.003480341285467148 |9.088963270187378e-05 |0.0036932043731212616 |0.001535654067993164 |
----------------------------------------------------------pseudo_mini_loss sum 4.348844051361084
Total (block generation + training)time/epoch 83.14484143257141
Training time/epoch 2.706528663635254
Training time without block to device /epoch 2.068007469177246
Training time without total dataloading part /epoch 0.4664595127105713
load block tensor time/epoch 1.5226788520812988
block to device time/epoch 0.6385211944580078
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  14439891
Number of first layer input nodes during this epoch:  8579923
