Using backend: pytorch
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13645505905151367  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08061408996582031  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([140121, 128])
torch.Size([86465, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13556766510009766  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08065176010131836  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([139714, 128])
torch.Size([85882, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13608932495117188  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08076858520507812  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([140667, 128])
torch.Size([87560, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1365823745727539  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08064794540405273  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([140250, 128])
torch.Size([86535, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1362171173095703  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08080148696899414  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([139789, 128])
torch.Size([87867, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13674116134643555  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08077859878540039  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([140040, 128])
torch.Size([87556, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13657522201538086  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08085441589355469  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([139746, 128])
torch.Size([87461, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13755512237548828  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08061695098876953  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([140043, 128])
torch.Size([86310, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13575124740600586  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08061408996582031  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([140255, 128])
torch.Size([86474, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1354966163635254  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.0806741714477539  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([140976, 128])
torch.Size([87051, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13622522354125977  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08063173294067383  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([139718, 128])
torch.Size([86314, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13615989685058594  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08065414428710938  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([140289, 128])
torch.Size([87196, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13643884658813477  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08061790466308594  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([140595, 128])
torch.Size([86735, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13582277297973633  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.0808720588684082  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([140246, 128])
torch.Size([88173, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13837385177612305  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08061504364013672  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([140189, 128])
torch.Size([85431, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1352863311767578  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08083438873291016  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([140552, 128])
torch.Size([87680, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13670921325683594  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08083248138427734  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([140589, 128])
torch.Size([86798, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13663244247436523  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08074617385864258  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([140869, 128])
torch.Size([87640, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13732337951660156  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08061408996582031  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([139658, 128])
torch.Size([85132, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1352071762084961  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08070516586303711  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([139760, 128])
torch.Size([86974, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13636541366577148  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08071231842041016  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([140226, 128])
torch.Size([87272, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1363544464111328  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08060836791992188  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([139611, 128])
torch.Size([84321, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1347789764404297  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08082914352416992  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([140677, 128])
torch.Size([87813, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13681602478027344  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08061504364013672  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([140586, 128])
torch.Size([86635, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13568544387817383  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08069467544555664  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([139976, 128])
torch.Size([86205, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1361861228942871  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08061504364013672  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([139714, 128])
torch.Size([85607, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13532543182373047  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08074617385864258  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([139680, 128])
torch.Size([86658, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13625001907348633  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08061933517456055  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([140579, 128])
torch.Size([86979, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13628435134887695  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08185625076293945  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([140709, 128])
torch.Size([88329, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1393723487854004  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08061504364013672  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([140114, 128])
torch.Size([84648, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1351165771484375  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08080196380615234  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([140528, 128])
torch.Size([87781, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1367950439453125  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08072805404663086  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([139662, 128])
torch.Size([86643, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1363677978515625  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08187627792358398  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([140656, 128])
torch.Size([88326, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13949108123779297  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08069229125976562  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([140656, 128])
torch.Size([87188, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13645219802856445  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08080768585205078  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([139764, 128])
torch.Size([87072, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13649988174438477  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08065032958984375  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([140485, 128])
torch.Size([86424, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1363353729248047  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08061790466308594  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([140072, 128])
torch.Size([86043, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13560056686401367  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08072376251220703  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([140019, 128])
torch.Size([86660, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1363058090209961  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08061599731445312  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([140240, 128])
torch.Size([86087, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13595867156982422  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.0806131362915039  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([140318, 128])
torch.Size([84872, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13507604598999023  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08061599731445312  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([138876, 128])
torch.Size([85336, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1353001594543457  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08084297180175781  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([140260, 128])
torch.Size([88043, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1381855010986328  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08068990707397461  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([140577, 128])
torch.Size([87247, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1364145278930664  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08061027526855469  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([140124, 128])
torch.Size([85878, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13528108596801758  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08078384399414062  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([140258, 128])
torch.Size([87313, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13672876358032227  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08067607879638672  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([140414, 128])
torch.Size([87114, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13634824752807617  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08076047897338867  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([140739, 128])
torch.Size([87456, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1366410255432129  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08106040954589844  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([141304, 128])
torch.Size([88486, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13852739334106445  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.0806570053100586  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([139345, 128])
torch.Size([85716, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1360182762145996  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08061695098876953  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([139532, 128])
torch.Size([84727, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13521337509155273  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08062744140625  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([140706, 128])
torch.Size([86841, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13628864288330078  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08070230484008789  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([140339, 128])
torch.Size([86871, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13641357421875  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08061885833740234  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([140072, 128])
torch.Size([86357, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1357746124267578  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08060932159423828  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([140698, 128])
torch.Size([85561, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13518571853637695  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08067607879638672  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([140840, 128])
torch.Size([86879, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1363201141357422  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.019688479602336884 |0.013348855078220367 |0.00333472341299057 |8.815154433250427e-05 |0.00339537113904953 |0.0027523040771484375 |
----------------------------------------------------------pseudo_mini_loss sum 4.354881286621094
Total (block generation + training)time/epoch 103.55975222587585
Training time/epoch 2.631913661956787
Training time without block to device /epoch 1.7775869369506836
Training time without total dataloading part /epoch 0.4391200542449951
load block tensor time/epoch 1.2600626945495605
block to device time/epoch 0.8543267250061035
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  15432360
Number of first layer input nodes during this epoch:  8972186
