Using backend: pytorch
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11964035034179688  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07299518585205078  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132856, 128])
torch.Size([73975, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11833429336547852  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07257223129272461  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132083, 128])
torch.Size([72676, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11852550506591797  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07420539855957031  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([133473, 128])
torch.Size([74466, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12065792083740234  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07297801971435547  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132688, 128])
torch.Size([73779, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.1184229850769043  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07297325134277344  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132484, 128])
torch.Size([74690, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11963701248168945  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07290220260620117  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132549, 128])
torch.Size([73925, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11930227279663086  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.0728750228881836  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132130, 128])
torch.Size([74443, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11954641342163086  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07287788391113281  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132548, 128])
torch.Size([73695, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11822509765625  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07294940948486328  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132732, 128])
torch.Size([73596, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11805152893066406  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07409286499023438  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([133536, 128])
torch.Size([73812, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11936283111572266  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07288551330566406  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132504, 128])
torch.Size([73766, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11927032470703125  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07306623458862305  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132913, 128])
torch.Size([74273, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11954784393310547  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07415962219238281  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([133558, 128])
torch.Size([74359, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12070083618164062  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07312822341918945  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132731, 128])
torch.Size([74714, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11992168426513672  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07269430160522461  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132439, 128])
torch.Size([72372, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.1185598373413086  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.0743417739868164  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([133278, 128])
torch.Size([74812, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12195777893066406  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07312917709350586  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132847, 128])
torch.Size([73708, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11953353881835938  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.0742502212524414  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([133887, 128])
torch.Size([75013, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12090444564819336  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07275009155273438  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132478, 128])
torch.Size([72934, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11756134033203125  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07279205322265625  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132328, 128])
torch.Size([73769, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11812496185302734  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07306289672851562  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132900, 128])
torch.Size([74017, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.119354248046875  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07230091094970703  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132060, 128])
torch.Size([71601, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11680316925048828  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07434368133544922  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([133520, 128])
torch.Size([75142, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12218666076660156  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07300901412963867  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([133115, 128])
torch.Size([73069, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11776304244995117  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07294416427612305  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132495, 128])
torch.Size([73751, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11933422088623047  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07267999649047852  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132387, 128])
torch.Size([72916, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11829376220703125  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.0727548599243164  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132214, 128])
torch.Size([73533, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11791658401489258  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.0740976333618164  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([133168, 128])
torch.Size([74119, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12054967880249023  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07439422607421875  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([133626, 128])
torch.Size([75351, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12230396270751953  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07268524169921875  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132522, 128])
torch.Size([72380, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11753606796264648  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07314491271972656  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132794, 128])
torch.Size([74668, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11986112594604492  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07289600372314453  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132430, 128])
torch.Size([73902, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11933326721191406  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07444381713867188  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([133496, 128])
torch.Size([75710, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12243938446044922  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07418155670166016  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([133130, 128])
torch.Size([74350, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12064504623413086  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07287120819091797  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132288, 128])
torch.Size([74063, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11923074722290039  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07299184799194336  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132873, 128])
torch.Size([73344, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11814117431640625  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07296895980834961  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132835, 128])
torch.Size([73294, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11805486679077148  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07297801971435547  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132606, 128])
torch.Size([73786, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.1192789077758789  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07290267944335938  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132706, 128])
torch.Size([73151, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11780738830566406  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.0726466178894043  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132621, 128])
torch.Size([72015, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11729955673217773  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07228994369506836  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([131475, 128])
torch.Size([72739, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11830759048461914  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07331657409667969  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([133088, 128])
torch.Size([75010, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12098550796508789  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07415103912353516  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([133486, 128])
torch.Size([74255, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12059640884399414  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.0726480484008789  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132532, 128])
torch.Size([72820, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11718940734863281  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.0732421875  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([133032, 128])
torch.Size([74442, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12008142471313477  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07291889190673828  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132772, 128])
torch.Size([73599, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11805295944213867  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07423591613769531  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([133266, 128])
torch.Size([74574, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12090873718261719  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.0743856430053711  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([134298, 128])
torch.Size([75986, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.1224222183227539  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07262468338012695  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132043, 128])
torch.Size([73118, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11836576461791992  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07245874404907227  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132057, 128])
torch.Size([72345, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11733484268188477  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07410717010498047  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([133331, 128])
torch.Size([74054, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12049484252929688  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07313251495361328  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([133058, 128])
torch.Size([73761, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11846303939819336  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07303571701049805  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132865, 128])
torch.Size([73816, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11850690841674805  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07386589050292969  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([133187, 128])
torch.Size([72725, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11837005615234375  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.0741729736328125  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([133471, 128])
torch.Size([74140, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12071037292480469  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.019158191978931427 |0.008722543716430664 |0.0034425444900989532 |9.059160947799683e-05 |0.0032935813069343567 |0.0016298294067382812 |
----------------------------------------------------------pseudo_mini_loss sum 4.338415145874023
Total (block generation + training)time/epoch 76.9158775806427
Training time/epoch 2.30145263671875
Training time without block to device /epoch 1.7432098388671875
Training time without total dataloading part /epoch 0.4385397434234619
load block tensor time/epoch 1.2261242866516113
block to device time/epoch 0.5582427978515625
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  14033422
Number of first layer input nodes during this epoch:  8498781
