Using backend: pytorch
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13223934173583984  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866096496582031  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([137592, 128])
torch.Size([86406, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13191890716552734  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07755231857299805  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([136933, 128])
torch.Size([85607, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13081932067871094  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866573333740234  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([138432, 128])
torch.Size([87825, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13253021240234375  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866477966308594  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([137613, 128])
torch.Size([86424, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13205909729003906  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866668701171875  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([137392, 128])
torch.Size([87659, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13251256942749023  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866477966308594  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([137518, 128])
torch.Size([87183, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13223791122436523  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07767534255981445  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([137179, 128])
torch.Size([87318, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1316523551940918  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866382598876953  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([137481, 128])
torch.Size([86459, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13206768035888672  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866096496582031  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([137545, 128])
torch.Size([86226, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.131866455078125  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866287231445312  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([138310, 128])
torch.Size([86748, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1320652961730957  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866477966308594  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([137327, 128])
torch.Size([86298, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13204431533813477  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866477966308594  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([137722, 128])
torch.Size([87201, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13228845596313477  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866477966308594  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([137906, 128])
torch.Size([86791, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1321110725402832  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866954803466797  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([137839, 128])
torch.Size([87958, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13308238983154297  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866191864013672  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([137550, 128])
torch.Size([85447, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13176345825195312  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866573333740234  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([138072, 128])
torch.Size([87606, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13254022598266602  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866859436035156  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([137895, 128])
torch.Size([86776, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1325373649597168  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866477966308594  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([138518, 128])
torch.Size([87653, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1323561668395996  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07755661010742188  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([136948, 128])
torch.Size([84898, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13054227828979492  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.0776224136352539  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([137076, 128])
torch.Size([86730, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13108158111572266  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866287231445312  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([137853, 128])
torch.Size([87120, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13213443756103516  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.0765533447265625  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([136897, 128])
torch.Size([84463, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.12821388244628906  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866859436035156  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([138134, 128])
torch.Size([87900, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13274335861206055  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866191864013672  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([137957, 128])
torch.Size([86402, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13196182250976562  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866573333740234  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([137224, 128])
torch.Size([86056, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13202953338623047  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07764863967895508  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([137139, 128])
torch.Size([85452, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13072776794433594  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07763814926147461  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([137113, 128])
torch.Size([86606, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13106822967529297  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866382598876953  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([138077, 128])
torch.Size([86826, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13205814361572266  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07867050170898438  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([138253, 128])
torch.Size([88236, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1332077980041504  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07766532897949219  GigaBytes
Max Memory Allocated: 0.15307998657226562  GigaBytes

torch.Size([137454, 128])
torch.Size([84506, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13030481338500977  GigaBytes
Max Memory Allocated: 0.15307998657226562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866954803466797  GigaBytes
Max Memory Allocated: 0.15307998657226562  GigaBytes

torch.Size([137969, 128])
torch.Size([87723, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13269662857055664  GigaBytes
Max Memory Allocated: 0.15307998657226562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07763147354125977  GigaBytes
Max Memory Allocated: 0.15307998657226562  GigaBytes

torch.Size([137095, 128])
torch.Size([86538, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1311187744140625  GigaBytes
Max Memory Allocated: 0.15307998657226562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07867050170898438  GigaBytes
Max Memory Allocated: 0.15307998657226562  GigaBytes

torch.Size([137968, 128])
torch.Size([88068, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13321971893310547  GigaBytes
Max Memory Allocated: 0.15307998657226562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866477966308594  GigaBytes
Max Memory Allocated: 0.15307998657226562  GigaBytes

torch.Size([138010, 128])
torch.Size([87249, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13229656219482422  GigaBytes
Max Memory Allocated: 0.15307998657226562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07764387130737305  GigaBytes
Max Memory Allocated: 0.15307998657226562  GigaBytes

torch.Size([137123, 128])
torch.Size([86819, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13120508193969727  GigaBytes
Max Memory Allocated: 0.15307998657226562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866859436035156  GigaBytes
Max Memory Allocated: 0.15307998657226562  GigaBytes

torch.Size([137794, 128])
torch.Size([86429, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13218927383422852  GigaBytes
Max Memory Allocated: 0.15307998657226562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866477966308594  GigaBytes
Max Memory Allocated: 0.15307998657226562  GigaBytes

torch.Size([137500, 128])
torch.Size([86167, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13198614120483398  GigaBytes
Max Memory Allocated: 0.15307998657226562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07766246795654297  GigaBytes
Max Memory Allocated: 0.15307998657226562  GigaBytes

torch.Size([137160, 128])
torch.Size([86581, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13112211227416992  GigaBytes
Max Memory Allocated: 0.15307998657226562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866191864013672  GigaBytes
Max Memory Allocated: 0.15307998657226562  GigaBytes

torch.Size([137444, 128])
torch.Size([85954, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13187313079833984  GigaBytes
Max Memory Allocated: 0.15307998657226562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.0786600112915039  GigaBytes
Max Memory Allocated: 0.15307998657226562  GigaBytes

torch.Size([137439, 128])
torch.Size([84832, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1315321922302246  GigaBytes
Max Memory Allocated: 0.15307998657226562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07671499252319336  GigaBytes
Max Memory Allocated: 0.15307998657226562  GigaBytes

torch.Size([136228, 128])
torch.Size([85181, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1304464340209961  GigaBytes
Max Memory Allocated: 0.15307998657226562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866668701171875  GigaBytes
Max Memory Allocated: 0.15307998657226562  GigaBytes

torch.Size([137749, 128])
torch.Size([87948, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13272476196289062  GigaBytes
Max Memory Allocated: 0.15307998657226562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866191864013672  GigaBytes
Max Memory Allocated: 0.15307998657226562  GigaBytes

torch.Size([138005, 128])
torch.Size([86901, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13211536407470703  GigaBytes
Max Memory Allocated: 0.15307998657226562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07865715026855469  GigaBytes
Max Memory Allocated: 0.15307998657226562  GigaBytes

torch.Size([137578, 128])
torch.Size([85855, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13169002532958984  GigaBytes
Max Memory Allocated: 0.15307998657226562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07867050170898438  GigaBytes
Max Memory Allocated: 0.15307998657226562  GigaBytes

torch.Size([137917, 128])
torch.Size([87370, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13266849517822266  GigaBytes
Max Memory Allocated: 0.15307998657226562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866191864013672  GigaBytes
Max Memory Allocated: 0.15307998657226562  GigaBytes

torch.Size([137902, 128])
torch.Size([87073, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1321544647216797  GigaBytes
Max Memory Allocated: 0.15307998657226562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866668701171875  GigaBytes
Max Memory Allocated: 0.15307998657226562  GigaBytes

torch.Size([138098, 128])
torch.Size([87175, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1323990821838379  GigaBytes
Max Memory Allocated: 0.15307998657226562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866859436035156  GigaBytes
Max Memory Allocated: 0.15307998657226562  GigaBytes

torch.Size([138851, 128])
torch.Size([88374, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13312911987304688  GigaBytes
Max Memory Allocated: 0.15307998657226562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07748126983642578  GigaBytes
Max Memory Allocated: 0.15307998657226562  GigaBytes

torch.Size([136784, 128])
torch.Size([85626, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1307506561279297  GigaBytes
Max Memory Allocated: 0.15307998657226562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07755374908447266  GigaBytes
Max Memory Allocated: 0.15307998657226562  GigaBytes

torch.Size([136936, 128])
torch.Size([84770, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13057374954223633  GigaBytes
Max Memory Allocated: 0.15307998657226562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866191864013672  GigaBytes
Max Memory Allocated: 0.15307998657226562  GigaBytes

torch.Size([138151, 128])
torch.Size([86936, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13212203979492188  GigaBytes
Max Memory Allocated: 0.15307998657226562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866573333740234  GigaBytes
Max Memory Allocated: 0.15307998657226562  GigaBytes

torch.Size([137776, 128])
torch.Size([87074, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13232421875  GigaBytes
Max Memory Allocated: 0.15307998657226562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866573333740234  GigaBytes
Max Memory Allocated: 0.15307998657226562  GigaBytes

torch.Size([137517, 128])
torch.Size([86178, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13199853897094727  GigaBytes
Max Memory Allocated: 0.15307998657226562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07865619659423828  GigaBytes
Max Memory Allocated: 0.15307998657226562  GigaBytes

torch.Size([137967, 128])
torch.Size([85628, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13160085678100586  GigaBytes
Max Memory Allocated: 0.15307998657226562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866382598876953  GigaBytes
Max Memory Allocated: 0.15307998657226562  GigaBytes

torch.Size([138182, 128])
torch.Size([86693, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13209819793701172  GigaBytes
Max Memory Allocated: 0.15307998657226562  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.01701684668660164 |0.009672518819570541 |0.003179851919412613 |8.649751543998718e-05 |0.003504011780023575 |0.0014743804931640625 |
----------------------------------------------------------pseudo_mini_loss sum 4.359994888305664
Total (block generation + training)time/epoch 91.98142910003662
Training time/epoch 2.216484546661377
Training time without block to device /epoch 1.5974433422088623
Training time without total dataloading part /epoch 0.43477749824523926
load block tensor time/epoch 1.0890781879425049
block to device time/epoch 0.6190412044525146
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  15262301
Number of first layer input nodes during this epoch:  8806805
