Using backend: pytorch
torch.Size([74595, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15591669082641602  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07343006134033203  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([133050, 128])
torch.Size([74193, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1542506217956543  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07256793975830078  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([131474, 128])
torch.Size([72798, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15204238891601562  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07454204559326172  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([133537, 128])
torch.Size([75056, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1560831069946289  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07285261154174805  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([132143, 128])
torch.Size([72868, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1521902084350586  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07330703735351562  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([132722, 128])
torch.Size([74148, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1541152000427246  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07296943664550781  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([132504, 128])
torch.Size([72987, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1524815559387207  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.0746927261352539  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([133602, 128])
torch.Size([75355, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15702438354492188  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07305192947387695  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([132811, 128])
torch.Size([72578, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1523456573486328  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07334280014038086  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([132947, 128])
torch.Size([74190, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15412187576293945  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07430744171142578  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([133571, 128])
torch.Size([73605, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15474414825439453  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07303285598754883  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([131867, 128])
torch.Size([74655, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15443849563598633  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07259702682495117  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([131959, 128])
torch.Size([71739, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15102529525756836  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.0730428695678711  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([132440, 128])
torch.Size([73429, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15291833877563477  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07451343536376953  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([133971, 128])
torch.Size([75143, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15651416778564453  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07326173782348633  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([132979, 128])
torch.Size([73392, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15311479568481445  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07321596145629883  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([132551, 128])
torch.Size([73786, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1536693572998047  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07309150695800781  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([132738, 128])
torch.Size([73054, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15204238891601562  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07283258438110352  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([132239, 128])
torch.Size([72717, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1519160270690918  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07259464263916016  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([131930, 128])
torch.Size([72044, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15128087997436523  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.0746622085571289  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([133391, 128])
torch.Size([75631, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15701866149902344  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07259130477905273  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([131973, 128])
torch.Size([71808, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1513214111328125  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07312440872192383  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([132443, 128])
torch.Size([74040, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15342426300048828  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.0733647346496582  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([132727, 128])
torch.Size([74484, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15425920486450195  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07314014434814453  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([132704, 128])
torch.Size([73477, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.153076171875  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07465362548828125  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([133225, 128])
torch.Size([75198, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15648126602172852  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07468318939208984  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([133943, 128])
torch.Size([75510, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15712547302246094  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07448863983154297  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([133658, 128])
torch.Size([74723, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15589475631713867  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07320213317871094  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([132570, 128])
torch.Size([73763, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15355253219604492  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07306528091430664  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([132433, 128])
torch.Size([73675, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15312433242797852  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07326507568359375  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([132954, 128])
torch.Size([73456, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1531057357788086  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07252216339111328  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([132068, 128])
torch.Size([71029, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15008783340454102  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07291650772094727  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([132009, 128])
torch.Size([73484, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1529216766357422  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07332611083984375  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([132478, 128])
torch.Size([74444, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15468835830688477  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07461261749267578  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([133292, 128])
torch.Size([75230, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15640592575073242  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.0744924545288086  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([133235, 128])
torch.Size([74545, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15547609329223633  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.0734872817993164  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([133024, 128])
torch.Size([74432, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1544327735900879  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07444477081298828  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([133121, 128])
torch.Size([74153, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1551065444946289  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07255840301513672  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([131748, 128])
torch.Size([72076, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15138483047485352  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07436943054199219  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([133696, 128])
torch.Size([74247, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15489625930786133  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07311773300170898  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([132227, 128])
torch.Size([73860, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15387392044067383  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07312870025634766  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([132686, 128])
torch.Size([73271, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15304279327392578  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07464408874511719  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([133997, 128])
torch.Size([75936, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15731525421142578  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07307052612304688  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([132688, 128])
torch.Size([73173, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1525897979736328  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07306194305419922  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([132616, 128])
torch.Size([72797, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15260982513427734  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07338857650756836  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([132895, 128])
torch.Size([73804, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15370559692382812  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07337236404418945  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([132937, 128])
torch.Size([74135, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1540536880493164  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07284402847290039  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([132521, 128])
torch.Size([72379, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15193414688110352  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07286405563354492  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([132381, 128])
torch.Size([72755, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1521739959716797  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07268333435058594  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([132268, 128])
torch.Size([71913, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15105390548706055  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.0747222900390625  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([134116, 128])
torch.Size([75851, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15753412246704102  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07264900207519531  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([131814, 128])
torch.Size([72326, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1515188217163086  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07350873947143555  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([132975, 128])
torch.Size([74728, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15477895736694336  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07295751571655273  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([132477, 128])
torch.Size([72877, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15250205993652344  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07273149490356445  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([132183, 128])
torch.Size([72242, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15162420272827148  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.0732731819152832  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([132727, 128])
torch.Size([73615, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1535334587097168  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.020521171391010284 |0.010240823030471802 |0.0034782662987709045 |8.80509614944458e-05 |0.004722490906715393 |0.0015950202941894531 |
----------------------------------------------------------pseudo_mini_loss sum 4.102870941162109
Total (block generation + training)time/epoch 77.76234126091003
Training time/epoch 2.580507516860962
Training time without block to device /epoch 1.9250948429107666
Training time without total dataloading part /epoch 0.532078742980957
load block tensor time/epoch 1.3133549690246582
block to device time/epoch 0.6554126739501953
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  14030667
Number of first layer input nodes during this epoch:  8497845
