Using backend: pytorch
    Memory Allocated: 0.16527414321899414  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07503795623779297  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([134234, 128])
torch.Size([77573, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.16057872772216797  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.0737457275390625  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([132564, 128])
torch.Size([76202, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.15790510177612305  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.0751352310180664  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([134762, 128])
torch.Size([78445, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.16390514373779297  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07480716705322266  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([133198, 128])
torch.Size([75564, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.1578383445739746  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07509708404541016  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([133626, 128])
torch.Size([77409, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.1605844497680664  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.0748758316040039  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([133759, 128])
torch.Size([76481, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.1590404510498047  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07537651062011719  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([134918, 128])
torch.Size([79125, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.16543102264404297  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07485198974609375  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([134056, 128])
torch.Size([76357, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.15903806686401367  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07501697540283203  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([134124, 128])
torch.Size([77523, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.16046476364135742  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07503128051757812  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([134906, 128])
torch.Size([77676, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.16181516647338867  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07428169250488281  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([133114, 128])
torch.Size([78363, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.16405296325683594  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07377958297729492  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([133091, 128])
torch.Size([75543, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.15677213668823242  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07501888275146484  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([133725, 128])
torch.Size([77252, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.1600804328918457  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.07525062561035156  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([135356, 128])
torch.Size([78849, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.16521120071411133  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.07493877410888672  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([134348, 128])
torch.Size([77201, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.1598668098449707  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.07510185241699219  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([133824, 128])
torch.Size([77120, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.16032028198242188  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.07489681243896484  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([134052, 128])
torch.Size([76825, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.15894174575805664  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.07485675811767578  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([133412, 128])
torch.Size([76326, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.1587848663330078  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.07377052307128906  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([133096, 128])
torch.Size([75645, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.1569533348083496  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.07529830932617188  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([134661, 128])
torch.Size([79358, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.16540861129760742  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.07474899291992188  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([133492, 128])
torch.Size([75499, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.15797138214111328  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.07511711120605469  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([133881, 128])
torch.Size([77927, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.16371726989746094  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.07522773742675781  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([133960, 128])
torch.Size([78488, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.1641998291015625  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.07495403289794922  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([134057, 128])
torch.Size([76965, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.15978002548217773  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.0752706527709961  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([134374, 128])
torch.Size([78563, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.16533422470092773  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.07636117935180664  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([135344, 128])
torch.Size([79418, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.16682195663452148  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.07500743865966797  GigaBytes
Max Memory Allocated: 0.19179296493530273  GigaBytes

torch.Size([134693, 128])
torch.Size([77759, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.16059160232543945  GigaBytes
Max Memory Allocated: 0.19179296493530273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.07512950897216797  GigaBytes
Max Memory Allocated: 0.19179296493530273  GigaBytes

torch.Size([133887, 128])
torch.Size([77489, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.16076374053955078  GigaBytes
Max Memory Allocated: 0.19179296493530273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.07494544982910156  GigaBytes
Max Memory Allocated: 0.19179296493530273  GigaBytes

torch.Size([133462, 128])
torch.Size([76716, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.15934228897094727  GigaBytes
Max Memory Allocated: 0.19179296493530273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.07507801055908203  GigaBytes
Max Memory Allocated: 0.19179296493530273  GigaBytes

torch.Size([134267, 128])
torch.Size([77658, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.16077566146850586  GigaBytes
Max Memory Allocated: 0.19179296493530273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.0736083984375  GigaBytes
Max Memory Allocated: 0.19179296493530273  GigaBytes

torch.Size([133104, 128])
torch.Size([74228, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.15487909317016602  GigaBytes
Max Memory Allocated: 0.19179296493530273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.07503986358642578  GigaBytes
Max Memory Allocated: 0.19179296493530273  GigaBytes

torch.Size([133124, 128])
torch.Size([76678, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.15981483459472656  GigaBytes
Max Memory Allocated: 0.19179296493530273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.07541370391845703  GigaBytes
Max Memory Allocated: 0.19179296493530273  GigaBytes

torch.Size([134101, 128])
torch.Size([78755, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.1655597686767578  GigaBytes
Max Memory Allocated: 0.19179296493530273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.07527637481689453  GigaBytes
Max Memory Allocated: 0.19179296493530273  GigaBytes

torch.Size([134735, 128])
torch.Size([79071, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.16535139083862305  GigaBytes
Max Memory Allocated: 0.19179296493530273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.075225830078125  GigaBytes
Max Memory Allocated: 0.19179296493530273  GigaBytes

torch.Size([134637, 128])
torch.Size([78681, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.1652359962463379  GigaBytes
Max Memory Allocated: 0.19179296493530273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.07529067993164062  GigaBytes
Max Memory Allocated: 0.19179296493530273  GigaBytes

torch.Size([134436, 128])
torch.Size([78696, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.16536474227905273  GigaBytes
Max Memory Allocated: 0.19179296493530273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.07514476776123047  GigaBytes
Max Memory Allocated: 0.19179296493530273  GigaBytes

torch.Size([134732, 128])
torch.Size([78264, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.16407299041748047  GigaBytes
Max Memory Allocated: 0.19179296493530273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.07378673553466797  GigaBytes
Max Memory Allocated: 0.19179296493530273  GigaBytes

torch.Size([133052, 128])
torch.Size([75558, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.15686655044555664  GigaBytes
Max Memory Allocated: 0.19179296493530273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.0749349594116211  GigaBytes
Max Memory Allocated: 0.19179296493530273  GigaBytes

torch.Size([134915, 128])
torch.Size([77503, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.16007232666015625  GigaBytes
Max Memory Allocated: 0.19179296493530273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.07527542114257812  GigaBytes
Max Memory Allocated: 0.19179296493530273  GigaBytes

torch.Size([133609, 128])
torch.Size([77721, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.16219282150268555  GigaBytes
Max Memory Allocated: 0.19179296493530273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.07493114471435547  GigaBytes
Max Memory Allocated: 0.19179296493530273  GigaBytes

torch.Size([133929, 128])
torch.Size([76880, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.1597604751586914  GigaBytes
Max Memory Allocated: 0.19179296493530273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.07528877258300781  GigaBytes
Max Memory Allocated: 0.19179296493530273  GigaBytes

torch.Size([135130, 128])
torch.Size([79398, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.16538238525390625  GigaBytes
Max Memory Allocated: 0.19179296493530273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.07492446899414062  GigaBytes
Max Memory Allocated: 0.19179296493530273  GigaBytes

torch.Size([133981, 128])
torch.Size([77033, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.15952062606811523  GigaBytes
Max Memory Allocated: 0.19179296493530273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.0748739242553711  GigaBytes
Max Memory Allocated: 0.19179296493530273  GigaBytes

torch.Size([133687, 128])
torch.Size([76021, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.15861940383911133  GigaBytes
Max Memory Allocated: 0.19179296493530273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.07518386840820312  GigaBytes
Max Memory Allocated: 0.19179296493530273  GigaBytes

torch.Size([134177, 128])
torch.Size([77725, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.16111373901367188  GigaBytes
Max Memory Allocated: 0.19179296493530273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.07511425018310547  GigaBytes
Max Memory Allocated: 0.19179296493530273  GigaBytes

torch.Size([134166, 128])
torch.Size([77825, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.16393280029296875  GigaBytes
Max Memory Allocated: 0.19179296493530273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.07466983795166016  GigaBytes
Max Memory Allocated: 0.19179296493530273  GigaBytes

torch.Size([133576, 128])
torch.Size([75576, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.15758705139160156  GigaBytes
Max Memory Allocated: 0.19179296493530273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.0748300552368164  GigaBytes
Max Memory Allocated: 0.19179296493530273  GigaBytes

torch.Size([133622, 128])
torch.Size([76235, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.15860939025878906  GigaBytes
Max Memory Allocated: 0.19179296493530273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.07464981079101562  GigaBytes
Max Memory Allocated: 0.19179296493530273  GigaBytes

torch.Size([133430, 128])
torch.Size([75272, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.15700578689575195  GigaBytes
Max Memory Allocated: 0.19179296493530273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.07641172409057617  GigaBytes
Max Memory Allocated: 0.19179296493530273  GigaBytes

torch.Size([135295, 128])
torch.Size([79831, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.1668400764465332  GigaBytes
Max Memory Allocated: 0.19179296493530273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.07386016845703125  GigaBytes
Max Memory Allocated: 0.19195842742919922  GigaBytes

torch.Size([132992, 128])
torch.Size([75841, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.15730810165405273  GigaBytes
Max Memory Allocated: 0.19195842742919922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.0751638412475586  GigaBytes
Max Memory Allocated: 0.19195842742919922  GigaBytes

torch.Size([134220, 128])
torch.Size([78167, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.16408634185791016  GigaBytes
Max Memory Allocated: 0.19195842742919922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.07492828369140625  GigaBytes
Max Memory Allocated: 0.19195842742919922  GigaBytes

torch.Size([133792, 128])
torch.Size([76754, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.15957260131835938  GigaBytes
Max Memory Allocated: 0.19195842742919922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.0748605728149414  GigaBytes
Max Memory Allocated: 0.19195842742919922  GigaBytes

torch.Size([133600, 128])
torch.Size([76224, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.1587529182434082  GigaBytes
Max Memory Allocated: 0.19195842742919922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.07510089874267578  GigaBytes
Max Memory Allocated: 0.19195842742919922  GigaBytes

torch.Size([133806, 128])
torch.Size([77072, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.1602926254272461  GigaBytes
Max Memory Allocated: 0.19195842742919922  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.019855711609125137 |0.01244799792766571 |0.0034828558564186096 |9.091198444366455e-05 |0.003506310284137726 |0.0020627975463867188 |
----------------------------------------------------------pseudo_mini_loss sum 4.120626449584961
Total (block generation + training)time/epoch 83.3321795463562
Training time/epoch 2.601886034011841
Training time without block to device /epoch 1.8052141666412354
Training time without total dataloading part /epoch 0.4551877975463867
load block tensor time/epoch 1.2707655429840088
block to device time/epoch 0.7966718673706055
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  14444648
Number of first layer input nodes during this epoch:  8578355
