Using backend: pytorch
local_output_nid generation:  0.020853757858276367
local_in_edges_tensor generation:  0.02895641326904297
mini_batch_src_global generation:  0.04796648025512695
r_  generation:  0.3687002658843994
local_output_nid generation:  0.02073979377746582
local_in_edges_tensor generation:  0.02919912338256836
mini_batch_src_global generation:  0.04519248008728027
r_  generation:  0.36855411529541016
local_output_nid generation:  0.020733356475830078
local_in_edges_tensor generation:  0.021891355514526367
mini_batch_src_global generation:  0.04537487030029297
r_  generation:  0.36423397064208984
local_output_nid generation:  0.02094411849975586
local_in_edges_tensor generation:  0.025841236114501953
mini_batch_src_global generation:  0.04435253143310547
r_  generation:  0.3682568073272705
local_output_nid generation:  0.020392417907714844
local_in_edges_tensor generation:  0.0222628116607666
mini_batch_src_global generation:  0.045023202896118164
r_  generation:  0.3617875576019287
local_output_nid generation:  0.020871400833129883
local_in_edges_tensor generation:  0.028687238693237305
mini_batch_src_global generation:  0.04670548439025879
r_  generation:  0.36577486991882324
local_output_nid generation:  0.021254539489746094
local_in_edges_tensor generation:  0.03301072120666504
mini_batch_src_global generation:  0.0452580451965332
r_  generation:  0.3777132034301758
local_output_nid generation:  0.021228551864624023
local_in_edges_tensor generation:  0.025873661041259766
mini_batch_src_global generation:  0.045221567153930664
r_  generation:  0.3598501682281494
local_output_nid generation:  0.021116256713867188
local_in_edges_tensor generation:  0.02287006378173828
mini_batch_src_global generation:  0.04802417755126953
r_  generation:  0.37389564514160156
local_output_nid generation:  0.020725011825561523
local_in_edges_tensor generation:  0.025899171829223633
mini_batch_src_global generation:  0.04491734504699707
r_  generation:  0.365537166595459
local_output_nid generation:  0.020766019821166992
local_in_edges_tensor generation:  0.02552342414855957
mini_batch_src_global generation:  0.045235395431518555
r_  generation:  0.36566805839538574
local_output_nid generation:  0.02054429054260254
local_in_edges_tensor generation:  0.022446393966674805
mini_batch_src_global generation:  0.043833255767822266
r_  generation:  0.3578767776489258
local_output_nid generation:  0.020709514617919922
local_in_edges_tensor generation:  0.028447389602661133
mini_batch_src_global generation:  0.04436206817626953
r_  generation:  0.36824512481689453
local_output_nid generation:  0.020534515380859375
local_in_edges_tensor generation:  0.021960020065307617
mini_batch_src_global generation:  0.04427146911621094
r_  generation:  0.362149715423584
local_output_nid generation:  0.021080970764160156
local_in_edges_tensor generation:  0.02951335906982422
mini_batch_src_global generation:  0.047524213790893555
r_  generation:  0.374586820602417
local_output_nid generation:  0.020739316940307617
local_in_edges_tensor generation:  0.035172462463378906
mini_batch_src_global generation:  0.04440140724182129
r_  generation:  0.3686184883117676
local_output_nid generation:  0.02043914794921875
local_in_edges_tensor generation:  0.022683382034301758
mini_batch_src_global generation:  0.04436016082763672
r_  generation:  0.3590550422668457
local_output_nid generation:  0.021070480346679688
local_in_edges_tensor generation:  0.022649288177490234
mini_batch_src_global generation:  0.044606924057006836
r_  generation:  0.37278270721435547
local_output_nid generation:  0.020951032638549805
local_in_edges_tensor generation:  0.029529094696044922
mini_batch_src_global generation:  0.045293569564819336
r_  generation:  0.37595272064208984
local_output_nid generation:  0.020680904388427734
local_in_edges_tensor generation:  0.025432109832763672
mini_batch_src_global generation:  0.044588565826416016
r_  generation:  0.35852789878845215
local_output_nid generation:  0.021314144134521484
local_in_edges_tensor generation:  0.025649070739746094
mini_batch_src_global generation:  0.048621416091918945
r_  generation:  0.3722658157348633
local_output_nid generation:  0.020467758178710938
local_in_edges_tensor generation:  0.022219419479370117
mini_batch_src_global generation:  0.044333696365356445
r_  generation:  0.3572680950164795
local_output_nid generation:  0.021114349365234375
local_in_edges_tensor generation:  0.02519989013671875
mini_batch_src_global generation:  0.048333168029785156
r_  generation:  0.36624908447265625
local_output_nid generation:  0.020804405212402344
local_in_edges_tensor generation:  0.022594690322875977
mini_batch_src_global generation:  0.0440521240234375
r_  generation:  0.35779261589050293
local_output_nid generation:  0.02091073989868164
local_in_edges_tensor generation:  0.025728464126586914
mini_batch_src_global generation:  0.04517865180969238
r_  generation:  0.3590567111968994
local_output_nid generation:  0.021155834197998047
local_in_edges_tensor generation:  0.029635190963745117
mini_batch_src_global generation:  0.04726243019104004
r_  generation:  0.39184069633483887
local_output_nid generation:  0.020838499069213867
local_in_edges_tensor generation:  0.030716896057128906
mini_batch_src_global generation:  0.05533647537231445
r_  generation:  0.37010955810546875
local_output_nid generation:  0.02384781837463379
local_in_edges_tensor generation:  0.027819395065307617
mini_batch_src_global generation:  0.04476213455200195
r_  generation:  0.36588001251220703
local_output_nid generation:  0.021562576293945312
local_in_edges_tensor generation:  0.026797056198120117
mini_batch_src_global generation:  0.04544878005981445
r_  generation:  0.36746740341186523
local_output_nid generation:  0.02167534828186035
local_in_edges_tensor generation:  0.0299227237701416
mini_batch_src_global generation:  0.04548382759094238
r_  generation:  0.37098026275634766
local_output_nid generation:  0.021633148193359375
local_in_edges_tensor generation:  0.029253005981445312
mini_batch_src_global generation:  0.0454096794128418
r_  generation:  0.36881566047668457
local_output_nid generation:  0.02145838737487793
local_in_edges_tensor generation:  0.029329776763916016
mini_batch_src_global generation:  0.045454978942871094
r_  generation:  0.3720850944519043
local_output_nid generation:  0.021288394927978516
local_in_edges_tensor generation:  0.02217578887939453
mini_batch_src_global generation:  0.04450035095214844
r_  generation:  0.37305283546447754
local_output_nid generation:  0.022548198699951172
local_in_edges_tensor generation:  0.022664546966552734
mini_batch_src_global generation:  0.04625821113586426
r_  generation:  0.3774528503417969
local_output_nid generation:  0.02189016342163086
local_in_edges_tensor generation:  0.029181480407714844
mini_batch_src_global generation:  0.04478788375854492
r_  generation:  0.3701815605163574
local_output_nid generation:  0.02216506004333496
local_in_edges_tensor generation:  0.029577016830444336
mini_batch_src_global generation:  0.04597043991088867
r_  generation:  0.37810850143432617
local_output_nid generation:  0.021951675415039062
local_in_edges_tensor generation:  0.030674219131469727
mini_batch_src_global generation:  0.04498124122619629
r_  generation:  0.3652200698852539
local_output_nid generation:  0.021411418914794922
local_in_edges_tensor generation:  0.021401166915893555
mini_batch_src_global generation:  0.04454445838928223
r_  generation:  0.37032556533813477
local_output_nid generation:  0.021513938903808594
local_in_edges_tensor generation:  0.024706602096557617
mini_batch_src_global generation:  0.04466104507446289
r_  generation:  0.3650810718536377
local_output_nid generation:  0.02208685874938965
local_in_edges_tensor generation:  0.028716325759887695
mini_batch_src_global generation:  0.04758763313293457
r_  generation:  0.3771800994873047
local_output_nid generation:  0.021704435348510742
local_in_edges_tensor generation:  0.022145986557006836
mini_batch_src_global generation:  0.045114994049072266
r_  generation:  0.3664100170135498
local_output_nid generation:  0.021556377410888672
local_in_edges_tensor generation:  0.021494626998901367
mini_batch_src_global generation:  0.04438185691833496
r_  generation:  0.36302661895751953
local_output_nid generation:  0.021645545959472656
local_in_edges_tensor generation:  0.02723836898803711
mini_batch_src_global generation:  0.04380202293395996
r_  generation:  0.36327409744262695
local_output_nid generation:  0.021803617477416992
local_in_edges_tensor generation:  0.0313410758972168
mini_batch_src_global generation:  0.04430961608886719
r_  generation:  0.3696920871734619
local_output_nid generation:  0.021775245666503906
local_in_edges_tensor generation:  0.021135568618774414
mini_batch_src_global generation:  0.04374122619628906
r_  generation:  0.3596487045288086
local_output_nid generation:  0.021992921829223633
local_in_edges_tensor generation:  0.0219118595123291
mini_batch_src_global generation:  0.04492783546447754
r_  generation:  0.3710596561431885
local_output_nid generation:  0.02113056182861328
local_in_edges_tensor generation:  0.02461409568786621
mini_batch_src_global generation:  0.04506850242614746
r_  generation:  0.3683738708496094
local_output_nid generation:  0.02130126953125
local_in_edges_tensor generation:  0.03105926513671875
mini_batch_src_global generation:  0.044920921325683594
r_  generation:  0.366208553314209
local_output_nid generation:  0.021858692169189453
local_in_edges_tensor generation:  0.03402853012084961
mini_batch_src_global generation:  0.04567384719848633
r_  generation:  0.37282586097717285
local_output_nid generation:  0.022017240524291992
local_in_edges_tensor generation:  0.027413368225097656
mini_batch_src_global generation:  0.04522871971130371
r_  generation:  0.3757631778717041
local_output_nid generation:  0.02171802520751953
local_in_edges_tensor generation:  0.021490097045898438
mini_batch_src_global generation:  0.045104265213012695
r_  generation:  0.36863112449645996
local_output_nid generation:  0.021353960037231445
local_in_edges_tensor generation:  0.020686626434326172
mini_batch_src_global generation:  0.044368743896484375
r_  generation:  0.37046146392822266
local_output_nid generation:  0.02213740348815918
