Using backend: pytorch
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2585911750793457  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07380533218383789  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

torch.Size([132531, 128])
torch.Size([73642, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.25881052017211914  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.0753469467163086  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

torch.Size([133447, 128])
torch.Size([75824, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2696561813354492  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07524585723876953  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

torch.Size([133765, 128])
torch.Size([74681, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.26254796981811523  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07528018951416016  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

torch.Size([133713, 128])
torch.Size([75170, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2643113136291504  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07319784164428711  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

torch.Size([131573, 128])
torch.Size([72324, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.25713157653808594  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07382774353027344  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

torch.Size([132376, 128])
torch.Size([74091, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2605247497558594  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.0739436149597168  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

torch.Size([132535, 128])
torch.Size([74146, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2604527473449707  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07408714294433594  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

torch.Size([133108, 128])
torch.Size([73951, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2599906921386719  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07367277145385742  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

torch.Size([132569, 128])
torch.Size([72714, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.25830698013305664  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.0735020637512207  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

torch.Size([132333, 128])
torch.Size([72064, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.25717830657958984  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07390546798706055  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

torch.Size([132527, 128])
torch.Size([74118, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2602834701538086  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07330608367919922  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

torch.Size([132326, 128])
torch.Size([71926, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.25661659240722656  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07344722747802734  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

torch.Size([132630, 128])
torch.Size([71434, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2522444725036621  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07394123077392578  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

torch.Size([132590, 128])
torch.Size([73805, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2599167823791504  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.0738525390625  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

torch.Size([132536, 128])
torch.Size([73275, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.25864553451538086  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.0750885009765625  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

torch.Size([133161, 128])
torch.Size([74217, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2611832618713379  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07393693923950195  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

torch.Size([132403, 128])
torch.Size([74224, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2602262496948242  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07405376434326172  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

torch.Size([132188, 128])
torch.Size([75236, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2644057273864746  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07383441925048828  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

torch.Size([132800, 128])
torch.Size([73002, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2581472396850586  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07347726821899414  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

torch.Size([131883, 128])
torch.Size([73110, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.25868654251098633  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.0739297866821289  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

torch.Size([132748, 128])
torch.Size([73270, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.25931262969970703  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07381629943847656  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

torch.Size([132566, 128])
torch.Size([73632, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.25898075103759766  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07384634017944336  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

torch.Size([132769, 128])
torch.Size([73260, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.25850820541381836  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07357263565063477  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

torch.Size([132641, 128])
torch.Size([72371, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.25737762451171875  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07373762130737305  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

torch.Size([132499, 128])
torch.Size([73108, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.25849008560180664  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.0736083984375  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

torch.Size([132146, 128])
torch.Size([73402, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.25826168060302734  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07400941848754883  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

torch.Size([133047, 128])
torch.Size([73792, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.25946664810180664  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07530403137207031  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

torch.Size([133394, 128])
torch.Size([75314, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2641143798828125  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.0735025405883789  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

torch.Size([131726, 128])
torch.Size([73592, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.25879383087158203  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07416772842407227  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

torch.Size([133065, 128])
torch.Size([74493, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.26116418838500977  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07410717010498047  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

torch.Size([133002, 128])
torch.Size([74296, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2608928680419922  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07390594482421875  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

torch.Size([132748, 128])
torch.Size([73490, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2592353820800781  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07511520385742188  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

torch.Size([133522, 128])
torch.Size([74110, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2614593505859375  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07346248626708984  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

torch.Size([131960, 128])
torch.Size([73318, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2580995559692383  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07402753829956055  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

torch.Size([133065, 128])
torch.Size([73956, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2596430778503418  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07367849349975586  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

torch.Size([132671, 128])
torch.Size([72684, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.25759267807006836  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07381296157836914  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

torch.Size([132919, 128])
torch.Size([72684, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2584657669067383  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.0751190185546875  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

torch.Size([133620, 128])
torch.Size([74351, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.26199960708618164  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07348966598510742  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

torch.Size([131999, 128])
torch.Size([72728, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2579841613769531  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.0741128921508789  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

torch.Size([132620, 128])
torch.Size([75002, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.26285839080810547  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07507801055908203  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

torch.Size([133430, 128])
torch.Size([74177, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.26137399673461914  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07516098022460938  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

torch.Size([133314, 128])
torch.Size([74405, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.26218414306640625  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07361459732055664  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

torch.Size([132121, 128])
torch.Size([73414, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.258514404296875  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07372808456420898  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

torch.Size([132695, 128])
torch.Size([72601, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.25754451751708984  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07381725311279297  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

torch.Size([132530, 128])
torch.Size([73277, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2583627700805664  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07370805740356445  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

torch.Size([132257, 128])
torch.Size([73325, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2587623596191406  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07536125183105469  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

torch.Size([134332, 128])
torch.Size([75817, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2700324058532715  GigaBytes
Max Memory Allocated: 0.31807374954223633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07341909408569336  GigaBytes
Max Memory Allocated: 0.31812238693237305  GigaBytes

torch.Size([132453, 128])
torch.Size([71556, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2520279884338379  GigaBytes
Max Memory Allocated: 0.31812238693237305  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07345771789550781  GigaBytes
Max Memory Allocated: 0.31812238693237305  GigaBytes

torch.Size([132370, 128])
torch.Size([72388, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2573843002319336  GigaBytes
Max Memory Allocated: 0.31812238693237305  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07395458221435547  GigaBytes
Max Memory Allocated: 0.31812238693237305  GigaBytes

torch.Size([132776, 128])
torch.Size([73827, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.26012420654296875  GigaBytes
Max Memory Allocated: 0.31812238693237305  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07514476776123047  GigaBytes
Max Memory Allocated: 0.31812238693237305  GigaBytes

torch.Size([133496, 128])
torch.Size([74390, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.26164770126342773  GigaBytes
Max Memory Allocated: 0.31812238693237305  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07511425018310547  GigaBytes
Max Memory Allocated: 0.31812238693237305  GigaBytes

torch.Size([133265, 128])
torch.Size([74433, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2621140480041504  GigaBytes
Max Memory Allocated: 0.31812238693237305  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07363271713256836  GigaBytes
Max Memory Allocated: 0.31812238693237305  GigaBytes

torch.Size([132435, 128])
torch.Size([72812, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.25835180282592773  GigaBytes
Max Memory Allocated: 0.31812238693237305  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07402896881103516  GigaBytes
Max Memory Allocated: 0.31812238693237305  GigaBytes

torch.Size([132750, 128])
torch.Size([74182, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2606625556945801  GigaBytes
Max Memory Allocated: 0.31812238693237305  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07535934448242188  GigaBytes
Max Memory Allocated: 0.31812238693237305  GigaBytes

torch.Size([133346, 128])
torch.Size([75466, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2656369209289551  GigaBytes
Max Memory Allocated: 0.31812238693237305  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.022640418261289597 |0.010197583585977554 |0.0033538304269313812 |8.840486407279968e-05 |0.003198876976966858 |0.0019373893737792969 |
----------------------------------------------------------pseudo_mini_loss sum 3.5927746295928955
Total (block generation + training)time/epoch 77.73848962783813
Training time/epoch 2.6095058917999268
Training time without block to device /epoch 1.9568605422973633
Training time without total dataloading part /epoch 0.4269685745239258
load block tensor time/epoch 1.4489867687225342
block to device time/epoch 0.6526453495025635
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  14023821
Number of first layer input nodes during this epoch:  8495883
