Using backend: pytorch
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.27227354049682617  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.0755453109741211  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

torch.Size([133184, 128])
torch.Size([76005, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.2714972496032715  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07608604431152344  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

torch.Size([134777, 128])
torch.Size([79984, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.2836012840270996  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07587623596191406  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

torch.Size([134701, 128])
torch.Size([77842, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.27382421493530273  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07587623596191406  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

torch.Size([134850, 128])
torch.Size([78158, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.27480125427246094  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07434844970703125  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

torch.Size([132744, 128])
torch.Size([75462, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.26522111892700195  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07583236694335938  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

torch.Size([133578, 128])
torch.Size([77828, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.2742476463317871  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07584857940673828  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

torch.Size([133727, 128])
torch.Size([77836, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.2738022804260254  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.0756998062133789  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

torch.Size([134113, 128])
torch.Size([77350, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.27286863327026367  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07555675506591797  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

torch.Size([133754, 128])
torch.Size([76428, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.27225828170776367  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07555770874023438  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

torch.Size([133622, 128])
torch.Size([75735, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.26744985580444336  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07591724395751953  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

torch.Size([133991, 128])
torch.Size([78087, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.27475595474243164  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.0753164291381836  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

torch.Size([133518, 128])
torch.Size([75805, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.27050256729125977  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07530689239501953  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

torch.Size([133982, 128])
torch.Size([75069, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.26514387130737305  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07588768005371094  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

torch.Size([134002, 128])
torch.Size([77657, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.27397966384887695  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07575511932373047  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

torch.Size([133699, 128])
torch.Size([76670, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.27267932891845703  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07575321197509766  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

torch.Size([134532, 128])
torch.Size([77942, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.27338504791259766  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07588958740234375  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

torch.Size([133682, 128])
torch.Size([77603, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.27317142486572266  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07628631591796875  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

torch.Size([133791, 128])
torch.Size([79708, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.2824211120605469  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07556819915771484  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

torch.Size([133854, 128])
torch.Size([76375, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.27170610427856445  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07566452026367188  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

torch.Size([133253, 128])
torch.Size([76531, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.27276039123535156  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07584095001220703  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

torch.Size([134441, 128])
torch.Size([77587, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.2744450569152832  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07559871673583984  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

torch.Size([133651, 128])
torch.Size([76544, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.27232885360717773  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07570362091064453  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

torch.Size([134252, 128])
torch.Size([77210, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.27280616760253906  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07543659210205078  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

torch.Size([134072, 128])
torch.Size([76320, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.2713651657104492  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07573318481445312  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

torch.Size([134067, 128])
torch.Size([77299, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.27298641204833984  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07568359375  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

torch.Size([133652, 128])
torch.Size([76820, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.2722358703613281  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.0756072998046875  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

torch.Size([134274, 128])
torch.Size([76964, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.27228641510009766  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.0760183334350586  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

torch.Size([134770, 128])
torch.Size([79078, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.27759838104248047  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07580280303955078  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

torch.Size([133174, 128])
torch.Size([77089, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.27339887619018555  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07588863372802734  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

torch.Size([134310, 128])
torch.Size([78511, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.2754478454589844  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07566642761230469  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

torch.Size([134139, 128])
torch.Size([77176, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.27268028259277344  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.0756998062133789  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

torch.Size([134027, 128])
torch.Size([76944, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.2730708122253418  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07571029663085938  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

torch.Size([134450, 128])
torch.Size([77421, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.27287769317626953  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.0744466781616211  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

torch.Size([132960, 128])
torch.Size([76053, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.2702183723449707  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07566547393798828  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

torch.Size([134393, 128])
torch.Size([77458, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.27252864837646484  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07546234130859375  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

torch.Size([133934, 128])
torch.Size([76256, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.27099132537841797  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07547283172607422  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

torch.Size([134229, 128])
torch.Size([75983, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.2716341018676758  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07582664489746094  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

torch.Size([134889, 128])
torch.Size([78182, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.27452564239501953  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.0756368637084961  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

torch.Size([133219, 128])
torch.Size([76164, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.27212047576904297  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.0759572982788086  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

torch.Size([133788, 128])
torch.Size([78453, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.2765994071960449  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.0756673812866211  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

torch.Size([134572, 128])
torch.Size([77389, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.27263832092285156  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07582664489746094  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

torch.Size([134658, 128])
torch.Size([78089, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.2743797302246094  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07573509216308594  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

torch.Size([133491, 128])
torch.Size([77110, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.27287721633911133  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07554054260253906  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

torch.Size([133888, 128])
torch.Size([76054, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.27138185501098633  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07565498352050781  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

torch.Size([133615, 128])
torch.Size([76480, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.2719602584838867  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07586669921875  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

torch.Size([133889, 128])
torch.Size([77673, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.27414560317993164  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07701492309570312  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

torch.Size([135735, 128])
torch.Size([79666, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.28072118759155273  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.0753936767578125  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

torch.Size([133711, 128])
torch.Size([75067, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.26526451110839844  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.0754547119140625  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

torch.Size([133690, 128])
torch.Size([76058, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.27127647399902344  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07568359375  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

torch.Size([133828, 128])
torch.Size([77005, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.2732534408569336  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07583236694335938  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

torch.Size([134861, 128])
torch.Size([78173, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.2742276191711426  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07575130462646484  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

torch.Size([134776, 128])
torch.Size([77995, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.27393293380737305  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07559680938720703  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

torch.Size([133503, 128])
torch.Size([76277, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.2723255157470703  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.0758676528930664  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

torch.Size([134084, 128])
torch.Size([78014, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.2744326591491699  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07607173919677734  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

torch.Size([134618, 128])
torch.Size([79179, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.27893829345703125  GigaBytes
Max Memory Allocated: 0.3333621025085449  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.0230540968477726 |0.010706387460231781 |0.0034394264221191406 |9.012594819068909e-05 |0.002998240292072296 |0.0015947818756103516 |
----------------------------------------------------------pseudo_mini_loss sum 3.60343599319458
Total (block generation + training)time/epoch 83.00556969642639
Training time/epoch 2.663233757019043
Training time without block to device /epoch 1.978024959564209
Training time without total dataloading part /epoch 0.4193735122680664
load block tensor time/epoch 1.4754621982574463
block to device time/epoch 0.685208797454834
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  14432127
Number of first layer input nodes during this epoch:  8576122
