Using backend: pytorch
    Memory Allocated: 0.29955053329467773  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08147430419921875  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

torch.Size([139439, 128])
torch.Size([85566, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.2977104187011719  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08188247680664062  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

torch.Size([140575, 128])
torch.Size([89094, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.31038475036621094  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08177518844604492  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

torch.Size([140871, 128])
torch.Size([87434, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.3021979331970215  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08171415328979492  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

torch.Size([140683, 128])
torch.Size([87399, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.3032255172729492  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08145427703857422  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

torch.Size([138977, 128])
torch.Size([85185, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.2960090637207031  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08162927627563477  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

torch.Size([139545, 128])
torch.Size([86812, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.302426815032959  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08168649673461914  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

torch.Size([139691, 128])
torch.Size([86908, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.302248477935791  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08159160614013672  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

torch.Size([140223, 128])
torch.Size([86659, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.3013763427734375  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08149242401123047  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

torch.Size([139974, 128])
torch.Size([85921, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.2997288703918457  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.0815129280090332  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

torch.Size([140016, 128])
torch.Size([85545, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.29765939712524414  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08173131942749023  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

torch.Size([139773, 128])
torch.Size([87248, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.3029947280883789  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08127069473266602  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

torch.Size([139730, 128])
torch.Size([85366, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.295717716217041  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08129692077636719  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

torch.Size([140103, 128])
torch.Size([84643, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.2940497398376465  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08170938491821289  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

torch.Size([139960, 128])
torch.Size([86755, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.3024463653564453  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08162260055541992  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

torch.Size([139737, 128])
torch.Size([86038, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.2998933792114258  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.0816798210144043  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

torch.Size([140478, 128])
torch.Size([87530, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.30259037017822266  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08175802230834961  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

torch.Size([139664, 128])
torch.Size([86884, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.3018374443054199  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08196544647216797  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

torch.Size([139697, 128])
torch.Size([88266, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.3118472099304199  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.081512451171875  GigaBytes
Max Memory Allocated: 0.36910295486450195  GigaBytes

torch.Size([140196, 128])
torch.Size([86058, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.2993335723876953  GigaBytes
Max Memory Allocated: 0.36910295486450195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.0815424919128418  GigaBytes
Max Memory Allocated: 0.36910295486450195  GigaBytes

torch.Size([139557, 128])
torch.Size([85958, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.29994869232177734  GigaBytes
Max Memory Allocated: 0.36910295486450195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08163595199584961  GigaBytes
Max Memory Allocated: 0.36910295486450195  GigaBytes

torch.Size([139979, 128])
torch.Size([86208, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.30139970779418945  GigaBytes
Max Memory Allocated: 0.36910295486450195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08148956298828125  GigaBytes
Max Memory Allocated: 0.36910295486450195  GigaBytes

torch.Size([139790, 128])
torch.Size([85974, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.29970788955688477  GigaBytes
Max Memory Allocated: 0.36910295486450195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08155632019042969  GigaBytes
Max Memory Allocated: 0.36910295486450195  GigaBytes

torch.Size([140044, 128])
torch.Size([86294, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.3002481460571289  GigaBytes
Max Memory Allocated: 0.36910295486450195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08141231536865234  GigaBytes
Max Memory Allocated: 0.36910295486450195  GigaBytes

torch.Size([140169, 128])
torch.Size([86028, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.29920291900634766  GigaBytes
Max Memory Allocated: 0.36910295486450195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.0816049575805664  GigaBytes
Max Memory Allocated: 0.36910295486450195  GigaBytes

torch.Size([140124, 128])
torch.Size([86632, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.30141496658325195  GigaBytes
Max Memory Allocated: 0.36910295486450195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.0815591812133789  GigaBytes
Max Memory Allocated: 0.36910295486450195  GigaBytes

torch.Size([139654, 128])
torch.Size([86192, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.2996788024902344  GigaBytes
Max Memory Allocated: 0.36910295486450195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08154678344726562  GigaBytes
Max Memory Allocated: 0.36910295486450195  GigaBytes

torch.Size([140398, 128])
torch.Size([86727, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.3011326789855957  GigaBytes
Max Memory Allocated: 0.36910295486450195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08184480667114258  GigaBytes
Max Memory Allocated: 0.36910295486450195  GigaBytes

torch.Size([140697, 128])
torch.Size([88412, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.3096036911010742  GigaBytes
Max Memory Allocated: 0.36910295486450195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08163928985595703  GigaBytes
Max Memory Allocated: 0.36910295486450195  GigaBytes

torch.Size([139302, 128])
torch.Size([86403, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.30074119567871094  GigaBytes
Max Memory Allocated: 0.36910295486450195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08172225952148438  GigaBytes
Max Memory Allocated: 0.36910295486450195  GigaBytes

torch.Size([140110, 128])
torch.Size([87589, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.3033895492553711  GigaBytes
Max Memory Allocated: 0.36910295486450195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08159112930297852  GigaBytes
Max Memory Allocated: 0.36910295486450195  GigaBytes

torch.Size([140320, 128])
torch.Size([86650, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.3012857437133789  GigaBytes
Max Memory Allocated: 0.36910295486450195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08155632019042969  GigaBytes
Max Memory Allocated: 0.36910295486450195  GigaBytes

torch.Size([140145, 128])
torch.Size([86061, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.30029773712158203  GigaBytes
Max Memory Allocated: 0.36910295486450195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08162736892700195  GigaBytes
Max Memory Allocated: 0.36910295486450195  GigaBytes

torch.Size([140617, 128])
torch.Size([86984, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.3019528388977051  GigaBytes
Max Memory Allocated: 0.36910295486450195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08143472671508789  GigaBytes
Max Memory Allocated: 0.36910295486450195  GigaBytes

torch.Size([139277, 128])
torch.Size([85763, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.2987246513366699  GigaBytes
Max Memory Allocated: 0.36910295486450195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08159065246582031  GigaBytes
Max Memory Allocated: 0.36910295486450195  GigaBytes

torch.Size([140527, 128])
torch.Size([87139, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.3018474578857422  GigaBytes
Max Memory Allocated: 0.36910295486450195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08142805099487305  GigaBytes
Max Memory Allocated: 0.36910295486450195  GigaBytes

torch.Size([140081, 128])
torch.Size([85839, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.29865074157714844  GigaBytes
Max Memory Allocated: 0.36910295486450195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08138370513916016  GigaBytes
Max Memory Allocated: 0.36910295486450195  GigaBytes

torch.Size([140366, 128])
torch.Size([85284, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.29672670364379883  GigaBytes
Max Memory Allocated: 0.36910295486450195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08169174194335938  GigaBytes
Max Memory Allocated: 0.36910295486450195  GigaBytes

torch.Size([140890, 128])
torch.Size([87362, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.30232906341552734  GigaBytes
Max Memory Allocated: 0.36910295486450195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.0815424919128418  GigaBytes
Max Memory Allocated: 0.36910295486450195  GigaBytes

torch.Size([139408, 128])
torch.Size([85513, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.29805946350097656  GigaBytes
Max Memory Allocated: 0.36910295486450195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.0817570686340332  GigaBytes
Max Memory Allocated: 0.36910295486450195  GigaBytes

torch.Size([139790, 128])
torch.Size([87499, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.3033013343811035  GigaBytes
Max Memory Allocated: 0.36910295486450195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08160591125488281  GigaBytes
Max Memory Allocated: 0.36910295486450195  GigaBytes

torch.Size([140729, 128])
torch.Size([87146, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.30205202102661133  GigaBytes
Max Memory Allocated: 0.36910295486450195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08165502548217773  GigaBytes
Max Memory Allocated: 0.36910295486450195  GigaBytes

torch.Size([140468, 128])
torch.Size([87065, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.30255842208862305  GigaBytes
Max Memory Allocated: 0.36910295486450195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08159923553466797  GigaBytes
Max Memory Allocated: 0.36910295486450195  GigaBytes

torch.Size([139371, 128])
torch.Size([86148, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.3001561164855957  GigaBytes
Max Memory Allocated: 0.36910295486450195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08145523071289062  GigaBytes
Max Memory Allocated: 0.36910295486450195  GigaBytes

torch.Size([139832, 128])
torch.Size([85336, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.2965278625488281  GigaBytes
Max Memory Allocated: 0.36910295486450195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08156156539916992  GigaBytes
Max Memory Allocated: 0.36910295486450195  GigaBytes

torch.Size([139707, 128])
torch.Size([85874, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.29921960830688477  GigaBytes
Max Memory Allocated: 0.36910295486450195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08170175552368164  GigaBytes
Max Memory Allocated: 0.36910295486450195  GigaBytes

torch.Size([139868, 128])
torch.Size([86848, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.30274057388305664  GigaBytes
Max Memory Allocated: 0.36910295486450195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08318233489990234  GigaBytes
Max Memory Allocated: 0.36910295486450195  GigaBytes

torch.Size([141487, 128])
torch.Size([89120, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.3123960494995117  GigaBytes
Max Memory Allocated: 0.36910295486450195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08132696151733398  GigaBytes
Max Memory Allocated: 0.37106800079345703  GigaBytes

torch.Size([140024, 128])
torch.Size([84579, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.29382848739624023  GigaBytes
Max Memory Allocated: 0.37106800079345703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.081390380859375  GigaBytes
Max Memory Allocated: 0.37106800079345703  GigaBytes

torch.Size([139880, 128])
torch.Size([85647, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.29767942428588867  GigaBytes
Max Memory Allocated: 0.37106800079345703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08156347274780273  GigaBytes
Max Memory Allocated: 0.37106800079345703  GigaBytes

torch.Size([140053, 128])
torch.Size([86287, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.30071592330932617  GigaBytes
Max Memory Allocated: 0.37106800079345703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.0817098617553711  GigaBytes
Max Memory Allocated: 0.37106800079345703  GigaBytes

torch.Size([140838, 128])
torch.Size([87536, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.3022451400756836  GigaBytes
Max Memory Allocated: 0.37106800079345703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08162736892700195  GigaBytes
Max Memory Allocated: 0.37106800079345703  GigaBytes

torch.Size([140599, 128])
torch.Size([87292, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.30272912979125977  GigaBytes
Max Memory Allocated: 0.37106800079345703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08147573471069336  GigaBytes
Max Memory Allocated: 0.37106800079345703  GigaBytes

torch.Size([139871, 128])
torch.Size([85537, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.29825925827026367  GigaBytes
Max Memory Allocated: 0.37106800079345703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.0816965103149414  GigaBytes
Max Memory Allocated: 0.37106800079345703  GigaBytes

torch.Size([139960, 128])
torch.Size([87121, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.3027801513671875  GigaBytes
Max Memory Allocated: 0.37106800079345703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.0818943977355957  GigaBytes
Max Memory Allocated: 0.37106800079345703  GigaBytes

torch.Size([140512, 128])
torch.Size([88587, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.3107452392578125  GigaBytes
Max Memory Allocated: 0.37106800079345703  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.017855439335107803 |0.01142040267586708 |0.003413066267967224 |8.929893374443054e-05 |0.003471195697784424 |0.0014488697052001953 |
----------------------------------------------------------pseudo_mini_loss sum 3.6003470420837402
Total (block generation + training)time/epoch 103.50650811195374
Training time/epoch 2.4056026935577393
Training time without block to device /epoch 1.674696922302246
Training time without total dataloading part /epoch 0.4477567672729492
load block tensor time/epoch 1.1427481174468994
block to device time/epoch 0.7309057712554932
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  15418502
Number of first layer input nodes during this epoch:  8964412
