Using backend: pytorch
    Memory Allocated: 0.29430341720581055  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07766389846801758  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

torch.Size([136941, 128])
torch.Size([85618, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.29145336151123047  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07928943634033203  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

torch.Size([138094, 128])
torch.Size([88964, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.3064460754394531  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07913684844970703  GigaBytes
Max Memory Allocated: 0.36368417739868164  GigaBytes

torch.Size([138399, 128])
torch.Size([87544, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.2980484962463379  GigaBytes
Max Memory Allocated: 0.36368417739868164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07910537719726562  GigaBytes
Max Memory Allocated: 0.36368417739868164  GigaBytes

torch.Size([138416, 128])
torch.Size([87591, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.2992668151855469  GigaBytes
Max Memory Allocated: 0.36368417739868164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07761287689208984  GigaBytes
Max Memory Allocated: 0.36368417739868164  GigaBytes

torch.Size([136401, 128])
torch.Size([85117, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.2902064323425293  GigaBytes
Max Memory Allocated: 0.36368417739868164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07795047760009766  GigaBytes
Max Memory Allocated: 0.36368417739868164  GigaBytes

torch.Size([137018, 128])
torch.Size([86873, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.29657649993896484  GigaBytes
Max Memory Allocated: 0.36368417739868164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.0790567398071289  GigaBytes
Max Memory Allocated: 0.36368417739868164  GigaBytes

torch.Size([137231, 128])
torch.Size([86915, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.2971334457397461  GigaBytes
Max Memory Allocated: 0.36368417739868164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07892990112304688  GigaBytes
Max Memory Allocated: 0.36368417739868164  GigaBytes

torch.Size([137655, 128])
torch.Size([86669, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.2965087890625  GigaBytes
Max Memory Allocated: 0.36368417739868164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07878494262695312  GigaBytes
Max Memory Allocated: 0.36368417739868164  GigaBytes

torch.Size([137346, 128])
torch.Size([85853, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.29535484313964844  GigaBytes
Max Memory Allocated: 0.36368417739868164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.0788125991821289  GigaBytes
Max Memory Allocated: 0.36368417739868164  GigaBytes

torch.Size([137281, 128])
torch.Size([85352, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.29274892807006836  GigaBytes
Max Memory Allocated: 0.36368417739868164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07914543151855469  GigaBytes
Max Memory Allocated: 0.36368417739868164  GigaBytes

torch.Size([137371, 128])
torch.Size([87460, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.29823923110961914  GigaBytes
Max Memory Allocated: 0.36368417739868164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07747077941894531  GigaBytes
Max Memory Allocated: 0.36368417739868164  GigaBytes

torch.Size([137064, 128])
torch.Size([85328, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.2905721664428711  GigaBytes
Max Memory Allocated: 0.36368417739868164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07854843139648438  GigaBytes
Max Memory Allocated: 0.36368417739868164  GigaBytes

torch.Size([137397, 128])
torch.Size([84694, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.2909564971923828  GigaBytes
Max Memory Allocated: 0.36368417739868164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07907295227050781  GigaBytes
Max Memory Allocated: 0.36368417739868164  GigaBytes

torch.Size([137341, 128])
torch.Size([86607, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.29680919647216797  GigaBytes
Max Memory Allocated: 0.36368417739868164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07898426055908203  GigaBytes
Max Memory Allocated: 0.36368417739868164  GigaBytes

torch.Size([137247, 128])
torch.Size([85961, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.2952880859375  GigaBytes
Max Memory Allocated: 0.36368417739868164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.0789957046508789  GigaBytes
Max Memory Allocated: 0.36368417739868164  GigaBytes

torch.Size([138030, 128])
torch.Size([87400, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.29742956161499023  GigaBytes
Max Memory Allocated: 0.36368417739868164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07812881469726562  GigaBytes
Max Memory Allocated: 0.36368417739868164  GigaBytes

torch.Size([137156, 128])
torch.Size([86871, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.2959175109863281  GigaBytes
Max Memory Allocated: 0.36368417739868164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.0783843994140625  GigaBytes
Max Memory Allocated: 0.36368417739868164  GigaBytes

torch.Size([137016, 128])
torch.Size([88279, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.3057737350463867  GigaBytes
Max Memory Allocated: 0.36368417739868164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07883930206298828  GigaBytes
Max Memory Allocated: 0.36368417739868164  GigaBytes

torch.Size([137638, 128])
torch.Size([86146, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.29508209228515625  GigaBytes
Max Memory Allocated: 0.36368417739868164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07780838012695312  GigaBytes
Max Memory Allocated: 0.36368417739868164  GigaBytes

torch.Size([136954, 128])
torch.Size([86102, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.294464111328125  GigaBytes
Max Memory Allocated: 0.36368417739868164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07902240753173828  GigaBytes
Max Memory Allocated: 0.36368417739868164  GigaBytes

torch.Size([137635, 128])
torch.Size([86402, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.297243595123291  GigaBytes
Max Memory Allocated: 0.36368417739868164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07785415649414062  GigaBytes
Max Memory Allocated: 0.36368417739868164  GigaBytes

torch.Size([137204, 128])
torch.Size([85989, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.2942209243774414  GigaBytes
Max Memory Allocated: 0.36368417739868164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07892227172851562  GigaBytes
Max Memory Allocated: 0.36368417739868164  GigaBytes

torch.Size([137571, 128])
torch.Size([86438, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.2960014343261719  GigaBytes
Max Memory Allocated: 0.36368417739868164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07867908477783203  GigaBytes
Max Memory Allocated: 0.36368417739868164  GigaBytes

torch.Size([137639, 128])
torch.Size([85888, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.29472875595092773  GigaBytes
Max Memory Allocated: 0.36368417739868164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07894039154052734  GigaBytes
Max Memory Allocated: 0.36368417739868164  GigaBytes

torch.Size([137484, 128])
torch.Size([86486, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.2961421012878418  GigaBytes
Max Memory Allocated: 0.36368417739868164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07790994644165039  GigaBytes
Max Memory Allocated: 0.36368417739868164  GigaBytes

torch.Size([137175, 128])
torch.Size([86335, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.2945070266723633  GigaBytes
Max Memory Allocated: 0.36368417739868164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07883262634277344  GigaBytes
Max Memory Allocated: 0.36368417739868164  GigaBytes

torch.Size([137805, 128])
torch.Size([86467, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.2956404685974121  GigaBytes
Max Memory Allocated: 0.36368417739868164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07923507690429688  GigaBytes
Max Memory Allocated: 0.36368417739868164  GigaBytes

torch.Size([138276, 128])
torch.Size([88427, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.30497074127197266  GigaBytes
Max Memory Allocated: 0.36368417739868164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07777833938598633  GigaBytes
Max Memory Allocated: 0.36390161514282227  GigaBytes

torch.Size([136753, 128])
torch.Size([86220, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.29473447799682617  GigaBytes
Max Memory Allocated: 0.36390161514282227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07906723022460938  GigaBytes
Max Memory Allocated: 0.36390161514282227  GigaBytes

torch.Size([137762, 128])
torch.Size([87520, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.2982826232910156  GigaBytes
Max Memory Allocated: 0.36390161514282227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07890510559082031  GigaBytes
Max Memory Allocated: 0.36390161514282227  GigaBytes

torch.Size([137594, 128])
torch.Size([86502, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.29604482650756836  GigaBytes
Max Memory Allocated: 0.36390161514282227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07894420623779297  GigaBytes
Max Memory Allocated: 0.36390161514282227  GigaBytes

torch.Size([137653, 128])
torch.Size([86363, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.29611778259277344  GigaBytes
Max Memory Allocated: 0.36390161514282227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.0789804458618164  GigaBytes
Max Memory Allocated: 0.36390161514282227  GigaBytes

torch.Size([138139, 128])
torch.Size([87070, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.29708194732666016  GigaBytes
Max Memory Allocated: 0.36390161514282227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07760238647460938  GigaBytes
Max Memory Allocated: 0.36390161514282227  GigaBytes

torch.Size([136655, 128])
torch.Size([85674, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.29137706756591797  GigaBytes
Max Memory Allocated: 0.36390161514282227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07890605926513672  GigaBytes
Max Memory Allocated: 0.36390161514282227  GigaBytes

torch.Size([138034, 128])
torch.Size([87117, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.2965526580810547  GigaBytes
Max Memory Allocated: 0.36390161514282227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.0787057876586914  GigaBytes
Max Memory Allocated: 0.36390161514282227  GigaBytes

torch.Size([137534, 128])
torch.Size([85788, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.29428911209106445  GigaBytes
Max Memory Allocated: 0.36390161514282227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07869911193847656  GigaBytes
Max Memory Allocated: 0.36390161514282227  GigaBytes

torch.Size([137710, 128])
torch.Size([85419, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.2924647331237793  GigaBytes
Max Memory Allocated: 0.36390161514282227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07900333404541016  GigaBytes
Max Memory Allocated: 0.36390161514282227  GigaBytes

torch.Size([138256, 128])
torch.Size([87170, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.29757213592529297  GigaBytes
Max Memory Allocated: 0.36390161514282227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07776975631713867  GigaBytes
Max Memory Allocated: 0.36390161514282227  GigaBytes

torch.Size([136931, 128])
torch.Size([85529, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.29230165481567383  GigaBytes
Max Memory Allocated: 0.36390161514282227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07917404174804688  GigaBytes
Max Memory Allocated: 0.36390161514282227  GigaBytes

torch.Size([137262, 128])
torch.Size([87588, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.3001127243041992  GigaBytes
Max Memory Allocated: 0.36390161514282227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07892417907714844  GigaBytes
Max Memory Allocated: 0.36390161514282227  GigaBytes

torch.Size([138196, 128])
torch.Size([87057, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.2965974807739258  GigaBytes
Max Memory Allocated: 0.36390161514282227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07903766632080078  GigaBytes
Max Memory Allocated: 0.36390161514282227  GigaBytes

torch.Size([138034, 128])
torch.Size([87137, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.29753923416137695  GigaBytes
Max Memory Allocated: 0.36390161514282227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07786178588867188  GigaBytes
Max Memory Allocated: 0.36390161514282227  GigaBytes

torch.Size([136970, 128])
torch.Size([86302, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.2947664260864258  GigaBytes
Max Memory Allocated: 0.36390161514282227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.0777578353881836  GigaBytes
Max Memory Allocated: 0.36390161514282227  GigaBytes

torch.Size([137198, 128])
torch.Size([85283, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.29088830947875977  GigaBytes
Max Memory Allocated: 0.36390161514282227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07788515090942383  GigaBytes
Max Memory Allocated: 0.36390161514282227  GigaBytes

torch.Size([137103, 128])
torch.Size([86019, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.2940359115600586  GigaBytes
Max Memory Allocated: 0.36390161514282227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07911109924316406  GigaBytes
Max Memory Allocated: 0.36390161514282227  GigaBytes

torch.Size([137291, 128])
torch.Size([86948, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.29783153533935547  GigaBytes
Max Memory Allocated: 0.36390161514282227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.0793313980102539  GigaBytes
Max Memory Allocated: 0.36390161514282227  GigaBytes

torch.Size([139160, 128])
torch.Size([89138, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.30654096603393555  GigaBytes
Max Memory Allocated: 0.36390161514282227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07863044738769531  GigaBytes
Max Memory Allocated: 0.36390161514282227  GigaBytes

torch.Size([137395, 128])
torch.Size([84656, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.289886474609375  GigaBytes
Max Memory Allocated: 0.36390161514282227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07871341705322266  GigaBytes
Max Memory Allocated: 0.36390161514282227  GigaBytes

torch.Size([137403, 128])
torch.Size([85640, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.2925877571105957  GigaBytes
Max Memory Allocated: 0.36390161514282227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07890033721923828  GigaBytes
Max Memory Allocated: 0.36390161514282227  GigaBytes

torch.Size([137219, 128])
torch.Size([86039, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.29587268829345703  GigaBytes
Max Memory Allocated: 0.36390161514282227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07909965515136719  GigaBytes
Max Memory Allocated: 0.36390161514282227  GigaBytes

torch.Size([138435, 128])
torch.Size([87718, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.2992568016052246  GigaBytes
Max Memory Allocated: 0.36390161514282227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.0789499282836914  GigaBytes
Max Memory Allocated: 0.36390161514282227  GigaBytes

torch.Size([137993, 128])
torch.Size([87083, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.29730844497680664  GigaBytes
Max Memory Allocated: 0.36390161514282227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.0787954330444336  GigaBytes
Max Memory Allocated: 0.36390161514282227  GigaBytes

torch.Size([137281, 128])
torch.Size([85635, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.2936420440673828  GigaBytes
Max Memory Allocated: 0.36390161514282227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.0790700912475586  GigaBytes
Max Memory Allocated: 0.36390161514282227  GigaBytes

torch.Size([137550, 128])
torch.Size([87160, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.2976675033569336  GigaBytes
Max Memory Allocated: 0.36390161514282227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.0793142318725586  GigaBytes
Max Memory Allocated: 0.36390161514282227  GigaBytes

torch.Size([138158, 128])
torch.Size([88438, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.30655384063720703  GigaBytes
Max Memory Allocated: 0.36390161514282227  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.02802341803908348 |0.011723436415195465 |0.003641802817583084 |9.056553244590759e-05 |0.003637567162513733 |0.002962827682495117 |
----------------------------------------------------------pseudo_mini_loss sum 3.5994176864624023
Total (block generation + training)time/epoch 92.88612055778503
Training time/epoch 3.1006622314453125
Training time without block to device /epoch 2.3503623008728027
Training time without total dataloading part /epoch 0.4746387004852295
load block tensor time/epoch 1.7934987545013428
block to device time/epoch 0.7502999305725098
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  15255029
Number of first layer input nodes during this epoch:  8801399
