Using backend: pytorch
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2147216796875 GB
    Memory Allocated: 0.11379528045654297  GigaBytes
Max Memory Allocated: 0.5314459800720215  GigaBytes

torch.Size([163733, 128])
torch.Size([156940, 64])
torch.Size([136322, 64])
torch.Size([77679, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2147216796875 GB
    Memory Allocated: 0.5089654922485352  GigaBytes
Max Memory Allocated: 0.5314459800720215  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2147216796875 GB
    Memory Allocated: 0.11341285705566406  GigaBytes
Max Memory Allocated: 0.5336871147155762  GigaBytes

torch.Size([163756, 128])
torch.Size([157150, 64])
torch.Size([136435, 64])
torch.Size([76172, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2147216796875 GB
    Memory Allocated: 0.5048332214355469  GigaBytes
Max Memory Allocated: 0.5336871147155762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2147216796875 GB
    Memory Allocated: 0.11351251602172852  GigaBytes
Max Memory Allocated: 0.5336871147155762  GigaBytes

torch.Size([163869, 128])
torch.Size([157343, 64])
torch.Size([136947, 64])
torch.Size([76019, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2147216796875 GB
    Memory Allocated: 0.5050015449523926  GigaBytes
Max Memory Allocated: 0.5336871147155762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.11336755752563477  GigaBytes
Max Memory Allocated: 0.5336871147155762  GigaBytes

torch.Size([163929, 128])
torch.Size([157319, 64])
torch.Size([136203, 64])
torch.Size([75131, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.5034470558166504  GigaBytes
Max Memory Allocated: 0.5336871147155762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.1134653091430664  GigaBytes
Max Memory Allocated: 0.5336871147155762  GigaBytes

torch.Size([163683, 128])
torch.Size([157057, 64])
torch.Size([136043, 64])
torch.Size([76103, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.5046920776367188  GigaBytes
Max Memory Allocated: 0.5336871147155762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.11484146118164062  GigaBytes
Max Memory Allocated: 0.5336871147155762  GigaBytes

torch.Size([163967, 128])
torch.Size([157405, 64])
torch.Size([136823, 64])
torch.Size([77793, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.5104475021362305  GigaBytes
Max Memory Allocated: 0.5336871147155762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.11375904083251953  GigaBytes
Max Memory Allocated: 0.5352344512939453  GigaBytes

torch.Size([163753, 128])
torch.Size([157147, 64])
torch.Size([136577, 64])
torch.Size([77592, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.5080728530883789  GigaBytes
Max Memory Allocated: 0.5352344512939453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.11316299438476562  GigaBytes
Max Memory Allocated: 0.5352344512939453  GigaBytes

torch.Size([163543, 128])
torch.Size([156778, 64])
torch.Size([135868, 64])
torch.Size([74639, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.5022220611572266  GigaBytes
Max Memory Allocated: 0.5352344512939453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.11360645294189453  GigaBytes
Max Memory Allocated: 0.5352344512939453  GigaBytes

torch.Size([163735, 128])
torch.Size([157291, 64])
torch.Size([136630, 64])
torch.Size([76989, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.5074043273925781  GigaBytes
Max Memory Allocated: 0.5352344512939453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.11329269409179688  GigaBytes
Max Memory Allocated: 0.5352344512939453  GigaBytes

torch.Size([163721, 128])
torch.Size([157096, 64])
torch.Size([136079, 64])
torch.Size([75061, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.5030827522277832  GigaBytes
Max Memory Allocated: 0.5352344512939453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.1135263442993164  GigaBytes
Max Memory Allocated: 0.5352344512939453  GigaBytes

torch.Size([163662, 128])
torch.Size([156988, 64])
torch.Size([135730, 64])
torch.Size([76015, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.5047411918640137  GigaBytes
Max Memory Allocated: 0.5352344512939453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.1134490966796875  GigaBytes
Max Memory Allocated: 0.5352344512939453  GigaBytes

torch.Size([163809, 128])
torch.Size([157312, 64])
torch.Size([136272, 64])
torch.Size([75577, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.5042095184326172  GigaBytes
Max Memory Allocated: 0.5352344512939453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.11339759826660156  GigaBytes
Max Memory Allocated: 0.5352344512939453  GigaBytes

torch.Size([163590, 128])
torch.Size([156809, 64])
torch.Size([135666, 64])
torch.Size([75521, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.503516674041748  GigaBytes
Max Memory Allocated: 0.5352344512939453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.11364984512329102  GigaBytes
Max Memory Allocated: 0.5352344512939453  GigaBytes

torch.Size([163899, 128])
torch.Size([157525, 64])
torch.Size([137267, 64])
torch.Size([77149, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.507504940032959  GigaBytes
Max Memory Allocated: 0.5352344512939453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.11350345611572266  GigaBytes
Max Memory Allocated: 0.5352344512939453  GigaBytes

torch.Size([163793, 128])
torch.Size([157254, 64])
torch.Size([136140, 64])
torch.Size([76048, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.5047111511230469  GigaBytes
Max Memory Allocated: 0.5352344512939453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.11345100402832031  GigaBytes
Max Memory Allocated: 0.5352344512939453  GigaBytes

torch.Size([163739, 128])
torch.Size([156972, 64])
torch.Size([136292, 64])
torch.Size([76338, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.5048236846923828  GigaBytes
Max Memory Allocated: 0.5352344512939453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.11339187622070312  GigaBytes
Max Memory Allocated: 0.5352344512939453  GigaBytes

torch.Size([163622, 128])
torch.Size([156924, 64])
torch.Size([136157, 64])
torch.Size([76109, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.5043387413024902  GigaBytes
Max Memory Allocated: 0.5352344512939453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.11326122283935547  GigaBytes
Max Memory Allocated: 0.5352344512939453  GigaBytes

torch.Size([163781, 128])
torch.Size([157264, 64])
torch.Size([136993, 64])
torch.Size([75391, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.5034270286560059  GigaBytes
Max Memory Allocated: 0.5352344512939453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.11325550079345703  GigaBytes
Max Memory Allocated: 0.5352344512939453  GigaBytes

torch.Size([163752, 128])
torch.Size([156905, 64])
torch.Size([135405, 64])
torch.Size([74634, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.5022859573364258  GigaBytes
Max Memory Allocated: 0.5352344512939453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.11335945129394531  GigaBytes
Max Memory Allocated: 0.5352344512939453  GigaBytes

torch.Size([163606, 128])
torch.Size([156748, 64])
torch.Size([135595, 64])
torch.Size([75253, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.5033416748046875  GigaBytes
Max Memory Allocated: 0.5352344512939453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.11351394653320312  GigaBytes
Max Memory Allocated: 0.5352344512939453  GigaBytes

torch.Size([163609, 128])
torch.Size([156905, 64])
torch.Size([136129, 64])
torch.Size([76177, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2947998046875 GB
    Memory Allocated: 0.504603385925293  GigaBytes
Max Memory Allocated: 0.5352344512939453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
