Using backend: pytorch
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 14.396260261535645  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.09937191009521484  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([137433, 128])
torch.Size([86300, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 13.94511890411377  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.09878015518188477  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([138025, 128])
torch.Size([87046, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 14.018668174743652  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.09936809539794922  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([137874, 128])
torch.Size([86429, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 13.823927879333496  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.09843921661376953  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([137304, 128])
torch.Size([86693, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 13.98471450805664  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.09836578369140625  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([137158, 128])
torch.Size([86720, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 13.928669452667236  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.09810161590576172  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([136608, 128])
torch.Size([85031, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 13.659491062164307  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.09937000274658203  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([137733, 128])
torch.Size([85934, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 13.744806289672852  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.09853601455688477  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([137519, 128])
torch.Size([85551, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 13.624266624450684  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.09936904907226562  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([137332, 128])
torch.Size([86269, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 13.815163135528564  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.09868144989013672  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([137804, 128])
torch.Size([87249, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 14.27518367767334  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.09937667846679688  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([137763, 128])
torch.Size([87056, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 14.159126281738281  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.09930706024169922  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([139122, 128])
torch.Size([88848, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 14.185030460357666  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.09838008880615234  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([137192, 128])
torch.Size([85515, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 13.623659610748291  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.09892129898071289  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([138307, 128])
torch.Size([88204, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 14.215204238891602  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.09833049774169922  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([137731, 128])
torch.Size([85032, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 13.353868007659912  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.09724092483520508  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([137465, 128])
torch.Size([84055, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 12.96947956085205  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.09728670120239258  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([137079, 128])
torch.Size([84819, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 13.343558311462402  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.09715890884399414  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([136701, 128])
torch.Size([84610, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 13.406984806060791  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.09937763214111328  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([137658, 128])
torch.Size([86970, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 14.171685695648193  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.09862470626831055  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([137685, 128])
torch.Size([87351, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 14.343097686767578  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6151123046875 GB
    Memory Allocated: 0.09936904907226562  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([137458, 128])
torch.Size([85206, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6151123046875 GB
    Memory Allocated: 13.7113618850708  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6151123046875 GB
    Memory Allocated: 0.09725427627563477  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([137355, 128])
torch.Size([84160, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6151123046875 GB
    Memory Allocated: 13.072866439819336  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6151123046875 GB
    Memory Allocated: 0.09937095642089844  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([137557, 128])
torch.Size([86831, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6151123046875 GB
    Memory Allocated: 13.962433338165283  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6151123046875 GB
    Memory Allocated: 0.09851551055908203  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([137480, 128])
torch.Size([86216, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6151123046875 GB
    Memory Allocated: 13.666585445404053  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6151123046875 GB
    Memory Allocated: 0.09937000274658203  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([137913, 128])
torch.Size([86601, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6151123046875 GB
    Memory Allocated: 13.792438983917236  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6151123046875 GB
    Memory Allocated: 0.0988926887512207  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([138251, 128])
torch.Size([88251, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6151123046875 GB
    Memory Allocated: 14.089512825012207  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6151123046875 GB
    Memory Allocated: 0.09937381744384766  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([138723, 128])
torch.Size([87698, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6151123046875 GB
    Memory Allocated: 14.05082082748413  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6151123046875 GB
    Memory Allocated: 0.0986323356628418  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([137695, 128])
torch.Size([88762, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6365966796875 GB
    Memory Allocated: 14.587133884429932  GigaBytes
Max Memory Allocated: 14.717518329620361  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9725341796875 GB
    Memory Allocated: 0.09937095642089844  GigaBytes
Max Memory Allocated: 14.717518329620361  GigaBytes

torch.Size([138429, 128])
torch.Size([86423, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9725341796875 GB
    Memory Allocated: 13.857110023498535  GigaBytes
Max Memory Allocated: 14.717518329620361  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9725341796875 GB
    Memory Allocated: 0.09821128845214844  GigaBytes
Max Memory Allocated: 14.717518329620361  GigaBytes

torch.Size([136826, 128])
torch.Size([86084, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9725341796875 GB
    Memory Allocated: 13.940348625183105  GigaBytes
Max Memory Allocated: 14.717518329620361  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9725341796875 GB
    Memory Allocated: 0.09937381744384766  GigaBytes
Max Memory Allocated: 14.717518329620361  GigaBytes

torch.Size([137754, 128])
torch.Size([87198, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9725341796875 GB
    Memory Allocated: 14.082240581512451  GigaBytes
Max Memory Allocated: 14.717518329620361  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9725341796875 GB
    Memory Allocated: 0.09849739074707031  GigaBytes
Max Memory Allocated: 14.717518329620361  GigaBytes

torch.Size([137428, 128])
torch.Size([87242, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9725341796875 GB
    Memory Allocated: 14.019447803497314  GigaBytes
Max Memory Allocated: 14.717518329620361  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9725341796875 GB
    Memory Allocated: 0.0993795394897461  GigaBytes
Max Memory Allocated: 14.717518329620361  GigaBytes

torch.Size([137344, 128])
torch.Size([87459, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9725341796875 GB
    Memory Allocated: 14.253860473632812  GigaBytes
Max Memory Allocated: 14.717518329620361  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9725341796875 GB
    Memory Allocated: 0.09821557998657227  GigaBytes
Max Memory Allocated: 14.717518329620361  GigaBytes

torch.Size([136831, 128])
torch.Size([86044, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9725341796875 GB
    Memory Allocated: 14.084606170654297  GigaBytes
Max Memory Allocated: 14.717518329620361  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9725341796875 GB
    Memory Allocated: 0.09937667846679688  GigaBytes
Max Memory Allocated: 14.717518329620361  GigaBytes

torch.Size([138837, 128])
torch.Size([88706, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9725341796875 GB
    Memory Allocated: 14.287775039672852  GigaBytes
Max Memory Allocated: 14.717518329620361  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9725341796875 GB
    Memory Allocated: 0.09914445877075195  GigaBytes
Max Memory Allocated: 14.717518329620361  GigaBytes

torch.Size([138779, 128])
torch.Size([89282, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9725341796875 GB
    Memory Allocated: 14.276757717132568  GigaBytes
Max Memory Allocated: 14.717518329620361  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9725341796875 GB
    Memory Allocated: 0.09937000274658203  GigaBytes
Max Memory Allocated: 14.717518329620361  GigaBytes

torch.Size([138663, 128])
torch.Size([86895, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9725341796875 GB
    Memory Allocated: 13.559506893157959  GigaBytes
Max Memory Allocated: 14.717518329620361  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9725341796875 GB
    Memory Allocated: 0.0985574722290039  GigaBytes
Max Memory Allocated: 14.717518329620361  GigaBytes

torch.Size([137556, 128])
torch.Size([86709, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9725341796875 GB
    Memory Allocated: 13.895280361175537  GigaBytes
Max Memory Allocated: 14.717518329620361  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9725341796875 GB
    Memory Allocated: 0.09839487075805664  GigaBytes
Max Memory Allocated: 14.717518329620361  GigaBytes

torch.Size([137215, 128])
torch.Size([86041, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9725341796875 GB
    Memory Allocated: 13.8311767578125  GigaBytes
Max Memory Allocated: 14.717518329620361  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9725341796875 GB
    Memory Allocated: 0.09812307357788086  GigaBytes
Max Memory Allocated: 14.717518329620361  GigaBytes

torch.Size([136647, 128])
torch.Size([85336, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9725341796875 GB
    Memory Allocated: 13.903413772583008  GigaBytes
Max Memory Allocated: 14.717518329620361  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9725341796875 GB
    Memory Allocated: 0.09835338592529297  GigaBytes
Max Memory Allocated: 14.717518329620361  GigaBytes

torch.Size([137126, 128])
torch.Size([86545, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9725341796875 GB
    Memory Allocated: 13.983561992645264  GigaBytes
Max Memory Allocated: 14.717518329620361  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9725341796875 GB
    Memory Allocated: 0.09858083724975586  GigaBytes
Max Memory Allocated: 14.717518329620361  GigaBytes

torch.Size([137603, 128])
torch.Size([85932, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9725341796875 GB
    Memory Allocated: 13.898405075073242  GigaBytes
Max Memory Allocated: 14.717518329620361  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9725341796875 GB
    Memory Allocated: 0.09835338592529297  GigaBytes
Max Memory Allocated: 14.717518329620361  GigaBytes

torch.Size([137118, 128])
torch.Size([86334, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9725341796875 GB
    Memory Allocated: 13.99592399597168  GigaBytes
Max Memory Allocated: 14.717518329620361  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9725341796875 GB
    Memory Allocated: 0.09870624542236328  GigaBytes
Max Memory Allocated: 14.717518329620361  GigaBytes

torch.Size([137864, 128])
torch.Size([86483, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9725341796875 GB
    Memory Allocated: 13.972717761993408  GigaBytes
Max Memory Allocated: 14.717518329620361  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9725341796875 GB
    Memory Allocated: 0.09833955764770508  GigaBytes
Max Memory Allocated: 14.717518329620361  GigaBytes

torch.Size([137109, 128])
torch.Size([85072, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9725341796875 GB
    Memory Allocated: 13.560571193695068  GigaBytes
Max Memory Allocated: 14.717518329620361  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9725341796875 GB
    Memory Allocated: 0.0980520248413086  GigaBytes
Max Memory Allocated: 14.717518329620361  GigaBytes

torch.Size([136490, 128])
torch.Size([86127, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9725341796875 GB
    Memory Allocated: 14.147035121917725  GigaBytes
Max Memory Allocated: 14.717518329620361  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9725341796875 GB
    Memory Allocated: 0.09937000274658203  GigaBytes
Max Memory Allocated: 14.717518329620361  GigaBytes

torch.Size([138809, 128])
torch.Size([87675, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9725341796875 GB
    Memory Allocated: 13.939942359924316  GigaBytes
Max Memory Allocated: 14.717518329620361  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9725341796875 GB
    Memory Allocated: 0.09846687316894531  GigaBytes
Max Memory Allocated: 14.717518329620361  GigaBytes

torch.Size([137358, 128])
torch.Size([87304, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9725341796875 GB
    Memory Allocated: 14.25769853591919  GigaBytes
Max Memory Allocated: 14.717518329620361  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9725341796875 GB
    Memory Allocated: 0.09936904907226562  GigaBytes
Max Memory Allocated: 14.717518329620361  GigaBytes

torch.Size([137830, 128])
torch.Size([86767, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9725341796875 GB
    Memory Allocated: 13.909489631652832  GigaBytes
Max Memory Allocated: 14.717518329620361  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9725341796875 GB
    Memory Allocated: 0.09885835647583008  GigaBytes
Max Memory Allocated: 14.717518329620361  GigaBytes

torch.Size([138175, 128])
torch.Size([87502, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9725341796875 GB
    Memory Allocated: 14.293401718139648  GigaBytes
Max Memory Allocated: 14.717518329620361  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9725341796875 GB
    Memory Allocated: 0.09937572479248047  GigaBytes
Max Memory Allocated: 14.717518329620361  GigaBytes

torch.Size([138026, 128])
torch.Size([87685, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9725341796875 GB
    Memory Allocated: 14.264385223388672  GigaBytes
Max Memory Allocated: 14.717518329620361  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9725341796875 GB
    Memory Allocated: 0.09840917587280273  GigaBytes
Max Memory Allocated: 14.717518329620361  GigaBytes

torch.Size([137245, 128])
torch.Size([86900, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9725341796875 GB
    Memory Allocated: 14.041330814361572  GigaBytes
Max Memory Allocated: 14.717518329620361  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9725341796875 GB
    Memory Allocated: 0.09937191009521484  GigaBytes
Max Memory Allocated: 14.717518329620361  GigaBytes

torch.Size([137497, 128])
torch.Size([86065, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9725341796875 GB
    Memory Allocated: 13.782724857330322  GigaBytes
Max Memory Allocated: 14.717518329620361  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9725341796875 GB
    Memory Allocated: 0.09852457046508789  GigaBytes
Max Memory Allocated: 14.717518329620361  GigaBytes

torch.Size([137489, 128])
torch.Size([85943, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9725341796875 GB
    Memory Allocated: 13.73139238357544  GigaBytes
Max Memory Allocated: 14.717518329620361  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.02509956806898117 |0.018199920654296875 |0.504929956048727 |9.784847497940063e-05 |1.062155794352293 |0.008730411529541016 |
----------------------------------------------------------pseudo_mini_loss sum 3.9355030059814453
Total (block generation + training)time/epoch 197.14595413208008
Training time/epoch 103.17432379722595
Training time without block to device /epoch 102.00952887535095
Training time without total dataloading part /epoch 100.3084807395935
load block tensor time/epoch 1.606372356414795
block to device time/epoch 1.164794921875
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  15269112
Number of first layer input nodes during this epoch:  8807224
