Using backend: pytorch
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 16.273298263549805  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 0.10136985778808594  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([139824, 128])
torch.Size([86452, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 15.797557830810547  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 0.10115575790405273  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([140297, 128])
torch.Size([86783, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 15.869603633880615  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 0.10136127471923828  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([140341, 128])
torch.Size([86317, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 15.69662618637085  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 0.10073566436767578  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([139558, 128])
torch.Size([86376, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 15.771331787109375  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 0.10139036178588867  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([139726, 128])
torch.Size([86856, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 15.76580810546875  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 0.10052967071533203  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([139311, 128])
torch.Size([84906, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 15.42807388305664  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 0.10132312774658203  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([140294, 128])
torch.Size([86101, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 15.66930627822876  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 0.10088968276977539  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([140074, 128])
torch.Size([85810, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 15.47710657119751  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 0.10135173797607422  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([139851, 128])
torch.Size([86295, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 15.661432266235352  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 0.10121440887451172  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([140102, 128])
torch.Size([87103, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 16.143322944641113  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 0.10150575637817383  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([140266, 128])
torch.Size([87174, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 16.096447944641113  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 0.10288524627685547  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([141562, 128])
torch.Size([88782, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 16.07917308807373  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 0.10132122039794922  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([139688, 128])
torch.Size([85529, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 15.465125560760498  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 0.10154962539672852  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([140779, 128])
torch.Size([88148, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 16.02113437652588  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 0.1013193130493164  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([140128, 128])
torch.Size([84986, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 15.176082611083984  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 0.10076475143432617  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([140036, 128])
torch.Size([83921, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 14.738877296447754  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 0.10131645202636719  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([139558, 128])
torch.Size([84749, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 15.176491737365723  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 0.1005396842956543  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([139399, 128])
torch.Size([84601, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 15.273849487304688  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 0.10147237777709961  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([140141, 128])
torch.Size([87007, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 16.04347801208496  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 0.10124778747558594  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([139976, 128])
torch.Size([87482, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 16.268771648406982  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 0.10132217407226562  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([140104, 128])
torch.Size([85090, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 15.512080669403076  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 0.1007838249206543  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([140034, 128])
torch.Size([83897, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 14.879496574401855  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 0.10144233703613281  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([140231, 128])
torch.Size([86749, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 15.857074737548828  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 0.1007838249206543  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([139882, 128])
torch.Size([86147, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 15.468605995178223  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 0.1013479232788086  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([140571, 128])
torch.Size([86676, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 15.633571147918701  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 0.10136175155639648  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([140577, 128])
torch.Size([88055, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 15.942814350128174  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 0.10159158706665039  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([141053, 128])
torch.Size([87673, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 15.992607116699219  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 0.10237979888916016  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([140098, 128])
torch.Size([88838, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4920654296875 GB
    Memory Allocated: 16.481796741485596  GigaBytes
Max Memory Allocated: 16.612776279449463  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4959716796875 GB
    Memory Allocated: 0.10133743286132812  GigaBytes
Max Memory Allocated: 16.612776279449463  GigaBytes

torch.Size([140941, 128])
torch.Size([86465, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4959716796875 GB
    Memory Allocated: 15.644391059875488  GigaBytes
Max Memory Allocated: 16.612776279449463  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4959716796875 GB
    Memory Allocated: 0.10068750381469727  GigaBytes
Max Memory Allocated: 16.612776279449463  GigaBytes

torch.Size([139499, 128])
torch.Size([86254, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4959716796875 GB
    Memory Allocated: 15.749197483062744  GigaBytes
Max Memory Allocated: 16.612776279449463  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4959716796875 GB
    Memory Allocated: 0.10148048400878906  GigaBytes
Max Memory Allocated: 16.612776279449463  GigaBytes

torch.Size([140281, 128])
torch.Size([87307, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4959716796875 GB
    Memory Allocated: 15.956763744354248  GigaBytes
Max Memory Allocated: 16.612776279449463  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4959716796875 GB
    Memory Allocated: 0.10108041763305664  GigaBytes
Max Memory Allocated: 16.612776279449463  GigaBytes

torch.Size([140023, 128])
torch.Size([87437, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4959716796875 GB
    Memory Allocated: 15.92527961730957  GigaBytes
Max Memory Allocated: 16.612776279449463  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4959716796875 GB
    Memory Allocated: 0.10153865814208984  GigaBytes
Max Memory Allocated: 16.612776279449463  GigaBytes

torch.Size([139831, 128])
torch.Size([87691, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4959716796875 GB
    Memory Allocated: 16.184473037719727  GigaBytes
Max Memory Allocated: 16.612776279449463  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4959716796875 GB
    Memory Allocated: 0.10079145431518555  GigaBytes
Max Memory Allocated: 16.612776279449463  GigaBytes

torch.Size([139409, 128])
torch.Size([86200, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4959716796875 GB
    Memory Allocated: 16.048840522766113  GigaBytes
Max Memory Allocated: 16.612776279449463  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4959716796875 GB
    Memory Allocated: 0.10279035568237305  GigaBytes
Max Memory Allocated: 16.612776279449463  GigaBytes

torch.Size([141229, 128])
torch.Size([88654, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4959716796875 GB
    Memory Allocated: 16.196455478668213  GigaBytes
Max Memory Allocated: 16.612776279449463  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4959716796875 GB
    Memory Allocated: 0.10263442993164062  GigaBytes
Max Memory Allocated: 16.612776279449463  GigaBytes

torch.Size([140964, 128])
torch.Size([89096, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4959716796875 GB
    Memory Allocated: 16.183884143829346  GigaBytes
Max Memory Allocated: 16.612776279449463  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4959716796875 GB
    Memory Allocated: 0.10139226913452148  GigaBytes
Max Memory Allocated: 16.612776279449463  GigaBytes

torch.Size([141155, 128])
torch.Size([87019, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4959716796875 GB
    Memory Allocated: 15.442274570465088  GigaBytes
Max Memory Allocated: 16.612776279449463  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4959716796875 GB
    Memory Allocated: 0.10102081298828125  GigaBytes
Max Memory Allocated: 16.612776279449463  GigaBytes

torch.Size([140054, 128])
torch.Size([87054, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4959716796875 GB
    Memory Allocated: 15.770776748657227  GigaBytes
Max Memory Allocated: 16.612776279449463  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4959716796875 GB
    Memory Allocated: 0.10132503509521484  GigaBytes
Max Memory Allocated: 16.612776279449463  GigaBytes

torch.Size([139510, 128])
torch.Size([86169, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4959716796875 GB
    Memory Allocated: 15.679808616638184  GigaBytes
Max Memory Allocated: 16.612776279449463  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4959716796875 GB
    Memory Allocated: 0.10045909881591797  GigaBytes
Max Memory Allocated: 16.612776279449463  GigaBytes

torch.Size([139054, 128])
torch.Size([85267, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4959716796875 GB
    Memory Allocated: 15.673377990722656  GigaBytes
Max Memory Allocated: 16.612776279449463  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4959716796875 GB
    Memory Allocated: 0.1014251708984375  GigaBytes
Max Memory Allocated: 16.612776279449463  GigaBytes

torch.Size([139639, 128])
torch.Size([86651, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4959716796875 GB
    Memory Allocated: 15.852612495422363  GigaBytes
Max Memory Allocated: 16.612776279449463  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4959716796875 GB
    Memory Allocated: 0.10093307495117188  GigaBytes
Max Memory Allocated: 16.612776279449463  GigaBytes

torch.Size([140035, 128])
torch.Size([85810, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4959716796875 GB
    Memory Allocated: 15.698817729949951  GigaBytes
Max Memory Allocated: 16.612776279449463  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4959716796875 GB
    Memory Allocated: 0.10132980346679688  GigaBytes
Max Memory Allocated: 16.612776279449463  GigaBytes

torch.Size([139494, 128])
torch.Size([86214, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4959716796875 GB
    Memory Allocated: 15.770053386688232  GigaBytes
Max Memory Allocated: 16.612776279449463  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4959716796875 GB
    Memory Allocated: 0.10113000869750977  GigaBytes
Max Memory Allocated: 16.612776279449463  GigaBytes

torch.Size([140347, 128])
torch.Size([86349, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4959716796875 GB
    Memory Allocated: 15.869499683380127  GigaBytes
Max Memory Allocated: 16.612776279449463  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4959716796875 GB
    Memory Allocated: 0.10132026672363281  GigaBytes
Max Memory Allocated: 16.612776279449463  GigaBytes

torch.Size([139613, 128])
torch.Size([85167, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4959716796875 GB
    Memory Allocated: 15.389980792999268  GigaBytes
Max Memory Allocated: 16.612776279449463  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4959716796875 GB
    Memory Allocated: 0.10060596466064453  GigaBytes
Max Memory Allocated: 16.612776279449463  GigaBytes

torch.Size([138944, 128])
torch.Size([86211, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4959716796875 GB
    Memory Allocated: 15.99294662475586  GigaBytes
Max Memory Allocated: 16.612776279449463  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4959716796875 GB
    Memory Allocated: 0.1015477180480957  GigaBytes
Max Memory Allocated: 16.612776279449463  GigaBytes

torch.Size([141147, 128])
torch.Size([87525, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4959716796875 GB
    Memory Allocated: 15.817487716674805  GigaBytes
Max Memory Allocated: 16.612776279449463  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4959716796875 GB
    Memory Allocated: 0.10106563568115234  GigaBytes
Max Memory Allocated: 16.612776279449463  GigaBytes

torch.Size([139800, 128])
torch.Size([87201, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4959716796875 GB
    Memory Allocated: 16.133595943450928  GigaBytes
Max Memory Allocated: 16.612776279449463  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4959716796875 GB
    Memory Allocated: 0.10135889053344727  GigaBytes
Max Memory Allocated: 16.612776279449463  GigaBytes

torch.Size([140128, 128])
torch.Size([86360, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4959716796875 GB
    Memory Allocated: 15.722902774810791  GigaBytes
Max Memory Allocated: 16.612776279449463  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4959716796875 GB
    Memory Allocated: 0.1015176773071289  GigaBytes
Max Memory Allocated: 16.612776279449463  GigaBytes

torch.Size([140560, 128])
torch.Size([87491, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4959716796875 GB
    Memory Allocated: 16.25660991668701  GigaBytes
Max Memory Allocated: 16.612776279449463  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4959716796875 GB
    Memory Allocated: 0.10154533386230469  GigaBytes
Max Memory Allocated: 16.612776279449463  GigaBytes

torch.Size([140512, 128])
torch.Size([87608, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4959716796875 GB
    Memory Allocated: 16.14283275604248  GigaBytes
Max Memory Allocated: 16.612776279449463  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4959716796875 GB
    Memory Allocated: 0.10094261169433594  GigaBytes
Max Memory Allocated: 16.612776279449463  GigaBytes

torch.Size([139758, 128])
torch.Size([86761, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4959716796875 GB
    Memory Allocated: 15.898118495941162  GigaBytes
Max Memory Allocated: 16.612776279449463  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4959716796875 GB
    Memory Allocated: 0.10132503509521484  GigaBytes
Max Memory Allocated: 16.612776279449463  GigaBytes

torch.Size([139904, 128])
torch.Size([86125, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4959716796875 GB
    Memory Allocated: 15.588661670684814  GigaBytes
Max Memory Allocated: 16.612776279449463  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4959716796875 GB
    Memory Allocated: 0.10081958770751953  GigaBytes
Max Memory Allocated: 16.612776279449463  GigaBytes

torch.Size([139892, 128])
torch.Size([85838, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4959716796875 GB
    Memory Allocated: 15.573456764221191  GigaBytes
Max Memory Allocated: 16.612776279449463  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.025872111320495605 |0.02125241979956627 |0.568497147411108 |9.752064943313599e-05 |1.0086940862238407 |0.010110139846801758 |
----------------------------------------------------------pseudo_mini_loss sum 3.9423248767852783
Total (block generation + training)time/epoch 210.04330801963806
Training time/epoch 104.0752923488617
Training time without block to device /epoch 102.71513748168945
Training time without total dataloading part /epoch 100.95659041404724
load block tensor time/epoch 1.6558151245117188
block to device time/epoch 1.3601548671722412
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  15425261
Number of first layer input nodes during this epoch:  8964624
