Using backend: pytorch
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 12.49742317199707  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 0.09483766555786133  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([133803, 128])
torch.Size([77121, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 12.107635974884033  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 0.09551811218261719  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([134096, 128])
torch.Size([77352, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 12.132004737854004  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 0.09501409530639648  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([134239, 128])
torch.Size([76969, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 12.01706314086914  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 0.09550285339355469  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([133675, 128])
torch.Size([77198, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 12.174463748931885  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 0.0946950912475586  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([133590, 128])
torch.Size([77021, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 12.054949283599854  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 0.09418058395385742  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([132949, 128])
torch.Size([75436, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 11.828264713287354  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 0.09479331970214844  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([133950, 128])
torch.Size([76444, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 11.962354183197021  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 0.09529304504394531  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([134024, 128])
torch.Size([76298, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 11.883072853088379  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 0.09486770629882812  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([133948, 128])
torch.Size([77037, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 12.041467666625977  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 0.09572410583496094  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([134298, 128])
torch.Size([78163, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 12.498223304748535  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 0.09526872634887695  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([134349, 128])
torch.Size([77940, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 12.352200508117676  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 0.09592437744140625  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([135670, 128])
torch.Size([79345, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 12.358465671539307  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 0.09527206420898438  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([133464, 128])
torch.Size([75787, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 11.84303092956543  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 0.09551382064819336  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([134767, 128])
torch.Size([78744, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 12.424723148345947  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 0.0950469970703125  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([133880, 128])
torch.Size([75245, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 11.540975093841553  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 0.09418582916259766  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([133776, 128])
torch.Size([74228, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 11.24628734588623  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 0.09510326385498047  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([133238, 128])
torch.Size([75191, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 11.56157636642456  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 0.09407329559326172  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([132934, 128])
torch.Size([75052, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 11.622722625732422  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 0.09564971923828125  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([134053, 128])
torch.Size([77955, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 12.368735790252686  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 0.09523296356201172  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([134040, 128])
torch.Size([78217, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 12.493573188781738  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0799560546875 GB
    Memory Allocated: 0.09531497955322266  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([133779, 128])
torch.Size([75738, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0799560546875 GB
    Memory Allocated: 11.91055154800415  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0799560546875 GB
    Memory Allocated: 0.09410858154296875  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([133458, 128])
torch.Size([74340, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0799560546875 GB
    Memory Allocated: 11.358873844146729  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0799560546875 GB
    Memory Allocated: 0.09556961059570312  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([134139, 128])
torch.Size([77520, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0799560546875 GB
    Memory Allocated: 12.167074203491211  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0799560546875 GB
    Memory Allocated: 0.09482765197753906  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([133974, 128])
torch.Size([77013, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0799560546875 GB
    Memory Allocated: 11.932170867919922  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0799560546875 GB
    Memory Allocated: 0.095428466796875  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([134527, 128])
torch.Size([77196, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0799560546875 GB
    Memory Allocated: 12.015264987945557  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0799560546875 GB
    Memory Allocated: 0.0953669548034668  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([134645, 128])
torch.Size([78660, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0799560546875 GB
    Memory Allocated: 12.276564121246338  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0799560546875 GB
    Memory Allocated: 0.0955343246459961  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([134702, 128])
torch.Size([77610, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0799560546875 GB
    Memory Allocated: 12.18705701828003  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0799560546875 GB
    Memory Allocated: 0.09552860260009766  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([134256, 128])
torch.Size([79816, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.6053466796875 GB
    Memory Allocated: 12.763842582702637  GigaBytes
Max Memory Allocated: 12.840923309326172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.6053466796875 GB
    Memory Allocated: 0.0954132080078125  GigaBytes
Max Memory Allocated: 12.840923309326172  GigaBytes

torch.Size([134926, 128])
torch.Size([77209, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.6053466796875 GB
    Memory Allocated: 12.023813724517822  GigaBytes
Max Memory Allocated: 12.840923309326172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.6053466796875 GB
    Memory Allocated: 0.09449100494384766  GigaBytes
Max Memory Allocated: 12.840923309326172  GigaBytes

torch.Size([133140, 128])
torch.Size([76989, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.6053466796875 GB
    Memory Allocated: 12.131057262420654  GigaBytes
Max Memory Allocated: 12.840923309326172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.6053466796875 GB
    Memory Allocated: 0.09561443328857422  GigaBytes
Max Memory Allocated: 12.840923309326172  GigaBytes

torch.Size([134350, 128])
torch.Size([77935, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.6053466796875 GB
    Memory Allocated: 12.293538570404053  GigaBytes
Max Memory Allocated: 12.840923309326172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.6053466796875 GB
    Memory Allocated: 0.09505748748779297  GigaBytes
Max Memory Allocated: 12.840923309326172  GigaBytes

torch.Size([134012, 128])
torch.Size([78181, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.6053466796875 GB
    Memory Allocated: 12.285035133361816  GigaBytes
Max Memory Allocated: 12.840923309326172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.6053466796875 GB
    Memory Allocated: 0.0957174301147461  GigaBytes
Max Memory Allocated: 12.840923309326172  GigaBytes

torch.Size([133931, 128])
torch.Size([78584, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.6053466796875 GB
    Memory Allocated: 12.432981014251709  GigaBytes
Max Memory Allocated: 12.840923309326172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.6053466796875 GB
    Memory Allocated: 0.09469795227050781  GigaBytes
Max Memory Allocated: 12.840923309326172  GigaBytes

torch.Size([133274, 128])
torch.Size([77064, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.6053466796875 GB
    Memory Allocated: 12.284367084503174  GigaBytes
Max Memory Allocated: 12.840923309326172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.6053466796875 GB
    Memory Allocated: 0.09583091735839844  GigaBytes
Max Memory Allocated: 12.840923309326172  GigaBytes

torch.Size([135258, 128])
torch.Size([79339, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.6053466796875 GB
    Memory Allocated: 12.510599613189697  GigaBytes
Max Memory Allocated: 12.840923309326172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.6053466796875 GB
    Memory Allocated: 0.0957345962524414  GigaBytes
Max Memory Allocated: 12.840923309326172  GigaBytes

torch.Size([134972, 128])
torch.Size([79445, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.6053466796875 GB
    Memory Allocated: 12.412728786468506  GigaBytes
Max Memory Allocated: 12.840923309326172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.6053466796875 GB
    Memory Allocated: 0.0951547622680664  GigaBytes
Max Memory Allocated: 12.840923309326172  GigaBytes

torch.Size([134948, 128])
torch.Size([77167, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.6053466796875 GB
    Memory Allocated: 11.775032043457031  GigaBytes
Max Memory Allocated: 12.840923309326172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.6053466796875 GB
    Memory Allocated: 0.09546756744384766  GigaBytes
Max Memory Allocated: 12.840923309326172  GigaBytes

torch.Size([133892, 128])
torch.Size([77186, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.6053466796875 GB
    Memory Allocated: 12.094595909118652  GigaBytes
Max Memory Allocated: 12.840923309326172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.6053466796875 GB
    Memory Allocated: 0.09455251693725586  GigaBytes
Max Memory Allocated: 12.840923309326172  GigaBytes

torch.Size([133389, 128])
torch.Size([76555, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.6053466796875 GB
    Memory Allocated: 12.027729034423828  GigaBytes
Max Memory Allocated: 12.840923309326172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.6053466796875 GB
    Memory Allocated: 0.09440183639526367  GigaBytes
Max Memory Allocated: 12.840923309326172  GigaBytes

torch.Size([132999, 128])
torch.Size([76096, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.6053466796875 GB
    Memory Allocated: 12.062278270721436  GigaBytes
Max Memory Allocated: 12.840923309326172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.6053466796875 GB
    Memory Allocated: 0.09480047225952148  GigaBytes
Max Memory Allocated: 12.840923309326172  GigaBytes

torch.Size([133555, 128])
torch.Size([77466, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.6053466796875 GB
    Memory Allocated: 12.192895889282227  GigaBytes
Max Memory Allocated: 12.840923309326172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.6053466796875 GB
    Memory Allocated: 0.0954446792602539  GigaBytes
Max Memory Allocated: 12.840923309326172  GigaBytes

torch.Size([133987, 128])
torch.Size([76697, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.6053466796875 GB
    Memory Allocated: 12.063210487365723  GigaBytes
Max Memory Allocated: 12.840923309326172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.6053466796875 GB
    Memory Allocated: 0.09478187561035156  GigaBytes
Max Memory Allocated: 12.840923309326172  GigaBytes

torch.Size([133684, 128])
torch.Size([77207, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.6053466796875 GB
    Memory Allocated: 12.189738750457764  GigaBytes
Max Memory Allocated: 12.840923309326172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.6053466796875 GB
    Memory Allocated: 0.09550094604492188  GigaBytes
Max Memory Allocated: 12.840923309326172  GigaBytes

torch.Size([134108, 128])
torch.Size([77182, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.6053466796875 GB
    Memory Allocated: 12.172676086425781  GigaBytes
Max Memory Allocated: 12.840923309326172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.6053466796875 GB
    Memory Allocated: 0.09426259994506836  GigaBytes
Max Memory Allocated: 12.840923309326172  GigaBytes

torch.Size([133151, 128])
torch.Size([75367, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.6053466796875 GB
    Memory Allocated: 11.804296493530273  GigaBytes
Max Memory Allocated: 12.840923309326172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.6053466796875 GB
    Memory Allocated: 0.0944972038269043  GigaBytes
Max Memory Allocated: 12.840923309326172  GigaBytes

torch.Size([132773, 128])
torch.Size([77099, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.6053466796875 GB
    Memory Allocated: 12.32865285873413  GigaBytes
Max Memory Allocated: 12.840923309326172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.6053466796875 GB
    Memory Allocated: 0.09547853469848633  GigaBytes
Max Memory Allocated: 12.840923309326172  GigaBytes

torch.Size([135119, 128])
torch.Size([77868, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.6151123046875 GB
    Memory Allocated: 12.122653007507324  GigaBytes
Max Memory Allocated: 12.840923309326172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.6190185546875 GB
    Memory Allocated: 0.09567737579345703  GigaBytes
Max Memory Allocated: 12.840923309326172  GigaBytes

torch.Size([133843, 128])
torch.Size([77845, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.6190185546875 GB
    Memory Allocated: 12.357524394989014  GigaBytes
Max Memory Allocated: 12.840923309326172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.6190185546875 GB
    Memory Allocated: 0.09490537643432617  GigaBytes
Max Memory Allocated: 12.840923309326172  GigaBytes

torch.Size([134003, 128])
torch.Size([76947, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.6190185546875 GB
    Memory Allocated: 12.041213512420654  GigaBytes
Max Memory Allocated: 12.840923309326172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.6190185546875 GB
    Memory Allocated: 0.09581470489501953  GigaBytes
Max Memory Allocated: 12.840923309326172  GigaBytes

torch.Size([134642, 128])
torch.Size([78619, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.6190185546875 GB
    Memory Allocated: 12.58951997756958  GigaBytes
Max Memory Allocated: 12.840923309326172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.6190185546875 GB
    Memory Allocated: 0.09532546997070312  GigaBytes
Max Memory Allocated: 12.840923309326172  GigaBytes

torch.Size([134338, 128])
torch.Size([78333, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.6190185546875 GB
    Memory Allocated: 12.437028408050537  GigaBytes
Max Memory Allocated: 12.840923309326172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.6190185546875 GB
    Memory Allocated: 0.09562301635742188  GigaBytes
Max Memory Allocated: 12.840923309326172  GigaBytes

torch.Size([133784, 128])
torch.Size([77675, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.6190185546875 GB
    Memory Allocated: 12.265708923339844  GigaBytes
Max Memory Allocated: 12.840923309326172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.6190185546875 GB
    Memory Allocated: 0.09482622146606445  GigaBytes
Max Memory Allocated: 12.840923309326172  GigaBytes

torch.Size([133961, 128])
torch.Size([76981, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.6190185546875 GB
    Memory Allocated: 12.02106523513794  GigaBytes
Max Memory Allocated: 12.840923309326172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.6190185546875 GB
    Memory Allocated: 0.09533977508544922  GigaBytes
Max Memory Allocated: 12.840923309326172  GigaBytes

torch.Size([133651, 128])
torch.Size([76478, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.6190185546875 GB
    Memory Allocated: 11.95930528640747  GigaBytes
Max Memory Allocated: 12.840923309326172  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.024170178920030594 |0.013464964926242828 |0.3522764891386032 |9.25697386264801e-05 |0.6316488981246948 |0.009571552276611328 |
----------------------------------------------------------pseudo_mini_loss sum 3.97270131111145
Total (block generation + training)time/epoch 148.22393226623535
Training time/epoch 65.48812460899353
Training time without block to device /epoch 64.62636685371399
Training time without total dataloading part /epoch 62.98672080039978
load block tensor time/epoch 1.546891450881958
block to device time/epoch 0.861757755279541
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  14434708
Number of first layer input nodes during this epoch:  8574356
