Using backend: pytorch
r_  generation:  0.37519311904907227
local_output_nid generation:  0.020383834838867188
local_in_edges_tensor generation:  0.023705244064331055
mini_batch_src_global generation:  0.046807289123535156
r_  generation:  0.37732577323913574
local_output_nid generation:  0.02053046226501465
local_in_edges_tensor generation:  0.03297138214111328
mini_batch_src_global generation:  0.04686331748962402
r_  generation:  0.37853336334228516
local_output_nid generation:  0.020160913467407227
local_in_edges_tensor generation:  0.02183079719543457
mini_batch_src_global generation:  0.0461118221282959
r_  generation:  0.3771662712097168
local_output_nid generation:  0.02087259292602539
local_in_edges_tensor generation:  0.03358149528503418
mini_batch_src_global generation:  0.04713940620422363
r_  generation:  0.37476634979248047
local_output_nid generation:  0.02047109603881836
local_in_edges_tensor generation:  0.03442263603210449
mini_batch_src_global generation:  0.046417951583862305
r_  generation:  0.38025999069213867
local_output_nid generation:  0.020021915435791016
local_in_edges_tensor generation:  0.021323204040527344
mini_batch_src_global generation:  0.04622316360473633
r_  generation:  0.37366724014282227
local_output_nid generation:  0.02029585838317871
local_in_edges_tensor generation:  0.024138450622558594
mini_batch_src_global generation:  0.04634428024291992
r_  generation:  0.3791494369506836
local_output_nid generation:  0.020546913146972656
local_in_edges_tensor generation:  0.0313265323638916
mini_batch_src_global generation:  0.04888105392456055
r_  generation:  0.3750603199005127
local_output_nid generation:  0.02030158042907715
local_in_edges_tensor generation:  0.027172327041625977
mini_batch_src_global generation:  0.045973777770996094
r_  generation:  0.37291955947875977
local_output_nid generation:  0.020288944244384766
local_in_edges_tensor generation:  0.026195287704467773
mini_batch_src_global generation:  0.04534316062927246
r_  generation:  0.37122535705566406
local_output_nid generation:  0.02071404457092285
local_in_edges_tensor generation:  0.028255224227905273
mini_batch_src_global generation:  0.04953908920288086
r_  generation:  0.3942067623138428
local_output_nid generation:  0.020696640014648438
local_in_edges_tensor generation:  0.030670642852783203
mini_batch_src_global generation:  0.045769453048706055
r_  generation:  0.3759281635284424
local_output_nid generation:  0.020783424377441406
local_in_edges_tensor generation:  0.020666122436523438
mini_batch_src_global generation:  0.04691171646118164
r_  generation:  0.375133752822876
local_output_nid generation:  0.020974159240722656
local_in_edges_tensor generation:  0.021100282669067383
mini_batch_src_global generation:  0.04917788505554199
r_  generation:  0.3855278491973877
local_output_nid generation:  0.022621870040893555
local_in_edges_tensor generation:  0.021022558212280273
mini_batch_src_global generation:  0.04675722122192383
r_  generation:  0.3715791702270508
local_output_nid generation:  0.02092123031616211
local_in_edges_tensor generation:  0.024475574493408203
mini_batch_src_global generation:  0.04642891883850098
r_  generation:  0.3781552314758301
local_output_nid generation:  0.02122664451599121
local_in_edges_tensor generation:  0.028621196746826172
mini_batch_src_global generation:  0.04654431343078613
r_  generation:  0.38533687591552734
local_output_nid generation:  0.020901918411254883
local_in_edges_tensor generation:  0.02468276023864746
mini_batch_src_global generation:  0.046671390533447266
r_  generation:  0.3806889057159424
local_output_nid generation:  0.02142167091369629
local_in_edges_tensor generation:  0.021052837371826172
mini_batch_src_global generation:  0.04679131507873535
r_  generation:  0.3742046356201172
local_output_nid generation:  0.021086931228637695
local_in_edges_tensor generation:  0.0310671329498291
mini_batch_src_global generation:  0.04706573486328125
r_  generation:  0.37895870208740234
local_output_nid generation:  0.020879030227661133
local_in_edges_tensor generation:  0.024506807327270508
mini_batch_src_global generation:  0.06623506546020508
r_  generation:  0.3746023178100586
local_output_nid generation:  0.020765304565429688
local_in_edges_tensor generation:  0.024351119995117188
mini_batch_src_global generation:  0.04662823677062988
r_  generation:  0.3747720718383789
local_output_nid generation:  0.020579099655151367
local_in_edges_tensor generation:  0.021097898483276367
mini_batch_src_global generation:  0.04591059684753418
r_  generation:  0.3757197856903076
local_output_nid generation:  0.021697998046875
local_in_edges_tensor generation:  0.029458284378051758
mini_batch_src_global generation:  0.04529905319213867
r_  generation:  0.3754541873931885
local_output_nid generation:  0.02073383331298828
local_in_edges_tensor generation:  0.024209260940551758
mini_batch_src_global generation:  0.04865527153015137
r_  generation:  0.36991190910339355
local_output_nid generation:  0.021090984344482422
local_in_edges_tensor generation:  0.02833390235900879
mini_batch_src_global generation:  0.04660224914550781
r_  generation:  0.3827047348022461
local_output_nid generation:  0.021034955978393555
local_in_edges_tensor generation:  0.024248123168945312
mini_batch_src_global generation:  0.046790122985839844
r_  generation:  0.37606358528137207
local_output_nid generation:  0.02117323875427246
local_in_edges_tensor generation:  0.024831771850585938
mini_batch_src_global generation:  0.04659152030944824
r_  generation:  0.37937283515930176
local_output_nid generation:  0.021099567413330078
local_in_edges_tensor generation:  0.02855849266052246
mini_batch_src_global generation:  0.047219276428222656
r_  generation:  0.37921857833862305
local_output_nid generation:  0.020936250686645508
local_in_edges_tensor generation:  0.023858070373535156
mini_batch_src_global generation:  0.046601057052612305
r_  generation:  0.37650442123413086
local_output_nid generation:  0.020879030227661133
local_in_edges_tensor generation:  0.023950576782226562
mini_batch_src_global generation:  0.04612135887145996
r_  generation:  0.3712759017944336
local_output_nid generation:  0.020772695541381836
local_in_edges_tensor generation:  0.02103424072265625
mini_batch_src_global generation:  0.04597783088684082
r_  generation:  0.3718109130859375
local_output_nid generation:  0.020755290985107422
local_in_edges_tensor generation:  0.030350923538208008
mini_batch_src_global generation:  0.04591846466064453
r_  generation:  0.37687134742736816
local_output_nid generation:  0.020589351654052734
local_in_edges_tensor generation:  0.020689725875854492
mini_batch_src_global generation:  0.045057058334350586
r_  generation:  0.3733808994293213
local_output_nid generation:  0.02082538604736328
local_in_edges_tensor generation:  0.024272918701171875
mini_batch_src_global generation:  0.046875
r_  generation:  0.3753011226654053
local_output_nid generation:  0.02114105224609375
local_in_edges_tensor generation:  0.03029489517211914
mini_batch_src_global generation:  0.045938730239868164
r_  generation:  0.3810136318206787
local_output_nid generation:  0.02071356773376465
local_in_edges_tensor generation:  0.02155613899230957
mini_batch_src_global generation:  0.047042131423950195
r_  generation:  0.380202054977417
local_output_nid generation:  0.021298646926879883
local_in_edges_tensor generation:  0.027601957321166992
mini_batch_src_global generation:  0.04659533500671387
r_  generation:  0.3822824954986572
local_output_nid generation:  0.02110433578491211
local_in_edges_tensor generation:  0.031461477279663086
mini_batch_src_global generation:  0.04695534706115723
r_  generation:  0.4014403820037842
local_output_nid generation:  0.020598173141479492
local_in_edges_tensor generation:  0.02654743194580078
mini_batch_src_global generation:  0.04808640480041504
r_  generation:  0.3745579719543457
local_output_nid generation:  0.020870208740234375
local_in_edges_tensor generation:  0.026301860809326172
mini_batch_src_global generation:  0.04838681221008301
r_  generation:  0.3776695728302002
local_output_nid generation:  0.020682334899902344
local_in_edges_tensor generation:  0.0247344970703125
mini_batch_src_global generation:  0.04589056968688965
r_  generation:  0.3745267391204834
local_output_nid generation:  0.020099163055419922
local_in_edges_tensor generation:  0.02358078956604004
mini_batch_src_global generation:  0.0444943904876709
r_  generation:  0.35906124114990234
local_output_nid generation:  0.020920515060424805
local_in_edges_tensor generation:  0.02405261993408203
mini_batch_src_global generation:  0.048692941665649414
r_  generation:  0.38637804985046387
local_output_nid generation:  0.022321701049804688
local_in_edges_tensor generation:  0.027443408966064453
mini_batch_src_global generation:  0.046431779861450195
r_  generation:  0.3752908706665039
local_output_nid generation:  0.02059173583984375
local_in_edges_tensor generation:  0.023492813110351562
mini_batch_src_global generation:  0.046468257904052734
r_  generation:  0.37668466567993164
local_output_nid generation:  0.020992279052734375
local_in_edges_tensor generation:  0.027328014373779297
mini_batch_src_global generation:  0.04610037803649902
r_  generation:  0.37960195541381836
local_output_nid generation:  0.020398855209350586
local_in_edges_tensor generation:  0.02078700065612793
mini_batch_src_global generation:  0.04547905921936035
r_  generation:  0.37049436569213867
local_output_nid generation:  0.021135807037353516
local_in_edges_tensor generation:  0.02142047882080078
mini_batch_src_global generation:  0.049425363540649414
r_  generation:  0.38539719581604004
local_output_nid generation:  0.02093219757080078
local_in_edges_tensor generation:  0.028736114501953125
mini_batch_src_global generation:  0.0458521842956543
r_  generation:  0.37535572052001953
local_output_nid generation:  0.020973920822143555
local_in_edges_tensor generation:  0.021394014358520508
mini_batch_src_global generation:  0.04695439338684082
r_  generation:  0.3746154308319092
local_output_nid generation:  0.021119117736816406
local_in_edges_tensor generation:  0.024431467056274414
mini_batch_src_global generation:  0.04894375801086426
r_  generation:  0.38132166862487793
