Using backend: pytorch
local_in_edges_tensor generation:  0.0008797645568847656
mini_batch_src_global generation:  0.0011141300201416016
r_  generation:  0.01000070571899414
local_output_nid generation:  0.001596689224243164
local_in_edges_tensor generation:  0.0008857250213623047
mini_batch_src_global generation:  0.0011703968048095703
r_  generation:  0.010332584381103516
local_output_nid generation:  0.0015902519226074219
local_in_edges_tensor generation:  0.0008666515350341797
mini_batch_src_global generation:  0.0011413097381591797
r_  generation:  0.01012277603149414
local_output_nid generation:  0.0015916824340820312
local_in_edges_tensor generation:  0.0008575916290283203
mini_batch_src_global generation:  0.0011374950408935547
r_  generation:  0.01019597053527832
local_output_nid generation:  0.0015685558319091797
local_in_edges_tensor generation:  0.0008952617645263672
mini_batch_src_global generation:  0.0011870861053466797
r_  generation:  0.010103464126586914
local_output_nid generation:  0.0015866756439208984
local_in_edges_tensor generation:  0.0008883476257324219
mini_batch_src_global generation:  0.0011429786682128906
r_  generation:  0.010423660278320312
local_output_nid generation:  0.0015909671783447266
local_in_edges_tensor generation:  0.0008566379547119141
mini_batch_src_global generation:  0.001104593276977539
r_  generation:  0.01014089584350586
----------------------check_connections_block total spend ----------------------------- 0.5642399787902832
generate_one_block  0.019509553909301758
generate_one_block  0.02053666114807129
generate_one_block  0.018112897872924805
generate_one_block  0.020841121673583984
generate_one_block  0.017651796340942383
generate_one_block  0.017861366271972656
generate_one_block  0.0173037052154541
generate_one_block  0.017588376998901367
generate_one_block  0.017656803131103516
generate_one_block  0.017699480056762695
generate_one_block  0.01689600944519043
generate_one_block  0.0175015926361084
generate_one_block  0.01797962188720703
generate_one_block  0.016519784927368164
generate_one_block  0.017629623413085938
generate_one_block  0.017543554306030273
generate_one_block  0.01706981658935547
generate_one_block  0.017198562622070312
generate_one_block  0.01743769645690918
generate_one_block  0.016546249389648438
generate_one_block  0.017838716506958008
generate_one_block  0.01745891571044922
generate_one_block  0.017266035079956055
generate_one_block  0.01702427864074707
generate_one_block  0.017496347427368164
generate_one_block  0.016852140426635742
generate_one_block  0.01725912094116211
generate_one_block  0.017191410064697266
generate_one_block  0.01702284812927246
generate_one_block  0.016712188720703125
generate_one_block  0.017379045486450195
generate_one_block  0.016968727111816406
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.039457082748413086
gen group dst list time:  0.02322840690612793
time for parepare:  0.020073413848876953
local_output_nid generation:  0.006097316741943359
local_in_edges_tensor generation:  0.0197603702545166
mini_batch_src_global generation:  0.013971328735351562
r_  generation:  0.1330859661102295
local_output_nid generation:  0.008569002151489258
local_in_edges_tensor generation:  0.010721445083618164
mini_batch_src_global generation:  0.01661515235900879
r_  generation:  0.1393136978149414
local_output_nid generation:  0.009072303771972656
local_in_edges_tensor generation:  0.030428409576416016
mini_batch_src_global generation:  0.015767812728881836
r_  generation:  0.14584994316101074
local_output_nid generation:  0.00947260856628418
local_in_edges_tensor generation:  0.008925914764404297
mini_batch_src_global generation:  0.016733646392822266
r_  generation:  0.15022611618041992
local_output_nid generation:  0.00923466682434082
local_in_edges_tensor generation:  0.008372783660888672
mini_batch_src_global generation:  0.017559289932250977
r_  generation:  0.1514894962310791
local_output_nid generation:  0.009527206420898438
local_in_edges_tensor generation:  0.009005546569824219
mini_batch_src_global generation:  0.01804327964782715
r_  generation:  0.1515648365020752
local_output_nid generation:  0.008739233016967773
local_in_edges_tensor generation:  0.008458852767944336
mini_batch_src_global generation:  0.018036603927612305
r_  generation:  0.15218591690063477
local_output_nid generation:  0.008963346481323242
local_in_edges_tensor generation:  0.008443355560302734
mini_batch_src_global generation:  0.0186002254486084
r_  generation:  0.1543586254119873
local_output_nid generation:  0.00892782211303711
local_in_edges_tensor generation:  0.008584022521972656
mini_batch_src_global generation:  0.022231578826904297
r_  generation:  0.15368032455444336
local_output_nid generation:  0.009450435638427734
local_in_edges_tensor generation:  0.008419513702392578
mini_batch_src_global generation:  0.01907205581665039
r_  generation:  0.1558067798614502
local_output_nid generation:  0.009166240692138672
local_in_edges_tensor generation:  0.008922100067138672
mini_batch_src_global generation:  0.017754554748535156
r_  generation:  0.14900827407836914
local_output_nid generation:  0.009196758270263672
local_in_edges_tensor generation:  0.008611202239990234
mini_batch_src_global generation:  0.018320322036743164
r_  generation:  0.1535961627960205
local_output_nid generation:  0.009565114974975586
local_in_edges_tensor generation:  0.009186506271362305
mini_batch_src_global generation:  0.02009129524230957
r_  generation:  0.16164064407348633
local_output_nid generation:  0.008893966674804688
local_in_edges_tensor generation:  0.008213996887207031
mini_batch_src_global generation:  0.01818084716796875
r_  generation:  0.14772677421569824
local_output_nid generation:  0.009444952011108398
local_in_edges_tensor generation:  0.008468866348266602
mini_batch_src_global generation:  0.018347740173339844
r_  generation:  0.15682673454284668
local_output_nid generation:  0.009420156478881836
local_in_edges_tensor generation:  0.009022235870361328
mini_batch_src_global generation:  0.018898725509643555
r_  generation:  0.15648651123046875
local_output_nid generation:  0.0091552734375
local_in_edges_tensor generation:  0.008354663848876953
mini_batch_src_global generation:  0.018503189086914062
r_  generation:  0.1560971736907959
local_output_nid generation:  0.009160995483398438
local_in_edges_tensor generation:  0.008983135223388672
mini_batch_src_global generation:  0.0189971923828125
r_  generation:  0.1540207862854004
local_output_nid generation:  0.009294748306274414
local_in_edges_tensor generation:  0.00857090950012207
mini_batch_src_global generation:  0.018496036529541016
r_  generation:  0.1566023826599121
local_output_nid generation:  0.008969783782958984
local_in_edges_tensor generation:  0.008153915405273438
mini_batch_src_global generation:  0.01810765266418457
r_  generation:  0.14723896980285645
local_output_nid generation:  0.009426593780517578
local_in_edges_tensor generation:  0.00915074348449707
mini_batch_src_global generation:  0.019974470138549805
r_  generation:  0.16045522689819336
local_output_nid generation:  0.009474515914916992
local_in_edges_tensor generation:  0.009045839309692383
mini_batch_src_global generation:  0.019435644149780273
r_  generation:  0.1591203212738037
local_output_nid generation:  0.00934147834777832
local_in_edges_tensor generation:  0.008221149444580078
mini_batch_src_global generation:  0.018367767333984375
r_  generation:  0.15387606620788574
local_output_nid generation:  0.009201765060424805
local_in_edges_tensor generation:  0.008359670639038086
mini_batch_src_global generation:  0.018451213836669922
r_  generation:  0.14927172660827637
local_output_nid generation:  0.00948643684387207
local_in_edges_tensor generation:  0.00911855697631836
mini_batch_src_global generation:  0.01943039894104004
r_  generation:  0.15871286392211914
local_output_nid generation:  0.00912022590637207
local_in_edges_tensor generation:  0.008836746215820312
mini_batch_src_global generation:  0.019294023513793945
r_  generation:  0.1507551670074463
local_output_nid generation:  0.00920414924621582
local_in_edges_tensor generation:  0.008529901504516602
mini_batch_src_global generation:  0.018529653549194336
r_  generation:  0.15635299682617188
local_output_nid generation:  0.00922083854675293
local_in_edges_tensor generation:  0.008357524871826172
mini_batch_src_global generation:  0.01874995231628418
r_  generation:  0.15309739112854004
local_output_nid generation:  0.00926661491394043
local_in_edges_tensor generation:  0.009217262268066406
mini_batch_src_global generation:  0.019059181213378906
r_  generation:  0.15505719184875488
local_output_nid generation:  0.00911855697631836
local_in_edges_tensor generation:  0.008266687393188477
mini_batch_src_global generation:  0.018395662307739258
r_  generation:  0.15331101417541504
local_output_nid generation:  0.009395360946655273
local_in_edges_tensor generation:  0.009040117263793945
mini_batch_src_global generation:  0.01902461051940918
r_  generation:  0.15715408325195312
local_output_nid generation:  0.009180068969726562
local_in_edges_tensor generation:  0.008489370346069336
mini_batch_src_global generation:  0.01863694190979004
r_  generation:  0.15093493461608887
----------------------check_connections_block total spend ----------------------------- 7.2128565311431885
generate_one_block  0.2050485610961914
generate_one_block  0.19402241706848145
generate_one_block  0.1994922161102295
generate_one_block  0.20322299003601074
generate_one_block  0.22690892219543457
generate_one_block  0.20191407203674316
generate_one_block  0.20181989669799805
generate_one_block  0.20466995239257812
generate_one_block  0.20120668411254883
generate_one_block  0.20512080192565918
generate_one_block  0.19303655624389648
generate_one_block  0.20084571838378906
generate_one_block  0.2124004364013672
generate_one_block  0.19054222106933594
generate_one_block  0.2015819549560547
generate_one_block  0.2050156593322754
generate_one_block  0.19919753074645996
generate_one_block  0.20069289207458496
generate_one_block  0.2025599479675293
generate_one_block  0.19552302360534668
generate_one_block  0.2102820873260498
generate_one_block  0.2065119743347168
generate_one_block  0.19867634773254395
generate_one_block  0.19392800331115723
generate_one_block  0.20847344398498535
generate_one_block  0.19699907302856445
generate_one_block  0.20071840286254883
generate_one_block  0.1985163688659668
generate_one_block  0.2014448642730713
generate_one_block  0.19904208183288574
generate_one_block  0.2059488296508789
generate_one_block  0.19632482528686523
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.0283968448638916
gen group dst list time:  0.09765887260437012
time for parepare:  0.019789695739746094
local_output_nid generation:  0.0233461856842041
local_in_edges_tensor generation:  0.03543591499328613
mini_batch_src_global generation:  0.03475379943847656
r_  generation:  0.40462470054626465
local_output_nid generation:  0.02930307388305664
local_in_edges_tensor generation:  0.03052687644958496
mini_batch_src_global generation:  0.04704618453979492
r_  generation:  0.4011867046356201
local_output_nid generation:  0.02967977523803711
local_in_edges_tensor generation:  0.028560638427734375
mini_batch_src_global generation:  0.0479273796081543
r_  generation:  0.4142177104949951
local_output_nid generation:  0.028057336807250977
local_in_edges_tensor generation:  0.026565074920654297
mini_batch_src_global generation:  0.04830312728881836
r_  generation:  0.4095592498779297
local_output_nid generation:  0.02773571014404297
local_in_edges_tensor generation:  0.025948286056518555
mini_batch_src_global generation:  0.046999454498291016
r_  generation:  0.41310620307922363
local_output_nid generation:  0.028131723403930664
local_in_edges_tensor generation:  0.029669523239135742
mini_batch_src_global generation:  0.058202266693115234
r_  generation:  0.4128541946411133
local_output_nid generation:  0.027840852737426758
local_in_edges_tensor generation:  0.025989532470703125
mini_batch_src_global generation:  0.04706835746765137
r_  generation:  0.41737842559814453
local_output_nid generation:  0.028078556060791016
local_in_edges_tensor generation:  0.025541305541992188
