Using backend: pytorch
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.4137449264526367  GigaBytes
Max Memory Allocated: 0.5044913291931152  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.07625341415405273  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

torch.Size([133311, 128])
torch.Size([73795, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.4034872055053711  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.07588815689086914  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

torch.Size([132383, 128])
torch.Size([73729, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.4005141258239746  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.07589292526245117  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

torch.Size([132541, 128])
torch.Size([73449, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.40179967880249023  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.07578182220458984  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

torch.Size([132384, 128])
torch.Size([72889, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.40045595169067383  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.07657861709594727  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

torch.Size([133323, 128])
torch.Size([75403, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.4118189811706543  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.07619047164916992  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

torch.Size([132767, 128])
torch.Size([74287, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.40495967864990234  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.07541465759277344  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

torch.Size([131627, 128])
torch.Size([71537, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.3905348777770996  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.0755152702331543  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

torch.Size([131917, 128])
torch.Size([72628, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.39520835876464844  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.07664680480957031  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

torch.Size([133618, 128])
torch.Size([75256, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.41179704666137695  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.07591533660888672  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

torch.Size([132290, 128])
torch.Size([74067, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.40267181396484375  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.07688713073730469  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

torch.Size([133894, 128])
torch.Size([75822, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.41285037994384766  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.07611322402954102  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

torch.Size([132955, 128])
torch.Size([73643, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.4012885093688965  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.07588863372802734  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

torch.Size([132480, 128])
torch.Size([73689, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.40070199966430664  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.07729053497314453  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

torch.Size([133227, 128])
torch.Size([74773, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.40970659255981445  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.07600641250610352  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

torch.Size([132883, 128])
torch.Size([73150, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.4009079933166504  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.07605409622192383  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

torch.Size([132701, 128])
torch.Size([73625, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.40173768997192383  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.07663631439208984  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

torch.Size([133512, 128])
torch.Size([74902, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.4108462333679199  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.07549762725830078  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

torch.Size([132088, 128])
torch.Size([71877, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.39273691177368164  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.0760807991027832  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

torch.Size([133003, 128])
torch.Size([73359, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.4008517265319824  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.07582426071166992  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

torch.Size([132789, 128])
torch.Size([72427, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.3950634002685547  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.07561159133911133  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

torch.Size([131987, 128])
torch.Size([73089, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.40133142471313477  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.07536888122558594  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

torch.Size([132188, 128])
torch.Size([71906, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.3929276466369629  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.07575511932373047  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

torch.Size([132234, 128])
torch.Size([73209, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.4016304016113281  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.07748603820800781  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

torch.Size([133741, 128])
torch.Size([75402, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.41199779510498047  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.07596302032470703  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

torch.Size([132906, 128])
torch.Size([73006, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.4009890556335449  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.0772867202758789  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

torch.Size([133201, 128])
torch.Size([74488, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.4068922996520996  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.07618093490600586  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

torch.Size([133239, 128])
torch.Size([73303, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.40160560607910156  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.07718563079833984  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

torch.Size([133852, 128])
torch.Size([74754, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.40987300872802734  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.07605886459350586  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

torch.Size([132569, 128])
torch.Size([74089, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.4028596878051758  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.07554864883422852  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

torch.Size([131973, 128])
torch.Size([72866, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.3993105888366699  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.07620429992675781  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

torch.Size([132912, 128])
torch.Size([74049, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.40430450439453125  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.0757894515991211  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

torch.Size([132174, 128])
torch.Size([73679, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.4009366035461426  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.07617855072021484  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

torch.Size([133006, 128])
torch.Size([73613, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.4029569625854492  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.07620620727539062  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

torch.Size([132972, 128])
torch.Size([74220, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.4032721519470215  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.0753488540649414  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

torch.Size([131509, 128])
torch.Size([71775, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.3919057846069336  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.07724666595458984  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

torch.Size([133182, 128])
torch.Size([74127, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.40367746353149414  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.07644128799438477  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

torch.Size([133463, 128])
torch.Size([74305, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.4051675796508789  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.0754556655883789  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

torch.Size([131658, 128])
torch.Size([72714, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.39922189712524414  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.07604837417602539  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

torch.Size([132625, 128])
torch.Size([74267, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.4051547050476074  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.07746219635009766  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

torch.Size([133964, 128])
torch.Size([75987, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.4135456085205078  GigaBytes
Max Memory Allocated: 0.5053081512451172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.07636022567749023  GigaBytes
Max Memory Allocated: 0.5061120986938477  GigaBytes

torch.Size([133485, 128])
torch.Size([73754, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.4032135009765625  GigaBytes
Max Memory Allocated: 0.5061120986938477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.07575559616088867  GigaBytes
Max Memory Allocated: 0.5061120986938477  GigaBytes

torch.Size([132581, 128])
torch.Size([72549, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.3958711624145508  GigaBytes
Max Memory Allocated: 0.5061120986938477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.07636308670043945  GigaBytes
Max Memory Allocated: 0.5061120986938477  GigaBytes

torch.Size([133049, 128])
torch.Size([74802, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.40920114517211914  GigaBytes
Max Memory Allocated: 0.5061120986938477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.07637691497802734  GigaBytes
Max Memory Allocated: 0.5061120986938477  GigaBytes

torch.Size([132754, 128])
torch.Size([75457, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.41153764724731445  GigaBytes
Max Memory Allocated: 0.5061120986938477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.07655763626098633  GigaBytes
Max Memory Allocated: 0.5061120986938477  GigaBytes

torch.Size([133333, 128])
torch.Size([75457, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.4101066589355469  GigaBytes
Max Memory Allocated: 0.5061120986938477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.07630157470703125  GigaBytes
Max Memory Allocated: 0.5061120986938477  GigaBytes

torch.Size([133002, 128])
torch.Size([74661, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.4047884941101074  GigaBytes
Max Memory Allocated: 0.5061120986938477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.07648038864135742  GigaBytes
Max Memory Allocated: 0.5061120986938477  GigaBytes

torch.Size([133729, 128])
torch.Size([74034, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.40369701385498047  GigaBytes
Max Memory Allocated: 0.5061120986938477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.07551193237304688  GigaBytes
Max Memory Allocated: 0.5061120986938477  GigaBytes

torch.Size([131698, 128])
torch.Size([73066, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.4004478454589844  GigaBytes
Max Memory Allocated: 0.5061120986938477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.0754094123840332  GigaBytes
Max Memory Allocated: 0.5061120986938477  GigaBytes

torch.Size([132041, 128])
torch.Size([71661, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.39118194580078125  GigaBytes
Max Memory Allocated: 0.5061120986938477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.0760965347290039  GigaBytes
Max Memory Allocated: 0.5061120986938477  GigaBytes

torch.Size([132682, 128])
torch.Size([74026, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.4033498764038086  GigaBytes
Max Memory Allocated: 0.5061120986938477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.0761861801147461  GigaBytes
Max Memory Allocated: 0.5061120986938477  GigaBytes

torch.Size([133262, 128])
torch.Size([73303, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.40111446380615234  GigaBytes
Max Memory Allocated: 0.5061120986938477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.07536840438842773  GigaBytes
Max Memory Allocated: 0.5061120986938477  GigaBytes

torch.Size([131873, 128])
torch.Size([72089, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.39398670196533203  GigaBytes
Max Memory Allocated: 0.5061120986938477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.07617759704589844  GigaBytes
Max Memory Allocated: 0.5061120986938477  GigaBytes

torch.Size([133170, 128])
torch.Size([73728, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.4024991989135742  GigaBytes
Max Memory Allocated: 0.5061120986938477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.0753788948059082  GigaBytes
Max Memory Allocated: 0.5061120986938477  GigaBytes

torch.Size([132261, 128])
torch.Size([71606, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.39082860946655273  GigaBytes
Max Memory Allocated: 0.5061120986938477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.07629776000976562  GigaBytes
Max Memory Allocated: 0.5061120986938477  GigaBytes

torch.Size([133192, 128])
torch.Size([73872, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.4036445617675781  GigaBytes
Max Memory Allocated: 0.5061120986938477  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.033110667020082474 |0.009601224213838577 |0.003448326140642166 |8.822232484817505e-05 |0.003110606223344803 |0.003223419189453125 |
----------------------------------------------------------pseudo_mini_loss sum 3.2390096187591553
Total (block generation + training)time/epoch 78.82758045196533
Training time/epoch 3.2573177814483643
Training time without block to device /epoch 2.6428394317626953
Training time without total dataloading part /epoch 0.42864131927490234
load block tensor time/epoch 2.1190826892852783
block to device time/epoch 0.614478349685669
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  14038072
Number of first layer input nodes during this epoch:  8500470
