Using backend: pytorch
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.08057785034179688  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([138314, 128])
torch.Size([86903, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.4632554054260254  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.07992267608642578  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([136924, 128])
torch.Size([86188, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.4577045440673828  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.08002185821533203  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([137282, 128])
torch.Size([85986, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.459047794342041  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.0809164047241211  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([137255, 128])
torch.Size([85510, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.45560312271118164  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.08109474182128906  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([138488, 128])
torch.Size([88771, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.4735550880432129  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.08122062683105469  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([137502, 128])
torch.Size([87033, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.46553897857666016  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.0795888900756836  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([136804, 128])
torch.Size([84882, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.4505295753479004  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.07980728149414062  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([136928, 128])
torch.Size([85524, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.4526519775390625  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.08072090148925781  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([138376, 128])
torch.Size([87550, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.466947078704834  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.08120918273925781  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([137240, 128])
torch.Size([87096, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.4677858352661133  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.08094024658203125  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([138386, 128])
torch.Size([88404, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.4718508720397949  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.08104228973388672  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([138232, 128])
torch.Size([86991, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.46341371536254883  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.08005046844482422  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([137260, 128])
torch.Size([86293, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.45774030685424805  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.08110237121582031  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([138069, 128])
torch.Size([87351, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.4670124053955078  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.08003568649291992  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([137507, 128])
torch.Size([85527, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.4536299705505371  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.08118724822998047  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([137685, 128])
torch.Size([86744, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.46251869201660156  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.08103656768798828  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([138486, 128])
torch.Size([88081, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.4719576835632324  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.07977056503295898  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([137103, 128])
torch.Size([84850, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.4510807991027832  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.08026504516601562  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([137802, 128])
torch.Size([86396, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.45833349227905273  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.08081531524658203  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([137653, 128])
torch.Size([85474, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.4537358283996582  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.0796809196472168  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([136701, 128])
torch.Size([85528, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.45362424850463867  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.08057689666748047  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([137231, 128])
torch.Size([84705, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.4504365921020508  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.07996463775634766  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([137110, 128])
torch.Size([85832, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.4572286605834961  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.0814666748046875  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([138804, 128])
torch.Size([88675, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.47246456146240234  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.08002614974975586  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([137655, 128])
torch.Size([85342, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.45273399353027344  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.08110809326171875  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([138202, 128])
torch.Size([87277, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.4677753448486328  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.08043098449707031  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([138126, 128])
torch.Size([86286, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.45911407470703125  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.08105850219726562  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([138630, 128])
torch.Size([87905, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.4689311981201172  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.0802755355834961  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([137464, 128])
torch.Size([86644, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.4589700698852539  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.07976198196411133  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([136672, 128])
torch.Size([85706, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.4555392265319824  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.0804753303527832  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([137785, 128])
torch.Size([86975, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.46403980255126953  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.08002758026123047  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([137070, 128])
torch.Size([86529, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.4591398239135742  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.08046293258666992  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([137891, 128])
torch.Size([86776, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.46215391159057617  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.0811767578125  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([137882, 128])
torch.Size([87463, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.4670381546020508  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.07936382293701172  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([136440, 128])
torch.Size([84858, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.4491896629333496  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.08104991912841797  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([137921, 128])
torch.Size([86601, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.4602975845336914  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.08067750930786133  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([138279, 128])
torch.Size([87218, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.46694135665893555  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.07981538772583008  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([136761, 128])
torch.Size([85613, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.4557766914367676  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.0803995132446289  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([137618, 128])
torch.Size([87252, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.4672093391418457  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.08127784729003906  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([139053, 128])
torch.Size([88887, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.47265100479125977  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.08075952529907227  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([138451, 128])
torch.Size([87362, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.46718358993530273  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.08080005645751953  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([137357, 128])
torch.Size([85205, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.4532475471496582  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.08069276809692383  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([137985, 128])
torch.Size([88072, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.46858644485473633  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.08149909973144531  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([137552, 128])
torch.Size([88448, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.4728665351867676  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.08082246780395508  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([138203, 128])
torch.Size([88363, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.469515323638916  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.08124065399169922  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([137952, 128])
torch.Size([87714, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.4666752815246582  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.08072137832641602  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([138501, 128])
torch.Size([87269, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.46611499786376953  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.07982063293457031  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([136625, 128])
torch.Size([85774, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.4568443298339844  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.07957696914672852  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([136899, 128])
torch.Size([84239, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.4476757049560547  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.08131694793701172  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([137809, 128])
torch.Size([87529, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.46952104568481445  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.08051347732543945  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([138261, 128])
torch.Size([86317, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.4587693214416504  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.07981061935424805  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([137147, 128])
torch.Size([85206, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.45287609100341797  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.08055830001831055  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([138237, 128])
torch.Size([86820, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.46324586868286133  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.08063983917236328  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([137249, 128])
torch.Size([84618, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.4512667655944824  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.08060169219970703  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([138124, 128])
torch.Size([86859, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.4637155532836914  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03748099133372307 |0.011442437767982483 |0.0034934990108013153 |9.10051167011261e-05 |0.002993948757648468 |0.0017437934875488281 |
----------------------------------------------------------pseudo_mini_loss sum 3.240004301071167
Total (block generation + training)time/epoch 93.9635841846466
Training time/epoch 3.651693105697632
Training time without block to device /epoch 2.919377088546753
Training time without total dataloading part /epoch 0.42276477813720703
load block tensor time/epoch 2.3987834453582764
block to device time/epoch 0.7323160171508789
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  15279892
Number of first layer input nodes during this epoch:  8813989
