Using backend: pytorch
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.47532081604003906  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.0835719108581543  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([140687, 128])
torch.Size([86894, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.46719932556152344  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.0836629867553711  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([139407, 128])
torch.Size([85974, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.46420812606811523  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.0829768180847168  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([139561, 128])
torch.Size([85902, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.46367692947387695  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.08356428146362305  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([139660, 128])
torch.Size([85375, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.46043920516967773  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.08399200439453125  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([140574, 128])
torch.Size([88766, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.4780850410461426  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.08382272720336914  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([139854, 128])
torch.Size([86927, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.46904897689819336  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.08263969421386719  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([139302, 128])
torch.Size([84751, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.45503950119018555  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.0836029052734375  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([139437, 128])
torch.Size([85468, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.4582643508911133  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.08371925354003906  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([140690, 128])
torch.Size([87672, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.4710726737976074  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.08382892608642578  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([139592, 128])
torch.Size([86989, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.4686012268066406  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.08398818969726562  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([140802, 128])
torch.Size([88347, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.4767618179321289  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.08370351791381836  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([140554, 128])
torch.Size([86758, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.4665045738220215  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.08306264877319336  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([139627, 128])
torch.Size([86323, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.46262693405151367  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.08374977111816406  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([140422, 128])
torch.Size([87368, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.4710078239440918  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.08308935165405273  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([139975, 128])
torch.Size([85608, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.45888233184814453  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.08379268646240234  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([139838, 128])
torch.Size([86687, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.4672074317932129  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.08406686782836914  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([140833, 128])
torch.Size([88204, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.47716379165649414  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.08352804183959961  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([139545, 128])
torch.Size([84941, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.45666074752807617  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.08322906494140625  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([140112, 128])
torch.Size([86083, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.4626340866088867  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.08350992202758789  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([140244, 128])
torch.Size([85306, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.4576587677001953  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.08265972137451172  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([139058, 128])
torch.Size([85305, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.4576234817504883  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.0833125114440918  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([139808, 128])
torch.Size([84667, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.4544234275817871  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.08298301696777344  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([139512, 128])
torch.Size([85718, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.4616408348083496  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.08411693572998047  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([140894, 128])
torch.Size([88441, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.4775662422180176  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.08305072784423828  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([140034, 128])
torch.Size([85408, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.45783090591430664  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.08375978469848633  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([140515, 128])
torch.Size([87388, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.47179222106933594  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.0833883285522461  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([140426, 128])
torch.Size([86140, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.46491241455078125  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.08376836776733398  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([141003, 128])
torch.Size([87773, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.47284698486328125  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.08326435089111328  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([139766, 128])
torch.Size([86705, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.4639310836791992  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.08357095718383789  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([139140, 128])
torch.Size([85591, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.45919275283813477  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.08350515365600586  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([140201, 128])
torch.Size([86848, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.4685673713684082  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.08372735977172852  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([139475, 128])
torch.Size([86501, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.46557140350341797  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.083465576171875  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([140238, 128])
torch.Size([86723, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.4674873352050781  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.08384561538696289  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([140212, 128])
torch.Size([87525, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.4713454246520996  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.08246994018554688  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([139038, 128])
torch.Size([84848, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.4541468620300293  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.08370351791381836  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([140477, 128])
torch.Size([86527, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.46553516387939453  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.0836949348449707  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([140665, 128])
torch.Size([87113, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.47193336486816406  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.08361959457397461  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([139155, 128])
torch.Size([85288, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.4598731994628906  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.08338642120361328  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([139960, 128])
torch.Size([87170, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.47203731536865234  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.0839991569519043  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([141057, 128])
torch.Size([88726, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.4756646156311035  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.08387565612792969  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([141010, 128])
torch.Size([87232, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.4722409248352051  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.08349943161010742  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([139833, 128])
torch.Size([85161, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.45751333236694336  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.08359050750732422  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([140154, 128])
torch.Size([87918, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.47086191177368164  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.08404159545898438  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([139802, 128])
torch.Size([88264, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.47704553604125977  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.08371210098266602  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([140277, 128])
torch.Size([88256, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.47461557388305664  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.08389997482299805  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([140371, 128])
torch.Size([87746, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.47116661071777344  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.08373117446899414  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([140843, 128])
torch.Size([87434, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.4701695442199707  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.08366870880126953  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([138994, 128])
torch.Size([85838, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.4643278121948242  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.08264303207397461  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([139439, 128])
torch.Size([84250, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.45263147354125977  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.08391094207763672  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([140196, 128])
torch.Size([87596, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.4743485450744629  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.08362388610839844  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([140708, 128])
torch.Size([86652, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.4651632308959961  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.08353281021118164  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([139627, 128])
torch.Size([85404, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.4589877128601074  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.08354520797729492  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([140585, 128])
torch.Size([86721, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.46710634231567383  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.08336400985717773  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([139886, 128])
torch.Size([84687, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.4557337760925293  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.08366012573242188  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([140564, 128])
torch.Size([86846, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.468656063079834  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03653966635465622 |0.013397332280874252 |0.003520473837852478 |8.946657180786133e-05 |0.00418371707201004 |0.0030260086059570312 |
----------------------------------------------------------pseudo_mini_loss sum 3.231231927871704
Total (block generation + training)time/epoch 105.28262305259705
Training time/epoch 3.794905662536621
Training time without block to device /epoch 2.937476396560669
Training time without total dataloading part /epoch 0.5018200874328613
load block tensor time/epoch 2.338538646697998
block to device time/epoch 0.8574292659759521
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  15429281
Number of first layer input nodes during this epoch:  8966035
