Using backend: pytorch
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.431490898132324  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.08088493347167969  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([137828, 128])
torch.Size([86441, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.31429386138916  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.08017683029174805  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([137775, 128])
torch.Size([87208, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.440083503723145  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.08088207244873047  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([137914, 128])
torch.Size([87068, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.359323978424072  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.08038043975830078  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([138216, 128])
torch.Size([86542, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.329404830932617  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.07987308502197266  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([137142, 128])
torch.Size([85645, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.336576461791992  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.08016681671142578  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([137764, 128])
torch.Size([86333, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.3232421875  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.08088397979736328  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([138162, 128])
torch.Size([87814, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.448857307434082  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.08025026321411133  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([137933, 128])
torch.Size([87468, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.426878929138184  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.07982587814331055  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([137063, 128])
torch.Size([84820, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.202995777130127  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.08054637908935547  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([138548, 128])
torch.Size([87597, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.433828353881836  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.07886791229248047  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([136731, 128])
torch.Size([85060, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.246267318725586  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.07965421676635742  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([136697, 128])
torch.Size([84709, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.244222640991211  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.07978534698486328  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([136962, 128])
torch.Size([85709, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.289613246917725  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.08026313781738281  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([137960, 128])
torch.Size([87519, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.4504714012146  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.07893896102905273  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([136375, 128])
torch.Size([85581, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.269639492034912  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.07964324951171875  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([136668, 128])
torch.Size([85869, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.30159854888916  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.0808868408203125  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([138102, 128])
torch.Size([88153, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.506577491760254  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.08043527603149414  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([138323, 128])
torch.Size([87286, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.449941158294678  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.08088016510009766  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([137517, 128])
torch.Size([86387, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.302999496459961  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.08035945892333984  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([138156, 128])
torch.Size([87490, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.464722633361816  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.07989835739135742  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([137207, 128])
torch.Size([85335, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.264200687408447  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.08003425598144531  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([137480, 128])
torch.Size([86947, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.39530611038208  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.08089256286621094  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([137912, 128])
torch.Size([87850, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.517798900604248  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.08024215698242188  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([137922, 128])
torch.Size([86654, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.378435134887695  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.08088016510009766  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([138087, 128])
torch.Size([87043, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.360756397247314  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.0797414779663086  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([136876, 128])
torch.Size([84727, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.21965217590332  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.08088874816894531  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([138481, 128])
torch.Size([88009, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.489815711975098  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.07946443557739258  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([136291, 128])
torch.Size([85987, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.367689609527588  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.08088207244873047  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([137369, 128])
torch.Size([86532, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.352443218231201  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.08006620407104492  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([137551, 128])
torch.Size([86557, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.371541500091553  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.0808868408203125  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([137783, 128])
torch.Size([87443, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.483767986297607  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.08020925521850586  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([137841, 128])
torch.Size([87050, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.416716575622559  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.0808868408203125  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([138222, 128])
torch.Size([87789, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.447672367095947  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.07974863052368164  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([136889, 128])
torch.Size([85682, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.269706726074219  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.07986879348754883  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([137137, 128])
torch.Size([84950, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.24062204360962  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.07982826232910156  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([137036, 128])
torch.Size([85987, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.34215784072876  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.0808858871459961  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([137266, 128])
torch.Size([87061, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.425915241241455  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.08043050765991211  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([138311, 128])
torch.Size([87080, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.383543491363525  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.08088397979736328  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([137705, 128])
torch.Size([86774, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.4107084274292  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.08017349243164062  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([137782, 128])
torch.Size([86865, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.354929447174072  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.08089065551757812  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([138263, 128])
torch.Size([88276, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.533439636230469  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.07974910736083984  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([136886, 128])
torch.Size([85509, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.30472183227539  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.0808877944946289  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([138029, 128])
torch.Size([87418, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.431725025177002  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.08041667938232422  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([138284, 128])
torch.Size([87059, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.399072647094727  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.08092975616455078  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([139354, 128])
torch.Size([88002, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.425786018371582  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.080413818359375  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([136559, 128])
torch.Size([84733, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.235505104064941  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.08088016510009766  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([137293, 128])
torch.Size([85582, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.284154415130615  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.07992076873779297  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([137240, 128])
torch.Size([85955, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.29322624206543  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.0808868408203125  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([137552, 128])
torch.Size([86757, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.3796968460083  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.08044719696044922  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([138332, 128])
torch.Size([88818, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.592757225036621  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.08088302612304688  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([138197, 128])
torch.Size([87112, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.385093688964844  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.08009958267211914  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([137617, 128])
torch.Size([86178, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.314910411834717  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.0798182487487793  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([137025, 128])
torch.Size([86192, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.365805625915527  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 0.08009767532348633  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

torch.Size([137603, 128])
torch.Size([87070, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5701904296875 GB
    Memory Allocated: 9.447419166564941  GigaBytes
Max Memory Allocated: 9.762391090393066  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.02534576877951622 |0.016738317906856537 |0.49318257719278336 |0.00010123103857040405 |0.9828402400016785 |0.009384632110595703 |
----------------------------------------------------------pseudo_mini_loss sum 3.6901793479919434
Total (block generation + training)time/epoch 192.81405591964722
Training time/epoch 97.26883101463318
Training time without block to device /epoch 96.19757866859436
Training time without total dataloading part /epoch 94.48132371902466
load block tensor time/epoch 1.622129201889038
block to device time/epoch 1.0712523460388184
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  15271214
Number of first layer input nodes during this epoch:  8806839
