Using backend: pytorch
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3201904296875 GB
    Memory Allocated: 8.207704067230225  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3201904296875 GB
    Memory Allocated: 0.07532358169555664  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([133105, 128])
torch.Size([73683, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3201904296875 GB
    Memory Allocated: 7.983085632324219  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3201904296875 GB
    Memory Allocated: 0.07545232772827148  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([132995, 128])
torch.Size([74474, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3201904296875 GB
    Memory Allocated: 8.11579704284668  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3201904296875 GB
    Memory Allocated: 0.07537126541137695  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([133105, 128])
torch.Size([74188, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3201904296875 GB
    Memory Allocated: 8.057702541351318  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3201904296875 GB
    Memory Allocated: 0.07547426223754883  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([133603, 128])
torch.Size([73387, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3201904296875 GB
    Memory Allocated: 7.981827735900879  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3201904296875 GB
    Memory Allocated: 0.075164794921875  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([132690, 128])
torch.Size([73242, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3201904296875 GB
    Memory Allocated: 7.995397567749023  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3201904296875 GB
    Memory Allocated: 0.07534408569335938  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([133176, 128])
torch.Size([73579, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3201904296875 GB
    Memory Allocated: 8.036454200744629  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3201904296875 GB
    Memory Allocated: 0.07641029357910156  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([133657, 128])
torch.Size([74805, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3201904296875 GB
    Memory Allocated: 8.090225219726562  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3201904296875 GB
    Memory Allocated: 0.07557916641235352  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([133269, 128])
torch.Size([74966, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3201904296875 GB
    Memory Allocated: 8.122926235198975  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3201904296875 GB
    Memory Allocated: 0.07487821578979492  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([132473, 128])
torch.Size([72563, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3201904296875 GB
    Memory Allocated: 7.932648181915283  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3201904296875 GB
    Memory Allocated: 0.07567310333251953  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([133738, 128])
torch.Size([74383, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3201904296875 GB
    Memory Allocated: 8.048346042633057  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3201904296875 GB
    Memory Allocated: 0.07445669174194336  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([131693, 128])
torch.Size([72093, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3201904296875 GB
    Memory Allocated: 7.813980579376221  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3201904296875 GB
    Memory Allocated: 0.07471847534179688  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([132112, 128])
torch.Size([72083, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3201904296875 GB
    Memory Allocated: 7.935244083404541  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3201904296875 GB
    Memory Allocated: 0.07478809356689453  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([131990, 128])
torch.Size([73161, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3201904296875 GB
    Memory Allocated: 7.982365131378174  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3201904296875 GB
    Memory Allocated: 0.07571983337402344  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([133570, 128])
torch.Size([74955, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3201904296875 GB
    Memory Allocated: 8.13308048248291  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3201904296875 GB
    Memory Allocated: 0.07471227645874023  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([131919, 128])
torch.Size([73017, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 7.9573445320129395  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 0.07477664947509766  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([131922, 128])
torch.Size([73282, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 8.000080585479736  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 0.07654953002929688  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([133387, 128])
torch.Size([75202, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 8.17697811126709  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 0.07597017288208008  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([133973, 128])
torch.Size([75004, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 8.235550880432129  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 0.07500839233398438  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([132620, 128])
torch.Size([73225, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 8.00008249282837  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 0.07577037811279297  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([133618, 128])
torch.Size([74783, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 8.120644092559814  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 0.07485198974609375  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([132430, 128])
torch.Size([72438, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 7.912262439727783  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 0.07524728775024414  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([132679, 128])
torch.Size([74176, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 8.101903438568115  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 0.07551097869873047  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([132982, 128])
torch.Size([74581, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 8.12287712097168  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 0.07540464401245117  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([133245, 128])
torch.Size([73655, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 8.020248889923096  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 0.07632732391357422  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([133391, 128])
torch.Size([74084, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 8.017170429229736  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 0.07470464706420898  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([132057, 128])
torch.Size([72189, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 7.918415546417236  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 0.0765523910522461  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([133856, 128])
torch.Size([75215, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 8.146831035614014  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 0.07472753524780273  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([131723, 128])
torch.Size([73407, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 8.047412395477295  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 0.07518959045410156  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([132726, 128])
torch.Size([73637, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 8.029459476470947  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 0.07515954971313477  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([132583, 128])
torch.Size([73551, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 8.048141479492188  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 0.0755157470703125  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([132994, 128])
torch.Size([74531, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 8.161897659301758  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 0.07557010650634766  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([133222, 128])
torch.Size([74378, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 8.125109195709229  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 0.07643699645996094  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([133327, 128])
torch.Size([74400, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 8.067840099334717  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 0.07490158081054688  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([132430, 128])
torch.Size([72973, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 7.947567939758301  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 0.07469940185546875  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([132098, 128])
torch.Size([72065, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 7.883700847625732  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 0.07506275177001953  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([132368, 128])
torch.Size([73627, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 8.040073871612549  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 0.07520437240600586  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([132559, 128])
torch.Size([74127, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 8.100473403930664  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 0.07555961608886719  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([133516, 128])
torch.Size([73995, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 8.038283824920654  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 0.07523775100708008  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([132767, 128])
torch.Size([73845, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 8.046862602233887  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 0.0754251480102539  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([133286, 128])
torch.Size([74058, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 8.025854110717773  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 0.0764932632446289  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([133422, 128])
torch.Size([74622, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 8.108781337738037  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 0.0750570297241211  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([132494, 128])
torch.Size([73052, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 8.011330604553223  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 0.07648658752441406  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([133237, 128])
torch.Size([74477, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 8.094738006591797  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 0.07572364807128906  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([133630, 128])
torch.Size([74286, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 8.17003059387207  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 0.07629871368408203  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([134315, 128])
torch.Size([74438, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 7.9676513671875  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 0.07453536987304688  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([131564, 128])
torch.Size([72245, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 7.92527961730957  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 0.0749363899230957  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([132545, 128])
torch.Size([72640, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 7.942898273468018  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 0.07505035400390625  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([132410, 128])
torch.Size([73586, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 7.997403621673584  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 0.07518243789672852  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([132665, 128])
torch.Size([73732, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 8.040242195129395  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 0.07580184936523438  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([133410, 128])
torch.Size([75489, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 8.301271438598633  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 0.076324462890625  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([133601, 128])
torch.Size([74131, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 8.028244972229004  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 0.07531452178955078  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([132986, 128])
torch.Size([73711, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 8.01482629776001  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 0.07494211196899414  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([132123, 128])
torch.Size([73202, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 8.04908275604248  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 0.07549810409545898  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

torch.Size([132887, 128])
torch.Size([74510, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3221435546875 GB
    Memory Allocated: 8.215497016906738  GigaBytes
Max Memory Allocated: 8.612069129943848  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.022899407893419266 |0.010427497327327728 |0.22171668335795403 |9.069964289665222e-05 |0.28652373701334 |0.0061452388763427734 |
----------------------------------------------------------pseudo_mini_loss sum 3.7032370567321777
Total (block generation + training)time/epoch 112.5161190032959
Training time/epoch 34.75400447845459
Training time without block to device /epoch 34.086644649505615
Training time without total dataloading part /epoch 32.539336919784546
load block tensor time/epoch 1.465562105178833
block to device time/epoch 0.6673598289489746
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  14043704
Number of first layer input nodes during this epoch:  8503318
