Using backend: pytorch
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.533246517181396  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.07687950134277344  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([134406, 128])
torch.Size([77000, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.35115385055542  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.07690286636352539  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([134611, 128])
torch.Size([78228, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.56613302230835  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.07689094543457031  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([134280, 128])
torch.Size([77332, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.385802268981934  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.07668733596801758  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([134747, 128])
torch.Size([77093, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.38481092453003  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.07697677612304688  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([133743, 128])
torch.Size([76466, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.414365768432617  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.0765085220336914  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([134330, 128])
torch.Size([77003, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.386689186096191  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.07702064514160156  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([134822, 128])
torch.Size([78245, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.53470230102539  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.07685422897338867  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([134709, 128])
torch.Size([78455, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.546685695648193  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.07665634155273438  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([133554, 128])
torch.Size([75335, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.202410697937012  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.07714414596557617  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([135381, 128])
torch.Size([78547, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.526570796966553  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.07567501068115234  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([132960, 128])
torch.Size([75400, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.232587337493896  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.07598495483398438  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([133470, 128])
torch.Size([75618, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.338940143585205  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.07689952850341797  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([133537, 128])
torch.Size([76618, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.383966445922852  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.07694387435913086  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([134789, 128])
torch.Size([78663, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.59557294845581  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.07589149475097656  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([133088, 128])
torch.Size([76368, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.341197490692139  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.07597541809082031  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([133210, 128])
torch.Size([76546, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.4171462059021  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.07723426818847656  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([134553, 128])
torch.Size([78854, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.64279317855835  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.07695627212524414  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([134855, 128])
torch.Size([77906, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.541139125823975  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.07684516906738281  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([134160, 128])
torch.Size([76972, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.36306619644165  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.07704639434814453  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([134846, 128])
torch.Size([78551, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.597404956817627  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.07680034637451172  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([133655, 128])
torch.Size([76067, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.307270050048828  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.07650947570800781  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([133922, 128])
torch.Size([77936, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.519124031066895  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.07732772827148438  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([134548, 128])
torch.Size([78738, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.640013217926025  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.0766916275024414  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([134568, 128])
torch.Size([77319, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.479950428009033  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.07690048217773438  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([134553, 128])
torch.Size([77371, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.414959907531738  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.07598304748535156  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([133450, 128])
torch.Size([75763, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.295773029327393  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.07717323303222656  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([134859, 128])
torch.Size([78805, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.604784965515137  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.07594966888427734  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([132956, 128])
torch.Size([76880, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.492723941802979  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.07695198059082031  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([133982, 128])
torch.Size([76991, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.463767528533936  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.07640695571899414  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([133863, 128])
torch.Size([77046, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.468810558319092  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.07723808288574219  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([134471, 128])
torch.Size([78535, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.626713275909424  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.0768594741821289  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([134626, 128])
torch.Size([77824, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.553528308868408  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.07717037200927734  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([134824, 128])
torch.Size([78642, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.58048963546753  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.07604551315307617  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([133497, 128])
torch.Size([76565, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.341546535491943  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.07683849334716797  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([133521, 128])
torch.Size([75631, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.284994125366211  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.07634449005126953  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([133670, 128])
torch.Size([77093, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.486968517303467  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.0771322250366211  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([133867, 128])
torch.Size([77918, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.546896934509277  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.07689476013183594  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([134968, 128])
torch.Size([77743, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.455607414245605  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.07706546783447266  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([134247, 128])
torch.Size([77571, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.492287635803223  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.07648611068725586  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([134279, 128])
torch.Size([77248, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.408701419830322  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.07732105255126953  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([134900, 128])
torch.Size([79108, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.654484272003174  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.07627153396606445  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([133675, 128])
torch.Size([76698, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.438047409057617  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.0771636962890625  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([134647, 128])
torch.Size([78370, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.57282304763794  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.07700681686401367  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([134855, 128])
torch.Size([78198, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.547265529632568  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.07735443115234375  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([135918, 128])
torch.Size([78433, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.487805843353271  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.07670164108276367  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([133046, 128])
torch.Size([75618, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.362153053283691  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.07683181762695312  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([133814, 128])
torch.Size([76124, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.329909324645996  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.07623767852783203  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([133692, 128])
torch.Size([76765, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.37065076828003  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.07703590393066406  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([134023, 128])
torch.Size([77454, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.484032154083252  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.07728815078735352  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([134973, 128])
torch.Size([79772, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.726697444915771  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.07695579528808594  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([134702, 128])
torch.Size([77602, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.474588871002197  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.07662773132324219  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([134374, 128])
torch.Size([77379, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.461024761199951  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.07715225219726562  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([133593, 128])
torch.Size([77330, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.521760940551758  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 0.07667112350463867  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

torch.Size([134059, 128])
torch.Size([77789, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.9256591796875 GB
    Memory Allocated: 8.56627082824707  GigaBytes
Max Memory Allocated: 8.994985103607178  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.024312715977430344 |0.01298588514328003 |0.3258519656956196 |9.28044319152832e-05 |0.47621358931064606 |0.005934476852416992 |
----------------------------------------------------------pseudo_mini_loss sum 3.6961629390716553
Total (block generation + training)time/epoch 136.3405601978302
Training time/epoch 53.82152009010315
Training time without block to device /epoch 52.99042344093323
Training time without total dataloading part /epoch 51.344069480895996
load block tensor time/epoch 1.556013822555542
block to device time/epoch 0.8310966491699219
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  14463286
Number of first layer input nodes during this epoch:  8588534
