Using backend: pytorch
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.277255058288574  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.08283805847167969  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([140334, 128])
torch.Size([86604, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.115074157714844  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.08281373977661133  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([140327, 128])
torch.Size([87472, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.33583116531372  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.08285856246948242  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([140328, 128])
torch.Size([87184, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.16583776473999  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.08274173736572266  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([140785, 128])
torch.Size([86486, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.131714820861816  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.08286094665527344  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([139896, 128])
torch.Size([85789, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.19556188583374  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.08254337310791016  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([140316, 128])
torch.Size([86278, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.115080833435059  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.08295631408691406  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([140739, 128])
torch.Size([87895, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.260890483856201  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.0826120376586914  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([140270, 128])
torch.Size([87395, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.231069564819336  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.08282852172851562  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([139577, 128])
torch.Size([84994, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 10.975440502166748  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.08308172225952148  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([141275, 128])
torch.Size([87565, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.228614807128906  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.08283233642578125  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([139398, 128])
torch.Size([84884, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 10.993049621582031  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.0821690559387207  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([139635, 128])
torch.Size([84650, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.069455623626709  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.08283615112304688  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([139456, 128])
torch.Size([85699, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.087219715118408  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.0828399658203125  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([140578, 128])
torch.Size([87792, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.28917646408081  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.08283805847167969  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([139080, 128])
torch.Size([85662, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.071666240692139  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.08207321166992188  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([139324, 128])
torch.Size([85736, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.09334659576416  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.08309030532836914  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([140519, 128])
torch.Size([88145, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.394127368927002  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.08296775817871094  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([140790, 128])
torch.Size([87336, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.282299995422363  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.08283329010009766  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([140045, 128])
torch.Size([86448, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.10120677947998  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.08295774459838867  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([140677, 128])
torch.Size([87504, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.295197486877441  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.08283233642578125  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([139781, 128])
torch.Size([85231, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.05731201171875  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.08248376846313477  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([139855, 128])
torch.Size([87072, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.274703979492188  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.08311033248901367  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([140336, 128])
torch.Size([87806, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.362356185913086  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.0826406478881836  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([140412, 128])
torch.Size([86577, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.188867092132568  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.08286714553833008  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([140701, 128])
torch.Size([87254, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.193295955657959  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.08213043212890625  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([139486, 128])
torch.Size([84739, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.032176971435547  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.08308839797973633  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([140917, 128])
torch.Size([88169, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.332880973815918  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.08194780349731445  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([138921, 128])
torch.Size([86061, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.183398246765137  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.08285760879516602  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([139964, 128])
torch.Size([86500, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.193476676940918  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.08256196975708008  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([140059, 128])
torch.Size([86675, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.226284980773926  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.08304691314697266  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([140328, 128])
torch.Size([87573, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.326443672180176  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.0828104019165039  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([140448, 128])
torch.Size([87161, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.299928188323975  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.08302688598632812  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([140694, 128])
torch.Size([88025, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.355933666229248  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.0821690559387207  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([139573, 128])
torch.Size([85805, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.101677894592285  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.08283615112304688  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([139683, 128])
torch.Size([85009, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.010493278503418  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.08234214782714844  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([139726, 128])
torch.Size([86038, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.13646936416626  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.08298540115356445  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([139723, 128])
torch.Size([87018, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.295876502990723  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.08289480209350586  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([140925, 128])
torch.Size([87213, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.212979793548584  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.08293914794921875  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([140178, 128])
torch.Size([86935, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.24051284790039  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.08254241943359375  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([140258, 128])
torch.Size([86946, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.211739540100098  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.0831308364868164  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([140654, 128])
torch.Size([88271, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.40038776397705  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.0822601318359375  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([139689, 128])
torch.Size([85692, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.128921031951904  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.08301353454589844  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([140704, 128])
torch.Size([87664, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.298450946807861  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.08305120468139648  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([140933, 128])
torch.Size([87362, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.316469669342041  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.0840597152709961  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([141879, 128])
torch.Size([87802, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.190224647521973  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.08190107345581055  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([138946, 128])
torch.Size([84866, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.057425022125244  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.08283329010009766  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([139728, 128])
torch.Size([85653, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.079894065856934  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.0823063850402832  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([139745, 128])
torch.Size([85977, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.079793453216553  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.08291435241699219  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([140097, 128])
torch.Size([86918, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.210450649261475  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.08411788940429688  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([140710, 128])
torch.Size([88982, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.467967987060547  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.08288812637329102  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([140808, 128])
torch.Size([87243, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.210926055908203  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.08261680603027344  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([140306, 128])
torch.Size([86635, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.181531429290771  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.08295774459838867  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([139705, 128])
torch.Size([86211, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.267640590667725  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 0.08272886276245117  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

torch.Size([140027, 128])
torch.Size([87193, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6522216796875 GB
    Memory Allocated: 11.353177070617676  GigaBytes
Max Memory Allocated: 11.665868759155273  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.024429816752672195 |0.019321154803037643 |0.5561230666935444 |9.801983833312988e-05 |0.946089468896389 |0.006661176681518555 |
----------------------------------------------------------pseudo_mini_loss sum 3.6908998489379883
Total (block generation + training)time/epoch 206.55021405220032
Training time/epoch 99.14536499977112
Training time without block to device /epoch 97.90881109237671
Training time without total dataloading part /epoch 96.15453672409058
load block tensor time/epoch 1.5635082721710205
block to device time/epoch 1.2365539073944092
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  15439647
Number of first layer input nodes during this epoch:  8970575
