Using backend: pytorch
generate_one_block  0.6477797031402588
generate_one_block  0.6402862071990967
generate_one_block  0.6454954147338867
generate_one_block  0.6520531177520752
generate_one_block  0.6403052806854248
generate_one_block  0.6511483192443848
generate_one_block  0.6489579677581787
generate_one_block  0.6661489009857178
generate_one_block  0.6552646160125732
generate_one_block  0.6350409984588623
generate_one_block  0.6468923091888428
generate_one_block  0.6576328277587891
generate_one_block  0.6506216526031494
generate_one_block  0.6410012245178223
generate_one_block  0.6462416648864746
generate_one_block  0.6506574153900146
generate_one_block  0.6471388339996338
generate_one_block  0.7125363349914551
generate_one_block  0.6647970676422119
generate_one_block  0.6889193058013916
generate_one_block  0.6754000186920166
generate_one_block  0.6650614738464355
generate_one_block  0.6478109359741211
generate_one_block  0.6620373725891113
generate_one_block  0.6620361804962158
generate_one_block  0.6591446399688721
generate_one_block  0.6668145656585693
generate_one_block  0.6972746849060059
generate_one_block  0.6528394222259521
generate_one_block  0.6706318855285645
generate_one_block  0.6462585926055908
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0194091796875 GB
    Memory Allocated: 0.0022950172424316406  GigaBytes
Max Memory Allocated: 0.0022950172424316406  GigaBytes

connection checking time:  197.1897668838501
block generation total time  169.0312819480896
average batch blocks generation time:  2.6411137804389
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.2244873046875 GB
    Memory Allocated: 0.13041305541992188  GigaBytes
Max Memory Allocated: 0.13041305541992188  GigaBytes

torch.Size([166160, 128])
torch.Size([163831, 256])
torch.Size([157142, 256])
torch.Size([135540, 256])
torch.Size([73926, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7752685546875 GB
    Memory Allocated: 2.3062000274658203  GigaBytes
Max Memory Allocated: 2.3254237174987793  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.6756591796875 GB
    Memory Allocated: 0.1322646141052246  GigaBytes
Max Memory Allocated: 2.400448799133301  GigaBytes

torch.Size([166144, 128])
torch.Size([163777, 256])
torch.Size([156942, 256])
torch.Size([135624, 256])
torch.Size([75304, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.6756591796875 GB
    Memory Allocated: 2.31697416305542  GigaBytes
Max Memory Allocated: 2.400448799133301  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.6776123046875 GB
    Memory Allocated: 0.13325166702270508  GigaBytes
Max Memory Allocated: 2.411830425262451  GigaBytes

torch.Size([166214, 128])
torch.Size([163932, 256])
torch.Size([157100, 256])
torch.Size([135951, 256])
torch.Size([75940, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.3104248046875 GB
    Memory Allocated: 2.3217215538024902  GigaBytes
Max Memory Allocated: 2.411830425262451  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4705810546875 GB
    Memory Allocated: 0.1324324607849121  GigaBytes
Max Memory Allocated: 2.4171090126037598  GigaBytes

torch.Size([166125, 128])
torch.Size([163768, 256])
torch.Size([157171, 256])
torch.Size([136421, 256])
torch.Size([76830, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4705810546875 GB
    Memory Allocated: 2.329141616821289  GigaBytes
Max Memory Allocated: 2.4171090126037598  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4705810546875 GB
    Memory Allocated: 0.1329631805419922  GigaBytes
Max Memory Allocated: 2.4254775047302246  GigaBytes

torch.Size([166161, 128])
torch.Size([163822, 256])
torch.Size([157285, 256])
torch.Size([136493, 256])
torch.Size([74968, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4705810546875 GB
    Memory Allocated: 2.322446346282959  GigaBytes
Max Memory Allocated: 2.4254775047302246  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4705810546875 GB
    Memory Allocated: 0.13230466842651367  GigaBytes
Max Memory Allocated: 2.4254775047302246  GigaBytes

torch.Size([166168, 128])
torch.Size([163809, 256])
torch.Size([157019, 256])
torch.Size([136294, 256])
torch.Size([75457, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4705810546875 GB
    Memory Allocated: 2.323329448699951  GigaBytes
Max Memory Allocated: 2.4254775047302246  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4705810546875 GB
    Memory Allocated: 0.13301324844360352  GigaBytes
Max Memory Allocated: 2.4254775047302246  GigaBytes

torch.Size([166185, 128])
torch.Size([163950, 256])
torch.Size([157124, 256])
torch.Size([135548, 256])
torch.Size([74419, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4705810546875 GB
    Memory Allocated: 2.3147292137145996  GigaBytes
Max Memory Allocated: 2.4254775047302246  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4705810546875 GB
    Memory Allocated: 0.13238239288330078  GigaBytes
Max Memory Allocated: 2.4254775047302246  GigaBytes

torch.Size([166176, 128])
torch.Size([163840, 256])
torch.Size([157084, 256])
torch.Size([136091, 256])
torch.Size([75673, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4705810546875 GB
    Memory Allocated: 2.3211331367492676  GigaBytes
Max Memory Allocated: 2.4254775047302246  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4725341796875 GB
    Memory Allocated: 0.13303899765014648  GigaBytes
Max Memory Allocated: 2.4254775047302246  GigaBytes

torch.Size([166073, 128])
torch.Size([163786, 256])
torch.Size([156948, 256])
torch.Size([135892, 256])
torch.Size([74756, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4725341796875 GB
    Memory Allocated: 2.3166260719299316  GigaBytes
Max Memory Allocated: 2.4254775047302246  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4725341796875 GB
    Memory Allocated: 0.13268804550170898  GigaBytes
Max Memory Allocated: 2.4254775047302246  GigaBytes

torch.Size([166048, 128])
torch.Size([163829, 256])
torch.Size([157232, 256])
torch.Size([136458, 256])
torch.Size([77542, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4725341796875 GB
    Memory Allocated: 2.3344011306762695  GigaBytes
Max Memory Allocated: 2.4254775047302246  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4725341796875 GB
    Memory Allocated: 0.13316822052001953  GigaBytes
Max Memory Allocated: 2.430126667022705  GigaBytes

torch.Size([166167, 128])
torch.Size([163801, 256])
torch.Size([156960, 256])
torch.Size([135860, 256])
torch.Size([75408, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4725341796875 GB
    Memory Allocated: 2.3191452026367188  GigaBytes
Max Memory Allocated: 2.430126667022705  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4725341796875 GB
    Memory Allocated: 0.13225889205932617  GigaBytes
Max Memory Allocated: 2.430126667022705  GigaBytes

torch.Size([166147, 128])
torch.Size([163974, 256])
torch.Size([157319, 256])
torch.Size([136217, 256])
torch.Size([75335, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4725341796875 GB
    Memory Allocated: 2.3215651512145996  GigaBytes
Max Memory Allocated: 2.430126667022705  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4725341796875 GB
    Memory Allocated: 0.13322973251342773  GigaBytes
Max Memory Allocated: 2.430126667022705  GigaBytes

torch.Size([166080, 128])
torch.Size([163838, 256])
torch.Size([157271, 256])
torch.Size([136059, 256])
torch.Size([76099, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4725341796875 GB
    Memory Allocated: 2.321499824523926  GigaBytes
Max Memory Allocated: 2.430126667022705  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4725341796875 GB
    Memory Allocated: 0.1324324607849121  GigaBytes
Max Memory Allocated: 2.430126667022705  GigaBytes

torch.Size([166109, 128])
torch.Size([163755, 256])
torch.Size([157343, 256])
torch.Size([136730, 256])
torch.Size([76415, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4725341796875 GB
    Memory Allocated: 2.328850746154785  GigaBytes
Max Memory Allocated: 2.430126667022705  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4725341796875 GB
    Memory Allocated: 0.1334247589111328  GigaBytes
Max Memory Allocated: 2.430126667022705  GigaBytes

torch.Size([166020, 128])
torch.Size([163639, 256])
torch.Size([156842, 256])
torch.Size([136085, 256])
torch.Size([76828, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4725341796875 GB
    Memory Allocated: 2.328014373779297  GigaBytes
Max Memory Allocated: 2.430126667022705  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4725341796875 GB
    Memory Allocated: 0.13250494003295898  GigaBytes
Max Memory Allocated: 2.430126667022705  GigaBytes

torch.Size([166185, 128])
torch.Size([163823, 256])
torch.Size([157125, 256])
torch.Size([136046, 256])
torch.Size([76318, 256])
