Using backend: pytorch
torch.Size([74240, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11977720260620117  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07309722900390625  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([133098, 128])
torch.Size([73723, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11833858489990234  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.0726933479309082  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([132353, 128])
torch.Size([72631, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11860942840576172  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07414722442626953  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([133539, 128])
torch.Size([74059, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12048101425170898  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07307100296020508  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([132895, 128])
torch.Size([73570, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11844158172607422  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07309246063232422  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([132724, 128])
torch.Size([74607, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11973237991333008  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07294654846191406  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([132656, 128])
torch.Size([73875, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11931610107421875  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07295036315917969  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([132342, 128])
torch.Size([74275, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.1195688247680664  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07295036315917969  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([132706, 128])
torch.Size([73609, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11826848983764648  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07306337356567383  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([132949, 128])
torch.Size([73616, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11817646026611328  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07407188415527344  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([133755, 128])
torch.Size([73790, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11930656433105469  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.0728292465209961  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([132458, 128])
torch.Size([73539, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.1181340217590332  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07312631607055664  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([133035, 128])
torch.Size([74291, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11961936950683594  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07413387298583984  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([133478, 128])
torch.Size([74039, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12058782577514648  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07324504852294922  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([132952, 128])
torch.Size([74683, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.1200556755065918  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07284784317016602  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([132731, 128])
torch.Size([72498, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11792421340942383  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07433414459228516  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([133346, 128])
torch.Size([74721, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.1219325065612793  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07423877716064453  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([133171, 128])
torch.Size([73733, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12065649032592773  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07423782348632812  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([133754, 128])
torch.Size([74901, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12087631225585938  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07273674011230469  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([132458, 128])
torch.Size([72907, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11753702163696289  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07275152206420898  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([132289, 128])
torch.Size([73500, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11792802810668945  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07413482666015625  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([133153, 128])
torch.Size([73918, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.1203923225402832  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07230472564697266  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([132032, 128])
torch.Size([71592, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11681079864501953  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.0743722915649414  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([133711, 128])
torch.Size([75387, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.1222224235534668  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07400798797607422  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([133227, 128])
torch.Size([73196, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11883306503295898  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07300138473510742  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([132623, 128])
torch.Size([73682, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11938333511352539  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.0727853775024414  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([132552, 128])
torch.Size([73063, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11762571334838867  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.0727987289428711  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([132278, 128])
torch.Size([73552, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11894607543945312  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.0740976333618164  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([133271, 128])
torch.Size([74017, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11954212188720703  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07438945770263672  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([133783, 128])
torch.Size([75332, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12229537963867188  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07277059555053711  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([132751, 128])
torch.Size([72280, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11753654479980469  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.074310302734375  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([133130, 128])
torch.Size([74900, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12108945846557617  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.0728459358215332  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([132371, 128])
torch.Size([73637, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11822795867919922  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07441043853759766  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([133472, 128])
torch.Size([75391, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12237071990966797  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.0742044448852539  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([133400, 128])
torch.Size([74609, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12073278427124023  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.0729517936706543  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([132439, 128])
torch.Size([74062, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11932134628295898  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07296228408813477  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([132851, 128])
torch.Size([73178, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11802482604980469  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.0730290412902832  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([132969, 128])
torch.Size([73336, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11812877655029297  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07300138473510742  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([132691, 128])
torch.Size([73725, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11927366256713867  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.0728459358215332  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([132619, 128])
torch.Size([72922, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11763525009155273  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07284927368164062  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([133046, 128])
torch.Size([72059, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11742830276489258  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07243013381958008  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([131697, 128])
torch.Size([72951, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11831474304199219  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07333040237426758  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([133085, 128])
torch.Size([74967, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.1209878921508789  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07413387298583984  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([133411, 128])
torch.Size([74061, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12051582336425781  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07273054122924805  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([132659, 128])
torch.Size([72913, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11823225021362305  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07427597045898438  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([133146, 128])
torch.Size([74545, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.1211390495300293  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07300567626953125  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([133008, 128])
torch.Size([73492, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11807012557983398  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07419776916503906  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([133367, 128])
torch.Size([74148, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12074899673461914  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07434558868408203  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([134467, 128])
torch.Size([75766, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12235784530639648  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.0727071762084961  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([132190, 128])
torch.Size([73195, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11845111846923828  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07265186309814453  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([132440, 128])
torch.Size([72479, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11749982833862305  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07408618927001953  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([133259, 128])
torch.Size([73741, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11937856674194336  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07308530807495117  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([132997, 128])
torch.Size([73689, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11837053298950195  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07315969467163086  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([133091, 128])
torch.Size([73951, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11967229843139648  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07389259338378906  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([133368, 128])
torch.Size([72932, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.1184244155883789  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07417106628417969  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([133552, 128])
torch.Size([74089, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12068891525268555  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.020145323127508163 |0.010646671056747437 |0.0035082250833511353 |9.348243474960327e-05 |0.003519386053085327 |0.001901865005493164 |
----------------------------------------------------------pseudo_mini_loss sum 4.338770389556885
Total (block generation + training)time/epoch 78.17584753036499
Training time/epoch 2.5110976696014404
Training time without block to device /epoch 1.8297107219696045
Training time without total dataloading part /epoch 0.45765185356140137
load block tensor time/epoch 1.2893006801605225
block to device time/epoch 0.6813869476318359
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  14039263
Number of first layer input nodes during this epoch:  8507217
