Using backend: pytorch
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12426567077636719  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07464313507080078  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([133930, 128])
torch.Size([76671, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12376260757446289  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07477283477783203  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([133662, 128])
torch.Size([76564, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12402725219726562  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07495784759521484  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([134889, 128])
torch.Size([78533, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12439250946044922  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07472991943359375  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([134190, 128])
torch.Size([76854, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.1239628791809082  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.0749197006225586  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([133997, 128])
torch.Size([78260, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12434053421020508  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07483768463134766  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([134125, 128])
torch.Size([77748, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12414264678955078  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07502460479736328  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([134032, 128])
torch.Size([78258, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12517309188842773  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.0747537612915039  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([134120, 128])
torch.Size([77122, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12403059005737305  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07469558715820312  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([134047, 128])
torch.Size([76763, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12372779846191406  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07472896575927734  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([134937, 128])
torch.Size([77265, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12395620346069336  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07476425170898438  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([133904, 128])
torch.Size([77059, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12398004531860352  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07481765747070312  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([134445, 128])
torch.Size([78048, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12420797348022461  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07475090026855469  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([134804, 128])
torch.Size([77582, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12403440475463867  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07498836517333984  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([134228, 128])
torch.Size([78379, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12519359588623047  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07464981079101562  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([133737, 128])
torch.Size([75641, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12305641174316406  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07496929168701172  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([134682, 128])
torch.Size([78277, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12444114685058594  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07505035400390625  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([134589, 128])
torch.Size([77846, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12520074844360352  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07488250732421875  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([134982, 128])
torch.Size([78343, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12426519393920898  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07462024688720703  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([133662, 128])
torch.Size([75962, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12361431121826172  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07480716705322266  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([133567, 128])
torch.Size([77276, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12408256530761719  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07476806640625  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([134316, 128])
torch.Size([77481, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12394332885742188  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07439422607421875  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([133389, 128])
torch.Size([74926, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12243175506591797  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07497596740722656  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([134967, 128])
torch.Size([78573, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12546825408935547  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.0746927261352539  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([134644, 128])
torch.Size([77125, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12383460998535156  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07484149932861328  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([133909, 128])
torch.Size([76889, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12408685684204102  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07460212707519531  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([133741, 128])
torch.Size([76181, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12360620498657227  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07485008239746094  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([133613, 128])
torch.Size([77108, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12405157089233398  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07470417022705078  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([134478, 128])
torch.Size([77384, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12395334243774414  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07507610321044922  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([134989, 128])
torch.Size([79240, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12570905685424805  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07448005676269531  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([134083, 128])
torch.Size([75299, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12296438217163086  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07500362396240234  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([134576, 128])
torch.Size([78832, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12553834915161133  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07487297058105469  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([133818, 128])
torch.Size([77350, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12423849105834961  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07507133483886719  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([134829, 128])
torch.Size([78994, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.1254253387451172  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.0748434066772461  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([134573, 128])
torch.Size([77775, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12419700622558594  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07494354248046875  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([133831, 128])
torch.Size([77786, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12426948547363281  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.0748605728149414  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([134531, 128])
torch.Size([77473, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.1243581771850586  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07472801208496094  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([134357, 128])
torch.Size([77035, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.1239471435546875  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07485485076904297  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([133915, 128])
torch.Size([77475, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12409543991088867  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.074737548828125  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([134123, 128])
torch.Size([76776, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12385749816894531  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.074493408203125  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([134169, 128])
torch.Size([75594, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12278270721435547  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.0736083984375  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([132856, 128])
torch.Size([76374, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12270832061767578  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07501792907714844  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([134567, 128])
torch.Size([78931, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.1255488395690918  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07477569580078125  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([134717, 128])
torch.Size([77733, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.1240534782409668  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07453155517578125  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([133924, 128])
torch.Size([76271, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12279176712036133  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07494735717773438  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([134456, 128])
torch.Size([77981, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12517309188842773  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07474708557128906  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([134421, 128])
torch.Size([77475, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12395620346069336  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07490730285644531  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([134842, 128])
torch.Size([78139, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12437248229980469  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07514619827270508  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([135611, 128])
torch.Size([78881, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12560319900512695  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07482242584228516  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([133537, 128])
torch.Size([76813, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12405872344970703  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07460498809814453  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([133723, 128])
torch.Size([75971, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12330913543701172  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07471752166748047  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([134678, 128])
torch.Size([77321, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12397003173828125  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.0748748779296875  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([134363, 128])
torch.Size([77791, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12427759170532227  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07476806640625  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([134215, 128])
torch.Size([77088, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12407255172729492  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.074432373046875  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([134289, 128])
torch.Size([75760, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12263345718383789  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07481670379638672  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([134813, 128])
torch.Size([77498, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12414836883544922  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.023746691644191742 |0.010364565998315811 |0.00348673015832901 |9.135529398918152e-05 |0.003436025232076645 |0.003003358840942383 |
----------------------------------------------------------pseudo_mini_loss sum 4.3475799560546875
Total (block generation + training)time/epoch 83.24718999862671
Training time/epoch 2.712155342102051
Training time without block to device /epoch 2.048823118209839
Training time without total dataloading part /epoch 0.4519064426422119
load block tensor time/epoch 1.5197882652282715
block to device time/epoch 0.6633322238922119
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  14450594
Number of first layer input nodes during this epoch:  8590189
