Using backend: pytorch
    Memory Allocated: 0.1363816261291504  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08061408996582031  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([140100, 128])
torch.Size([86347, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13554143905639648  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08063650131225586  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([139738, 128])
torch.Size([85796, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1360454559326172  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.0807638168334961  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([140622, 128])
torch.Size([87476, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13655424118041992  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08066749572753906  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([140197, 128])
torch.Size([86631, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.136260986328125  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08080053329467773  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([139726, 128])
torch.Size([87748, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13669919967651367  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08075571060180664  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([140048, 128])
torch.Size([87392, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13650894165039062  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08085870742797852  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([139824, 128])
torch.Size([87545, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1375751495361328  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08062076568603516  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([139956, 128])
torch.Size([86232, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13613271713256836  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08061408996582031  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([140053, 128])
torch.Size([86263, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13543319702148438  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08066511154174805  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([140979, 128])
torch.Size([86891, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13618707656860352  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08064556121826172  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([139930, 128])
torch.Size([86402, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13619470596313477  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08068323135375977  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([140276, 128])
torch.Size([87271, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1364903450012207  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08061790466308594  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([140558, 128])
torch.Size([86674, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13581514358520508  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08085393905639648  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([140116, 128])
torch.Size([87950, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13831806182861328  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08061504364013672  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([140077, 128])
torch.Size([85265, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13522863388061523  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08081865310668945  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([140374, 128])
torch.Size([87496, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13665056228637695  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.0808267593383789  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([140551, 128])
torch.Size([86734, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13661527633666992  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.0807962417602539  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([140928, 128])
torch.Size([87807, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13739681243896484  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08061408996582031  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([139492, 128])
torch.Size([85133, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1352100372314453  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08067607879638672  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([139563, 128])
torch.Size([86604, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13624048233032227  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08071470260620117  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([140434, 128])
torch.Size([87201, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1363391876220703  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08060836791992188  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([139608, 128])
torch.Size([84443, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13483190536499023  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08082008361816406  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([140740, 128])
torch.Size([87720, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13678884506225586  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08061504364013672  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([140590, 128])
torch.Size([86624, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1356949806213379  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08068275451660156  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([139988, 128])
torch.Size([86129, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13615179061889648  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08061504364013672  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([139643, 128])
torch.Size([85595, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13531827926635742  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08074712753295898  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([139675, 128])
torch.Size([86724, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13628196716308594  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08061695098876953  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([140526, 128])
torch.Size([86848, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13584089279174805  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08085489273071289  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([140754, 128])
torch.Size([88153, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1383342742919922  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08061504364013672  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([140149, 128])
torch.Size([84630, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1351146697998047  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08080387115478516  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([140504, 128])
torch.Size([87725, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1367936134338379  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.080718994140625  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([139578, 128])
torch.Size([86571, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1363387107849121  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.0808863639831543  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([140542, 128])
torch.Size([88131, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13845157623291016  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08071136474609375  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([140431, 128])
torch.Size([87279, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13648176193237305  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.0808115005493164  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([139683, 128])
torch.Size([87069, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1365070343017578  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08065080642700195  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([140339, 128])
torch.Size([86364, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13631868362426758  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08061790466308594  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([140108, 128])
torch.Size([86138, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.135650634765625  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08072805404663086  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([139825, 128])
torch.Size([86801, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1363377571105957  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08062505722045898  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([140149, 128])
torch.Size([86033, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1359562873840332  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.0806131362915039  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([140282, 128])
torch.Size([85007, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13510513305664062  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.07960891723632812  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([138810, 128])
torch.Size([85141, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1342463493347168  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08084821701049805  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([140131, 128])
torch.Size([88005, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1381821632385254  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08066368103027344  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([140453, 128])
torch.Size([86965, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1363239288330078  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08061027526855469  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([140104, 128])
torch.Size([85781, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13525915145874023  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.0807805061340332  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([140325, 128])
torch.Size([87249, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13671588897705078  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08066749572753906  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([140431, 128])
torch.Size([87114, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13634490966796875  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08073043823242188  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([140604, 128])
torch.Size([87169, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1365528106689453  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.0809783935546875  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([141158, 128])
torch.Size([88332, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1384129524230957  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08064603805541992  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([139352, 128])
torch.Size([85742, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1360154151916504  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08061695098876953  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([139490, 128])
torch.Size([84954, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1352696418762207  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08063936233520508  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([140646, 128])
torch.Size([86938, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13631868362426758  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08070707321166992  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([140344, 128])
torch.Size([86810, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13640594482421875  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08061885833740234  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([140146, 128])
torch.Size([86319, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1357731819152832  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08060932159423828  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([140671, 128])
torch.Size([85705, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13521575927734375  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08065652847290039  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([140756, 128])
torch.Size([86747, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13627195358276367  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.02020016312599182 |0.013708222657442093 |0.0034071914851665497 |9.18656587600708e-05 |0.004066247493028641 |0.001651763916015625 |
----------------------------------------------------------pseudo_mini_loss sum 4.353675365447998
Total (block generation + training)time/epoch 104.12583637237549
Training time/epoch 2.7347419261932373
Training time without block to device /epoch 1.8574156761169434
Training time without total dataloading part /epoch 0.48583126068115234
load block tensor time/epoch 1.2928104400634766
block to device time/epoch 0.877326250076294
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  15426292
Number of first layer input nodes during this epoch:  8969257
