Using backend: pytorch
    Memory Allocated: 0.1322484016418457  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866096496582031  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([137587, 128])
torch.Size([86321, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13188982009887695  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07761716842651367  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([137069, 128])
torch.Size([85891, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13095378875732422  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866573333740234  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([138340, 128])
torch.Size([87822, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1325206756591797  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866477966308594  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([137579, 128])
torch.Size([86470, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1320667266845703  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866668701171875  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([137331, 128])
torch.Size([87725, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1325397491455078  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866477966308594  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([137415, 128])
torch.Size([87373, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13231801986694336  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866954803466797  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([137262, 128])
torch.Size([87543, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13273954391479492  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866382598876953  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([137300, 128])
torch.Size([86333, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13203191757202148  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866096496582031  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([137627, 128])
torch.Size([86199, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13186120986938477  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866287231445312  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([138375, 128])
torch.Size([86877, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1320939064025879  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866477966308594  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([137258, 128])
torch.Size([86366, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13206005096435547  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866477966308594  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([137698, 128])
torch.Size([87098, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13224506378173828  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866477966308594  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([138100, 128])
torch.Size([86694, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13206768035888672  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866954803466797  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([137792, 128])
torch.Size([87938, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13306188583374023  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866191864013672  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([137312, 128])
torch.Size([85396, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13175725936889648  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866573333740234  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([137947, 128])
torch.Size([87692, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13258743286132812  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866859436035156  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([137811, 128])
torch.Size([86758, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1325225830078125  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866477966308594  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([138380, 128])
torch.Size([87657, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13236522674560547  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07665014266967773  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([136851, 128])
torch.Size([84884, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.12952089309692383  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07766246795654297  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([137160, 128])
torch.Size([86948, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13116025924682617  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866287231445312  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([137908, 128])
torch.Size([87054, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13210391998291016  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07658624649047852  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([137015, 128])
torch.Size([84559, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1285562515258789  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866859436035156  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([138161, 128])
torch.Size([87775, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1326918601989746  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866191864013672  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([137952, 128])
torch.Size([86514, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13197898864746094  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.0776524543762207  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([137139, 128])
torch.Size([85950, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1309957504272461  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07766485214233398  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([137173, 128])
torch.Size([85695, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1307969093322754  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07757329940795898  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([136977, 128])
torch.Size([86394, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13095521926879883  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866382598876953  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([138059, 128])
torch.Size([86858, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1320629119873047  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07867050170898438  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([138226, 128])
torch.Size([88130, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1331620216369629  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07767581939697266  GigaBytes
Max Memory Allocated: 0.15305185317993164  GigaBytes

torch.Size([137371, 128])
torch.Size([84574, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1303238868713379  GigaBytes
Max Memory Allocated: 0.15305185317993164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866954803466797  GigaBytes
Max Memory Allocated: 0.15305185317993164  GigaBytes

torch.Size([138075, 128])
torch.Size([87798, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1327376365661621  GigaBytes
Max Memory Allocated: 0.15305185317993164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07761716842651367  GigaBytes
Max Memory Allocated: 0.15305185317993164  GigaBytes

torch.Size([137065, 128])
torch.Size([86734, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13118743896484375  GigaBytes
Max Memory Allocated: 0.15305185317993164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07867050170898438  GigaBytes
Max Memory Allocated: 0.15305185317993164  GigaBytes

torch.Size([137997, 128])
torch.Size([88224, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13325834274291992  GigaBytes
Max Memory Allocated: 0.15305185317993164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866477966308594  GigaBytes
Max Memory Allocated: 0.15305185317993164  GigaBytes

torch.Size([138051, 128])
torch.Size([87168, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1322793960571289  GigaBytes
Max Memory Allocated: 0.15305185317993164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07766437530517578  GigaBytes
Max Memory Allocated: 0.15305185317993164  GigaBytes

torch.Size([137166, 128])
torch.Size([86946, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13125085830688477  GigaBytes
Max Memory Allocated: 0.15305185317993164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866859436035156  GigaBytes
Max Memory Allocated: 0.15305185317993164  GigaBytes

torch.Size([137789, 128])
torch.Size([86279, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13215351104736328  GigaBytes
Max Memory Allocated: 0.15305185317993164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866477966308594  GigaBytes
Max Memory Allocated: 0.15305185317993164  GigaBytes

torch.Size([137433, 128])
torch.Size([86191, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13198423385620117  GigaBytes
Max Memory Allocated: 0.15305185317993164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866573333740234  GigaBytes
Max Memory Allocated: 0.15305185317993164  GigaBytes

torch.Size([137252, 128])
torch.Size([86664, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13213491439819336  GigaBytes
Max Memory Allocated: 0.15305185317993164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866191864013672  GigaBytes
Max Memory Allocated: 0.15305185317993164  GigaBytes

torch.Size([137483, 128])
torch.Size([86100, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13191556930541992  GigaBytes
Max Memory Allocated: 0.15305185317993164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.0786600112915039  GigaBytes
Max Memory Allocated: 0.15305185317993164  GigaBytes

torch.Size([137475, 128])
torch.Size([84685, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13148975372314453  GigaBytes
Max Memory Allocated: 0.15305185317993164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07671594619750977  GigaBytes
Max Memory Allocated: 0.15305185317993164  GigaBytes

torch.Size([136088, 128])
torch.Size([85169, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1304469108581543  GigaBytes
Max Memory Allocated: 0.15305185317993164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866668701171875  GigaBytes
Max Memory Allocated: 0.15305185317993164  GigaBytes

torch.Size([137720, 128])
torch.Size([88054, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13302993774414062  GigaBytes
Max Memory Allocated: 0.15305185317993164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866191864013672  GigaBytes
Max Memory Allocated: 0.15305185317993164  GigaBytes

torch.Size([138031, 128])
torch.Size([86980, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13212966918945312  GigaBytes
Max Memory Allocated: 0.15305185317993164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07865715026855469  GigaBytes
Max Memory Allocated: 0.15305185317993164  GigaBytes

torch.Size([137498, 128])
torch.Size([85941, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13170957565307617  GigaBytes
Max Memory Allocated: 0.15305185317993164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07867050170898438  GigaBytes
Max Memory Allocated: 0.15305185317993164  GigaBytes

torch.Size([137705, 128])
torch.Size([87161, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13257741928100586  GigaBytes
Max Memory Allocated: 0.15305185317993164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866191864013672  GigaBytes
Max Memory Allocated: 0.15305185317993164  GigaBytes

torch.Size([137871, 128])
torch.Size([86935, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1320967674255371  GigaBytes
Max Memory Allocated: 0.15305185317993164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866668701171875  GigaBytes
Max Memory Allocated: 0.15305185317993164  GigaBytes

torch.Size([138171, 128])
torch.Size([87288, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13244056701660156  GigaBytes
Max Memory Allocated: 0.15305185317993164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866859436035156  GigaBytes
Max Memory Allocated: 0.15305185317993164  GigaBytes

torch.Size([138966, 128])
torch.Size([88403, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1331329345703125  GigaBytes
Max Memory Allocated: 0.15305185317993164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07748794555664062  GigaBytes
Max Memory Allocated: 0.15305185317993164  GigaBytes

torch.Size([136798, 128])
torch.Size([85763, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13079071044921875  GigaBytes
Max Memory Allocated: 0.15305185317993164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07750749588012695  GigaBytes
Max Memory Allocated: 0.15305185317993164  GigaBytes

torch.Size([136839, 128])
torch.Size([84768, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13053512573242188  GigaBytes
Max Memory Allocated: 0.15305185317993164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866191864013672  GigaBytes
Max Memory Allocated: 0.15305185317993164  GigaBytes

torch.Size([138119, 128])
torch.Size([86950, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13211488723754883  GigaBytes
Max Memory Allocated: 0.15305185317993164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866573333740234  GigaBytes
Max Memory Allocated: 0.15305185317993164  GigaBytes

torch.Size([137730, 128])
torch.Size([87036, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1323084831237793  GigaBytes
Max Memory Allocated: 0.15305185317993164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866573333740234  GigaBytes
Max Memory Allocated: 0.15305185317993164  GigaBytes

torch.Size([137431, 128])
torch.Size([86270, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13201427459716797  GigaBytes
Max Memory Allocated: 0.15305185317993164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07865619659423828  GigaBytes
Max Memory Allocated: 0.15305185317993164  GigaBytes

torch.Size([138059, 128])
torch.Size([85707, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13161277770996094  GigaBytes
Max Memory Allocated: 0.15305185317993164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866382598876953  GigaBytes
Max Memory Allocated: 0.15305185317993164  GigaBytes

torch.Size([138170, 128])
torch.Size([86867, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13214492797851562  GigaBytes
Max Memory Allocated: 0.15305185317993164  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.020879492163658142 |0.012155547738075256 |0.003449995070695877 |9.217113256454468e-05 |0.0037792623043060303 |0.0029981136322021484 |
----------------------------------------------------------pseudo_mini_loss sum 4.353283405303955
Total (block generation + training)time/epoch 92.40377068519592
Training time/epoch 2.664233684539795
Training time without block to device /epoch 1.8862786293029785
Training time without total dataloading part /epoch 0.4715695381164551
load block tensor time/epoch 1.336287498474121
block to device time/epoch 0.7779550552368164
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  15262369
Number of first layer input nodes during this epoch:  8805181
