Using backend: pytorch
r_  generation:  0.38002562522888184
local_output_nid generation:  0.020046472549438477
local_in_edges_tensor generation:  0.025212764739990234
mini_batch_src_global generation:  0.051366329193115234
r_  generation:  0.37438178062438965
local_output_nid generation:  0.02007746696472168
local_in_edges_tensor generation:  0.02446603775024414
mini_batch_src_global generation:  0.04944133758544922
r_  generation:  0.3743300437927246
local_output_nid generation:  0.02077198028564453
local_in_edges_tensor generation:  0.031943321228027344
mini_batch_src_global generation:  0.05819892883300781
r_  generation:  0.3701944351196289
local_output_nid generation:  0.02359628677368164
local_in_edges_tensor generation:  0.037883758544921875
mini_batch_src_global generation:  0.051447391510009766
r_  generation:  0.3844640254974365
local_output_nid generation:  0.020704030990600586
local_in_edges_tensor generation:  0.03216218948364258
mini_batch_src_global generation:  0.045754194259643555
r_  generation:  0.37015604972839355
local_output_nid generation:  0.02049708366394043
local_in_edges_tensor generation:  0.022849321365356445
mini_batch_src_global generation:  0.04622220993041992
r_  generation:  0.3731238842010498
local_output_nid generation:  0.020861148834228516
local_in_edges_tensor generation:  0.026523590087890625
mini_batch_src_global generation:  0.04644179344177246
r_  generation:  0.38756871223449707
local_output_nid generation:  0.0210113525390625
local_in_edges_tensor generation:  0.02688431739807129
mini_batch_src_global generation:  0.04603457450866699
r_  generation:  0.3785257339477539
local_output_nid generation:  0.020943164825439453
local_in_edges_tensor generation:  0.02651667594909668
mini_batch_src_global generation:  0.04928278923034668
r_  generation:  0.3806169033050537
local_output_nid generation:  0.021036624908447266
local_in_edges_tensor generation:  0.026515483856201172
mini_batch_src_global generation:  0.04882955551147461
r_  generation:  0.38466572761535645
local_output_nid generation:  0.021701812744140625
local_in_edges_tensor generation:  0.030898094177246094
mini_batch_src_global generation:  0.05122876167297363
r_  generation:  0.3955705165863037
local_output_nid generation:  0.020960330963134766
local_in_edges_tensor generation:  0.030297279357910156
mini_batch_src_global generation:  0.046219587326049805
r_  generation:  0.39069294929504395
local_output_nid generation:  0.02089524269104004
local_in_edges_tensor generation:  0.022838115692138672
mini_batch_src_global generation:  0.04751729965209961
r_  generation:  0.37808775901794434
local_output_nid generation:  0.020658254623413086
local_in_edges_tensor generation:  0.023032188415527344
mini_batch_src_global generation:  0.045600175857543945
r_  generation:  0.3730757236480713
local_output_nid generation:  0.021030187606811523
local_in_edges_tensor generation:  0.02594161033630371
mini_batch_src_global generation:  0.046837568283081055
r_  generation:  0.3777353763580322
local_output_nid generation:  0.02088475227355957
local_in_edges_tensor generation:  0.02655482292175293
mini_batch_src_global generation:  0.04594540596008301
r_  generation:  0.3719358444213867
local_output_nid generation:  0.02036285400390625
local_in_edges_tensor generation:  0.028920888900756836
mini_batch_src_global generation:  0.04588723182678223
r_  generation:  0.37349724769592285
local_output_nid generation:  0.021947622299194336
local_in_edges_tensor generation:  0.035501718521118164
mini_batch_src_global generation:  0.050469160079956055
r_  generation:  0.4054570198059082
local_output_nid generation:  0.021638870239257812
local_in_edges_tensor generation:  0.03493547439575195
mini_batch_src_global generation:  0.05494046211242676
r_  generation:  0.3828318119049072
local_output_nid generation:  0.02196979522705078
local_in_edges_tensor generation:  0.030714035034179688
mini_batch_src_global generation:  0.046491384506225586
r_  generation:  0.3873295783996582
local_output_nid generation:  0.020560026168823242
local_in_edges_tensor generation:  0.02834320068359375
mini_batch_src_global generation:  0.047315359115600586
r_  generation:  0.37235403060913086
local_output_nid generation:  0.020366668701171875
local_in_edges_tensor generation:  0.020715713500976562
mini_batch_src_global generation:  0.04468202590942383
r_  generation:  0.3670768737792969
local_output_nid generation:  0.020998001098632812
local_in_edges_tensor generation:  0.020156383514404297
mini_batch_src_global generation:  0.04585099220275879
r_  generation:  0.3796970844268799
local_output_nid generation:  0.020974159240722656
local_in_edges_tensor generation:  0.027422666549682617
mini_batch_src_global generation:  0.045673370361328125
r_  generation:  0.3776395320892334
local_output_nid generation:  0.020862340927124023
local_in_edges_tensor generation:  0.027516841888427734
mini_batch_src_global generation:  0.04665231704711914
r_  generation:  0.3800654411315918
local_output_nid generation:  0.02078390121459961
local_in_edges_tensor generation:  0.02072739601135254
mini_batch_src_global generation:  0.045980215072631836
r_  generation:  0.3865623474121094
local_output_nid generation:  0.0209047794342041
local_in_edges_tensor generation:  0.02052617073059082
mini_batch_src_global generation:  0.04569411277770996
r_  generation:  0.3743915557861328
local_output_nid generation:  0.020835161209106445
local_in_edges_tensor generation:  0.020920753479003906
mini_batch_src_global generation:  0.04549980163574219
r_  generation:  0.37523341178894043
local_output_nid generation:  0.020945072174072266
local_in_edges_tensor generation:  0.030980587005615234
mini_batch_src_global generation:  0.04596447944641113
r_  generation:  0.3788628578186035
local_output_nid generation:  0.02110600471496582
local_in_edges_tensor generation:  0.0281982421875
mini_batch_src_global generation:  0.04633784294128418
r_  generation:  0.38259458541870117
local_output_nid generation:  0.020854949951171875
local_in_edges_tensor generation:  0.021557331085205078
mini_batch_src_global generation:  0.04677581787109375
r_  generation:  0.38498520851135254
local_output_nid generation:  0.021016359329223633
local_in_edges_tensor generation:  0.02381420135498047
mini_batch_src_global generation:  0.046842098236083984
r_  generation:  0.37966394424438477
local_output_nid generation:  0.021054506301879883
local_in_edges_tensor generation:  0.02746272087097168
mini_batch_src_global generation:  0.04657292366027832
r_  generation:  0.38211989402770996
local_output_nid generation:  0.021114826202392578
local_in_edges_tensor generation:  0.02440476417541504
mini_batch_src_global generation:  0.04634547233581543
r_  generation:  0.38521432876586914
local_output_nid generation:  0.020711183547973633
local_in_edges_tensor generation:  0.020873308181762695
mini_batch_src_global generation:  0.04611372947692871
r_  generation:  0.37509799003601074
local_output_nid generation:  0.020763874053955078
local_in_edges_tensor generation:  0.03428006172180176
mini_batch_src_global generation:  0.0455327033996582
r_  generation:  0.3790593147277832
local_output_nid generation:  0.02089691162109375
local_in_edges_tensor generation:  0.032746076583862305
mini_batch_src_global generation:  0.04577922821044922
r_  generation:  0.37592577934265137
local_output_nid generation:  0.020894289016723633
local_in_edges_tensor generation:  0.023848533630371094
mini_batch_src_global generation:  0.04482531547546387
r_  generation:  0.3735771179199219
local_output_nid generation:  0.020638465881347656
local_in_edges_tensor generation:  0.024203777313232422
mini_batch_src_global generation:  0.045647382736206055
r_  generation:  0.3715791702270508
local_output_nid generation:  0.021071910858154297
local_in_edges_tensor generation:  0.02789449691772461
mini_batch_src_global generation:  0.045755624771118164
r_  generation:  0.3837292194366455
local_output_nid generation:  0.020756244659423828
local_in_edges_tensor generation:  0.024384021759033203
mini_batch_src_global generation:  0.04643821716308594
r_  generation:  0.37984800338745117
local_output_nid generation:  0.020914554595947266
local_in_edges_tensor generation:  0.020707130432128906
mini_batch_src_global generation:  0.04638361930847168
r_  generation:  0.3795204162597656
local_output_nid generation:  0.020956039428710938
local_in_edges_tensor generation:  0.02501988410949707
mini_batch_src_global generation:  0.04911923408508301
r_  generation:  0.3796043395996094
local_output_nid generation:  0.0210416316986084
local_in_edges_tensor generation:  0.028042316436767578
mini_batch_src_global generation:  0.04599475860595703
r_  generation:  0.38459014892578125
local_output_nid generation:  0.02123427391052246
local_in_edges_tensor generation:  0.028018951416015625
mini_batch_src_global generation:  0.05003070831298828
r_  generation:  0.3834221363067627
local_output_nid generation:  0.021080493927001953
local_in_edges_tensor generation:  0.02422499656677246
mini_batch_src_global generation:  0.045856475830078125
r_  generation:  0.3830595016479492
local_output_nid generation:  0.020691871643066406
local_in_edges_tensor generation:  0.021352291107177734
mini_batch_src_global generation:  0.04576897621154785
r_  generation:  0.3775670528411865
local_output_nid generation:  0.022249937057495117
local_in_edges_tensor generation:  0.023855209350585938
mini_batch_src_global generation:  0.04601716995239258
r_  generation:  0.38953399658203125
local_output_nid generation:  0.02080559730529785
local_in_edges_tensor generation:  0.02143716812133789
mini_batch_src_global generation:  0.046072959899902344
r_  generation:  0.3746969699859619
local_output_nid generation:  0.02126455307006836
local_in_edges_tensor generation:  0.027925729751586914
mini_batch_src_global generation:  0.048429012298583984
r_  generation:  0.38855791091918945
local_output_nid generation:  0.021567821502685547
local_in_edges_tensor generation:  0.028650760650634766
mini_batch_src_global generation:  0.04953932762145996
r_  generation:  0.3895425796508789
local_output_nid generation:  0.020824670791625977
local_in_edges_tensor generation:  0.021304607391357422
mini_batch_src_global generation:  0.04595589637756348
r_  generation:  0.38911986351013184
