Using backend: pytorch
r_  generation:  0.3773915767669678
local_output_nid generation:  0.020395994186401367
local_in_edges_tensor generation:  0.020641326904296875
mini_batch_src_global generation:  0.04530978202819824
r_  generation:  0.36066579818725586
local_output_nid generation:  0.020459413528442383
local_in_edges_tensor generation:  0.020482540130615234
mini_batch_src_global generation:  0.04568314552307129
r_  generation:  0.36580467224121094
local_output_nid generation:  0.020381689071655273
local_in_edges_tensor generation:  0.023903846740722656
mini_batch_src_global generation:  0.04541802406311035
r_  generation:  0.3636765480041504
local_output_nid generation:  0.0198974609375
local_in_edges_tensor generation:  0.02361440658569336
mini_batch_src_global generation:  0.04444527626037598
r_  generation:  0.36096978187561035
local_output_nid generation:  0.02132439613342285
local_in_edges_tensor generation:  0.02754831314086914
mini_batch_src_global generation:  0.047414541244506836
r_  generation:  0.35889196395874023
local_output_nid generation:  0.020294904708862305
local_in_edges_tensor generation:  0.0238492488861084
mini_batch_src_global generation:  0.04554104804992676
r_  generation:  0.36874961853027344
local_output_nid generation:  0.019560813903808594
local_in_edges_tensor generation:  0.022617340087890625
mini_batch_src_global generation:  0.04363751411437988
r_  generation:  0.3475158214569092
local_output_nid generation:  0.020168304443359375
local_in_edges_tensor generation:  0.020444631576538086
mini_batch_src_global generation:  0.04482150077819824
r_  generation:  0.36601734161376953
local_output_nid generation:  0.019959449768066406
local_in_edges_tensor generation:  0.028568029403686523
mini_batch_src_global generation:  0.04855823516845703
r_  generation:  0.3581397533416748
local_output_nid generation:  0.020653247833251953
local_in_edges_tensor generation:  0.027666091918945312
mini_batch_src_global generation:  0.04528236389160156
r_  generation:  0.3729414939880371
local_output_nid generation:  0.020390033721923828
local_in_edges_tensor generation:  0.027538537979125977
mini_batch_src_global generation:  0.04539370536804199
r_  generation:  0.376204252243042
local_output_nid generation:  0.02093195915222168
local_in_edges_tensor generation:  0.023479938507080078
mini_batch_src_global generation:  0.046042442321777344
r_  generation:  0.369337797164917
local_output_nid generation:  0.021203041076660156
local_in_edges_tensor generation:  0.0273435115814209
mini_batch_src_global generation:  0.04760932922363281
r_  generation:  0.3657114505767822
local_output_nid generation:  0.02097463607788086
local_in_edges_tensor generation:  0.02436661720275879
mini_batch_src_global generation:  0.04783463478088379
r_  generation:  0.37424159049987793
local_output_nid generation:  0.02088022232055664
local_in_edges_tensor generation:  0.02073526382446289
mini_batch_src_global generation:  0.04537630081176758
r_  generation:  0.37193989753723145
local_output_nid generation:  0.022923707962036133
local_in_edges_tensor generation:  0.020442962646484375
mini_batch_src_global generation:  0.045557260513305664
r_  generation:  0.36707186698913574
local_output_nid generation:  0.020962238311767578
local_in_edges_tensor generation:  0.02400040626525879
mini_batch_src_global generation:  0.045213937759399414
r_  generation:  0.3636593818664551
local_output_nid generation:  0.02102065086364746
local_in_edges_tensor generation:  0.027646303176879883
mini_batch_src_global generation:  0.04503154754638672
r_  generation:  0.3742024898529053
local_output_nid generation:  0.021121978759765625
local_in_edges_tensor generation:  0.030466079711914062
mini_batch_src_global generation:  0.04496288299560547
r_  generation:  0.3699319362640381
local_output_nid generation:  0.020763397216796875
local_in_edges_tensor generation:  0.02760481834411621
mini_batch_src_global generation:  0.04543256759643555
r_  generation:  0.36958932876586914
local_output_nid generation:  0.020421504974365234
local_in_edges_tensor generation:  0.020778179168701172
mini_batch_src_global generation:  0.047780513763427734
r_  generation:  0.3636593818664551
local_output_nid generation:  0.020467281341552734
local_in_edges_tensor generation:  0.020343780517578125
mini_batch_src_global generation:  0.06919646263122559
r_  generation:  0.35999178886413574
local_output_nid generation:  0.020817995071411133
local_in_edges_tensor generation:  0.023891925811767578
mini_batch_src_global generation:  0.04658341407775879
r_  generation:  0.3675553798675537
local_output_nid generation:  0.020884275436401367
local_in_edges_tensor generation:  0.0304563045501709
mini_batch_src_global generation:  0.0452730655670166
r_  generation:  0.3731379508972168
local_output_nid generation:  0.021744251251220703
local_in_edges_tensor generation:  0.032233476638793945
mini_batch_src_global generation:  0.04561305046081543
r_  generation:  0.3685181140899658
local_output_nid generation:  0.020798444747924805
local_in_edges_tensor generation:  0.02053213119506836
mini_batch_src_global generation:  0.04556155204772949
r_  generation:  0.3687434196472168
local_output_nid generation:  0.02106332778930664
local_in_edges_tensor generation:  0.030570030212402344
mini_batch_src_global generation:  0.0459742546081543
r_  generation:  0.37377142906188965
local_output_nid generation:  0.02080059051513672
local_in_edges_tensor generation:  0.020624399185180664
mini_batch_src_global generation:  0.045900583267211914
r_  generation:  0.36677026748657227
local_output_nid generation:  0.02085256576538086
local_in_edges_tensor generation:  0.02076244354248047
mini_batch_src_global generation:  0.04542946815490723
r_  generation:  0.3653099536895752
local_output_nid generation:  0.023388385772705078
local_in_edges_tensor generation:  0.020380020141601562
mini_batch_src_global generation:  0.0450282096862793
r_  generation:  0.36748766899108887
local_output_nid generation:  0.02097177505493164
local_in_edges_tensor generation:  0.020748138427734375
mini_batch_src_global generation:  0.04729604721069336
r_  generation:  0.364795446395874
local_output_nid generation:  0.021195173263549805
local_in_edges_tensor generation:  0.023737192153930664
mini_batch_src_global generation:  0.045495033264160156
r_  generation:  0.3691737651824951
local_output_nid generation:  0.020709991455078125
local_in_edges_tensor generation:  0.023859500885009766
mini_batch_src_global generation:  0.04526066780090332
r_  generation:  0.3659963607788086
local_output_nid generation:  0.020657777786254883
local_in_edges_tensor generation:  0.020429134368896484
mini_batch_src_global generation:  0.044586896896362305
r_  generation:  0.3610365390777588
local_output_nid generation:  0.02059769630432129
local_in_edges_tensor generation:  0.026187419891357422
mini_batch_src_global generation:  0.047068119049072266
r_  generation:  0.3737978935241699
local_output_nid generation:  0.020672321319580078
local_in_edges_tensor generation:  0.02890777587890625
mini_batch_src_global generation:  0.046726226806640625
r_  generation:  0.37064099311828613
local_output_nid generation:  0.020496606826782227
local_in_edges_tensor generation:  0.02700352668762207
mini_batch_src_global generation:  0.04480886459350586
r_  generation:  0.3587381839752197
local_output_nid generation:  0.021111249923706055
local_in_edges_tensor generation:  0.030391216278076172
mini_batch_src_global generation:  0.045328617095947266
r_  generation:  0.373258113861084
local_output_nid generation:  0.020465850830078125
local_in_edges_tensor generation:  0.020968914031982422
mini_batch_src_global generation:  0.04514050483703613
r_  generation:  0.35773658752441406
local_output_nid generation:  0.021518707275390625
local_in_edges_tensor generation:  0.021061182022094727
mini_batch_src_global generation:  0.04816150665283203
r_  generation:  0.38753223419189453
local_output_nid generation:  0.023349285125732422
local_in_edges_tensor generation:  0.027634620666503906
mini_batch_src_global generation:  0.046382904052734375
r_  generation:  0.3757917881011963
local_output_nid generation:  0.020924806594848633
local_in_edges_tensor generation:  0.023731708526611328
mini_batch_src_global generation:  0.04502582550048828
r_  generation:  0.367276668548584
local_output_nid generation:  0.020816564559936523
local_in_edges_tensor generation:  0.023799896240234375
mini_batch_src_global generation:  0.04777026176452637
r_  generation:  0.36994242668151855
local_output_nid generation:  0.02104043960571289
local_in_edges_tensor generation:  0.02392292022705078
mini_batch_src_global generation:  0.04540205001831055
r_  generation:  0.37088966369628906
local_output_nid generation:  0.021233081817626953
local_in_edges_tensor generation:  0.023680686950683594
mini_batch_src_global generation:  0.04651451110839844
r_  generation:  0.3771059513092041
local_output_nid generation:  0.02084183692932129
local_in_edges_tensor generation:  0.023734092712402344
mini_batch_src_global generation:  0.045589447021484375
r_  generation:  0.37004637718200684
local_output_nid generation:  0.021020889282226562
local_in_edges_tensor generation:  0.021329164505004883
mini_batch_src_global generation:  0.045682430267333984
r_  generation:  0.36656713485717773
local_output_nid generation:  0.021027565002441406
local_in_edges_tensor generation:  0.027777910232543945
mini_batch_src_global generation:  0.0454709529876709
r_  generation:  0.3732411861419678
local_output_nid generation:  0.020409822463989258
local_in_edges_tensor generation:  0.02355670928955078
mini_batch_src_global generation:  0.04536247253417969
r_  generation:  0.3624248504638672
local_output_nid generation:  0.020645618438720703
local_in_edges_tensor generation:  0.0232086181640625
mini_batch_src_global generation:  0.04462718963623047
r_  generation:  0.35993313789367676
local_output_nid generation:  0.020504474639892578
local_in_edges_tensor generation:  0.025990009307861328
mini_batch_src_global generation:  0.04693031311035156
r_  generation:  0.36451077461242676
local_output_nid generation:  0.020641088485717773
local_in_edges_tensor generation:  0.023245573043823242
mini_batch_src_global generation:  0.044364213943481445
r_  generation:  0.35947632789611816
local_output_nid generation:  0.020929574966430664
